year,month,day,rainfall_mm,max_temp,min_temp,solar_exp
2014,12,11,0.8,19.8,15.9,25.8
2014,12,12,0,26.6,14,33
2014,12,13,0,30.7,14.4,32.7
2014,12,14,0,25.1,18.9,27.1
2014,12,15,0,22.9,15.3,26.5
2014,12,16,0,32.3,16,23.9
2014,12,17,0,21.6,12.2,31.9
2014,12,18,0,24.8,11.6,17
2014,12,19,1.6,19.3,11.4,28.9
2014,12,20,0,22.5,12.5,32.3
2014,12,21,0,33.1,13.1,31.8
2014,12,22,0,23.6,17.2,18.7
2014,12,23,1,26.5,19.7,11.6
2014,12,24,0.6,21.3,14.4,33.4
2014,12,25,0,23,13.4,32.7
2014,12,26,3.4,18.9,10.8,31.8
2014,12,27,0,21.1,12.5,33.8
2014,12,28,0,32,12.2,31.6
2014,12,29,0,26.2,16.7,12.6
2014,12,30,0.2,23.4,13.5,25.7
2014,12,31,0.4,25.3,12.6,32
2015,1,1,0,26.9,13.3,23.6
2015,1,2,0,38.8,15.4,26.8
2015,1,3,0,38.2,20,26.5
2015,1,4,4.2,21.4,16.3,25.2
2015,1,5,0,22,15,30.7
2015,1,6,0,26,17.7,31.6
2015,1,7,0,37.4,18.9,20.7
2015,1,8,19.4,28.2,23.1,13.5
2015,1,9,1.2,18,16.5,3.1
2015,1,10,5.2,21.7,13.6,5.6
2015,1,11,0,27.5,15.6,29.9
2015,1,12,0,31.3,16.1,31.6
2015,1,13,0,25.6,20.2,4.2
2015,1,14,15.8,22.7,18.3,15.2
2015,1,15,0,20,15.8,14.6
2015,1,16,0,27.3,13.1,30.3
2015,1,17,0,25,15.9,27.5
2015,1,18,0,19.5,15.3,23.4
2015,1,19,0,23.6,13.5,29
2015,1,20,0,30.4,13,19.6
2015,1,21,0,33.1,19.7,25.8
2015,1,22,0,35.8,18.7,23.1
2015,1,23,0,25,20.2,28.6
2015,1,24,0,26.3,15.8,30.3
2015,1,25,0,22,14.7,25.4
2015,1,26,1,19.8,11.6,19.9
2015,1,27,0.6,19.1,11.7,17.7
2015,1,28,0,25.4,13.3,27
2015,1,29,0,22.2,12.8,28.9
2015,1,30,0,21,13.1,27.6
2015,1,31,0,20.2,14.3,26.2
2015,2,1,9.2,19,13.2,17.3
2015,2,2,3.8,21.1,13.5,23.9
2015,2,3,0,20,16.1,22.7
2015,2,4,0,19,14.8,21.2
2015,2,5,0,24.2,13.3,28.8
2015,2,6,0,35.7,14.5,28.4
2015,2,7,0,35,18.8,16.1
2015,2,8,0,21.5,18.9,16.6
2015,2,9,0,28.3,13.6,28.6
2015,2,10,0,27.8,16.4,27.7
2015,2,11,0,26.8,18.1,24.1
2015,2,12,0,21.9,17.8,23.8
2015,2,13,0,32.4,16.1,14.9
2015,2,14,19.6,25.1,19,20.8
2015,2,15,0.4,34.4,18.2,25.7
2015,2,16,0,24.6,17.4,26.3
2015,2,17,0,20.6,17.6,8.3
2015,2,18,0,21.2,17.7,7.8
2015,2,19,0,26.9,18.2,24.7
2015,2,20,0,25.3,17.4,24.7
2015,2,21,0,36.1,18.1,20
2015,2,22,1.6,35.3,20.3,11.7
2015,2,23,0,29.3,21.1,4.7
2015,2,24,3.2,20.1,15.9,21.4
2015,2,25,0,27,14,24.1
2015,2,26,0,23.2,16,18.5
2015,2,27,0,24.3,14.8,21.7
2015,2,28,0,32.3,17.9,6.9
2015,3,1,15.8,20.8,15.2,23.3
2015,3,2,0,23,11.6,22
2015,3,3,0,22.7,15.5,21.2
2015,3,4,0,23.5,15.4,23
2015,3,5,0.8,18.6,12.6,22.5
2015,3,6,0.2,21.1,14.1,10.8
2015,3,7,0.2,22.6,15.4,10.8
2015,3,8,0,24.4,16.2,20.4
2015,3,9,0,23.8,14.4,18.6
2015,3,10,0,21.7,16.2,22.1
2015,3,11,0,23.8,11.2,22.3
2015,3,12,0,19.9,13,18.7
2015,3,13,0,20.4,14.4,21.2
2015,3,14,0,30.1,9.4,20
2015,3,15,2.2,18.3,13.1,17.5
2015,3,16,0,25.5,10.5,14.5
2015,3,17,0,26.2,13,4.8
2015,3,18,1.4,24.4,17.8,9.4
2015,3,19,0,33.5,16.5,15.1
2015,3,20,0,19.6,14.2,19.9
2015,3,21,0,22.7,11.9,20.8
2015,3,22,0,28.8,11.3,19.9
2015,3,23,0,27,13.6,3.9
2015,3,24,1.4,15.3,12.6,3.8
2015,3,25,0.4,20.4,13,13.8
2015,3,26,0.4,18,9.8,9.9
2015,3,27,0.2,18.1,11.6,11.2
2015,3,28,0,19.1,12.7,14.4
2015,3,29,0,22.7,8.5,18.6
2015,3,30,0,23.1,10.6,18.1
2015,3,31,0,25.3,11.2,18.1
2015,4,1,0,29,13.3,10.7
2015,4,2,0.2,17.2,12.8,17.5
2015,4,3,0,20.9,8,17.4
2015,4,4,0,23.5,8.5,16.2
2015,4,5,0,18.5,10.2,9.8
2015,4,6,0,18.4,11.2,13
2015,4,7,0,17.3,12.4,3.9
2015,4,8,5.6,17.7,13.3,12.6
2015,4,9,0,19.1,8.7,10.9
2015,4,10,0,18.7,8.6,15.9
2015,4,11,0,23.7,11.6,14.9
2015,4,12,0,18.3,12.1,13.4
2015,4,13,0,19.1,7.3,14.9
2015,4,14,1.6,24.7,10.5,8.4
2015,4,15,2.4,27.6,13.9,12.8
2015,4,16,0,17.8,15.6,10.9
2015,4,17,0,17.1,10.1,7.5
2015,4,18,3.6,21.9,13.5,9.9
2015,4,19,6.4,14.7,9.7,11
2015,4,20,1.4,16.2,7,12.7
2015,4,21,0,17.7,6.5,13.8
2015,4,22,0,19.5,9.1,7.1
2015,4,23,0,19.2,12.2,7.5
2015,4,24,0,21.1,14.4,7.8
2015,4,25,3,15,11.6,3.5
2015,4,26,7,15.4,10.4,5.9
2015,4,27,4,15.1,10.5,8.3
2015,4,28,1.6,16,10.1,8.9
2015,4,29,0,17.1,7.4,12.6
2015,4,30,0,19.6,6.4,12.3
2015,5,1,0,23.1,7.9,12.1
2015,5,2,0,22.2,11.6,6.1
2015,5,3,0,18.2,9.7,11.2
2015,5,4,0,22.3,7.5,11.6
2015,5,5,0.6,18.1,9.2,7.1
2015,5,6,1.4,16.2,9.5,7.6
2015,5,7,2.2,15.6,10.3,6.9
2015,5,8,0.2,15.9,10.5,5.9
2015,5,9,0,18.7,12.8,7.3
2015,5,10,8.6,16.6,12.8,5.9
2015,5,11,2.6,15.9,12.4,7.9
2015,5,12,0,17.4,12.8,5.9
2015,5,13,6.8,12.8,6.3,8.7
2015,5,14,4.4,14.6,7.3,6.7
2015,5,15,1.8,14.5,11.5,6.2
2015,5,16,0,16.2,11.3,10.4
2015,5,17,0,20.5,7.4,10.3
2015,5,18,0,20.4,7.2,10.2
2015,5,19,0,16.2,9.9,3.2
2015,5,20,2.4,18.1,13.6,6
2015,5,21,6.2,13.6,10.3,3.5
2015,5,22,0.4,14.1,9.1,6.7
2015,5,23,0,13.3,10.4,7.7
2015,5,24,0,15.6,6,8.6
2015,5,25,0,17.1,7.4,8.1
2015,5,26,0,15.6,5.4,6.8
2015,5,27,0,18.7,7.9,7.4
2015,5,28,0,19.7,13.1,8.4
2015,5,29,0,15.8,9.5,6.6
2015,5,30,0,17.3,11,8
2015,5,31,0,16.8,12.3,4.9
2015,6,1,8.2,12.2,5.2,8.1
2015,6,2,4.2,11.4,7.1,4.6
2015,6,3,0.8,13.6,8.1,8.2
2015,6,4,0,11.3,4.4,5.5
2015,6,5,4.2,15,7,7
2015,6,6,0.2,16.6,9.2,6.4
2015,6,7,0,14.5,11.2,6.9
2015,6,8,0,18.5,11.1,8.2
2015,6,9,4,13.5,10.3,8.6
2015,6,10,0,13.4,7.5,7.1
2015,6,11,0,14,5.7,8.3
2015,6,12,0,13.1,5.2,6.9
2015,6,13,0,18.2,6,8
2015,6,14,0,17.4,5.8,8
2015,6,15,0,16.9,7.1,6.6
2015,6,16,5,16.1,9.5,3.3
2015,6,17,0,13.8,11.7,4.7
2015,6,18,1,12.7,10.7,4.2
2015,6,19,0.2,12.4,7,7.9
2015,6,20,0,11.6,4.1,7.1
2015,6,21,0,12.9,2.2,8.6
2015,6,22,0,14.1,3.6,6.2
2015,6,23,0,17.6,9.6,5.8
2015,6,24,0,16,12.2,7.7
2015,6,25,0,14,9.6,6.3
2015,6,26,0,16.9,10.5,7.1
2015,6,27,0,14.1,8,5
2015,6,28,0,14.5,9.6,4.1
2015,6,29,0,12.3,6.9,5.6
2015,6,30,0,14.2,5,7.9
2015,7,1,0,15,7.4,6.9
2015,7,2,0.6,11.9,10.3,7
2015,7,3,2.6,12,5.9,5
2015,7,4,0,10.6,7.3,2.8
2015,7,5,2,14.9,8.2,8.2
2015,7,6,1.6,11.5,7.5,4.4
2015,7,7,2.2,14.2,7.4,7
2015,7,8,0.2,14.8,4.9,8.5
2015,7,9,0,13.4,6.5,3.5
2015,7,10,0,14.3,7.6,5.8
2015,7,11,0.2,13.1,10.9,3.7
2015,7,12,1.6,12.3,3.4,2.9
2015,7,13,28.4,12.7,6.1,4.2
2015,7,14,3.8,9.8,8.1,4.8
2015,7,15,3.6,10.5,5.8,7.4
2015,7,16,0.2,12.3,6.6,8.1
2015,7,17,2.4,12.3,7.3,6.5
2015,7,18,0.4,11.5,6.1,9.5
2015,7,19,0,12.1,0.6,9.7
2015,7,20,0,14.7,1.8,9.7
2015,7,21,0,17,4.2,8.6
2015,7,22,1.6,16.6,11.4,6
2015,7,23,0,16.1,5.1,9.5
2015,7,24,1.2,15,7.6,4.4
2015,7,25,0.8,13.3,9.4,7.7
2015,7,26,3.2,11.6,8.1,8.5
2015,7,27,0.8,13.9,6.2,9.6
2015,7,28,0,14.4,7.9,10.2
2015,7,29,0,14,8.4,9
2015,7,30,0,12.3,8.6,4.5
2015,7,31,0.6,14,4.1,10.8
2015,8,1,0.2,11.4,6.5,4.2
2015,8,2,0,14.9,7.8,8.3
2015,8,3,6.4,10.8,7.3,9.4
2015,8,4,0,11.3,3.5,7.1
2015,8,5,1,10.8,6.6,8
2015,8,6,1.6,12.8,7.1,7
2015,8,7,1.4,13.1,9,9
2015,8,8,0.4,12.6,8.8,6.6
2015,8,9,0,13.3,7.7,6.9
2015,8,10,0.2,16,8.3,10.7
2015,8,11,0.8,14.8,7.8,11.7
2015,8,12,0,14.8,9.3,9.2
2015,8,13,0.2,13,8.4,7
2015,8,14,0,15.3,10.4,7.3
2015,8,15,0.4,14.9,10,10.9
2015,8,16,0.2,17,4.7,9.5
2015,8,17,2.4,12.2,6.8,9.9
2015,8,18,0.6,11.1,6.1,9.8
2015,8,19,0,12.7,5.5,10.2
2015,8,20,0,17.1,6.1,12.7
2015,8,21,0,18.7,10.9,4.1
2015,8,22,0,18.8,11.8,11.8
2015,8,23,0,16.3,7.9,13.1
2015,8,24,0,14.5,8.5,9.6
2015,8,25,0,14.3,9.5,8.1
2015,8,26,0.2,14.6,9.2,7.8
2015,8,27,0.8,11.7,9.8,2.7
2015,8,28,17.4,13.2,8.1,12.2
2015,8,29,1.8,11.7,6.3,9.1
2015,8,30,2.2,12.5,7.9,14.3
2015,8,31,0,13,8.1,11.5
2015,9,1,0,16.2,5.1,15.7
2015,9,2,0,18.8,8,10.5
2015,9,3,4.4,14,10.6,8
2015,9,4,0,13.7,8.7,13
2015,9,5,0,14,10.2,14.8
2015,9,6,0,16.6,5.8,11.8
2015,9,7,3.6,13.6,8.9,9.2
2015,9,8,2,12.8,8.8,11.1
2015,9,9,0,15.3,10,11.4
2015,9,10,0,15.7,10,17.3
2015,9,11,0,20.1,5.1,17.7
2015,9,12,0,21.7,12.2,10.2
2015,9,13,0,25.5,13.2,17.1
2015,9,14,0,26.7,15.4,17.8
2015,9,15,15.8,15.9,10.8,15
2015,9,16,0,14.8,8.9,17.6
2015,9,17,0.4,14.3,9,12.4
2015,9,18,0,14.7,10.5,8.1
2015,9,19,0,21.3,6.5,17
2015,9,20,0,22.9,8.5,17.3
2015,9,21,0,18.1,14,6.7
2015,9,22,4.4,12.7,7.6,17.4
2015,9,23,0,12.6,8.5,20.3
2015,9,24,0,14.3,5.1,18.2
2015,9,25,0,19.1,5.8,20.2
2015,9,26,0,17.9,6.6,20.1
2015,9,27,0,20.2,9.8,19.6
2015,9,28,0,21.4,8.3,13.6
2015,9,29,0,16.9,9,13.5
2015,9,30,0,15.9,11.5,16.8
2015,10,1,0,21.6,6,21.7
2015,10,2,0,28.6,9.9,21.7
2015,10,3,0,31.3,16.3,22.2
2015,10,4,0,24.9,13.9,22.2
2015,10,5,0,34.4,12.7,22
2015,10,6,0,35.8,15.5,18.9
2015,10,7,0,16.2,11.8,23.6
2015,10,8,0,18.6,7.6,23.3
2015,10,9,0,29.9,10.9,22
2015,10,10,0,29.2,17.5,11.9
2015,10,11,0.4,19.2,16.9,19.6
2015,10,12,0.6,16.1,11.3,13.4
2015,10,13,0.4,17.6,7.9,24.3
2015,10,14,0,28.6,11.2,24.4
2015,10,15,0,34,14.4,22.2
2015,10,16,0,23.8,17,8.4
2015,10,17,0,20.5,11.5,20.4
2015,10,18,0,17.7,12.6,24.2
2015,10,19,0,26.7,8.3,25.8
2015,10,20,0,31.8,12.9,14.4
2015,10,21,2.4,18.3,17.6,7.3
2015,10,22,7,16.7,11.4,8.5
2015,10,23,0,16.4,11.8,21
2015,10,24,0,19.5,9.2,25.1
2015,10,25,0,31.3,10.2,20.1
2015,10,26,0.2,15.9,14,14.5
2015,10,27,0.2,23.3,10.4,28.1
2015,10,28,0,26.8,10.1,27.6
2015,10,29,0,26.1,13.7,26.8
2015,10,30,0,27.4,12.6,22.6
2015,10,31,1,25.9,15.7,13.5
2015,11,1,4.4,26,16.4,10
2015,11,2,0,16,14.5,8.2
2015,11,3,0.2,17.9,8,25.4
2015,11,4,0,27.2,10.9,19.6
2015,11,5,12.2,24.7,16.2,16.4
2015,11,6,17.6,18.7,16.6,3.7
2015,11,7,1.2,16.8,11.9,25.2
2015,11,8,0,24.8,8.5,25.1
2015,11,9,0,33.1,13.6,26.4
2015,11,10,0,16.4,15.2,5.3
2015,11,11,2,20.1,11.5,16
2015,11,12,0,21.2,13.7,19.2
2015,11,13,0.4,18.2,13.5,26.1
2015,11,14,0.2,18.3,12.1,27.5
2015,11,15,0.2,18.5,13,27.6
2015,11,16,0.2,26.3,11.4,29.4
2015,11,17,0,33.3,15.7,24
2015,11,18,0,29.5,14.7,29.2
2015,11,19,0,31.5,15.6,20.6
2015,11,20,0.4,19.1,15.4,6.4
2015,11,21,3.6,17.5,12.2,20.9
2015,11,22,0,20,13.5,27.3
2015,11,23,0,20.7,13.8,27.3
2015,11,24,0,24.5,13.6,30
2015,11,25,0,33.3,13.5,9.3
2015,11,26,0,17.4,10.8,23.3
2015,11,27,0.4,18.2,9,16.8
2015,11,28,0,20.1,12,27.1
2015,11,29,0,20.3,12.6,23.4
2015,11,30,0,32.2,10,26.6
2015,12,1,1.8,24.6,14.5,24.4
2015,12,2,0,17.5,9.2,32.4
2015,12,3,0,21.3,12.2,30.1
2015,12,4,0,30.8,11.3,32.2
2015,12,5,0,25.3,15.5,27.9
2015,12,6,0,29.8,15.3,13.5
2015,12,7,0,27.3,18.1,8.7
2015,12,8,0.8,35.4,20.3,19.8
2015,12,9,0,24.6,15.4,27
2015,12,10,0,26,13.1,32
2015,12,11,0,19.2,14.2,13
2015,12,12,2,18.3,10.1,27.9
2015,12,13,0,28.3,10.3,28.6
2015,12,14,0,22.7,11.9,31.6
2015,12,15,0,24.6,14.4,30.3
2015,12,16,0,27.5,15.6,32.5
2015,12,17,0,37.2,16.9,33.1
2015,12,18,0,35.4,19.4,31.2
2015,12,19,0,41.2,19.2,20.5
2015,12,20,0,37.8,25.9,10.4
2015,12,21,6,20.2,15,25.4
2015,12,22,0,22.8,12,32.9
2015,12,23,0,26,15.1,32.4
2015,12,24,0.4,34.6,16.7,32.8
2015,12,25,0,34.1,21.7,33.3
2015,12,26,30.6,20,12.7,19.2
2015,12,27,5.2,19.4,11.9,27.6
2015,12,28,0,20.8,12.8,33.2
2015,12,29,0,23.9,12.4,33
2015,12,30,0,34.7,13.9,32.8
2015,12,31,0,39.7,19.7,29.6
2016,1,1,0,24.2,19.8,22
2016,1,2,0,27.6,17.1,25.1
2016,1,3,0,27.1,17.5,25.7
2016,1,4,0,26,16.3,15.3
2016,1,5,0,25.7,17.1,25.8
2016,1,6,0,25.7,17.3,18.1
2016,1,7,0,21.3,16.3,30.4
2016,1,8,0,20.6,16.2,25.4
2016,1,9,0,21.4,16.8,21.3
2016,1,10,0,31.5,15.7,31.3
2016,1,11,0,36.4,17.2,15.8
2016,1,12,0.8,24.8,17.1,29.1
2016,1,13,0.2,42.2,16.8,25
2016,1,14,0.4,18.1,16.1,3.9
2016,1,15,1,19.2,13.6,19.7
2016,1,16,0,22.3,11.9,32.6
2016,1,17,0,32.7,14.9,31.5
2016,1,18,0,35.3,18.6,30.4
2016,1,19,0,30.9,17.9,27.2
2016,1,20,1,29.1,19.3,18.6
2016,1,21,0.8,26.7,19,14.9
2016,1,22,1.6,22.8,17.5,6.5
2016,1,23,7,21.9,17.3,23.2
2016,1,24,5.2,22.2,16.2,23.4
2016,1,25,0.4,20.9,16.7,25.7
2016,1,26,0,29.4,16.5,28.7
2016,1,27,0,29.5,19.3,22.2
2016,1,28,3.6,27.5,20.3,19
2016,1,29,14.2,18.3,14.4,14.3
2016,1,30,1.2,22.4,12.3,24
2016,1,31,10.6,21.8,13.9,26.3
2016,2,1,0,23.6,12.5,29.4
2016,2,2,0,31.5,15.4,25.5
2016,2,3,0.6,21,18.1,11
2016,2,4,2.4,20.9,17.3,21.7
2016,2,5,0,29.4,15.3,29
2016,2,6,0,32.6,16.5,28.8
2016,2,7,0,27.7,19.1,28.5
2016,2,8,0,22.9,19.2,23.3
2016,2,9,0,22.7,17.4,27.7
2016,2,10,0,23.3,17.4,25.3
2016,2,11,0,23.8,18,27.6
2016,2,12,0,24.9,16.7,27.9
2016,2,13,0,30.3,17.7,23.4
2016,2,14,0,24.5,16.4,22.9
2016,2,15,0,26.1,14,25.4
2016,2,16,3.6,18.4,13.7,14.5
2016,2,17,0.6,21.1,12.7,16.2
2016,2,18,1.2,22.6,15.5,20.6
2016,2,19,0.2,22,15.8,11.2
2016,2,20,0,20.8,15.8,23.8
2016,2,21,0,24.7,12.6,26.5
2016,2,22,0,29.5,15.6,8.4
2016,2,23,0,39.4,18.1,19.4
2016,2,24,0,25.6,22.4,15.8
2016,2,25,0.4,26.4,19.6,13.8
2016,2,26,0,23.5,15.5,19.3
2016,2,27,0,22.2,17.7,17.7
2016,2,28,0,22.7,17.7,21.5
2016,2,29,0,23.7,15,18.2
2016,3,1,0,33.7,17.3,23.4
2016,3,2,0,34.7,17.6,22.6
2016,3,3,0.2,23.9,17.4,21.8
2016,3,4,0.2,33,16.5,21.2
2016,3,5,1.2,23.7,20.4,11.4
2016,3,6,0,25.2,17.4,21.3
2016,3,7,3.2,24.9,18.6,7.9
2016,3,8,0.6,38.9,19.9,20.8
2016,3,9,0,28.5,20.8,10.8
2016,3,10,0.6,22.1,18.1,3.9
2016,3,11,8.4,26.1,18.8,19.6
2016,3,12,0.2,22.3,18.7,7
2016,3,13,0,23.2,17.7,13.8
2016,3,14,0,21.3,18.4,10.6
2016,3,15,0,26.8,15.1,20.7
2016,3,16,0,31.4,15.3,18.9
2016,3,17,0,32.5,18.3,19.6
2016,3,18,13.4,19.5,15.2,6.7
2016,3,19,5.8,18.8,12,10.7
2016,3,20,0.2,23.3,10.1,19
2016,3,21,0,23.5,11.2,19.7
2016,3,22,0,24.3,11.4,21.1
2016,3,23,0,28.8,13.7,12.7
2016,3,24,0,21.2,16.3,10.4
2016,3,25,0,20.4,15.9,14.4
2016,3,26,0.4,20.2,14.1,8.2
2016,3,27,1,19.9,14.3,14
2016,3,28,0.2,19.2,9.4,13
2016,3,29,0,17.9,14.5,5.7
2016,3,30,0,18.7,15.5,8.5
2016,3,31,0,22.7,11.3,17.1
2016,4,1,0,26.5,13.1,16.7
2016,4,2,0,19.5,15.5,8.3
2016,4,3,0,18.8,11.3,15.4
2016,4,4,0,21.2,9.7,18.4
2016,4,5,0,29,12.3,17.1
2016,4,6,12.8,15.6,13.6,3.9
2016,4,7,6.8,18.4,8.3,13.1
2016,4,8,0,20,11.9,9.6
2016,4,9,0,22.3,10.4,13
2016,4,10,0,23.5,13.6,9.6
2016,4,11,0,20.1,14.5,14.1
2016,4,12,0.2,18.7,14,13.5
2016,4,13,0.2,20,11.3,12.6
2016,4,14,0,27,11.6,12.7
2016,4,15,0,27,13.4,15.9
2016,4,16,0,20.3,14,8.3
2016,4,17,0,19.8,13.1,14.7
2016,4,18,0,25,9.8,15
2016,4,19,0,27.4,13.6,14.5
2016,4,20,0,28,15.3,14
2016,4,21,0.4,24.2,17.1,5.6
2016,4,22,21.6,16.7,14.6,7.9
2016,4,23,0,18.6,12.3,8.5
2016,4,24,0,20,9.1,14.8
2016,4,25,0,25,9.9,14.8
2016,4,26,0,25.6,11.3,14.6
2016,4,27,0,25.4,13,13.5
2016,4,28,0,24.9,19.8,5.3
2016,4,29,0.4,20.6,16.9,3.7
2016,4,30,6.2,24.1,16.4,12.7
2016,5,1,9.8,17,14.4,9
2016,5,2,0.4,18.4,9,12.3
2016,5,3,0,20.1,12.3,8.8
2016,5,4,0.2,18.2,9.8,11.8
2016,5,5,0,20.5,12.6,12.3
2016,5,6,0,24.7,15.9,13.2
2016,5,7,0,25.7,11.4,12.6
2016,5,8,5.4,20.4,15.5,3.5
2016,5,9,0.8,22.2,15.4,6.7
2016,5,10,12,17.2,13.7,7.6
2016,5,11,0.2,17.4,12.2,6.3
2016,5,12,0.2,21.4,14.1,6.1
2016,5,13,0,21.6,15.9,9.9
2016,5,14,0,21.7,14.5,12.6
2016,5,15,0,22,15,6.7
2016,5,16,0,19.6,7.7,8.9
2016,5,17,0.2,17.1,11.4,5.4
2016,5,18,0,19.3,13,7.2
2016,5,19,0,18.4,14.6,2.2
2016,5,20,1.8,17.4,11.6,8.3
2016,5,21,0,18.5,8.1,8.9
2016,5,22,0,22.2,9.2,8.5
2016,5,23,2.2,17.2,12.8,7.1
2016,5,24,1.8,15.8,10.7,7.3
2016,5,25,0,15.6,7.6,4.9
2016,5,26,12.4,12.5,10.3,3.1
2016,5,27,4.8,14.4,9.2,8
2016,5,28,0.6,13.2,5.7,6.2
2016,5,29,4.2,13.9,8.7,6.5
2016,5,30,0,15.4,7.2,9.5
2016,5,31,0,17.4,3.6,9.5
2016,6,1,0,17,4.8,8.2
2016,6,2,0,12.8,4.8,9.2
2016,6,3,0,14.1,6.8,8.5
2016,6,4,6.2,13.4,9.8,3.7
2016,6,5,3.4,14.1,10.5,3.3
2016,6,6,1.4,14.5,8.9,7.1
2016,6,7,0,15.3,10.5,4.7
2016,6,8,1.2,14.7,9.7,4.7
2016,6,9,1.4,17.5,10.8,6
2016,6,10,0,15.8,10.4,6.6
2016,6,11,3,13.5,9,6.5
2016,6,12,0.6,13.8,5,7.3
2016,6,13,0,13.4,3.8,9
2016,6,14,0,15.6,8.6,8.3
2016,6,15,0,17.9,6,9.2
2016,6,16,0,14.3,7.8,5.1
2016,6,17,4.2,15.1,9.3,3.5
2016,6,18,8.6,12.7,10,5.3
2016,6,19,0.4,13.5,7.3,7.2
2016,6,20,3.6,13.2,9.1,3.4
2016,6,21,3.2,14.7,10.4,7
2016,6,22,0,15.4,11.2,6.6
2016,6,23,0.6,14.8,10.4,7.2
