year,month,day,rainfall_mm,max_temp,min_temp,solar_exp
2016,6,24,13.8,10.7,6.9,5.8
2016,6,25,2,12.7,5.6,8.8
2016,6,26,0.2,11.1,3,7.7
2016,6,27,0.2,10.6,4.8,4.7
2016,6,28,0.2,17,5,7.8
2016,6,29,0.2,15.8,8.9,8.9
2016,6,30,0,11.7,10.3,5.6
2016,7,1,6.4,14.1,7.3,7.1
2016,7,2,0.2,16.5,9.9,6.7
2016,7,3,0,16.7,10.9,7.8
2016,7,4,0,12.7,10.4,3.6
2016,7,5,0.6,12.8,8.2,1.8
2016,7,6,22.6,13,9.8,4.6
2016,7,7,3.8,13.7,10.5,4.1
2016,7,8,0.8,15.3,9.7,7.4
2016,7,9,0.2,15.2,5.3,9.5
2016,7,10,0,14.2,6.5,3.6
2016,7,11,3.6,16,8.3,7.6
2016,7,12,0,13.7,10.7,8.1
2016,7,13,0.4,12,4.5,9
2016,7,14,1,14,6.6,7.8
2016,7,15,0,14.1,8.8,7.2
2016,7,16,0,13.7,7.8,10.2
2016,7,17,0,16.1,3.1,10.3
2016,7,18,0,17.7,9.6,8.8
2016,7,19,0,16,12.6,5.7
2016,7,20,1.8,16.1,9.8,9.2
2016,7,21,1.8,18.1,6.9,7.4
2016,7,22,7.8,18.3,9.2,5.1
2016,7,23,2.8,11.6,7.5,9
2016,7,24,0.8,11.4,4.7,10.3
2016,7,25,0,14.3,6.3,7.5
2016,7,26,4.8,11,6.5,7.2
2016,7,27,0.4,12.9,7.5,6.9
2016,7,28,0,15.2,6.9,6.3
2016,7,29,0,15.3,10.2,5
2016,7,30,2.4,13.8,9.1,8.5
2016,7,31,2,17,10.3,11.3
2016,8,1,2.8,14.4,11.2,5.2
2016,8,2,14.4,13.4,8.5,11.2
2016,8,3,2.8,12.8,8.7,8.4
2016,8,4,0.8,14.6,4.9,11.1
2016,8,5,0,14.6,3.4,8.7
2016,8,6,0,14.4,5.8,7
2016,8,7,0,16.6,7.6,10.4
2016,8,8,0,14.2,5,8
2016,8,9,0,18.9,9.7,7.8
2016,8,10,0,15.3,9.6,11.3
2016,8,11,8.2,15.7,6.8,10.3
2016,8,12,0,14.1,7.7,11.7
2016,8,13,1.6,15.1,7.9,9.5
2016,8,14,0.2,18.7,8.5,11.6
2016,8,15,0,18.1,10.2,13.4
2016,8,16,0,18.2,10,13.5
2016,8,17,0.4,15.6,12.5,9.6
2016,8,18,0,21.6,7.1,13.1
2016,8,19,0.2,16.4,15.3,2.7
2016,8,20,9.4,13.6,6.9,9.7
2016,8,21,1.2,14.8,9.5,7
2016,8,22,5.6,16,7.8,8.7
2016,8,23,11,13.4,7,14.2
2016,8,24,0,12.7,3.7,14
2016,8,25,1.2,13,6.5,13.5
2016,8,26,0.6,14.4,7.2,8.8
2016,8,27,0,16.3,9.3,11.7
2016,8,28,0,19,10.5,12.2
2016,8,29,0,20.4,8.7,14.2
2016,8,30,0,16.8,10.2,5.2
2016,8,31,0.8,20.2,12.8,10.1
2016,9,1,0,15.5,11.6,8.8
2016,9,2,0.4,15,9.6,9.6
2016,9,3,0.2,15.7,10,12.9
2016,9,4,0.2,16.9,10.1,10
2016,9,5,0,18.4,12.8,11.7
2016,9,6,0,21.5,9.2,15.8
2016,9,7,0,21,9.6,16.7
2016,9,8,0,23.3,13.1,16
2016,9,9,0.6,16.7,16,5.9
2016,9,10,9.4,14.3,11.5,7.9
2016,9,11,1.2,17,7.3,11.8
2016,9,12,1.6,13.6,9.9,7
2016,9,13,9,14.6,9.6,2.8
2016,9,14,20.6,16.1,10.5,13.2
2016,9,15,2,14.6,8.7,6.9
2016,9,16,13.4,15.7,9,12.5
2016,9,17,0,19.8,11.1,18.8
2016,9,18,0.4,12.5,10.8,5.5
2016,9,19,0.2,16.3,8.5,16.2
2016,9,20,0,18.8,9.1,18.5
2016,9,21,1.2,15.2,10.9,8.8
2016,9,22,1.2,13.4,9.6,9.9
2016,9,23,0.6,16.5,9.8,16.5
2016,9,24,0,20.1,10,18.4
2016,9,25,5.8,14.7,9.5,17.1
2016,9,26,0.6,16.9,8.1,13.6
2016,9,27,12.6,14.8,7.4,13.4
2016,9,28,2.2,19.3,7.5,19.6
2016,9,29,1.8,16.7,12.5,16.2
2016,9,30,2,16.4,9.3,16.6
2016,10,1,1.6,18.6,11.6,11.9
2016,10,2,0,24,12.1,18.7
2016,10,3,9.2,15.9,11.1,13.7
2016,10,4,2,17.1,10.6,13.2
2016,10,5,2.8,17.1,8,7.5
2016,10,6,0,27.2,9.7,22.6
2016,10,7,0,22.5,14.1,7.8
2016,10,8,0,16.9,9.7,23
2016,10,9,0,22,9.5,14.1
2016,10,10,0.8,16.8,13,18.4
2016,10,11,1.4,15.1,7.5,16.7
2016,10,12,0,15.4,10.2,12.9
2016,10,13,4.2,14.6,6.8,22.8
2016,10,14,0.2,22.7,5.2,24.5
2016,10,15,0,24.8,9.4,21.8
2016,10,16,0,23.1,17.4,8
2016,10,17,9.8,18.9,9.8,14.8
2016,10,18,1,16.6,9.6,16.5
2016,10,19,2.6,16.5,7.5,22.1
2016,10,20,0,21.8,6.8,25.6
2016,10,21,0,17.6,14.8,1.9
2016,10,22,16.4,13.2,6.9,16.9
2016,10,23,8.8,14.1,7.9,18.7
2016,10,24,0.4,17.1,9.4,20.3
2016,10,25,0.2,25.7,9.6,23.1
2016,10,26,0,18.5,16.5,9
2016,10,27,0.2,15.4,10.1,25.8
2016,10,28,0,16.6,6.3,26.5
2016,10,29,0,25.6,9.3,25.8
2016,10,30,0,28,12.7,19.5
2016,10,31,1.8,17.5,7.9,19
2016,11,1,0.4,18.4,9.4,17.7
2016,11,2,0.4,18.5,9.7,13.3
2016,11,3,0,19.1,10,28
2016,11,4,0,29.2,10.2,24.9
2016,11,5,0,16.8,10,10.8
2016,11,6,0,21.4,11.5,25.2
2016,11,7,0,25.9,14.6,15.9
2016,11,8,0.2,18.2,11,28.9
2016,11,9,0,17.4,9.2,22
2016,11,10,0,17.5,11.9,20.3
2016,11,11,0,23.8,8.4,29.1
2016,11,12,2,25.5,13.2,17
2016,11,13,2,19,11.7,9.7
2016,11,14,8.6,15.9,11.5,14.8
2016,11,15,0,19.2,11,17.1
2016,11,16,0,21.6,11.9,25.8
2016,11,17,0,31.4,12,28.8
2016,11,18,0,18.9,15.3,15.6
2016,11,19,0,19.4,11.7,29.9
2016,11,20,0,33.3,11.9,22.1
2016,11,21,0,35,17.9,19.8
2016,11,22,8.6,14.9,14.5,1.5
2016,11,23,5.4,16.8,11,16.9
2016,11,24,2.2,17,10.3,21.6
2016,11,25,0.8,17.9,10.9,15.7
2016,11,26,0,17.4,12.2,18.8
2016,11,27,0.4,16.3,11.6,10.1
2016,11,28,0.2,19.6,12.2,24.4
2016,11,29,0.2,20,10.4,31
2016,11,30,0,18.9,13.3,9.6
2016,12,1,0,21.9,12.9,28
2016,12,2,0,21.6,13,29.7
2016,12,3,0,23.9,9.9,31.2
2016,12,4,0,31.7,12.7,14.1
2016,12,5,2.4,21.5,16.9,21.6
2016,12,6,0,20.8,12.8,24.2
2016,12,7,0,28.3,10.5,30.8
2016,12,8,2.2,23.2,15.4,11.6
2016,12,9,6.6,17.3,10,23.2
2016,12,10,0.2,18.8,11.2,24.2
2016,12,11,1,19.3,12.9,27
2016,12,12,0,32.8,10.7,30
2016,12,13,0,36.3,16.5,14.1
2016,12,14,0,19.3,15.7,21.3
2016,12,15,0,18.6,11.7,30.8
2016,12,16,0,25.5,9.7,20.5
2016,12,17,0,20.9,15.1,22.5
2016,12,18,0,17.5,10,30.3
2016,12,19,0,30.2,8.8,29.3
2016,12,20,3,21.5,14.4,26
2016,12,21,0.2,19.9,13.5,28.8
2016,12,22,0,20,14.6,29.6
2016,12,23,0,26.3,12.5,28.7
2016,12,24,0.8,34.9,16.2,26.3
2016,12,25,0.2,36.3,16.4,32.3
2016,12,26,0,29.3,25.4,10.2
2016,12,27,1.6,29.8,18,5.8
2016,12,28,1,38.2,20.3,15.1
2016,12,29,0,33.5,27,15.7
2016,12,30,20.4,27.8,20.1,28.8
2016,12,31,0,23.8,17.3,30.8
2017,1,1,0,21.1,16.8,8.5
2017,1,2,0.4,17.8,14.8,7.8
2017,1,3,0.4,19.5,14.6,25.9
2017,1,4,0,29.3,13.3,31.6
2017,1,5,0,31.7,18.5,29.7
2017,1,6,0,35.2,18.3,30.1
2017,1,7,0,36.7,20.9,28.5
2017,1,8,0,33.1,28,29.3
2017,1,9,0,24.4,18.5,14.3
2017,1,10,0,26.2,17.7,28.6
2017,1,11,0,24.3,16.6,25.9
2017,1,12,0,26.5,14.9,30.7
2017,1,13,1.4,28.8,17.5,1.3
2017,1,14,2.6,23.5,15.2,16.5
2017,1,15,0,21.5,15.2,22.7
2017,1,16,0,32.7,12.2,30.5
2017,1,17,0,37.8,16.4,25.5
2017,1,18,0,20.8,15.6,27.5
2017,1,19,0,23.4,11,29.7
2017,1,20,22.6,20.8,16.1,13.2
2017,1,21,0.6,22.6,15.3,25.1
2017,1,22,0,29.6,12.7,30.3
2017,1,23,0,36.7,17.8,19.2
2017,1,24,0.6,22,19.1,27.6
2017,1,25,0,21.1,13.5,29.8
2017,1,26,0,21.2,16.4,16.9
2017,1,27,0,23.6,17,29.3
2017,1,28,0,29.2,15,29.2
2017,1,29,0,27,15.1,29.4
2017,1,30,0,30,17.8,3.7
2017,1,31,3,22.1,16.5,26.8
2017,2,1,0,20.6,14.3,9.3
2017,2,2,0,24.1,14.2,28.2
2017,2,3,0,27.6,15.4,28.1
2017,2,4,0,35.9,14.6,27.3
2017,2,5,0,30.7,18.5,9.3
2017,2,6,32.4,18,15.1,3.9
2017,2,7,0,27.6,15.4,27.9
2017,2,8,0,36,16.5,27.7
2017,2,9,0,36,20.3,24.4
2017,2,10,0,27.1,18.7,21.3
2017,2,11,0,24.6,18.5,21
2017,2,12,2,19.9,15.1,12.6
2017,2,13,0,21,14,20.5
2017,2,14,0.6,19.5,14.5,15.6
2017,2,15,0,31.5,10,26
2017,2,16,0,23.6,14.9,23.2
2017,2,17,0,25.5,13.7,18.4
2017,2,18,0,18.9,13.3,16.1
2017,2,19,0,17.3,11.7,9.9
2017,2,20,3.6,20.3,11.6,22.4
2017,2,21,0.2,24,10.1,25
2017,2,22,0,33.3,12.8,23.1
2017,2,23,0,25,15.9,23.5
2017,2,24,1.4,20,15.8,13.2
2017,2,25,0,19.4,13.7,23.9
2017,2,26,0,29.8,13.2,24.2
2017,2,27,0,33.1,15.6,23.9
2017,2,28,0,33.6,17.3,23.6
2017,3,1,0,30.5,16.6,23.7
2017,3,2,0,23.3,17.7,22
2017,3,3,0,28.6,18.1,18.1
2017,3,4,0,27.4,16.1,23
2017,3,5,0.2,25.4,17.6,16.8
2017,3,6,0,27.4,17.7,22.3
2017,3,7,0,28.2,15,22.4
2017,3,8,0,31.5,14.2,22.1
2017,3,9,0,32.3,15,21.1
2017,3,10,0,23.8,18.5,19.4
2017,3,11,0,26.4,18,13.9
2017,3,12,0,27.1,17.9,19.6
2017,3,13,0.2,24.3,15.7,20.7
2017,3,14,0,32.7,18.8,20.8
2017,3,15,0,33.2,20.8,18.9
2017,3,16,1.8,23,21.7,4.8
2017,3,17,0,22.1,15.8,20.1
2017,3,18,0,30.8,12.4,19.9
2017,3,19,0,33.5,14.5,19.7
2017,3,20,0,28,19.3,11.3
2017,3,21,4.4,26.1,19.9,6.1
2017,3,22,9.2,21.8,17.8,7.3
2017,3,23,0,25.1,16.2,17.2
2017,3,24,0,24.7,13.9,16.1
2017,3,25,0,29.7,15.3,13.5
2017,3,26,0,26.7,19.3,14.6
2017,3,27,0,31.9,19.3,7.6
2017,3,28,4.2,24.3,11.9,17.8
2017,3,29,0.2,27.2,13.9,14.7
2017,3,30,3.4,17.9,10.2,13
2017,3,31,2.8,17.9,10.1,12.3
2017,4,1,0,19,10,13.5
2017,4,2,0.4,18.2,11.7,10.1
2017,4,3,0,21.5,8.2,16.8
2017,4,4,0,24.4,10,16.4
2017,4,5,0,25.4,11,15.8
2017,4,6,0,26.6,12,13.5
2017,4,7,0,26.2,12.7,15.6
2017,4,8,0,28.1,18.6,13.8
2017,4,9,10.6,15.2,11.7,6.5
2017,4,10,25.4,17,9,3
2017,4,11,15.4,18.5,12.3,13.5
2017,4,12,0,19.3,10.8,14
2017,4,13,0,22.2,10.9,13.9
2017,4,14,0,17.9,13,8.9
2017,4,15,0,17.3,11.8,9.7
2017,4,16,0,22.6,9.9,10.1
2017,4,17,0,18.3,11.1,10.9
2017,4,18,0,20.4,9.5,13.7
2017,4,19,0,26.9,13,12.7
2017,4,20,0,26.5,14.6,12.4
2017,4,21,9.4,20.9,16.5,3.6
2017,4,22,4.6,22.5,16.9,11.8
2017,4,23,0,21.8,14.4,11.9
2017,4,24,0,24.7,15.9,9.9
2017,4,25,21.6,17.7,16.2,5.8
2017,4,26,20,14.5,10.1,6.4
2017,4,27,15.4,15.6,8.3,7.1
2017,4,28,0.4,19.8,9.4,6
2017,4,29,0.2,18.1,14.9,7.9
2017,4,30,0,17.8,13.6,7.3
2017,5,1,0,20.4,13.6,8.7
2017,5,2,2.4,15.2,10.4,9.4
2017,5,3,0.8,15.3,7.4,10.8
2017,5,4,0,16.9,5.8,12
2017,5,5,0,20.5,6.2,10.6
2017,5,6,0.2,20,9.6,6.1
2017,5,7,1.4,14.8,8.9,9.4
2017,5,8,1.8,15.8,10.1,7.2
2017,5,9,1.6,15.9,10.9,7.3
2017,5,10,0,17.7,8.1,11.3
2017,5,11,0,16.5,6.1,8.6
2017,5,12,0,19.5,5.9,9.9
2017,5,13,0.2,15.6,8.4,10.1
2017,5,14,0,15.1,6.4,7.7
2017,5,15,0,16.9,6.3,8.2
2017,5,16,0,18.2,5.6,9
2017,5,17,0,17,7.6,3.8
2017,5,18,0.8,20.2,10.7,9.8
2017,5,19,0,17.8,10.2,2.5
2017,5,20,0,19.3,10.2,9.8
2017,5,21,0,18.7,10.8,6.8
2017,5,22,0,20.3,10.4,10.1
2017,5,23,0,19.3,12.8,7.4
2017,5,24,0,17.1,11.7,8
2017,5,25,0,18.5,13.7,5.7
2017,5,26,0,18,13.1,8.2
2017,5,27,0,17.8,11.9,8.3
2017,5,28,6.8,15.3,10.2,7.6
2017,5,29,1.4,14.8,7.7,8
2017,5,30,2.2,13.1,9.3,6.9
2017,5,31,5.4,13,6.7,8.5
2017,6,1,0.4,13.9,7.9,4.7
2017,6,2,0,14.7,8,7.3
2017,6,3,0,14.3,9.9,8.3
2017,6,4,0,15.8,4.4,9.3
2017,6,5,0,17.5,5.6,5
2017,6,6,6.4,13.9,8.7,6.3
2017,6,7,0,14.3,5.9,9.2
2017,6,8,0,15,3.6,7.2
2017,6,9,1.8,15,6.6,7.8
2017,6,10,0,15.8,7,8.9
2017,6,11,0.2,15.5,3.4,8.6
2017,6,12,0,15.9,6,5.1
2017,6,13,0,15.1,8.8,6.6
2017,6,14,0,17.4,4,8.9
2017,6,15,0,19,7.7,7.4
2017,6,16,0,17.1,6.6,8.9
2017,6,17,0,15.5,4.2,9.2
2017,6,18,0,16.3,5.4,7.9
2017,6,19,0,16.1,7.1,6
2017,6,20,0,15.8,6.4,9.2
2017,6,21,0.6,13.5,7.8,5
2017,6,22,0.2,14.1,6.7,6.7
2017,6,23,0,14.9,7.4,8.2
2017,6,24,1.4,12.3,8.3,7.3
2017,6,25,0,14.3,8.6,5.3
2017,6,26,1.4,12.6,8.8,7.8
2017,6,27,0,12.1,6,4.4
2017,6,28,0,14.1,6.8,5.4
2017,6,29,0,13.7,9.2,5
2017,6,30,4.4,12.3,7.1,8.4
2017,7,1,0,12.7,1.1,9.3
2017,7,2,0,14.3,0.8,9.2
2017,7,3,0,13.9,3.8,3.9
2017,7,4,3,16.2,9,6.4
2017,7,5,0,15.8,10.1,6.5
2017,7,6,0,15,4.8,8.7
2017,7,7,0,14.2,8,9.4
2017,7,8,0,13.5,5.3,5.1
2017,7,9,0.8,14.6,7.3,7.3
2017,7,10,0,16,7,5.7
2017,7,11,0.4,14.3,6.9,9.7
2017,7,12,0,15.1,3.2,9.8
2017,7,13,0,13.3,4.8,5.5
2017,7,14,2,15.9,9.9,8.6
2017,7,15,0,12,4.5,9.4
2017,7,16,0,12.5,3,7.8
2017,7,17,0,15.3,5.7,6.3
2017,7,18,0.2,14.5,9.7,5.8
2017,7,19,5,13.2,8.9,7.7
2017,7,20,0.6,10.7,7.9,5.9
2017,7,21,4.2,13.8,3.3,10.3
2017,7,22,0,12.4,5.4,7
2017,7,23,0,14.1,8.4,5.4
2017,7,24,7,16.1,8.1,8.3
2017,7,25,0,17.2,9.8,9
2017,7,26,2.4,15,10.9,8.7
2017,7,27,2,14.2,4.4,8.7
2017,7,28,2.8,14.3,6.2,9.8
2017,7,29,0,17.9,9.7,10.1
2017,7,30,0,18.1,11.3,8.3
2017,7,31,0,14.8,6.7,11.5
2017,8,1,0,15.5,3.5,11.5
2017,8,2,0,12.9,3.4,7.5
2017,8,3,0,9,3.1,4.4
2017,8,4,6.6,12.1,4.3,7.2
2017,8,5,0,14.2,8.8,11.7
2017,8,6,0,13,9,8.2
2017,8,7,4.2,12.3,7.7,7.3
2017,8,8,2.2,15,7.9,7.5
2017,8,9,0,16.8,8.9,11.5
2017,8,10,0,18.8,11.4,8.4
2017,8,11,0,16.4,10.3,9.3
2017,8,12,2.8,17.9,10.3,9.9
2017,8,13,2,18.7,9.4,11.1
2017,8,14,0,20.1,12.3,12.6
2017,8,15,0.2,17.5,10.4,3.2
2017,8,16,0.8,18.1,12.1,10.9
2017,8,17,1.8,15.6,9.3,9.1
2017,8,18,2.8,12.2,8,9.4
2017,8,19,7.2,11.8,5.9,11.6
2017,8,20,2,13.3,5.1,13.9
2017,8,21,0.6,12.7,6.8,7.9
2017,8,22,1.6,16.8,5.7,11.1
2017,8,23,0,18.1,8.3,9.7
2017,8,24,9.2,13.3,5.2,13
2017,8,25,0.6,15,4.9,13.3
2017,8,26,0,15.3,9.9,8.5
2017,8,27,7.8,10.7,5.8,11.8
2017,8,28,0.6,11.8,5.8,14.6
2017,8,29,0,12.9,5.4,9.1
2017,8,30,0.6,13.8,7.7,12.3
2017,8,31,0.2,16.7,4,15.9
2017,9,1,0,17,3.7,14.4
2017,9,2,0,18.4,7.3,6.3
2017,9,3,0,17.2,13.4,6.3
2017,9,4,0.4,13.7,8.8,13.4
2017,9,5,0.2,13.3,6.5,11
2017,9,6,4.8,15.1,6.7,11
2017,9,7,0.8,15.2,7.9,9.5
2017,9,8,3.2,13.5,8,13.1
2017,9,9,1.2,14.9,7.1,15.9
2017,9,10,0.2,16.1,5.3,12.3
2017,9,11,0,18.1,8.1,7
2017,9,12,0.2,19.9,12.2,3.5
2017,9,13,2,16.4,13.3,8.2
2017,9,14,1.4,15.3,5.8,10.8
2017,9,15,0,16.7,9.6,7
2017,9,16,21.4,13.3,7.4,16.7
2017,9,17,0.2,18.1,4,19
2017,9,18,0,22,10.5,15.7
2017,9,19,0.2,13.9,9,16.6
2017,9,20,0,19.2,6,17.3
2017,9,21,0,23.6,11.6,13
2017,9,22,0,25.6,12.8,15.6
2017,9,23,0,30.6,14.8,17.3
2017,9,24,0.4,19.9,12.9,12
2017,9,25,1.6,14.2,10.3,10.9
2017,9,26,0.4,15.1,5,20.4
2017,9,27,0,24.6,9.6,11.7
2017,9,28,0,18.5,10.4,12.8
2017,9,29,0,18.4,10.6,14.5
2017,9,30,1,15.4,11,16.1
2017,10,1,0,17.2,9.7,9.2
2017,10,2,0,16.4,9.5,16.4
2017,10,3,0,22.3,6.8,21.8
2017,10,4,0,20.8,8.5,21.6
2017,10,5,0,19.4,11.7,10.4
2017,10,6,2.4,15,10.1,16.8
2017,10,7,0.2,23.7,7.2,17.3
2017,10,8,0,25.3,11.1,19.5
2017,10,9,2.4,18.7,14,16.7
2017,10,10,0.2,18.8,8,23.6
2017,10,11,0,25.6,9.8,7.5
2017,10,12,10,19.2,10.5,15.6
2017,10,13,0,16.7,13.1,12.5
2017,10,14,0,16.1,8.2,23.6
2017,10,15,0,17.6,6.8,24.5
2017,10,16,0,28.6,11.3,23.8
2017,10,17,0,30.2,12.8,24.9
2017,10,18,0,30.9,14.5,25.1
2017,10,19,0,25.6,21.7,9.8
2017,10,20,2.6,16.2,11.3,24
2017,10,21,0,15.4,11,12.8
2017,10,22,0,16,11.1,13
2017,10,23,0,19,11.9,21.8
2017,10,24,0.2,20.5,12.1,18.7
2017,10,25,11.4,18.5,13.3,12.5
2017,10,26,0.2,16.8,12.9,12.2
2017,10,27,0,27.4,10.3,26.1
2017,10,28,0.4,21.4,15,16.8
2017,10,29,0,28.6,11.5,27.1
2017,10,30,4.4,17,8.8,17
2017,10,31,6,16.4,8.1,24.8
2017,11,1,0.4,18,11.9,14.2
2017,11,2,1.4,17.4,11.3,17
2017,11,3,1.4,16.6,9.4,20.5
2017,11,4,0.4,15.8,8.3,24.6
2017,11,5,0,17.6,6.4,24.1
2017,11,6,0,16.1,10.9,18.9
2017,11,7,3.4,15.8,10,18.8
2017,11,8,0,16.9,12.1,25.4
2017,11,9,0,21.8,8.7,28.8
2017,11,10,0,27.2,12.1,23.7
2017,11,11,0,24.7,14.8,28.8
2017,11,12,0,23.3,13.2,25
2017,11,13,0,33,13.7,29.5
2017,11,14,0,33.9,18.2,29.5
2017,11,15,0,31.4,21.5,16.9
2017,11,16,3.6,21.3,18.1,4.8
2017,11,17,4.2,26.8,16.4,22.9
2017,11,18,0,28.1,16.1,20.1
2017,11,19,24.8,29.3,15.1,27.5
2017,11,20,0,30.8,16.6,28.6
2017,11,21,0,32.9,17.8,29.5
2017,11,22,0,32.6,18.7,30.6
2017,11,23,0,31.9,16.2,18.9
2017,11,24,1,30.7,18.6,13.8
2017,11,25,0.4,32.5,19.3,17
2017,11,26,3.4,28.3,19.4,22.8
2017,11,27,1.4,21.2,16.5,20.5
2017,11,28,0.2,31,13.7,31.1
2017,11,29,0,35.8,18.5,28.3
2017,11,30,0,34.9,22.5,23.1
2017,12,1,1.8,23.5,21.5,1.6
2017,12,2,20.6,16.4,14.7,0.7
2017,12,3,43.8,17.1,11.5,14.4
2017,12,4,5.4,17.5,12.4,7.9
2017,12,5,1.8,22.8,10.8,22.9
2017,12,6,0,21.3,13.6,23.6
2017,12,7,0,21.9,11.6,19.8
2017,12,8,25.2,18.7,11.4,28.5
2017,12,9,0,23,12.7,19.2
2017,12,10,0,22.2,14.5,31.4
2017,12,11,0,20.7,16.4,26.3
2017,12,12,0,26.4,15.8,31.3
2017,12,13,0,37.6,15.8,32
2017,12,14,0,23.1,20.5,21.7
2017,12,15,0,26.4,14.1,32.1
2017,12,16,0,24.6,13.8,31
2017,12,17,0,24.5,15.7,30.5
2017,12,18,0,33,17.1,22.1
2017,12,19,0,37.4,19.7,12.1
2017,12,20,20.6,24.5,15.8,19
2017,12,21,0,23.7,12.3,31.9
2017,12,22,0,27.7,13.6,26.6
2017,12,23,0,30.2,14.7,21.2
2017,12,24,0.4,19.4,15.8,25.7
2017,12,25,0,21.4,15.1,29
2017,12,26,0,30.5,12.5,31.9
2017,12,27,0,34.5,17.3,30.6
2017,12,28,0,32.8,24,13.5
2017,12,29,0.2,24.4,18.6,9.3
2017,12,30,8.4,21.3,15.6,13.6
2017,12,31,0.2,25.7,12,31.7
2018,1,1,0,25.3,16.6,31.4
2018,1,2,0,21.8,16.4,29.7
2018,1,3,0,21,14.6,27.2
2018,1,4,0.2,23.6,14.1,31.8
