Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,86351,1979,01,01,,,
IDCJAC0009,86351,1979,01,02,,,
IDCJAC0009,86351,1979,01,03,,,
IDCJAC0009,86351,1979,01,04,,,
IDCJAC0009,86351,1979,01,05,,,
IDCJAC0009,86351,1979,01,06,,,
IDCJAC0009,86351,1979,01,07,,,
IDCJAC0009,86351,1979,01,08,,,
IDCJAC0009,86351,1979,01,09,,,
IDCJAC0009,86351,1979,01,10,,,
IDCJAC0009,86351,1979,01,11,,,
IDCJAC0009,86351,1979,01,12,,,
IDCJAC0009,86351,1979,01,13,,,
IDCJAC0009,86351,1979,01,14,,,
IDCJAC0009,86351,1979,01,15,,,
IDCJAC0009,86351,1979,01,16,,,
IDCJAC0009,86351,1979,01,17,,,
IDCJAC0009,86351,1979,01,18,,,
IDCJAC0009,86351,1979,01,19,,,
IDCJAC0009,86351,1979,01,20,,,
IDCJAC0009,86351,1979,01,21,,,
IDCJAC0009,86351,1979,01,22,,,
IDCJAC0009,86351,1979,01,23,,,
IDCJAC0009,86351,1979,01,24,,,
IDCJAC0009,86351,1979,01,25,,,
IDCJAC0009,86351,1979,01,26,,,
IDCJAC0009,86351,1979,01,27,,,
IDCJAC0009,86351,1979,01,28,,,
IDCJAC0009,86351,1979,01,29,,,
IDCJAC0009,86351,1979,01,30,,,
IDCJAC0009,86351,1979,01,31,,,
IDCJAC0009,86351,1979,02,01,,,
IDCJAC0009,86351,1979,02,02,,,
IDCJAC0009,86351,1979,02,03,,,
IDCJAC0009,86351,1979,02,04,,,
IDCJAC0009,86351,1979,02,05,,,
IDCJAC0009,86351,1979,02,06,,,
IDCJAC0009,86351,1979,02,07,,,
IDCJAC0009,86351,1979,02,08,,,
IDCJAC0009,86351,1979,02,09,,,
IDCJAC0009,86351,1979,02,10,,,
IDCJAC0009,86351,1979,02,11,,,
IDCJAC0009,86351,1979,02,12,,,
IDCJAC0009,86351,1979,02,13,,,
IDCJAC0009,86351,1979,02,14,,,
IDCJAC0009,86351,1979,02,15,,,
IDCJAC0009,86351,1979,02,16,,,
IDCJAC0009,86351,1979,02,17,,,
IDCJAC0009,86351,1979,02,18,,,
IDCJAC0009,86351,1979,02,19,,,
IDCJAC0009,86351,1979,02,20,,,
IDCJAC0009,86351,1979,02,21,,,
IDCJAC0009,86351,1979,02,22,,,
IDCJAC0009,86351,1979,02,23,,,
IDCJAC0009,86351,1979,02,24,,,
IDCJAC0009,86351,1979,02,25,,,
IDCJAC0009,86351,1979,02,26,,,
IDCJAC0009,86351,1979,02,27,,,
IDCJAC0009,86351,1979,02,28,,,
IDCJAC0009,86351,1979,03,01,,,
IDCJAC0009,86351,1979,03,02,,,
IDCJAC0009,86351,1979,03,03,,,
IDCJAC0009,86351,1979,03,04,,,
IDCJAC0009,86351,1979,03,05,,,
IDCJAC0009,86351,1979,03,06,,,
IDCJAC0009,86351,1979,03,07,,,
IDCJAC0009,86351,1979,03,08,,,
IDCJAC0009,86351,1979,03,09,,,
IDCJAC0009,86351,1979,03,10,,,
IDCJAC0009,86351,1979,03,11,,,
IDCJAC0009,86351,1979,03,12,,,
IDCJAC0009,86351,1979,03,13,,,
IDCJAC0009,86351,1979,03,14,,,
IDCJAC0009,86351,1979,03,15,,,
IDCJAC0009,86351,1979,03,16,,,
IDCJAC0009,86351,1979,03,17,,,
IDCJAC0009,86351,1979,03,18,,,
IDCJAC0009,86351,1979,03,19,,,
IDCJAC0009,86351,1979,03,20,,,
IDCJAC0009,86351,1979,03,21,,,
IDCJAC0009,86351,1979,03,22,,,
IDCJAC0009,86351,1979,03,23,,,
IDCJAC0009,86351,1979,03,24,,,
IDCJAC0009,86351,1979,03,25,,,
IDCJAC0009,86351,1979,03,26,,,
IDCJAC0009,86351,1979,03,27,,,
IDCJAC0009,86351,1979,03,28,,,
IDCJAC0009,86351,1979,03,29,,,
IDCJAC0009,86351,1979,03,30,,,
IDCJAC0009,86351,1979,03,31,,,
IDCJAC0009,86351,1979,04,01,,,
IDCJAC0009,86351,1979,04,02,,,
IDCJAC0009,86351,1979,04,03,,,
IDCJAC0009,86351,1979,04,04,,,
IDCJAC0009,86351,1979,04,05,,,
IDCJAC0009,86351,1979,04,06,,,
IDCJAC0009,86351,1979,04,07,,,
IDCJAC0009,86351,1979,04,08,,,
IDCJAC0009,86351,1979,04,09,,,
IDCJAC0009,86351,1979,04,10,,,
IDCJAC0009,86351,1979,04,11,,,
IDCJAC0009,86351,1979,04,12,,,
IDCJAC0009,86351,1979,04,13,,,
IDCJAC0009,86351,1979,04,14,,,
IDCJAC0009,86351,1979,04,15,,,
IDCJAC0009,86351,1979,04,16,,,
IDCJAC0009,86351,1979,04,17,,,
IDCJAC0009,86351,1979,04,18,,,
IDCJAC0009,86351,1979,04,19,,,
IDCJAC0009,86351,1979,04,20,,,
IDCJAC0009,86351,1979,04,21,,,
IDCJAC0009,86351,1979,04,22,,,
IDCJAC0009,86351,1979,04,23,,,
IDCJAC0009,86351,1979,04,24,,,
IDCJAC0009,86351,1979,04,25,,,
IDCJAC0009,86351,1979,04,26,,,
IDCJAC0009,86351,1979,04,27,,,
IDCJAC0009,86351,1979,04,28,,,
IDCJAC0009,86351,1979,04,29,,,
IDCJAC0009,86351,1979,04,30,,,
IDCJAC0009,86351,1979,05,01,,,
IDCJAC0009,86351,1979,05,02,,,
IDCJAC0009,86351,1979,05,03,,,
IDCJAC0009,86351,1979,05,04,,,
IDCJAC0009,86351,1979,05,05,,,
IDCJAC0009,86351,1979,05,06,,,
IDCJAC0009,86351,1979,05,07,,,
IDCJAC0009,86351,1979,05,08,,,
IDCJAC0009,86351,1979,05,09,,,
IDCJAC0009,86351,1979,05,10,,,
IDCJAC0009,86351,1979,05,11,,,
IDCJAC0009,86351,1979,05,12,,,
IDCJAC0009,86351,1979,05,13,,,
IDCJAC0009,86351,1979,05,14,,,
IDCJAC0009,86351,1979,05,15,,,
IDCJAC0009,86351,1979,05,16,,,
IDCJAC0009,86351,1979,05,17,,,
IDCJAC0009,86351,1979,05,18,,,
IDCJAC0009,86351,1979,05,19,,,
IDCJAC0009,86351,1979,05,20,,,
IDCJAC0009,86351,1979,05,21,,,
IDCJAC0009,86351,1979,05,22,,,
IDCJAC0009,86351,1979,05,23,,,
IDCJAC0009,86351,1979,05,24,,,
IDCJAC0009,86351,1979,05,25,,,
IDCJAC0009,86351,1979,05,26,,,
IDCJAC0009,86351,1979,05,27,,,
IDCJAC0009,86351,1979,05,28,,,
IDCJAC0009,86351,1979,05,29,,,
IDCJAC0009,86351,1979,05,30,,,
IDCJAC0009,86351,1979,05,31,,,
IDCJAC0009,86351,1979,06,01,,,
IDCJAC0009,86351,1979,06,02,,,
IDCJAC0009,86351,1979,06,03,,,
IDCJAC0009,86351,1979,06,04,,,
IDCJAC0009,86351,1979,06,05,,,
IDCJAC0009,86351,1979,06,06,,,
IDCJAC0009,86351,1979,06,07,,,
IDCJAC0009,86351,1979,06,08,,,
IDCJAC0009,86351,1979,06,09,,,
IDCJAC0009,86351,1979,06,10,,,
IDCJAC0009,86351,1979,06,11,,,
IDCJAC0009,86351,1979,06,12,,,
IDCJAC0009,86351,1979,06,13,,,
IDCJAC0009,86351,1979,06,14,,,
IDCJAC0009,86351,1979,06,15,,,
IDCJAC0009,86351,1979,06,16,,,
IDCJAC0009,86351,1979,06,17,,,
IDCJAC0009,86351,1979,06,18,,,
IDCJAC0009,86351,1979,06,19,,,
IDCJAC0009,86351,1979,06,20,,,
IDCJAC0009,86351,1979,06,21,,,
IDCJAC0009,86351,1979,06,22,,,
IDCJAC0009,86351,1979,06,23,,,
IDCJAC0009,86351,1979,06,24,,,
IDCJAC0009,86351,1979,06,25,,,
IDCJAC0009,86351,1979,06,26,,,
IDCJAC0009,86351,1979,06,27,,,
IDCJAC0009,86351,1979,06,28,,,
IDCJAC0009,86351,1979,06,29,,,
IDCJAC0009,86351,1979,06,30,,,
IDCJAC0009,86351,1979,07,01,,,
IDCJAC0009,86351,1979,07,02,,,
IDCJAC0009,86351,1979,07,03,,,
IDCJAC0009,86351,1979,07,04,,,
IDCJAC0009,86351,1979,07,05,,,
IDCJAC0009,86351,1979,07,06,,,
IDCJAC0009,86351,1979,07,07,,,
IDCJAC0009,86351,1979,07,08,,,
IDCJAC0009,86351,1979,07,09,,,
IDCJAC0009,86351,1979,07,10,,,
IDCJAC0009,86351,1979,07,11,,,
IDCJAC0009,86351,1979,07,12,,,
IDCJAC0009,86351,1979,07,13,,,
IDCJAC0009,86351,1979,07,14,,,
IDCJAC0009,86351,1979,07,15,,,
IDCJAC0009,86351,1979,07,16,,,
IDCJAC0009,86351,1979,07,17,,,
IDCJAC0009,86351,1979,07,18,,,
IDCJAC0009,86351,1979,07,19,,,
IDCJAC0009,86351,1979,07,20,,,
IDCJAC0009,86351,1979,07,21,,,
IDCJAC0009,86351,1979,07,22,,,
IDCJAC0009,86351,1979,07,23,,,
IDCJAC0009,86351,1979,07,24,,,
IDCJAC0009,86351,1979,07,25,,,
IDCJAC0009,86351,1979,07,26,,,
IDCJAC0009,86351,1979,07,27,,,
IDCJAC0009,86351,1979,07,28,,,
IDCJAC0009,86351,1979,07,29,,,
IDCJAC0009,86351,1979,07,30,,,
IDCJAC0009,86351,1979,07,31,,,
IDCJAC0009,86351,1979,08,01,,,
IDCJAC0009,86351,1979,08,02,,,
IDCJAC0009,86351,1979,08,03,,,
IDCJAC0009,86351,1979,08,04,,,
IDCJAC0009,86351,1979,08,05,,,
IDCJAC0009,86351,1979,08,06,,,
IDCJAC0009,86351,1979,08,07,,,
IDCJAC0009,86351,1979,08,08,,,
IDCJAC0009,86351,1979,08,09,,,
IDCJAC0009,86351,1979,08,10,,,
IDCJAC0009,86351,1979,08,11,,,
IDCJAC0009,86351,1979,08,12,,,
IDCJAC0009,86351,1979,08,13,,,
IDCJAC0009,86351,1979,08,14,,,
IDCJAC0009,86351,1979,08,15,,,
IDCJAC0009,86351,1979,08,16,,,
IDCJAC0009,86351,1979,08,17,,,
IDCJAC0009,86351,1979,08,18,,,
IDCJAC0009,86351,1979,08,19,,,
IDCJAC0009,86351,1979,08,20,,,
IDCJAC0009,86351,1979,08,21,,,
IDCJAC0009,86351,1979,08,22,,,
IDCJAC0009,86351,1979,08,23,,,
IDCJAC0009,86351,1979,08,24,,,
IDCJAC0009,86351,1979,08,25,,,
IDCJAC0009,86351,1979,08,26,,,
IDCJAC0009,86351,1979,08,27,,,
IDCJAC0009,86351,1979,08,28,,,
IDCJAC0009,86351,1979,08,29,,,
IDCJAC0009,86351,1979,08,30,,,
IDCJAC0009,86351,1979,08,31,,,
IDCJAC0009,86351,1979,09,01,4.2,1,Y
IDCJAC0009,86351,1979,09,02,0.0,,Y
IDCJAC0009,86351,1979,09,03,6.0,1,Y
IDCJAC0009,86351,1979,09,04,2.2,1,Y
IDCJAC0009,86351,1979,09,05,1.5,1,Y
IDCJAC0009,86351,1979,09,06,0.1,1,Y
IDCJAC0009,86351,1979,09,07,0.4,1,Y
IDCJAC0009,86351,1979,09,08,1.7,1,Y
IDCJAC0009,86351,1979,09,09,0.0,,Y
IDCJAC0009,86351,1979,09,10,0.3,1,Y
IDCJAC0009,86351,1979,09,11,12.0,1,Y
IDCJAC0009,86351,1979,09,12,0.8,1,Y
IDCJAC0009,86351,1979,09,13,5.0,1,Y
IDCJAC0009,86351,1979,09,14,0.3,1,Y
IDCJAC0009,86351,1979,09,15,0.0,,Y
IDCJAC0009,86351,1979,09,16,0.0,,Y
IDCJAC0009,86351,1979,09,17,0.6,1,Y
IDCJAC0009,86351,1979,09,18,0.5,1,Y
IDCJAC0009,86351,1979,09,19,0.0,,Y
IDCJAC0009,86351,1979,09,20,1.2,1,Y
IDCJAC0009,86351,1979,09,21,0.0,,Y
IDCJAC0009,86351,1979,09,22,0.0,,Y
IDCJAC0009,86351,1979,09,23,0.0,,Y
IDCJAC0009,86351,1979,09,24,0.0,,Y
IDCJAC0009,86351,1979,09,25,4.2,1,Y
IDCJAC0009,86351,1979,09,26,0.1,1,Y
IDCJAC0009,86351,1979,09,27,0.0,,Y
IDCJAC0009,86351,1979,09,28,6.6,1,Y
IDCJAC0009,86351,1979,09,29,7.6,1,Y
IDCJAC0009,86351,1979,09,30,15.0,1,Y
IDCJAC0009,86351,1979,10,01,0.4,1,Y
IDCJAC0009,86351,1979,10,02,0.0,,Y
IDCJAC0009,86351,1979,10,03,0.0,,Y
IDCJAC0009,86351,1979,10,04,0.0,,Y
IDCJAC0009,86351,1979,10,05,1.2,1,Y
IDCJAC0009,86351,1979,10,06,33.3,1,Y
IDCJAC0009,86351,1979,10,07,3.2,1,Y
IDCJAC0009,86351,1979,10,08,2.4,1,Y
IDCJAC0009,86351,1979,10,09,0.0,,Y
IDCJAC0009,86351,1979,10,10,4.2,1,Y
IDCJAC0009,86351,1979,10,11,3.0,1,Y
IDCJAC0009,86351,1979,10,12,0.5,1,Y
IDCJAC0009,86351,1979,10,13,6.7,1,Y
IDCJAC0009,86351,1979,10,14,0.6,1,Y
IDCJAC0009,86351,1979,10,15,7.0,1,Y
IDCJAC0009,86351,1979,10,16,0.0,,Y
IDCJAC0009,86351,1979,10,17,0.0,,Y
IDCJAC0009,86351,1979,10,18,0.0,,Y
IDCJAC0009,86351,1979,10,19,0.0,,Y
IDCJAC0009,86351,1979,10,20,0.0,,Y
IDCJAC0009,86351,1979,10,21,0.0,,Y
IDCJAC0009,86351,1979,10,22,0.0,,Y
IDCJAC0009,86351,1979,10,23,3.8,1,Y
IDCJAC0009,86351,1979,10,24,8.0,1,Y
IDCJAC0009,86351,1979,10,25,0.6,1,Y
IDCJAC0009,86351,1979,10,26,0.0,,Y
IDCJAC0009,86351,1979,10,27,0.2,1,Y
IDCJAC0009,86351,1979,10,28,0.1,1,Y
IDCJAC0009,86351,1979,10,29,2.0,1,Y
IDCJAC0009,86351,1979,10,30,0.0,,Y
IDCJAC0009,86351,1979,10,31,0.0,,Y
IDCJAC0009,86351,1979,11,01,0.0,,Y
IDCJAC0009,86351,1979,11,02,0.0,,Y
IDCJAC0009,86351,1979,11,03,0.0,,Y
IDCJAC0009,86351,1979,11,04,0.0,,Y
IDCJAC0009,86351,1979,11,05,1.0,1,Y
IDCJAC0009,86351,1979,11,06,0.2,1,Y
IDCJAC0009,86351,1979,11,07,0.0,,Y
IDCJAC0009,86351,1979,11,08,0.0,,Y
IDCJAC0009,86351,1979,11,09,0.0,,Y
IDCJAC0009,86351,1979,11,10,0.0,,Y
IDCJAC0009,86351,1979,11,11,2.2,1,Y
IDCJAC0009,86351,1979,11,12,4.4,1,Y
IDCJAC0009,86351,1979,11,13,1.0,1,Y
IDCJAC0009,86351,1979,11,14,0.5,1,Y
IDCJAC0009,86351,1979,11,15,0.2,1,Y
IDCJAC0009,86351,1979,11,16,1.2,1,Y
IDCJAC0009,86351,1979,11,17,0.4,1,Y
IDCJAC0009,86351,1979,11,18,0.0,,Y
IDCJAC0009,86351,1979,11,19,3.2,1,Y
IDCJAC0009,86351,1979,11,20,0.2,1,Y
IDCJAC0009,86351,1979,11,21,9.6,1,Y
IDCJAC0009,86351,1979,11,22,0.2,1,Y
IDCJAC0009,86351,1979,11,23,0.2,1,Y
IDCJAC0009,86351,1979,11,24,0.2,1,Y
IDCJAC0009,86351,1979,11,25,0.0,,Y
IDCJAC0009,86351,1979,11,26,4.4,1,Y
IDCJAC0009,86351,1979,11,27,0.0,,Y
IDCJAC0009,86351,1979,11,28,0.0,,Y
IDCJAC0009,86351,1979,11,29,0.0,,Y
IDCJAC0009,86351,1979,11,30,0.0,,Y
IDCJAC0009,86351,1979,12,01,0.0,,Y
IDCJAC0009,86351,1979,12,02,0.0,,Y
IDCJAC0009,86351,1979,12,03,0.0,,Y
IDCJAC0009,86351,1979,12,04,0.0,,Y
IDCJAC0009,86351,1979,12,05,0.6,1,Y
IDCJAC0009,86351,1979,12,06,0.0,,Y
IDCJAC0009,86351,1979,12,07,0.0,,Y
IDCJAC0009,86351,1979,12,08,0.1,1,Y
IDCJAC0009,86351,1979,12,09,0.0,,Y
IDCJAC0009,86351,1979,12,10,0.0,,Y
IDCJAC0009,86351,1979,12,11,0.1,1,Y
IDCJAC0009,86351,1979,12,12,0.0,,Y
IDCJAC0009,86351,1979,12,13,3.2,1,Y
IDCJAC0009,86351,1979,12,14,0.0,,Y
IDCJAC0009,86351,1979,12,15,0.0,,Y
IDCJAC0009,86351,1979,12,16,3.2,1,Y
IDCJAC0009,86351,1979,12,17,2.2,1,Y
IDCJAC0009,86351,1979,12,18,1.4,1,Y
IDCJAC0009,86351,1979,12,19,0.0,,Y
IDCJAC0009,86351,1979,12,20,0.0,,Y
IDCJAC0009,86351,1979,12,21,0.0,,Y
IDCJAC0009,86351,1979,12,22,0.0,,Y
IDCJAC0009,86351,1979,12,23,0.6,1,Y
IDCJAC0009,86351,1979,12,24,0.0,,Y
IDCJAC0009,86351,1979,12,25,0.0,,Y
IDCJAC0009,86351,1979,12,26,0.0,,Y
IDCJAC0009,86351,1979,12,27,0.0,,Y
IDCJAC0009,86351,1979,12,28,0.0,,Y
IDCJAC0009,86351,1979,12,29,0.0,,Y
IDCJAC0009,86351,1979,12,30,0.0,,Y
IDCJAC0009,86351,1979,12,31,0.2,1,Y
IDCJAC0009,86351,1980,01,01,0.0,,Y
IDCJAC0009,86351,1980,01,02,0.0,,Y
IDCJAC0009,86351,1980,01,03,27.2,1,Y
IDCJAC0009,86351,1980,01,04,0.1,1,Y
IDCJAC0009,86351,1980,01,05,0.0,,Y
IDCJAC0009,86351,1980,01,06,0.0,,Y
IDCJAC0009,86351,1980,01,07,0.0,,Y
IDCJAC0009,86351,1980,01,08,0.0,,Y
IDCJAC0009,86351,1980,01,09,0.0,,Y
IDCJAC0009,86351,1980,01,10,0.6,1,Y
IDCJAC0009,86351,1980,01,11,0.0,,Y
IDCJAC0009,86351,1980,01,12,24.8,1,Y
IDCJAC0009,86351,1980,01,13,12.0,1,Y
IDCJAC0009,86351,1980,01,14,0.0,,Y
IDCJAC0009,86351,1980,01,15,0.0,,Y
IDCJAC0009,86351,1980,01,16,0.1,1,Y
IDCJAC0009,86351,1980,01,17,0.0,,Y
IDCJAC0009,86351,1980,01,18,3.2,1,Y
IDCJAC0009,86351,1980,01,19,0.0,,Y
IDCJAC0009,86351,1980,01,20,0.0,,Y
IDCJAC0009,86351,1980,01,21,0.0,,Y
IDCJAC0009,86351,1980,01,22,0.0,,Y
IDCJAC0009,86351,1980,01,23,0.0,,Y
IDCJAC0009,86351,1980,01,24,0.0,,Y
IDCJAC0009,86351,1980,01,25,3.0,1,Y
IDCJAC0009,86351,1980,01,26,1.4,1,Y
IDCJAC0009,86351,1980,01,27,0.0,,Y
IDCJAC0009,86351,1980,01,28,0.0,,Y
IDCJAC0009,86351,1980,01,29,0.1,1,Y
IDCJAC0009,86351,1980,01,30,0.0,,Y
IDCJAC0009,86351,1980,01,31,0.0,,Y
IDCJAC0009,86351,1980,02,01,0.0,,Y
IDCJAC0009,86351,1980,02,02,3.4,1,Y
IDCJAC0009,86351,1980,02,03,0.0,,Y
IDCJAC0009,86351,1980,02,04,0.0,,Y
IDCJAC0009,86351,1980,02,05,0.0,,Y
IDCJAC0009,86351,1980,02,06,0.6,1,Y
IDCJAC0009,86351,1980,02,07,0.0,,Y
IDCJAC0009,86351,1980,02,08,0.0,,Y
IDCJAC0009,86351,1980,02,09,5.8,1,Y
IDCJAC0009,86351,1980,02,10,0.3,1,Y
IDCJAC0009,86351,1980,02,11,0.0,,Y
IDCJAC0009,86351,1980,02,12,0.0,,Y
IDCJAC0009,86351,1980,02,13,0.0,,Y
IDCJAC0009,86351,1980,02,14,0.0,,Y
IDCJAC0009,86351,1980,02,15,0.0,,Y
IDCJAC0009,86351,1980,02,16,0.0,,Y
IDCJAC0009,86351,1980,02,17,0.0,,Y
IDCJAC0009,86351,1980,02,18,0.0,,Y
IDCJAC0009,86351,1980,02,19,0.0,,Y
IDCJAC0009,86351,1980,02,20,0.0,,Y
IDCJAC0009,86351,1980,02,21,0.5,1,Y
IDCJAC0009,86351,1980,02,22,1.6,1,Y
IDCJAC0009,86351,1980,02,23,0.0,,Y
IDCJAC0009,86351,1980,02,24,0.0,,Y
IDCJAC0009,86351,1980,02,25,0.6,1,Y
IDCJAC0009,86351,1980,02,26,0.0,,Y
IDCJAC0009,86351,1980,02,27,0.0,,Y
IDCJAC0009,86351,1980,02,28,0.0,,Y
IDCJAC0009,86351,1980,02,29,0.0,,Y
IDCJAC0009,86351,1980,03,01,0.0,,Y
IDCJAC0009,86351,1980,03,02,0.4,1,Y
IDCJAC0009,86351,1980,03,03,0.0,,Y
IDCJAC0009,86351,1980,03,04,0.0,,Y
IDCJAC0009,86351,1980,03,05,0.8,1,Y
IDCJAC0009,86351,1980,03,06,0.0,,Y
IDCJAC0009,86351,1980,03,07,0.0,,Y
IDCJAC0009,86351,1980,03,08,18.2,1,Y
IDCJAC0009,86351,1980,03,09,0.4,1,Y
IDCJAC0009,86351,1980,03,10,0.0,,Y
IDCJAC0009,86351,1980,03,11,0.0,,Y
IDCJAC0009,86351,1980,03,12,0.0,,Y
IDCJAC0009,86351,1980,03,13,0.0,,Y
IDCJAC0009,86351,1980,03,14,3.0,1,Y
IDCJAC0009,86351,1980,03,15,0.0,,Y
IDCJAC0009,86351,1980,03,16,0.0,,Y
IDCJAC0009,86351,1980,03,17,0.0,,Y
IDCJAC0009,86351,1980,03,18,0.0,,Y
IDCJAC0009,86351,1980,03,19,0.0,,Y
IDCJAC0009,86351,1980,03,20,0.0,,Y
IDCJAC0009,86351,1980,03,21,0.0,,Y
IDCJAC0009,86351,1980,03,22,0.0,,Y
IDCJAC0009,86351,1980,03,23,0.0,,Y
IDCJAC0009,86351,1980,03,24,0.0,,Y
IDCJAC0009,86351,1980,03,25,0.1,1,Y
IDCJAC0009,86351,1980,03,26,0.0,,Y
IDCJAC0009,86351,1980,03,27,1.2,1,Y
IDCJAC0009,86351,1980,03,28,0.6,1,Y
IDCJAC0009,86351,1980,03,29,0.0,,Y
IDCJAC0009,86351,1980,03,30,0.0,,Y
IDCJAC0009,86351,1980,03,31,0.2,1,Y
IDCJAC0009,86351,1980,04,01,1.6,1,Y
IDCJAC0009,86351,1980,04,02,0.0,,Y
IDCJAC0009,86351,1980,04,03,0.1,1,Y
IDCJAC0009,86351,1980,04,04,0.0,,Y
IDCJAC0009,86351,1980,04,05,0.0,,Y
IDCJAC0009,86351,1980,04,06,0.0,,Y
IDCJAC0009,86351,1980,04,07,1.0,1,Y
IDCJAC0009,86351,1980,04,08,0.0,,Y
IDCJAC0009,86351,1980,04,09,0.0,,Y
IDCJAC0009,86351,1980,04,10,0.0,,Y
IDCJAC0009,86351,1980,04,11,0.0,,Y
IDCJAC0009,86351,1980,04,12,0.0,,Y
IDCJAC0009,86351,1980,04,13,0.0,,Y
IDCJAC0009,86351,1980,04,14,0.0,,Y
IDCJAC0009,86351,1980,04,15,0.0,,Y
IDCJAC0009,86351,1980,04,16,2.6,1,Y
IDCJAC0009,86351,1980,04,17,2.2,1,Y
IDCJAC0009,86351,1980,04,18,0.0,,Y
IDCJAC0009,86351,1980,04,19,3.8,1,Y
IDCJAC0009,86351,1980,04,20,1.8,1,Y
IDCJAC0009,86351,1980,04,21,0.0,,Y
IDCJAC0009,86351,1980,04,22,0.0,,Y
IDCJAC0009,86351,1980,04,23,19.6,1,Y
IDCJAC0009,86351,1980,04,24,19.6,1,Y
IDCJAC0009,86351,1980,04,25,0.0,,Y
IDCJAC0009,86351,1980,04,26,0.0,,Y
IDCJAC0009,86351,1980,04,27,1.4,1,Y
IDCJAC0009,86351,1980,04,28,0.0,,Y
IDCJAC0009,86351,1980,04,29,0.0,,Y
IDCJAC0009,86351,1980,04,30,9.4,1,Y
IDCJAC0009,86351,1980,05,01,0.1,1,Y
IDCJAC0009,86351,1980,05,02,0.1,1,Y
IDCJAC0009,86351,1980,05,03,0.0,,Y
IDCJAC0009,86351,1980,05,04,0.0,,Y
IDCJAC0009,86351,1980,05,05,0.0,,Y
IDCJAC0009,86351,1980,05,06,0.0,,Y
IDCJAC0009,86351,1980,05,07,1.2,1,Y
IDCJAC0009,86351,1980,05,08,2.6,1,Y
IDCJAC0009,86351,1980,05,09,0.0,,Y
IDCJAC0009,86351,1980,05,10,0.0,,Y
IDCJAC0009,86351,1980,05,11,5.8,1,Y
IDCJAC0009,86351,1980,05,12,3.2,1,Y
IDCJAC0009,86351,1980,05,13,0.4,1,Y
