Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,86351,1982,12,16,0.0,,Y
IDCJAC0009,86351,1982,12,17,0.0,,Y
IDCJAC0009,86351,1982,12,18,0.0,,Y
IDCJAC0009,86351,1982,12,19,0.0,,Y
IDCJAC0009,86351,1982,12,20,0.0,,Y
IDCJAC0009,86351,1982,12,21,0.0,,Y
IDCJAC0009,86351,1982,12,22,0.0,,Y
IDCJAC0009,86351,1982,12,23,0.0,,Y
IDCJAC0009,86351,1982,12,24,0.0,,Y
IDCJAC0009,86351,1982,12,25,0.0,,Y
IDCJAC0009,86351,1982,12,26,0.0,,Y
IDCJAC0009,86351,1982,12,27,0.0,,Y
IDCJAC0009,86351,1982,12,28,0.0,,Y
IDCJAC0009,86351,1982,12,29,0.0,,Y
IDCJAC0009,86351,1982,12,30,1.6,1,Y
IDCJAC0009,86351,1982,12,31,0.0,,Y
IDCJAC0009,86351,1983,01,01,0.0,,Y
IDCJAC0009,86351,1983,01,02,17.6,1,Y
IDCJAC0009,86351,1983,01,03,0.0,,Y
IDCJAC0009,86351,1983,01,04,0.8,1,Y
IDCJAC0009,86351,1983,01,05,0.6,1,Y
IDCJAC0009,86351,1983,01,06,0.0,,Y
IDCJAC0009,86351,1983,01,07,0.0,,Y
IDCJAC0009,86351,1983,01,08,0.0,,Y
IDCJAC0009,86351,1983,01,09,0.0,,Y
IDCJAC0009,86351,1983,01,10,0.0,,Y
IDCJAC0009,86351,1983,01,11,0.4,1,Y
IDCJAC0009,86351,1983,01,12,2.5,1,Y
IDCJAC0009,86351,1983,01,13,0.3,1,Y
IDCJAC0009,86351,1983,01,14,1.5,1,Y
IDCJAC0009,86351,1983,01,15,1.5,1,Y
IDCJAC0009,86351,1983,01,16,0.0,,Y
IDCJAC0009,86351,1983,01,17,0.0,,Y
IDCJAC0009,86351,1983,01,18,0.1,1,Y
IDCJAC0009,86351,1983,01,19,0.0,,Y
IDCJAC0009,86351,1983,01,20,0.0,,Y
IDCJAC0009,86351,1983,01,21,0.0,,Y
IDCJAC0009,86351,1983,01,22,0.0,,Y
IDCJAC0009,86351,1983,01,23,0.2,1,Y
IDCJAC0009,86351,1983,01,24,0.3,1,Y
IDCJAC0009,86351,1983,01,25,0.0,,Y
IDCJAC0009,86351,1983,01,26,0.0,,Y
IDCJAC0009,86351,1983,01,27,4.8,1,Y
IDCJAC0009,86351,1983,01,28,0.0,,Y
IDCJAC0009,86351,1983,01,29,0.0,,Y
IDCJAC0009,86351,1983,01,30,0.0,,Y
IDCJAC0009,86351,1983,01,31,0.0,,Y
IDCJAC0009,86351,1983,02,01,0.0,,Y
IDCJAC0009,86351,1983,02,02,0.0,,Y
IDCJAC0009,86351,1983,02,03,0.0,,Y
IDCJAC0009,86351,1983,02,04,0.0,,Y
IDCJAC0009,86351,1983,02,05,0.0,,Y
IDCJAC0009,86351,1983,02,06,0.0,,Y
IDCJAC0009,86351,1983,02,07,0.0,,Y
IDCJAC0009,86351,1983,02,08,0.0,,Y
IDCJAC0009,86351,1983,02,09,0.0,,Y
IDCJAC0009,86351,1983,02,10,0.0,,Y
IDCJAC0009,86351,1983,02,11,0.0,,Y
IDCJAC0009,86351,1983,02,12,0.0,,Y
IDCJAC0009,86351,1983,02,13,0.0,,Y
IDCJAC0009,86351,1983,02,14,0.0,,Y
IDCJAC0009,86351,1983,02,15,0.0,,Y
IDCJAC0009,86351,1983,02,16,0.0,,Y
IDCJAC0009,86351,1983,02,17,0.0,,Y
IDCJAC0009,86351,1983,02,18,0.0,,Y
IDCJAC0009,86351,1983,02,19,0.0,,Y
IDCJAC0009,86351,1983,02,20,0.0,,Y
IDCJAC0009,86351,1983,02,21,0.0,,Y
IDCJAC0009,86351,1983,02,22,0.0,,Y
IDCJAC0009,86351,1983,02,23,1.0,1,Y
IDCJAC0009,86351,1983,02,24,0.0,,Y
IDCJAC0009,86351,1983,02,25,0.0,,Y
IDCJAC0009,86351,1983,02,26,0.0,,Y
IDCJAC0009,86351,1983,02,27,0.1,1,Y
IDCJAC0009,86351,1983,02,28,0.0,,Y
IDCJAC0009,86351,1983,03,01,0.0,,Y
IDCJAC0009,86351,1983,03,02,0.0,,Y
IDCJAC0009,86351,1983,03,03,0.0,,Y
IDCJAC0009,86351,1983,03,04,0.0,,Y
IDCJAC0009,86351,1983,03,05,2.3,1,Y
IDCJAC0009,86351,1983,03,06,0.0,,Y
IDCJAC0009,86351,1983,03,07,0.0,,Y
IDCJAC0009,86351,1983,03,08,0.0,,Y
IDCJAC0009,86351,1983,03,09,10.2,1,Y
IDCJAC0009,86351,1983,03,10,0.0,,Y
IDCJAC0009,86351,1983,03,11,0.0,,Y
IDCJAC0009,86351,1983,03,12,0.3,1,Y
IDCJAC0009,86351,1983,03,13,0.8,1,Y
IDCJAC0009,86351,1983,03,14,0.0,,Y
IDCJAC0009,86351,1983,03,15,1.6,1,Y
IDCJAC0009,86351,1983,03,16,0.0,,Y
IDCJAC0009,86351,1983,03,17,0.0,,Y
IDCJAC0009,86351,1983,03,18,0.0,,Y
IDCJAC0009,86351,1983,03,19,0.0,,Y
IDCJAC0009,86351,1983,03,20,0.0,,Y
IDCJAC0009,86351,1983,03,21,8.9,1,Y
IDCJAC0009,86351,1983,03,22,11.0,1,Y
IDCJAC0009,86351,1983,03,23,2.6,1,Y
IDCJAC0009,86351,1983,03,24,9.7,1,Y
IDCJAC0009,86351,1983,03,25,0.8,1,Y
IDCJAC0009,86351,1983,03,26,0.0,,Y
IDCJAC0009,86351,1983,03,27,0.0,,Y
IDCJAC0009,86351,1983,03,28,1.2,1,Y
IDCJAC0009,86351,1983,03,29,0.0,,Y
IDCJAC0009,86351,1983,03,30,0.0,,Y
IDCJAC0009,86351,1983,03,31,1.4,1,Y
IDCJAC0009,86351,1983,04,01,0.0,,Y
IDCJAC0009,86351,1983,04,02,0.0,,Y
IDCJAC0009,86351,1983,04,03,0.0,,Y
IDCJAC0009,86351,1983,04,04,0.2,1,Y
IDCJAC0009,86351,1983,04,05,4.6,1,Y
IDCJAC0009,86351,1983,04,06,7.2,1,Y
IDCJAC0009,86351,1983,04,07,0.0,,Y
IDCJAC0009,86351,1983,04,08,0.0,,Y
IDCJAC0009,86351,1983,04,09,0.0,,Y
IDCJAC0009,86351,1983,04,10,1.8,1,Y
IDCJAC0009,86351,1983,04,11,0.5,1,Y
IDCJAC0009,86351,1983,04,12,0.9,1,Y
IDCJAC0009,86351,1983,04,13,4.2,1,Y
IDCJAC0009,86351,1983,04,14,2.4,1,Y
IDCJAC0009,86351,1983,04,15,7.9,1,Y
IDCJAC0009,86351,1983,04,16,0.0,,Y
IDCJAC0009,86351,1983,04,17,0.2,1,Y
IDCJAC0009,86351,1983,04,18,0.0,,Y
IDCJAC0009,86351,1983,04,19,0.0,,Y
IDCJAC0009,86351,1983,04,20,0.0,,Y
IDCJAC0009,86351,1983,04,21,0.0,,Y
IDCJAC0009,86351,1983,04,22,0.0,,Y
IDCJAC0009,86351,1983,04,23,2.4,1,Y
IDCJAC0009,86351,1983,04,24,19.0,1,Y
IDCJAC0009,86351,1983,04,25,0.2,1,Y
IDCJAC0009,86351,1983,04,26,3.2,1,Y
IDCJAC0009,86351,1983,04,27,0.9,1,Y
IDCJAC0009,86351,1983,04,28,0.0,,Y
IDCJAC0009,86351,1983,04,29,0.0,,Y
IDCJAC0009,86351,1983,04,30,0.0,,Y
IDCJAC0009,86351,1983,05,01,0.4,1,Y
IDCJAC0009,86351,1983,05,02,4.9,1,Y
IDCJAC0009,86351,1983,05,03,11.9,1,Y
IDCJAC0009,86351,1983,05,04,0.6,1,Y
IDCJAC0009,86351,1983,05,05,1.2,1,Y
IDCJAC0009,86351,1983,05,06,0.0,,Y
IDCJAC0009,86351,1983,05,07,0.0,,Y
IDCJAC0009,86351,1983,05,08,3.5,1,Y
IDCJAC0009,86351,1983,05,09,0.0,,Y
IDCJAC0009,86351,1983,05,10,1.2,1,Y
IDCJAC0009,86351,1983,05,11,2.2,1,Y
IDCJAC0009,86351,1983,05,12,0.0,,Y
IDCJAC0009,86351,1983,05,13,0.0,,Y
IDCJAC0009,86351,1983,05,14,0.0,,Y
IDCJAC0009,86351,1983,05,15,11.0,1,Y
IDCJAC0009,86351,1983,05,16,9.1,1,Y
IDCJAC0009,86351,1983,05,17,0.0,,Y
IDCJAC0009,86351,1983,05,18,0.0,,Y
IDCJAC0009,86351,1983,05,19,0.0,,Y
IDCJAC0009,86351,1983,05,20,0.0,,Y
IDCJAC0009,86351,1983,05,21,0.1,1,Y
IDCJAC0009,86351,1983,05,22,0.2,1,Y
IDCJAC0009,86351,1983,05,23,0.8,1,Y
IDCJAC0009,86351,1983,05,24,0.7,1,Y
IDCJAC0009,86351,1983,05,25,7.6,1,Y
IDCJAC0009,86351,1983,05,26,0.0,,Y
IDCJAC0009,86351,1983,05,27,0.4,1,Y
IDCJAC0009,86351,1983,05,28,1.0,1,Y
IDCJAC0009,86351,1983,05,29,0.2,1,Y
IDCJAC0009,86351,1983,05,30,10.1,1,Y
IDCJAC0009,86351,1983,05,31,0.5,1,Y
IDCJAC0009,86351,1983,06,01,1.5,1,Y
IDCJAC0009,86351,1983,06,02,0.0,,Y
IDCJAC0009,86351,1983,06,03,0.0,,Y
IDCJAC0009,86351,1983,06,04,0.0,,Y
IDCJAC0009,86351,1983,06,05,0.0,,Y
IDCJAC0009,86351,1983,06,06,0.0,,Y
IDCJAC0009,86351,1983,06,07,0.0,,Y
IDCJAC0009,86351,1983,06,08,4.6,1,Y
IDCJAC0009,86351,1983,06,09,0.8,1,Y
IDCJAC0009,86351,1983,06,10,3.7,1,Y
IDCJAC0009,86351,1983,06,11,0.8,1,Y
IDCJAC0009,86351,1983,06,12,0.0,,Y
IDCJAC0009,86351,1983,06,13,8.0,1,Y
IDCJAC0009,86351,1983,06,14,0.2,1,Y
IDCJAC0009,86351,1983,06,15,0.5,1,Y
IDCJAC0009,86351,1983,06,16,0.0,,Y
IDCJAC0009,86351,1983,06,17,0.0,,Y
IDCJAC0009,86351,1983,06,18,0.0,,Y
IDCJAC0009,86351,1983,06,19,0.0,,Y
IDCJAC0009,86351,1983,06,20,0.1,1,Y
IDCJAC0009,86351,1983,06,21,0.0,,Y
IDCJAC0009,86351,1983,06,22,0.0,,Y
IDCJAC0009,86351,1983,06,23,0.0,,Y
IDCJAC0009,86351,1983,06,24,1.0,1,Y
IDCJAC0009,86351,1983,06,25,1.1,1,Y
IDCJAC0009,86351,1983,06,26,2.6,1,Y
IDCJAC0009,86351,1983,06,27,0.0,,Y
IDCJAC0009,86351,1983,06,28,0.1,1,Y
IDCJAC0009,86351,1983,06,29,0.6,1,Y
IDCJAC0009,86351,1983,06,30,8.3,1,Y
IDCJAC0009,86351,1983,07,01,0.9,1,Y
IDCJAC0009,86351,1983,07,02,2.6,1,Y
IDCJAC0009,86351,1983,07,03,0.8,1,Y
IDCJAC0009,86351,1983,07,04,0.1,1,Y
IDCJAC0009,86351,1983,07,05,0.0,,Y
IDCJAC0009,86351,1983,07,06,8.9,1,Y
IDCJAC0009,86351,1983,07,07,5.3,1,Y
IDCJAC0009,86351,1983,07,08,0.9,1,Y
IDCJAC0009,86351,1983,07,09,0.0,,Y
IDCJAC0009,86351,1983,07,10,0.2,1,Y
IDCJAC0009,86351,1983,07,11,0.0,,Y
IDCJAC0009,86351,1983,07,12,0.6,1,Y
IDCJAC0009,86351,1983,07,13,0.0,,Y
IDCJAC0009,86351,1983,07,14,0.0,,Y
IDCJAC0009,86351,1983,07,15,0.2,1,Y
IDCJAC0009,86351,1983,07,16,0.4,1,Y
IDCJAC0009,86351,1983,07,17,1.3,1,Y
IDCJAC0009,86351,1983,07,18,0.0,,Y
IDCJAC0009,86351,1983,07,19,0.0,,Y
IDCJAC0009,86351,1983,07,20,6.3,1,Y
IDCJAC0009,86351,1983,07,21,0.0,,Y
IDCJAC0009,86351,1983,07,22,0.0,,Y
IDCJAC0009,86351,1983,07,23,0.7,1,Y
IDCJAC0009,86351,1983,07,24,0.0,,Y
IDCJAC0009,86351,1983,07,25,0.3,1,Y
IDCJAC0009,86351,1983,07,26,0.0,,Y
IDCJAC0009,86351,1983,07,27,1.4,1,Y
IDCJAC0009,86351,1983,07,28,10.2,1,Y
IDCJAC0009,86351,1983,07,29,1.6,1,Y
IDCJAC0009,86351,1983,07,30,5.5,1,Y
IDCJAC0009,86351,1983,07,31,3.0,1,Y
IDCJAC0009,86351,1983,08,01,1.2,1,Y
IDCJAC0009,86351,1983,08,02,4.7,1,Y
IDCJAC0009,86351,1983,08,03,0.1,1,Y
IDCJAC0009,86351,1983,08,04,0.0,,Y
IDCJAC0009,86351,1983,08,05,0.0,,Y
IDCJAC0009,86351,1983,08,06,0.0,,Y
IDCJAC0009,86351,1983,08,07,0.0,,Y
IDCJAC0009,86351,1983,08,08,0.0,,Y
IDCJAC0009,86351,1983,08,09,3.1,1,Y
IDCJAC0009,86351,1983,08,10,1.1,1,Y
IDCJAC0009,86351,1983,08,11,0.5,1,Y
IDCJAC0009,86351,1983,08,12,0.0,,Y
IDCJAC0009,86351,1983,08,13,0.0,,Y
IDCJAC0009,86351,1983,08,14,0.0,,Y
IDCJAC0009,86351,1983,08,15,0.0,,Y
IDCJAC0009,86351,1983,08,16,0.0,,Y
IDCJAC0009,86351,1983,08,17,42.6,1,Y
IDCJAC0009,86351,1983,08,18,1.3,1,Y
IDCJAC0009,86351,1983,08,19,0.0,,Y
IDCJAC0009,86351,1983,08,20,0.0,,Y
IDCJAC0009,86351,1983,08,21,1.3,1,Y
IDCJAC0009,86351,1983,08,22,0.3,1,Y
IDCJAC0009,86351,1983,08,23,9.3,1,Y
IDCJAC0009,86351,1983,08,24,0.0,,Y
IDCJAC0009,86351,1983,08,25,0.0,,Y
IDCJAC0009,86351,1983,08,26,5.8,1,Y
IDCJAC0009,86351,1983,08,27,5.1,1,Y
IDCJAC0009,86351,1983,08,28,0.9,1,Y
IDCJAC0009,86351,1983,08,29,0.3,1,Y
IDCJAC0009,86351,1983,08,30,0.5,1,Y
IDCJAC0009,86351,1983,08,31,3.5,1,Y
IDCJAC0009,86351,1983,09,01,0.4,1,Y
IDCJAC0009,86351,1983,09,02,0.0,,Y
IDCJAC0009,86351,1983,09,03,13.7,1,Y
IDCJAC0009,86351,1983,09,04,0.2,1,Y
IDCJAC0009,86351,1983,09,05,4.4,1,Y
IDCJAC0009,86351,1983,09,06,3.8,1,Y
IDCJAC0009,86351,1983,09,07,0.5,1,Y
IDCJAC0009,86351,1983,09,08,6.7,1,Y
IDCJAC0009,86351,1983,09,09,4.4,1,Y
IDCJAC0009,86351,1983,09,10,7.1,1,Y
IDCJAC0009,86351,1983,09,11,5.5,1,Y
IDCJAC0009,86351,1983,09,12,3.2,1,Y
IDCJAC0009,86351,1983,09,13,11.6,1,Y
IDCJAC0009,86351,1983,09,14,9.2,1,Y
IDCJAC0009,86351,1983,09,15,0.0,,Y
IDCJAC0009,86351,1983,09,16,0.0,,Y
IDCJAC0009,86351,1983,09,17,0.5,1,Y
IDCJAC0009,86351,1983,09,18,0.0,,Y
IDCJAC0009,86351,1983,09,19,0.1,1,Y
IDCJAC0009,86351,1983,09,20,0.0,,Y
IDCJAC0009,86351,1983,09,21,3.6,1,Y
IDCJAC0009,86351,1983,09,22,0.1,1,Y
IDCJAC0009,86351,1983,09,23,0.0,,Y
IDCJAC0009,86351,1983,09,24,0.4,1,Y
IDCJAC0009,86351,1983,09,25,0.7,1,Y
IDCJAC0009,86351,1983,09,26,0.0,,Y
IDCJAC0009,86351,1983,09,27,0.0,,Y
IDCJAC0009,86351,1983,09,28,5.0,1,Y
IDCJAC0009,86351,1983,09,29,0.0,,Y
IDCJAC0009,86351,1983,09,30,0.0,,Y
IDCJAC0009,86351,1983,10,01,0.0,,Y
IDCJAC0009,86351,1983,10,02,0.0,,Y
IDCJAC0009,86351,1983,10,03,0.7,1,Y
IDCJAC0009,86351,1983,10,04,0.0,,Y
IDCJAC0009,86351,1983,10,05,0.0,,Y
IDCJAC0009,86351,1983,10,06,0.0,,Y
IDCJAC0009,86351,1983,10,07,0.0,,Y
IDCJAC0009,86351,1983,10,08,0.0,,Y
IDCJAC0009,86351,1983,10,09,0.0,,Y
IDCJAC0009,86351,1983,10,10,0.0,,Y
IDCJAC0009,86351,1983,10,11,0.0,,Y
IDCJAC0009,86351,1983,10,12,5.4,1,Y
IDCJAC0009,86351,1983,10,13,9.3,1,Y
IDCJAC0009,86351,1983,10,14,0.2,1,Y
IDCJAC0009,86351,1983,10,15,26.2,1,Y
IDCJAC0009,86351,1983,10,16,61.5,1,Y
IDCJAC0009,86351,1983,10,17,2.0,1,Y
IDCJAC0009,86351,1983,10,18,0.7,1,Y
IDCJAC0009,86351,1983,10,19,4.4,1,Y
IDCJAC0009,86351,1983,10,20,9.4,1,Y
IDCJAC0009,86351,1983,10,21,1.9,1,Y
IDCJAC0009,86351,1983,10,22,0.0,,Y
IDCJAC0009,86351,1983,10,23,0.0,,Y
IDCJAC0009,86351,1983,10,24,0.0,,Y
IDCJAC0009,86351,1983,10,25,0.0,,Y
IDCJAC0009,86351,1983,10,26,0.0,,Y
IDCJAC0009,86351,1983,10,27,0.0,,Y
IDCJAC0009,86351,1983,10,28,0.0,,Y
IDCJAC0009,86351,1983,10,29,2.2,1,Y
IDCJAC0009,86351,1983,10,30,0.0,,Y
IDCJAC0009,86351,1983,10,31,0.0,,Y
IDCJAC0009,86351,1983,11,01,0.0,,Y
IDCJAC0009,86351,1983,11,02,0.0,,Y
IDCJAC0009,86351,1983,11,03,2.0,1,Y
IDCJAC0009,86351,1983,11,04,1.2,1,Y
IDCJAC0009,86351,1983,11,05,4.1,1,Y
IDCJAC0009,86351,1983,11,06,0.0,,Y
IDCJAC0009,86351,1983,11,07,0.0,,Y
IDCJAC0009,86351,1983,11,08,4.5,1,Y
IDCJAC0009,86351,1983,11,09,11.3,1,Y
IDCJAC0009,86351,1983,11,10,2.3,1,Y
IDCJAC0009,86351,1983,11,11,0.0,,Y
IDCJAC0009,86351,1983,11,12,0.0,,Y
IDCJAC0009,86351,1983,11,13,0.0,,Y
IDCJAC0009,86351,1983,11,14,0.0,,Y
IDCJAC0009,86351,1983,11,15,0.3,1,Y
IDCJAC0009,86351,1983,11,16,1.5,1,Y
IDCJAC0009,86351,1983,11,17,13.5,1,Y
IDCJAC0009,86351,1983,11,18,0.0,,Y
IDCJAC0009,86351,1983,11,19,0.0,,Y
IDCJAC0009,86351,1983,11,20,0.0,,Y
IDCJAC0009,86351,1983,11,21,0.0,,Y
IDCJAC0009,86351,1983,11,22,0.0,,Y
IDCJAC0009,86351,1983,11,23,0.0,,Y
IDCJAC0009,86351,1983,11,24,0.0,,Y
IDCJAC0009,86351,1983,11,25,7.9,1,Y
IDCJAC0009,86351,1983,11,26,11.7,1,Y
IDCJAC0009,86351,1983,11,27,0.0,,Y
IDCJAC0009,86351,1983,11,28,0.0,,Y
IDCJAC0009,86351,1983,11,29,7.3,1,Y
IDCJAC0009,86351,1983,11,30,33.2,1,Y
IDCJAC0009,86351,1983,12,01,3.4,1,Y
IDCJAC0009,86351,1983,12,02,0.0,,Y
IDCJAC0009,86351,1983,12,03,0.0,,Y
IDCJAC0009,86351,1983,12,04,0.0,,Y
IDCJAC0009,86351,1983,12,05,0.0,,Y
IDCJAC0009,86351,1983,12,06,0.4,1,Y
IDCJAC0009,86351,1983,12,07,5.4,1,Y
IDCJAC0009,86351,1983,12,08,0.0,,Y
IDCJAC0009,86351,1983,12,09,0.0,,Y
IDCJAC0009,86351,1983,12,10,0.0,,Y
IDCJAC0009,86351,1983,12,11,0.0,,Y
IDCJAC0009,86351,1983,12,12,0.0,,Y
IDCJAC0009,86351,1983,12,13,0.9,1,Y
IDCJAC0009,86351,1983,12,14,0.0,,Y
IDCJAC0009,86351,1983,12,15,0.0,,Y
IDCJAC0009,86351,1983,12,16,0.0,,Y
IDCJAC0009,86351,1983,12,17,0.3,1,Y
IDCJAC0009,86351,1983,12,18,0.0,,Y
IDCJAC0009,86351,1983,12,19,0.0,,Y
IDCJAC0009,86351,1983,12,20,0.0,,Y
IDCJAC0009,86351,1983,12,21,0.0,,Y
IDCJAC0009,86351,1983,12,22,0.0,,Y
IDCJAC0009,86351,1983,12,23,0.0,,Y
IDCJAC0009,86351,1983,12,24,0.0,,Y
IDCJAC0009,86351,1983,12,25,0.1,1,Y
IDCJAC0009,86351,1983,12,26,0.0,,Y
IDCJAC0009,86351,1983,12,27,0.0,,Y
IDCJAC0009,86351,1983,12,28,0.0,,Y
IDCJAC0009,86351,1983,12,29,0.0,,Y
IDCJAC0009,86351,1983,12,30,0.0,,Y
IDCJAC0009,86351,1983,12,31,0.0,,Y
IDCJAC0009,86351,1984,01,01,2.3,1,Y
IDCJAC0009,86351,1984,01,02,11.8,1,Y
IDCJAC0009,86351,1984,01,03,0.1,1,Y
IDCJAC0009,86351,1984,01,04,0.1,1,Y
IDCJAC0009,86351,1984,01,05,0.0,,Y
IDCJAC0009,86351,1984,01,06,0.0,,Y
IDCJAC0009,86351,1984,01,07,2.8,1,Y
IDCJAC0009,86351,1984,01,08,0.0,,Y
IDCJAC0009,86351,1984,01,09,0.0,,Y
IDCJAC0009,86351,1984,01,10,0.0,,Y
IDCJAC0009,86351,1984,01,11,0.0,,Y
IDCJAC0009,86351,1984,01,12,0.0,,Y
IDCJAC0009,86351,1984,01,13,0.0,,Y
IDCJAC0009,86351,1984,01,14,0.0,,Y
IDCJAC0009,86351,1984,01,15,5.6,1,Y
IDCJAC0009,86351,1984,01,16,4.3,1,Y
IDCJAC0009,86351,1984,01,17,0.0,,Y
IDCJAC0009,86351,1984,01,18,0.0,,Y
IDCJAC0009,86351,1984,01,19,0.0,,Y
IDCJAC0009,86351,1984,01,20,0.0,,Y
IDCJAC0009,86351,1984,01,21,0.0,,Y
IDCJAC0009,86351,1984,01,22,0.0,,Y
IDCJAC0009,86351,1984,01,23,0.0,,Y
IDCJAC0009,86351,1984,01,24,1.3,1,Y
IDCJAC0009,86351,1984,01,25,1.8,1,Y
IDCJAC0009,86351,1984,01,26,11.3,1,Y
IDCJAC0009,86351,1984,01,27,2.2,1,Y
IDCJAC0009,86351,1984,01,28,0.0,,Y
IDCJAC0009,86351,1984,01,29,0.0,,Y
IDCJAC0009,86351,1984,01,30,4.7,1,Y
IDCJAC0009,86351,1984,01,31,2.0,1,Y
IDCJAC0009,86351,1984,02,01,0.4,1,Y
IDCJAC0009,86351,1984,02,02,0.0,,Y
IDCJAC0009,86351,1984,02,03,0.0,,Y
IDCJAC0009,86351,1984,02,04,0.0,,Y
IDCJAC0009,86351,1984,02,05,0.0,,Y
IDCJAC0009,86351,1984,02,06,0.0,,Y
IDCJAC0009,86351,1984,02,07,1.2,1,Y
IDCJAC0009,86351,1984,02,08,0.1,1,Y
IDCJAC0009,86351,1984,02,09,0.1,1,Y
IDCJAC0009,86351,1984,02,10,0.0,,Y
IDCJAC0009,86351,1984,02,11,0.0,,Y
IDCJAC0009,86351,1984,02,12,0.0,,Y
IDCJAC0009,86351,1984,02,13,0.0,,Y
IDCJAC0009,86351,1984,02,14,0.0,,Y
IDCJAC0009,86351,1984,02,15,0.0,,Y
IDCJAC0009,86351,1984,02,16,1.5,1,Y
IDCJAC0009,86351,1984,02,17,0.0,,Y
IDCJAC0009,86351,1984,02,18,0.0,,Y
IDCJAC0009,86351,1984,02,19,0.0,,Y
IDCJAC0009,86351,1984,02,20,0.0,,Y
IDCJAC0009,86351,1984,02,21,13.9,1,Y
IDCJAC0009,86351,1984,02,22,0.1,1,Y
IDCJAC0009,86351,1984,02,23,0.0,,Y
IDCJAC0009,86351,1984,02,24,0.0,,Y
IDCJAC0009,86351,1984,02,25,0.0,,Y
IDCJAC0009,86351,1984,02,26,0.0,,Y
IDCJAC0009,86351,1984,02,27,0.0,,Y
IDCJAC0009,86351,1984,02,28,14.3,1,Y
IDCJAC0009,86351,1984,02,29,0.4,1,Y
IDCJAC0009,86351,1984,03,01,2.8,1,Y
IDCJAC0009,86351,1984,03,02,0.2,1,Y
IDCJAC0009,86351,1984,03,03,0.2,1,Y
IDCJAC0009,86351,1984,03,04,0.0,,Y
IDCJAC0009,86351,1984,03,05,0.0,,Y
IDCJAC0009,86351,1984,03,06,0.0,,Y
IDCJAC0009,86351,1984,03,07,0.0,,Y
IDCJAC0009,86351,1984,03,08,0.0,,Y
IDCJAC0009,86351,1984,03,09,0.0,,Y
IDCJAC0009,86351,1984,03,10,0.0,,Y
IDCJAC0009,86351,1984,03,11,0.0,,Y
IDCJAC0009,86351,1984,03,12,0.0,,Y
IDCJAC0009,86351,1984,03,13,4.9,1,Y
IDCJAC0009,86351,1984,03,14,3.9,1,Y
IDCJAC0009,86351,1984,03,15,4.9,1,Y
IDCJAC0009,86351,1984,03,16,0.5,1,Y
IDCJAC0009,86351,1984,03,17,0.0,,Y
IDCJAC0009,86351,1984,03,18,0.0,,Y
IDCJAC0009,86351,1984,03,19,0.1,1,Y
IDCJAC0009,86351,1984,03,20,6.6,1,Y
IDCJAC0009,86351,1984,03,21,0.0,,Y
IDCJAC0009,86351,1984,03,22,0.0,,Y
IDCJAC0009,86351,1984,03,23,0.0,,Y
IDCJAC0009,86351,1984,03,24,0.0,,Y
IDCJAC0009,86351,1984,03,25,11.7,1,Y
IDCJAC0009,86351,1984,03,26,0.4,1,Y
IDCJAC0009,86351,1984,03,27,8.6,1,Y
IDCJAC0009,86351,1984,03,28,1.0,1,Y
IDCJAC0009,86351,1984,03,29,0.0,,Y
IDCJAC0009,86351,1984,03,30,0.0,,Y
IDCJAC0009,86351,1984,03,31,0.0,,Y
IDCJAC0009,86351,1984,04,01,0.0,,Y
