Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,86351,1984,04,02,0.0,,Y
IDCJAC0009,86351,1984,04,03,0.0,,Y
IDCJAC0009,86351,1984,04,04,0.0,,Y
IDCJAC0009,86351,1984,04,05,0.0,,Y
IDCJAC0009,86351,1984,04,06,0.0,,Y
IDCJAC0009,86351,1984,04,07,0.0,,Y
IDCJAC0009,86351,1984,04,08,0.0,,Y
IDCJAC0009,86351,1984,04,09,0.0,,Y
IDCJAC0009,86351,1984,04,10,0.0,,Y
IDCJAC0009,86351,1984,04,11,0.0,,Y
IDCJAC0009,86351,1984,04,12,0.0,,Y
IDCJAC0009,86351,1984,04,13,0.1,1,Y
IDCJAC0009,86351,1984,04,14,0.0,,Y
IDCJAC0009,86351,1984,04,15,0.0,,Y
IDCJAC0009,86351,1984,04,16,0.5,1,Y
IDCJAC0009,86351,1984,04,17,1.3,1,Y
IDCJAC0009,86351,1984,04,18,1.5,1,Y
IDCJAC0009,86351,1984,04,19,4.4,1,Y
IDCJAC0009,86351,1984,04,20,0.5,1,Y
IDCJAC0009,86351,1984,04,21,35.4,1,Y
IDCJAC0009,86351,1984,04,22,0.3,1,Y
IDCJAC0009,86351,1984,04,23,0.5,1,Y
IDCJAC0009,86351,1984,04,24,1.6,1,Y
IDCJAC0009,86351,1984,04,25,1.7,1,Y
IDCJAC0009,86351,1984,04,26,4.0,1,Y
IDCJAC0009,86351,1984,04,27,0.1,1,Y
IDCJAC0009,86351,1984,04,28,0.4,1,Y
IDCJAC0009,86351,1984,04,29,0.6,1,Y
IDCJAC0009,86351,1984,04,30,0.1,1,Y
IDCJAC0009,86351,1984,05,01,0.0,,Y
IDCJAC0009,86351,1984,05,02,0.0,,Y
IDCJAC0009,86351,1984,05,03,0.0,,Y
IDCJAC0009,86351,1984,05,04,3.3,1,Y
IDCJAC0009,86351,1984,05,05,1.7,1,Y
IDCJAC0009,86351,1984,05,06,4.1,1,Y
IDCJAC0009,86351,1984,05,07,0.1,1,Y
IDCJAC0009,86351,1984,05,08,0.0,,Y
IDCJAC0009,86351,1984,05,09,0.0,,Y
IDCJAC0009,86351,1984,05,10,0.0,,Y
IDCJAC0009,86351,1984,05,11,0.0,,Y
IDCJAC0009,86351,1984,05,12,2.1,1,Y
IDCJAC0009,86351,1984,05,13,1.5,1,Y
IDCJAC0009,86351,1984,05,14,0.1,1,Y
IDCJAC0009,86351,1984,05,15,0.0,,Y
IDCJAC0009,86351,1984,05,16,0.0,,Y
IDCJAC0009,86351,1984,05,17,0.0,,Y
IDCJAC0009,86351,1984,05,18,0.0,,Y
IDCJAC0009,86351,1984,05,19,0.0,,Y
IDCJAC0009,86351,1984,05,20,0.0,,Y
IDCJAC0009,86351,1984,05,21,0.0,,Y
IDCJAC0009,86351,1984,05,22,2.7,1,Y
IDCJAC0009,86351,1984,05,23,0.9,1,Y
IDCJAC0009,86351,1984,05,24,2.6,1,Y
IDCJAC0009,86351,1984,05,25,0.0,,Y
IDCJAC0009,86351,1984,05,26,0.0,,Y
IDCJAC0009,86351,1984,05,27,0.0,,Y
IDCJAC0009,86351,1984,05,28,0.0,,Y
IDCJAC0009,86351,1984,05,29,0.0,,Y
IDCJAC0009,86351,1984,05,30,0.8,1,Y
IDCJAC0009,86351,1984,05,31,0.0,,Y
IDCJAC0009,86351,1984,06,01,10.8,1,Y
IDCJAC0009,86351,1984,06,02,0.0,,Y
IDCJAC0009,86351,1984,06,03,0.0,,Y
IDCJAC0009,86351,1984,06,04,1.2,1,Y
IDCJAC0009,86351,1984,06,05,0.0,,Y
IDCJAC0009,86351,1984,06,06,0.0,,Y
IDCJAC0009,86351,1984,06,07,0.0,,Y
IDCJAC0009,86351,1984,06,08,1.4,1,Y
IDCJAC0009,86351,1984,06,09,0.0,,Y
IDCJAC0009,86351,1984,06,10,0.0,,Y
IDCJAC0009,86351,1984,06,11,0.0,,Y
IDCJAC0009,86351,1984,06,12,0.0,,Y
IDCJAC0009,86351,1984,06,13,0.0,,Y
IDCJAC0009,86351,1984,06,14,0.0,,Y
IDCJAC0009,86351,1984,06,15,0.0,,Y
IDCJAC0009,86351,1984,06,16,0.0,,Y
IDCJAC0009,86351,1984,06,17,6.8,1,Y
IDCJAC0009,86351,1984,06,18,0.2,1,Y
IDCJAC0009,86351,1984,06,19,2.4,1,Y
IDCJAC0009,86351,1984,06,20,0.0,,Y
IDCJAC0009,86351,1984,06,21,0.2,1,Y
IDCJAC0009,86351,1984,06,22,0.0,,Y
IDCJAC0009,86351,1984,06,23,0.0,,Y
IDCJAC0009,86351,1984,06,24,0.0,,Y
IDCJAC0009,86351,1984,06,25,0.6,1,Y
IDCJAC0009,86351,1984,06,26,1.0,1,Y
IDCJAC0009,86351,1984,06,27,0.0,,Y
IDCJAC0009,86351,1984,06,28,0.0,,Y
IDCJAC0009,86351,1984,06,29,2.4,1,Y
IDCJAC0009,86351,1984,06,30,2.6,1,Y
IDCJAC0009,86351,1984,07,01,3.4,1,Y
IDCJAC0009,86351,1984,07,02,0.5,1,Y
IDCJAC0009,86351,1984,07,03,1.2,1,Y
IDCJAC0009,86351,1984,07,04,1.0,1,Y
IDCJAC0009,86351,1984,07,05,0.2,1,Y
IDCJAC0009,86351,1984,07,06,0.2,1,Y
IDCJAC0009,86351,1984,07,07,0.2,1,Y
IDCJAC0009,86351,1984,07,08,0.8,1,Y
IDCJAC0009,86351,1984,07,09,0.0,,Y
IDCJAC0009,86351,1984,07,10,0.6,1,Y
IDCJAC0009,86351,1984,07,11,0.0,,Y
IDCJAC0009,86351,1984,07,12,0.2,1,Y
IDCJAC0009,86351,1984,07,13,3.8,1,Y
IDCJAC0009,86351,1984,07,14,0.2,1,Y
IDCJAC0009,86351,1984,07,15,0.0,,Y
IDCJAC0009,86351,1984,07,16,10.2,1,Y
IDCJAC0009,86351,1984,07,17,0.0,,Y
IDCJAC0009,86351,1984,07,18,0.0,,Y
IDCJAC0009,86351,1984,07,19,9.0,1,Y
IDCJAC0009,86351,1984,07,20,1.0,1,Y
IDCJAC0009,86351,1984,07,21,0.0,,Y
IDCJAC0009,86351,1984,07,22,0.0,,Y
IDCJAC0009,86351,1984,07,23,1.8,1,Y
IDCJAC0009,86351,1984,07,24,1.0,1,Y
IDCJAC0009,86351,1984,07,25,0.1,1,Y
IDCJAC0009,86351,1984,07,26,0.1,1,Y
IDCJAC0009,86351,1984,07,27,0.0,,Y
IDCJAC0009,86351,1984,07,28,1.0,1,Y
IDCJAC0009,86351,1984,07,29,11.4,1,Y
IDCJAC0009,86351,1984,07,30,0.4,1,Y
IDCJAC0009,86351,1984,07,31,1.0,1,Y
IDCJAC0009,86351,1984,08,01,1.4,1,Y
IDCJAC0009,86351,1984,08,02,2.6,1,Y
IDCJAC0009,86351,1984,08,03,0.0,,Y
IDCJAC0009,86351,1984,08,04,0.0,,Y
IDCJAC0009,86351,1984,08,05,0.6,1,Y
IDCJAC0009,86351,1984,08,06,2.6,1,Y
IDCJAC0009,86351,1984,08,07,0.0,,Y
IDCJAC0009,86351,1984,08,08,0.0,,Y
IDCJAC0009,86351,1984,08,09,0.0,,Y
IDCJAC0009,86351,1984,08,10,17.0,1,Y
IDCJAC0009,86351,1984,08,11,0.0,,Y
IDCJAC0009,86351,1984,08,12,9.6,1,Y
IDCJAC0009,86351,1984,08,13,4.2,1,Y
IDCJAC0009,86351,1984,08,14,1.0,1,Y
IDCJAC0009,86351,1984,08,15,3.2,1,Y
IDCJAC0009,86351,1984,08,16,0.1,1,Y
IDCJAC0009,86351,1984,08,17,6.2,1,Y
IDCJAC0009,86351,1984,08,18,0.2,1,Y
IDCJAC0009,86351,1984,08,19,1.0,1,Y
IDCJAC0009,86351,1984,08,20,0.0,,Y
IDCJAC0009,86351,1984,08,21,6.0,1,Y
IDCJAC0009,86351,1984,08,22,0.8,1,Y
IDCJAC0009,86351,1984,08,23,4.6,1,Y
IDCJAC0009,86351,1984,08,24,0.0,,Y
IDCJAC0009,86351,1984,08,25,2.2,1,Y
IDCJAC0009,86351,1984,08,26,0.4,1,Y
IDCJAC0009,86351,1984,08,27,2.4,1,Y
IDCJAC0009,86351,1984,08,28,4.8,1,Y
IDCJAC0009,86351,1984,08,29,1.2,1,Y
IDCJAC0009,86351,1984,08,30,0.1,1,Y
IDCJAC0009,86351,1984,08,31,0.0,,Y
IDCJAC0009,86351,1984,09,01,0.0,,Y
IDCJAC0009,86351,1984,09,02,0.0,,Y
IDCJAC0009,86351,1984,09,03,0.6,1,Y
IDCJAC0009,86351,1984,09,04,7.6,1,Y
IDCJAC0009,86351,1984,09,05,1.8,1,Y
IDCJAC0009,86351,1984,09,06,0.0,,Y
IDCJAC0009,86351,1984,09,07,0.2,1,Y
IDCJAC0009,86351,1984,09,08,0.0,,Y
IDCJAC0009,86351,1984,09,09,0.0,,Y
IDCJAC0009,86351,1984,09,10,0.0,,Y
IDCJAC0009,86351,1984,09,11,3.0,1,Y
IDCJAC0009,86351,1984,09,12,2.4,1,Y
IDCJAC0009,86351,1984,09,13,0.0,,Y
IDCJAC0009,86351,1984,09,14,0.0,,Y
IDCJAC0009,86351,1984,09,15,0.0,,Y
IDCJAC0009,86351,1984,09,16,0.0,,Y
IDCJAC0009,86351,1984,09,17,14.8,1,Y
IDCJAC0009,86351,1984,09,18,14.4,1,Y
IDCJAC0009,86351,1984,09,19,35.6,1,Y
IDCJAC0009,86351,1984,09,20,14.2,1,Y
IDCJAC0009,86351,1984,09,21,2.2,1,Y
IDCJAC0009,86351,1984,09,22,7.0,1,Y
IDCJAC0009,86351,1984,09,23,5.6,1,Y
IDCJAC0009,86351,1984,09,24,0.6,1,Y
IDCJAC0009,86351,1984,09,25,2.2,1,Y
IDCJAC0009,86351,1984,09,26,2.2,1,Y
IDCJAC0009,86351,1984,09,27,0.0,,Y
IDCJAC0009,86351,1984,09,28,4.4,1,Y
IDCJAC0009,86351,1984,09,29,5.4,1,Y
IDCJAC0009,86351,1984,09,30,0.0,,Y
IDCJAC0009,86351,1984,10,01,0.0,,Y
IDCJAC0009,86351,1984,10,02,0.6,1,Y
IDCJAC0009,86351,1984,10,03,0.0,,Y
IDCJAC0009,86351,1984,10,04,19.8,1,Y
IDCJAC0009,86351,1984,10,05,0.4,1,Y
IDCJAC0009,86351,1984,10,06,0.0,,Y
IDCJAC0009,86351,1984,10,07,0.0,,Y
IDCJAC0009,86351,1984,10,08,0.0,,Y
IDCJAC0009,86351,1984,10,09,2.8,1,Y
IDCJAC0009,86351,1984,10,10,1.0,1,Y
IDCJAC0009,86351,1984,10,11,0.4,1,Y
IDCJAC0009,86351,1984,10,12,0.0,,Y
IDCJAC0009,86351,1984,10,13,0.0,,Y
IDCJAC0009,86351,1984,10,14,0.0,,Y
IDCJAC0009,86351,1984,10,15,0.0,,Y
IDCJAC0009,86351,1984,10,16,4.2,1,Y
IDCJAC0009,86351,1984,10,17,4.0,1,Y
IDCJAC0009,86351,1984,10,18,6.8,1,Y
IDCJAC0009,86351,1984,10,19,1.2,1,Y
IDCJAC0009,86351,1984,10,20,0.0,,Y
IDCJAC0009,86351,1984,10,21,0.4,1,Y
IDCJAC0009,86351,1984,10,22,0.0,,Y
IDCJAC0009,86351,1984,10,23,0.0,,Y
IDCJAC0009,86351,1984,10,24,0.0,,Y
IDCJAC0009,86351,1984,10,25,0.8,1,Y
IDCJAC0009,86351,1984,10,26,0.0,,Y
IDCJAC0009,86351,1984,10,27,0.0,,Y
IDCJAC0009,86351,1984,10,28,0.0,,Y
IDCJAC0009,86351,1984,10,29,0.0,,Y
IDCJAC0009,86351,1984,10,30,0.0,,Y
IDCJAC0009,86351,1984,10,31,0.0,,Y
IDCJAC0009,86351,1984,11,01,0.0,,Y
IDCJAC0009,86351,1984,11,02,1.8,1,Y
IDCJAC0009,86351,1984,11,03,0.0,,Y
IDCJAC0009,86351,1984,11,04,0.0,,Y
IDCJAC0009,86351,1984,11,05,0.4,1,Y
IDCJAC0009,86351,1984,11,06,0.0,,Y
IDCJAC0009,86351,1984,11,07,0.0,,Y
IDCJAC0009,86351,1984,11,08,0.0,,Y
IDCJAC0009,86351,1984,11,09,0.0,,Y
IDCJAC0009,86351,1984,11,10,0.0,,Y
IDCJAC0009,86351,1984,11,11,16.0,1,Y
IDCJAC0009,86351,1984,11,12,1.8,1,Y
IDCJAC0009,86351,1984,11,13,12.0,1,Y
IDCJAC0009,86351,1984,11,14,4.8,1,Y
IDCJAC0009,86351,1984,11,15,0.8,1,Y
IDCJAC0009,86351,1984,11,16,0.0,,Y
IDCJAC0009,86351,1984,11,17,0.0,,Y
IDCJAC0009,86351,1984,11,18,0.0,,Y
IDCJAC0009,86351,1984,11,19,0.0,,Y
IDCJAC0009,86351,1984,11,20,0.0,,Y
IDCJAC0009,86351,1984,11,21,0.0,,Y
IDCJAC0009,86351,1984,11,22,0.4,1,Y
IDCJAC0009,86351,1984,11,23,7.0,1,Y
IDCJAC0009,86351,1984,11,24,3.8,1,Y
IDCJAC0009,86351,1984,11,25,0.0,,Y
IDCJAC0009,86351,1984,11,26,0.0,,Y
IDCJAC0009,86351,1984,11,27,0.0,,Y
IDCJAC0009,86351,1984,11,28,0.2,1,Y
IDCJAC0009,86351,1984,11,29,0.0,,Y
IDCJAC0009,86351,1984,11,30,0.0,,Y
IDCJAC0009,86351,1984,12,01,0.0,,Y
IDCJAC0009,86351,1984,12,02,0.0,,Y
IDCJAC0009,86351,1984,12,03,2.2,1,Y
IDCJAC0009,86351,1984,12,04,0.6,1,Y
IDCJAC0009,86351,1984,12,05,6.6,1,Y
IDCJAC0009,86351,1984,12,06,0.0,,Y
IDCJAC0009,86351,1984,12,07,0.0,,Y
IDCJAC0009,86351,1984,12,08,0.0,,Y
IDCJAC0009,86351,1984,12,09,0.0,,Y
IDCJAC0009,86351,1984,12,10,0.0,,Y
IDCJAC0009,86351,1984,12,11,2.0,1,Y
IDCJAC0009,86351,1984,12,12,1.2,1,Y
IDCJAC0009,86351,1984,12,13,0.0,,Y
IDCJAC0009,86351,1984,12,14,8.8,1,Y
IDCJAC0009,86351,1984,12,15,2.2,1,Y
IDCJAC0009,86351,1984,12,16,0.0,,Y
IDCJAC0009,86351,1984,12,17,0.0,,Y
IDCJAC0009,86351,1984,12,18,0.0,,Y
IDCJAC0009,86351,1984,12,19,0.0,,Y
IDCJAC0009,86351,1984,12,20,1.0,1,Y
IDCJAC0009,86351,1984,12,21,1.0,1,Y
IDCJAC0009,86351,1984,12,22,0.0,,Y
IDCJAC0009,86351,1984,12,23,0.0,,Y
IDCJAC0009,86351,1984,12,24,0.0,,Y
IDCJAC0009,86351,1984,12,25,1.8,1,Y
IDCJAC0009,86351,1984,12,26,13.8,1,Y
IDCJAC0009,86351,1984,12,27,0.8,1,Y
IDCJAC0009,86351,1984,12,28,0.0,,Y
IDCJAC0009,86351,1984,12,29,0.0,,Y
IDCJAC0009,86351,1984,12,30,0.0,,Y
IDCJAC0009,86351,1984,12,31,0.0,,Y
IDCJAC0009,86351,1985,01,01,0.0,,Y
IDCJAC0009,86351,1985,01,02,0.0,,Y
IDCJAC0009,86351,1985,01,03,13.4,1,Y
IDCJAC0009,86351,1985,01,04,0.0,,Y
IDCJAC0009,86351,1985,01,05,0.0,,Y
IDCJAC0009,86351,1985,01,06,0.2,1,Y
IDCJAC0009,86351,1985,01,07,0.0,,Y
IDCJAC0009,86351,1985,01,08,0.0,,Y
IDCJAC0009,86351,1985,01,09,0.6,1,Y
IDCJAC0009,86351,1985,01,10,0.0,,Y
IDCJAC0009,86351,1985,01,11,0.0,,Y
IDCJAC0009,86351,1985,01,12,0.0,,Y
IDCJAC0009,86351,1985,01,13,0.0,,Y
IDCJAC0009,86351,1985,01,14,0.0,,Y
IDCJAC0009,86351,1985,01,15,0.0,,Y
IDCJAC0009,86351,1985,01,16,0.0,,Y
IDCJAC0009,86351,1985,01,17,0.0,,Y
IDCJAC0009,86351,1985,01,18,1.6,1,Y
IDCJAC0009,86351,1985,01,19,0.0,,Y
IDCJAC0009,86351,1985,01,20,0.0,,Y
IDCJAC0009,86351,1985,01,21,0.0,,Y
IDCJAC0009,86351,1985,01,22,0.0,,Y
IDCJAC0009,86351,1985,01,23,0.0,,Y
IDCJAC0009,86351,1985,01,24,0.6,1,Y
IDCJAC0009,86351,1985,01,25,0.0,,Y
IDCJAC0009,86351,1985,01,26,0.0,,Y
IDCJAC0009,86351,1985,01,27,0.0,,Y
IDCJAC0009,86351,1985,01,28,0.0,,Y
IDCJAC0009,86351,1985,01,29,0.0,,Y
IDCJAC0009,86351,1985,01,30,0.0,,Y
IDCJAC0009,86351,1985,01,31,7.4,1,Y
IDCJAC0009,86351,1985,02,01,0.0,,Y
IDCJAC0009,86351,1985,02,02,0.0,,Y
IDCJAC0009,86351,1985,02,03,0.0,,Y
IDCJAC0009,86351,1985,02,04,0.0,,Y
IDCJAC0009,86351,1985,02,05,0.0,,Y
IDCJAC0009,86351,1985,02,06,0.4,1,Y
IDCJAC0009,86351,1985,02,07,1.6,1,Y
IDCJAC0009,86351,1985,02,08,0.0,,Y
IDCJAC0009,86351,1985,02,09,0.0,,Y
IDCJAC0009,86351,1985,02,10,0.0,,Y
IDCJAC0009,86351,1985,02,11,0.0,,Y
IDCJAC0009,86351,1985,02,12,0.0,,Y
IDCJAC0009,86351,1985,02,13,0.0,,Y
IDCJAC0009,86351,1985,02,14,0.0,,Y
IDCJAC0009,86351,1985,02,15,0.0,,Y
IDCJAC0009,86351,1985,02,16,0.0,,Y
IDCJAC0009,86351,1985,02,17,0.0,,Y
IDCJAC0009,86351,1985,02,18,0.0,,Y
IDCJAC0009,86351,1985,02,19,0.0,,Y
IDCJAC0009,86351,1985,02,20,0.0,,Y
IDCJAC0009,86351,1985,02,21,0.0,,Y
IDCJAC0009,86351,1985,02,22,0.0,,Y
IDCJAC0009,86351,1985,02,23,0.0,,Y
IDCJAC0009,86351,1985,02,24,0.0,,Y
IDCJAC0009,86351,1985,02,25,0.0,,Y
IDCJAC0009,86351,1985,02,26,2.6,1,Y
IDCJAC0009,86351,1985,02,27,0.0,,Y
IDCJAC0009,86351,1985,02,28,1.2,1,Y
IDCJAC0009,86351,1985,03,01,0.0,,Y
IDCJAC0009,86351,1985,03,02,0.6,1,Y
IDCJAC0009,86351,1985,03,03,0.0,,Y
IDCJAC0009,86351,1985,03,04,0.0,,Y
IDCJAC0009,86351,1985,03,05,0.4,1,Y
IDCJAC0009,86351,1985,03,06,1.6,1,Y
IDCJAC0009,86351,1985,03,07,0.0,,Y
IDCJAC0009,86351,1985,03,08,0.0,,Y
IDCJAC0009,86351,1985,03,09,0.0,,Y
IDCJAC0009,86351,1985,03,10,0.0,,Y
IDCJAC0009,86351,1985,03,11,0.0,,Y
IDCJAC0009,86351,1985,03,12,0.0,,Y
IDCJAC0009,86351,1985,03,13,0.6,1,Y
IDCJAC0009,86351,1985,03,14,0.0,,Y
IDCJAC0009,86351,1985,03,15,0.0,,Y
IDCJAC0009,86351,1985,03,16,0.0,,Y
IDCJAC0009,86351,1985,03,17,27.0,1,Y
IDCJAC0009,86351,1985,03,18,0.6,1,Y
IDCJAC0009,86351,1985,03,19,0.2,1,Y
IDCJAC0009,86351,1985,03,20,0.0,,Y
IDCJAC0009,86351,1985,03,21,0.0,,Y
IDCJAC0009,86351,1985,03,22,0.0,,Y
IDCJAC0009,86351,1985,03,23,0.0,,Y
IDCJAC0009,86351,1985,03,24,5.4,1,Y
IDCJAC0009,86351,1985,03,25,2.4,1,Y
IDCJAC0009,86351,1985,03,26,0.0,,Y
IDCJAC0009,86351,1985,03,27,0.0,,Y
IDCJAC0009,86351,1985,03,28,0.0,,Y
IDCJAC0009,86351,1985,03,29,0.0,,Y
IDCJAC0009,86351,1985,03,30,0.0,,Y
IDCJAC0009,86351,1985,03,31,0.0,,Y
IDCJAC0009,86351,1985,04,01,4.2,1,Y
IDCJAC0009,86351,1985,04,02,17.8,1,Y
IDCJAC0009,86351,1985,04,03,0.2,1,Y
IDCJAC0009,86351,1985,04,04,0.0,,Y
IDCJAC0009,86351,1985,04,05,0.0,,Y
IDCJAC0009,86351,1985,04,06,0.0,,Y
IDCJAC0009,86351,1985,04,07,0.0,,Y
IDCJAC0009,86351,1985,04,08,0.0,,Y
IDCJAC0009,86351,1985,04,09,0.0,,Y
IDCJAC0009,86351,1985,04,10,0.0,,Y
IDCJAC0009,86351,1985,04,11,0.0,,Y
IDCJAC0009,86351,1985,04,12,0.4,1,Y
IDCJAC0009,86351,1985,04,13,0.0,,Y
IDCJAC0009,86351,1985,04,14,0.0,,Y
IDCJAC0009,86351,1985,04,15,0.4,1,Y
IDCJAC0009,86351,1985,04,16,5.0,1,Y
IDCJAC0009,86351,1985,04,17,0.0,,Y
IDCJAC0009,86351,1985,04,18,6.0,1,Y
IDCJAC0009,86351,1985,04,19,15.8,1,Y
IDCJAC0009,86351,1985,04,20,14.4,1,Y
IDCJAC0009,86351,1985,04,21,1.6,1,Y
IDCJAC0009,86351,1985,04,22,0.1,1,Y
IDCJAC0009,86351,1985,04,23,0.0,,Y
IDCJAC0009,86351,1985,04,24,0.0,,Y
IDCJAC0009,86351,1985,04,25,0.0,,Y
IDCJAC0009,86351,1985,04,26,0.0,,Y
IDCJAC0009,86351,1985,04,27,0.0,,Y
IDCJAC0009,86351,1985,04,28,0.0,,Y
IDCJAC0009,86351,1985,04,29,0.0,,Y
IDCJAC0009,86351,1985,04,30,0.0,,Y
IDCJAC0009,86351,1985,05,01,0.0,,Y
IDCJAC0009,86351,1985,05,02,0.0,,Y
IDCJAC0009,86351,1985,05,03,0.0,,Y
IDCJAC0009,86351,1985,05,04,0.0,,Y
IDCJAC0009,86351,1985,05,05,0.0,,Y
IDCJAC0009,86351,1985,05,06,0.0,,Y
IDCJAC0009,86351,1985,05,07,0.2,1,Y
IDCJAC0009,86351,1985,05,08,5.4,1,Y
IDCJAC0009,86351,1985,05,09,0.4,1,Y
IDCJAC0009,86351,1985,05,10,0.0,,Y
IDCJAC0009,86351,1985,05,11,0.0,,Y
IDCJAC0009,86351,1985,05,12,0.4,1,Y
IDCJAC0009,86351,1985,05,13,0.0,,Y
IDCJAC0009,86351,1985,05,14,0.0,,Y
IDCJAC0009,86351,1985,05,15,7.4,1,Y
IDCJAC0009,86351,1985,05,16,2.2,1,Y
IDCJAC0009,86351,1985,05,17,0.0,,Y
IDCJAC0009,86351,1985,05,18,2.0,1,Y
IDCJAC0009,86351,1985,05,19,12.4,1,Y
IDCJAC0009,86351,1985,05,20,0.2,1,Y
IDCJAC0009,86351,1985,05,21,0.0,,Y
IDCJAC0009,86351,1985,05,22,0.0,,Y
IDCJAC0009,86351,1985,05,23,0.2,1,Y
IDCJAC0009,86351,1985,05,24,0.0,,Y
IDCJAC0009,86351,1985,05,25,0.0,,Y
IDCJAC0009,86351,1985,05,26,0.0,,Y
IDCJAC0009,86351,1985,05,27,0.0,,Y
IDCJAC0009,86351,1985,05,28,0.0,,Y
IDCJAC0009,86351,1985,05,29,18.8,1,Y
IDCJAC0009,86351,1985,05,30,0.6,1,Y
IDCJAC0009,86351,1985,05,31,4.0,1,Y
IDCJAC0009,86351,1985,06,01,0.0,,Y
IDCJAC0009,86351,1985,06,02,0.0,,Y
IDCJAC0009,86351,1985,06,03,0.2,1,Y
IDCJAC0009,86351,1985,06,04,0.6,1,Y
IDCJAC0009,86351,1985,06,05,10.2,1,Y
IDCJAC0009,86351,1985,06,06,3.6,1,Y
IDCJAC0009,86351,1985,06,07,0.0,,Y
IDCJAC0009,86351,1985,06,08,0.0,,Y
IDCJAC0009,86351,1985,06,09,0.0,,Y
IDCJAC0009,86351,1985,06,10,0.4,1,Y
IDCJAC0009,86351,1985,06,11,1.4,1,Y
IDCJAC0009,86351,1985,06,12,27.4,1,Y
IDCJAC0009,86351,1985,06,13,0.0,,Y
IDCJAC0009,86351,1985,06,14,0.0,,Y
IDCJAC0009,86351,1985,06,15,0.0,,Y
IDCJAC0009,86351,1985,06,16,0.4,1,Y
IDCJAC0009,86351,1985,06,17,0.0,,Y
IDCJAC0009,86351,1985,06,18,0.0,,Y
IDCJAC0009,86351,1985,06,19,1.8,1,Y
IDCJAC0009,86351,1985,06,20,6.0,1,Y
IDCJAC0009,86351,1985,06,21,0.4,1,Y
IDCJAC0009,86351,1985,06,22,1.4,1,Y
IDCJAC0009,86351,1985,06,23,0.8,1,Y
IDCJAC0009,86351,1985,06,24,1.2,1,Y
IDCJAC0009,86351,1985,06,25,0.6,1,Y
IDCJAC0009,86351,1985,06,26,0.0,,Y
IDCJAC0009,86351,1985,06,27,0.4,1,Y
IDCJAC0009,86351,1985,06,28,2.6,1,Y
IDCJAC0009,86351,1985,06,29,1.2,1,Y
IDCJAC0009,86351,1985,06,30,0.0,,Y
IDCJAC0009,86351,1985,07,01,0.0,,Y
IDCJAC0009,86351,1985,07,02,0.0,,Y
IDCJAC0009,86351,1985,07,03,0.0,,Y
IDCJAC0009,86351,1985,07,04,0.0,,Y
IDCJAC0009,86351,1985,07,05,0.0,,Y
IDCJAC0009,86351,1985,07,06,0.0,,Y
IDCJAC0009,86351,1985,07,07,1.6,1,Y
IDCJAC0009,86351,1985,07,08,0.0,,Y
IDCJAC0009,86351,1985,07,09,0.0,,Y
IDCJAC0009,86351,1985,07,10,0.0,,Y
IDCJAC0009,86351,1985,07,11,0.0,,Y
IDCJAC0009,86351,1985,07,12,2.4,1,Y
IDCJAC0009,86351,1985,07,13,0.0,,Y
IDCJAC0009,86351,1985,07,14,0.0,,Y
IDCJAC0009,86351,1985,07,15,2.0,1,Y
IDCJAC0009,86351,1985,07,16,5.8,1,Y
IDCJAC0009,86351,1985,07,17,1.8,1,Y
IDCJAC0009,86351,1985,07,18,6.6,1,Y
