Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,86351,1985,07,19,0.0,,Y
IDCJAC0009,86351,1985,07,20,0.0,,Y
IDCJAC0009,86351,1985,07,21,2.4,1,Y
IDCJAC0009,86351,1985,07,22,0.4,1,Y
IDCJAC0009,86351,1985,07,23,6.8,1,Y
IDCJAC0009,86351,1985,07,24,0.0,,Y
IDCJAC0009,86351,1985,07,25,0.2,1,Y
IDCJAC0009,86351,1985,07,26,3.4,1,Y
IDCJAC0009,86351,1985,07,27,0.0,,Y
IDCJAC0009,86351,1985,07,28,0.0,,Y
IDCJAC0009,86351,1985,07,29,0.6,1,Y
IDCJAC0009,86351,1985,07,30,1.0,1,Y
IDCJAC0009,86351,1985,07,31,5.0,1,Y
IDCJAC0009,86351,1985,08,01,8.4,1,Y
IDCJAC0009,86351,1985,08,02,0.4,1,Y
IDCJAC0009,86351,1985,08,03,0.0,,Y
IDCJAC0009,86351,1985,08,04,0.0,,Y
IDCJAC0009,86351,1985,08,05,0.6,1,Y
IDCJAC0009,86351,1985,08,06,4.4,1,Y
IDCJAC0009,86351,1985,08,07,11.4,1,Y
IDCJAC0009,86351,1985,08,08,6.6,1,Y
IDCJAC0009,86351,1985,08,09,18.6,1,Y
IDCJAC0009,86351,1985,08,10,0.8,1,Y
IDCJAC0009,86351,1985,08,11,0.0,,Y
IDCJAC0009,86351,1985,08,12,0.0,,Y
IDCJAC0009,86351,1985,08,13,0.0,,Y
IDCJAC0009,86351,1985,08,14,0.0,,Y
IDCJAC0009,86351,1985,08,15,0.0,,Y
IDCJAC0009,86351,1985,08,16,4.2,1,Y
IDCJAC0009,86351,1985,08,17,7.6,1,Y
IDCJAC0009,86351,1985,08,18,0.6,1,Y
IDCJAC0009,86351,1985,08,19,5.6,1,Y
IDCJAC0009,86351,1985,08,20,0.6,1,Y
IDCJAC0009,86351,1985,08,21,0.0,,Y
IDCJAC0009,86351,1985,08,22,0.2,1,Y
IDCJAC0009,86351,1985,08,23,2.4,1,Y
IDCJAC0009,86351,1985,08,24,0.6,1,Y
IDCJAC0009,86351,1985,08,25,0.0,,Y
IDCJAC0009,86351,1985,08,26,6.0,1,Y
IDCJAC0009,86351,1985,08,27,0.6,1,Y
IDCJAC0009,86351,1985,08,28,0.6,1,Y
IDCJAC0009,86351,1985,08,29,3.0,1,Y
IDCJAC0009,86351,1985,08,30,0.0,,Y
IDCJAC0009,86351,1985,08,31,1.0,1,Y
IDCJAC0009,86351,1985,09,01,0.0,,Y
IDCJAC0009,86351,1985,09,02,17.6,1,Y
IDCJAC0009,86351,1985,09,03,2.0,1,Y
IDCJAC0009,86351,1985,09,04,3.0,1,Y
IDCJAC0009,86351,1985,09,05,0.6,1,Y
IDCJAC0009,86351,1985,09,06,0.0,,Y
IDCJAC0009,86351,1985,09,07,0.0,,Y
IDCJAC0009,86351,1985,09,08,0.0,,Y
IDCJAC0009,86351,1985,09,09,0.0,,Y
IDCJAC0009,86351,1985,09,10,0.0,,Y
IDCJAC0009,86351,1985,09,11,0.2,1,Y
IDCJAC0009,86351,1985,09,12,0.0,,Y
IDCJAC0009,86351,1985,09,13,14.0,1,Y
IDCJAC0009,86351,1985,09,14,0.2,1,Y
IDCJAC0009,86351,1985,09,15,0.2,1,Y
IDCJAC0009,86351,1985,09,16,0.2,1,Y
IDCJAC0009,86351,1985,09,17,1.8,1,Y
IDCJAC0009,86351,1985,09,18,0.0,,Y
IDCJAC0009,86351,1985,09,19,1.4,1,Y
IDCJAC0009,86351,1985,09,20,0.0,,Y
IDCJAC0009,86351,1985,09,21,0.0,,Y
IDCJAC0009,86351,1985,09,22,0.0,,Y
IDCJAC0009,86351,1985,09,23,0.0,,Y
IDCJAC0009,86351,1985,09,24,0.0,,Y
IDCJAC0009,86351,1985,09,25,0.0,,Y
IDCJAC0009,86351,1985,09,26,9.8,1,Y
IDCJAC0009,86351,1985,09,27,2.0,1,Y
IDCJAC0009,86351,1985,09,28,2.2,1,Y
IDCJAC0009,86351,1985,09,29,1.8,1,Y
IDCJAC0009,86351,1985,09,30,0.0,,Y
IDCJAC0009,86351,1985,10,01,0.0,,Y
IDCJAC0009,86351,1985,10,02,0.0,,Y
IDCJAC0009,86351,1985,10,03,0.0,,Y
IDCJAC0009,86351,1985,10,04,0.0,,Y
IDCJAC0009,86351,1985,10,05,0.0,,Y
IDCJAC0009,86351,1985,10,06,5.6,1,Y
IDCJAC0009,86351,1985,10,07,0.2,1,Y
IDCJAC0009,86351,1985,10,08,0.0,,Y
IDCJAC0009,86351,1985,10,09,0.0,,Y
IDCJAC0009,86351,1985,10,10,0.0,,Y
IDCJAC0009,86351,1985,10,11,1.2,1,Y
IDCJAC0009,86351,1985,10,12,3.6,1,Y
IDCJAC0009,86351,1985,10,13,0.0,,Y
IDCJAC0009,86351,1985,10,14,0.0,,Y
IDCJAC0009,86351,1985,10,15,0.0,,Y
IDCJAC0009,86351,1985,10,16,2.0,1,Y
IDCJAC0009,86351,1985,10,17,6.4,1,Y
IDCJAC0009,86351,1985,10,18,2.8,1,Y
IDCJAC0009,86351,1985,10,19,8.8,1,Y
IDCJAC0009,86351,1985,10,20,0.8,1,Y
IDCJAC0009,86351,1985,10,21,0.0,,Y
IDCJAC0009,86351,1985,10,22,0.0,,Y
IDCJAC0009,86351,1985,10,23,5.8,1,Y
IDCJAC0009,86351,1985,10,24,10.6,1,Y
IDCJAC0009,86351,1985,10,25,0.8,1,Y
IDCJAC0009,86351,1985,10,26,0.0,,Y
IDCJAC0009,86351,1985,10,27,0.0,,Y
IDCJAC0009,86351,1985,10,28,0.0,,Y
IDCJAC0009,86351,1985,10,29,0.0,,Y
IDCJAC0009,86351,1985,10,30,6.6,1,Y
IDCJAC0009,86351,1985,10,31,1.8,1,Y
IDCJAC0009,86351,1985,11,01,0.0,,Y
IDCJAC0009,86351,1985,11,02,0.0,,Y
IDCJAC0009,86351,1985,11,03,0.0,,Y
IDCJAC0009,86351,1985,11,04,0.0,,Y
IDCJAC0009,86351,1985,11,05,38.6,1,Y
IDCJAC0009,86351,1985,11,06,12.0,1,Y
IDCJAC0009,86351,1985,11,07,8.6,1,Y
IDCJAC0009,86351,1985,11,08,2.8,1,Y
IDCJAC0009,86351,1985,11,09,8.6,1,Y
IDCJAC0009,86351,1985,11,10,0.0,,Y
IDCJAC0009,86351,1985,11,11,1.4,1,Y
IDCJAC0009,86351,1985,11,12,0.0,,Y
IDCJAC0009,86351,1985,11,13,0.0,,Y
IDCJAC0009,86351,1985,11,14,0.0,,Y
IDCJAC0009,86351,1985,11,15,12.8,1,Y
IDCJAC0009,86351,1985,11,16,0.0,,Y
IDCJAC0009,86351,1985,11,17,4.0,1,Y
IDCJAC0009,86351,1985,11,18,0.6,1,Y
IDCJAC0009,86351,1985,11,19,0.0,,Y
IDCJAC0009,86351,1985,11,20,0.0,,Y
IDCJAC0009,86351,1985,11,21,1.6,1,Y
IDCJAC0009,86351,1985,11,22,1.0,1,Y
IDCJAC0009,86351,1985,11,23,0.0,,Y
IDCJAC0009,86351,1985,11,24,0.0,,Y
IDCJAC0009,86351,1985,11,25,0.4,1,Y
IDCJAC0009,86351,1985,11,26,11.0,1,Y
IDCJAC0009,86351,1985,11,27,3.0,1,Y
IDCJAC0009,86351,1985,11,28,0.0,,Y
IDCJAC0009,86351,1985,11,29,0.0,,Y
IDCJAC0009,86351,1985,11,30,0.0,,Y
IDCJAC0009,86351,1985,12,01,0.0,,Y
IDCJAC0009,86351,1985,12,02,1.0,1,Y
IDCJAC0009,86351,1985,12,03,7.6,1,Y
IDCJAC0009,86351,1985,12,04,13.2,1,Y
IDCJAC0009,86351,1985,12,05,0.0,,Y
IDCJAC0009,86351,1985,12,06,0.0,,Y
IDCJAC0009,86351,1985,12,07,4.6,1,Y
IDCJAC0009,86351,1985,12,08,3.8,1,Y
IDCJAC0009,86351,1985,12,09,7.8,1,Y
IDCJAC0009,86351,1985,12,10,50.8,1,Y
IDCJAC0009,86351,1985,12,11,8.8,1,Y
IDCJAC0009,86351,1985,12,12,1.4,1,Y
IDCJAC0009,86351,1985,12,13,0.8,1,Y
IDCJAC0009,86351,1985,12,14,0.0,,Y
IDCJAC0009,86351,1985,12,15,0.0,,Y
IDCJAC0009,86351,1985,12,16,8.6,1,Y
IDCJAC0009,86351,1985,12,17,2.8,1,Y
IDCJAC0009,86351,1985,12,18,12.8,1,Y
IDCJAC0009,86351,1985,12,19,0.0,,Y
IDCJAC0009,86351,1985,12,20,0.0,,Y
IDCJAC0009,86351,1985,12,21,0.0,,Y
IDCJAC0009,86351,1985,12,22,1.2,1,Y
IDCJAC0009,86351,1985,12,23,43.8,1,Y
IDCJAC0009,86351,1985,12,24,2.6,1,Y
IDCJAC0009,86351,1985,12,25,0.0,,Y
IDCJAC0009,86351,1985,12,26,1.3,1,Y
IDCJAC0009,86351,1985,12,27,0.0,,Y
IDCJAC0009,86351,1985,12,28,0.0,,Y
IDCJAC0009,86351,1985,12,29,0.0,,Y
IDCJAC0009,86351,1985,12,30,0.0,,Y
IDCJAC0009,86351,1985,12,31,6.3,1,Y
IDCJAC0009,86351,1986,01,01,0.4,1,Y
IDCJAC0009,86351,1986,01,02,0.0,,Y
IDCJAC0009,86351,1986,01,03,0.6,1,Y
IDCJAC0009,86351,1986,01,04,0.0,,Y
IDCJAC0009,86351,1986,01,05,0.0,,Y
IDCJAC0009,86351,1986,01,06,0.0,,Y
IDCJAC0009,86351,1986,01,07,0.0,,Y
IDCJAC0009,86351,1986,01,08,0.0,,Y
IDCJAC0009,86351,1986,01,09,1.0,1,Y
IDCJAC0009,86351,1986,01,10,15.0,1,Y
IDCJAC0009,86351,1986,01,11,1.4,1,Y
IDCJAC0009,86351,1986,01,12,0.0,,Y
IDCJAC0009,86351,1986,01,13,0.0,,Y
IDCJAC0009,86351,1986,01,14,0.0,,Y
IDCJAC0009,86351,1986,01,15,0.0,,Y
IDCJAC0009,86351,1986,01,16,5.4,1,Y
IDCJAC0009,86351,1986,01,17,3.0,1,Y
IDCJAC0009,86351,1986,01,18,0.0,,Y
IDCJAC0009,86351,1986,01,19,0.0,,Y
IDCJAC0009,86351,1986,01,20,1.2,1,Y
IDCJAC0009,86351,1986,01,21,0.0,,Y
IDCJAC0009,86351,1986,01,22,0.0,,Y
IDCJAC0009,86351,1986,01,23,0.0,,Y
IDCJAC0009,86351,1986,01,24,0.0,,Y
IDCJAC0009,86351,1986,01,25,0.0,,Y
IDCJAC0009,86351,1986,01,26,0.0,,Y
IDCJAC0009,86351,1986,01,27,0.0,,Y
IDCJAC0009,86351,1986,01,28,0.0,,Y
IDCJAC0009,86351,1986,01,29,0.0,,Y
IDCJAC0009,86351,1986,01,30,0.0,,Y
IDCJAC0009,86351,1986,01,31,0.0,,Y
IDCJAC0009,86351,1986,02,01,0.0,,Y
IDCJAC0009,86351,1986,02,02,0.0,,Y
IDCJAC0009,86351,1986,02,03,0.0,,Y
IDCJAC0009,86351,1986,02,04,0.0,,Y
IDCJAC0009,86351,1986,02,05,0.0,,Y
IDCJAC0009,86351,1986,02,06,0.0,,Y
IDCJAC0009,86351,1986,02,07,0.0,,Y
IDCJAC0009,86351,1986,02,08,0.0,,Y
IDCJAC0009,86351,1986,02,09,0.0,,Y
IDCJAC0009,86351,1986,02,10,0.0,,Y
IDCJAC0009,86351,1986,02,11,0.2,1,Y
IDCJAC0009,86351,1986,02,12,0.0,,Y
IDCJAC0009,86351,1986,02,13,0.0,,Y
IDCJAC0009,86351,1986,02,14,0.0,,Y
IDCJAC0009,86351,1986,02,15,0.0,,Y
IDCJAC0009,86351,1986,02,16,0.0,,Y
IDCJAC0009,86351,1986,02,17,2.0,1,Y
IDCJAC0009,86351,1986,02,18,12.8,1,Y
IDCJAC0009,86351,1986,02,19,1.2,1,Y
IDCJAC0009,86351,1986,02,20,3.0,1,Y
IDCJAC0009,86351,1986,02,21,0.0,,Y
IDCJAC0009,86351,1986,02,22,0.0,,Y
IDCJAC0009,86351,1986,02,23,0.0,,Y
IDCJAC0009,86351,1986,02,24,0.0,,Y
IDCJAC0009,86351,1986,02,25,0.0,,Y
IDCJAC0009,86351,1986,02,26,0.0,,Y
IDCJAC0009,86351,1986,02,27,0.0,,Y
IDCJAC0009,86351,1986,02,28,0.0,,Y
IDCJAC0009,86351,1986,03,01,0.0,,Y
IDCJAC0009,86351,1986,03,02,0.0,,Y
IDCJAC0009,86351,1986,03,03,0.0,,Y
IDCJAC0009,86351,1986,03,04,0.0,,Y
IDCJAC0009,86351,1986,03,05,0.0,,Y
IDCJAC0009,86351,1986,03,06,0.0,,Y
IDCJAC0009,86351,1986,03,07,0.0,,Y
IDCJAC0009,86351,1986,03,08,4.6,1,Y
IDCJAC0009,86351,1986,03,09,0.0,,Y
IDCJAC0009,86351,1986,03,10,13.8,1,Y
IDCJAC0009,86351,1986,03,11,2.6,1,Y
IDCJAC0009,86351,1986,03,12,0.0,,Y
IDCJAC0009,86351,1986,03,13,0.0,,Y
IDCJAC0009,86351,1986,03,14,0.0,,Y
IDCJAC0009,86351,1986,03,15,0.0,,Y
IDCJAC0009,86351,1986,03,16,0.0,,Y
IDCJAC0009,86351,1986,03,17,0.0,,Y
IDCJAC0009,86351,1986,03,18,0.0,,Y
IDCJAC0009,86351,1986,03,19,0.6,1,Y
IDCJAC0009,86351,1986,03,20,0.0,,Y
IDCJAC0009,86351,1986,03,21,0.0,,Y
IDCJAC0009,86351,1986,03,22,0.0,,Y
IDCJAC0009,86351,1986,03,23,0.4,1,Y
IDCJAC0009,86351,1986,03,24,0.0,,Y
IDCJAC0009,86351,1986,03,25,0.0,,Y
IDCJAC0009,86351,1986,03,26,0.0,,Y
IDCJAC0009,86351,1986,03,27,0.0,,Y
IDCJAC0009,86351,1986,03,28,0.0,,Y
IDCJAC0009,86351,1986,03,29,0.0,,Y
IDCJAC0009,86351,1986,03,30,0.0,,Y
IDCJAC0009,86351,1986,03,31,0.3,1,Y
IDCJAC0009,86351,1986,04,01,0.0,,Y
IDCJAC0009,86351,1986,04,02,0.0,,Y
IDCJAC0009,86351,1986,04,03,0.0,,Y
IDCJAC0009,86351,1986,04,04,0.0,,Y
IDCJAC0009,86351,1986,04,05,0.2,1,Y
IDCJAC0009,86351,1986,04,06,0.0,,Y
IDCJAC0009,86351,1986,04,07,2.6,1,Y
IDCJAC0009,86351,1986,04,08,0.0,,Y
IDCJAC0009,86351,1986,04,09,2.8,1,Y
IDCJAC0009,86351,1986,04,10,0.0,,Y
IDCJAC0009,86351,1986,04,11,0.0,,Y
IDCJAC0009,86351,1986,04,12,0.1,1,Y
IDCJAC0009,86351,1986,04,13,1.0,1,Y
IDCJAC0009,86351,1986,04,14,0.0,,Y
IDCJAC0009,86351,1986,04,15,0.0,,Y
IDCJAC0009,86351,1986,04,16,10.8,1,Y
IDCJAC0009,86351,1986,04,17,1.0,1,Y
IDCJAC0009,86351,1986,04,18,4.8,1,Y
IDCJAC0009,86351,1986,04,19,9.0,1,Y
IDCJAC0009,86351,1986,04,20,0.0,,Y
IDCJAC0009,86351,1986,04,21,0.2,1,Y
IDCJAC0009,86351,1986,04,22,0.0,,Y
IDCJAC0009,86351,1986,04,23,0.1,1,Y
IDCJAC0009,86351,1986,04,24,4.4,1,Y
IDCJAC0009,86351,1986,04,25,3.2,1,Y
IDCJAC0009,86351,1986,04,26,10.0,1,Y
IDCJAC0009,86351,1986,04,27,3.8,1,Y
IDCJAC0009,86351,1986,04,28,7.8,1,Y
IDCJAC0009,86351,1986,04,29,0.6,1,Y
IDCJAC0009,86351,1986,04,30,0.0,,Y
IDCJAC0009,86351,1986,05,01,4.0,1,Y
IDCJAC0009,86351,1986,05,02,0.2,1,Y
IDCJAC0009,86351,1986,05,03,0.0,,Y
IDCJAC0009,86351,1986,05,04,0.0,,Y
IDCJAC0009,86351,1986,05,05,0.0,,Y
IDCJAC0009,86351,1986,05,06,0.0,,Y
IDCJAC0009,86351,1986,05,07,5.6,1,Y
IDCJAC0009,86351,1986,05,08,7.6,1,Y
IDCJAC0009,86351,1986,05,09,5.6,1,Y
IDCJAC0009,86351,1986,05,10,1.2,1,Y
IDCJAC0009,86351,1986,05,11,0.0,,Y
IDCJAC0009,86351,1986,05,12,0.2,1,Y
IDCJAC0009,86351,1986,05,13,0.0,,Y
IDCJAC0009,86351,1986,05,14,0.0,,Y
IDCJAC0009,86351,1986,05,15,0.0,,Y
IDCJAC0009,86351,1986,05,16,2.8,1,Y
IDCJAC0009,86351,1986,05,17,3.2,1,Y
IDCJAC0009,86351,1986,05,18,0.4,1,Y
IDCJAC0009,86351,1986,05,19,3.8,1,Y
IDCJAC0009,86351,1986,05,20,5.6,1,Y
IDCJAC0009,86351,1986,05,21,0.0,,Y
IDCJAC0009,86351,1986,05,22,0.6,1,Y
IDCJAC0009,86351,1986,05,23,0.2,1,Y
IDCJAC0009,86351,1986,05,24,17.2,1,Y
IDCJAC0009,86351,1986,05,25,0.0,,Y
IDCJAC0009,86351,1986,05,26,0.0,,Y
IDCJAC0009,86351,1986,05,27,0.0,,Y
IDCJAC0009,86351,1986,05,28,0.0,,Y
IDCJAC0009,86351,1986,05,29,0.4,1,Y
IDCJAC0009,86351,1986,05,30,0.4,1,Y
IDCJAC0009,86351,1986,05,31,0.8,1,Y
IDCJAC0009,86351,1986,06,01,0.0,,Y
IDCJAC0009,86351,1986,06,02,0.0,,Y
IDCJAC0009,86351,1986,06,03,0.6,1,Y
IDCJAC0009,86351,1986,06,04,0.0,,Y
IDCJAC0009,86351,1986,06,05,0.0,,Y
IDCJAC0009,86351,1986,06,06,0.0,,Y
IDCJAC0009,86351,1986,06,07,0.0,,Y
IDCJAC0009,86351,1986,06,08,0.0,,Y
IDCJAC0009,86351,1986,06,09,0.0,,Y
IDCJAC0009,86351,1986,06,10,1.6,1,Y
IDCJAC0009,86351,1986,06,11,0.0,,Y
IDCJAC0009,86351,1986,06,12,0.0,,Y
IDCJAC0009,86351,1986,06,13,0.0,,Y
IDCJAC0009,86351,1986,06,14,0.0,,Y
IDCJAC0009,86351,1986,06,15,0.2,1,Y
IDCJAC0009,86351,1986,06,16,0.1,1,Y
IDCJAC0009,86351,1986,06,17,0.0,,Y
IDCJAC0009,86351,1986,06,18,7.2,1,Y
IDCJAC0009,86351,1986,06,19,1.8,1,Y
IDCJAC0009,86351,1986,06,20,11.8,1,Y
IDCJAC0009,86351,1986,06,21,2.4,1,Y
IDCJAC0009,86351,1986,06,22,0.4,1,Y
IDCJAC0009,86351,1986,06,23,0.2,1,Y
IDCJAC0009,86351,1986,06,24,1.8,1,Y
IDCJAC0009,86351,1986,06,25,0.0,,Y
IDCJAC0009,86351,1986,06,26,2.0,1,Y
IDCJAC0009,86351,1986,06,27,0.0,,Y
IDCJAC0009,86351,1986,06,28,0.0,,Y
IDCJAC0009,86351,1986,06,29,0.4,1,Y
IDCJAC0009,86351,1986,06,30,0.1,1,Y
IDCJAC0009,86351,1986,07,01,0.0,,Y
IDCJAC0009,86351,1986,07,02,12.2,1,Y
IDCJAC0009,86351,1986,07,03,1.4,1,Y
IDCJAC0009,86351,1986,07,04,1.6,1,Y
IDCJAC0009,86351,1986,07,05,3.2,1,Y
IDCJAC0009,86351,1986,07,06,0.4,1,Y
IDCJAC0009,86351,1986,07,07,0.0,,Y
IDCJAC0009,86351,1986,07,08,2.2,1,Y
IDCJAC0009,86351,1986,07,09,1.2,1,Y
IDCJAC0009,86351,1986,07,10,12.4,1,Y
IDCJAC0009,86351,1986,07,11,8.4,1,Y
IDCJAC0009,86351,1986,07,12,0.4,1,Y
IDCJAC0009,86351,1986,07,13,0.0,,Y
IDCJAC0009,86351,1986,07,14,0.0,,Y
IDCJAC0009,86351,1986,07,15,0.2,1,Y
IDCJAC0009,86351,1986,07,16,0.2,1,Y
IDCJAC0009,86351,1986,07,17,0.0,,Y
IDCJAC0009,86351,1986,07,18,3.2,1,Y
IDCJAC0009,86351,1986,07,19,0.0,,Y
IDCJAC0009,86351,1986,07,20,0.6,1,Y
IDCJAC0009,86351,1986,07,21,0.0,,Y
IDCJAC0009,86351,1986,07,22,0.0,,Y
IDCJAC0009,86351,1986,07,23,10.6,1,Y
IDCJAC0009,86351,1986,07,24,2.4,1,Y
IDCJAC0009,86351,1986,07,25,13.0,1,Y
IDCJAC0009,86351,1986,07,26,2.4,1,Y
IDCJAC0009,86351,1986,07,27,0.0,,Y
IDCJAC0009,86351,1986,07,28,0.0,,Y
IDCJAC0009,86351,1986,07,29,1.8,1,Y
IDCJAC0009,86351,1986,07,30,0.0,,Y
IDCJAC0009,86351,1986,07,31,0.0,,Y
IDCJAC0009,86351,1986,08,01,0.0,,Y
IDCJAC0009,86351,1986,08,02,0.0,,Y
IDCJAC0009,86351,1986,08,03,0.0,,Y
IDCJAC0009,86351,1986,08,04,0.2,1,Y
IDCJAC0009,86351,1986,08,05,0.0,,Y
IDCJAC0009,86351,1986,08,06,0.0,,Y
IDCJAC0009,86351,1986,08,07,0.0,,Y
IDCJAC0009,86351,1986,08,08,0.0,,Y
IDCJAC0009,86351,1986,08,09,0.0,,Y
IDCJAC0009,86351,1986,08,10,0.0,,Y
IDCJAC0009,86351,1986,08,11,0.0,,Y
IDCJAC0009,86351,1986,08,12,0.0,,Y
IDCJAC0009,86351,1986,08,13,0.0,,Y
IDCJAC0009,86351,1986,08,14,0.0,,Y
IDCJAC0009,86351,1986,08,15,3.2,1,Y
IDCJAC0009,86351,1986,08,16,10.0,1,Y
IDCJAC0009,86351,1986,08,17,10.0,1,Y
IDCJAC0009,86351,1986,08,18,2.2,1,Y
IDCJAC0009,86351,1986,08,19,0.0,,Y
IDCJAC0009,86351,1986,08,20,0.2,1,Y
IDCJAC0009,86351,1986,08,21,0.0,,Y
IDCJAC0009,86351,1986,08,22,1.0,1,Y
IDCJAC0009,86351,1986,08,23,0.0,,Y
IDCJAC0009,86351,1986,08,24,16.4,1,Y
IDCJAC0009,86351,1986,08,25,8.0,1,Y
IDCJAC0009,86351,1986,08,26,0.6,1,Y
IDCJAC0009,86351,1986,08,27,0.0,,Y
IDCJAC0009,86351,1986,08,28,0.0,,Y
IDCJAC0009,86351,1986,08,29,0.0,,Y
IDCJAC0009,86351,1986,08,30,3.6,1,Y
IDCJAC0009,86351,1986,08,31,2.4,1,Y
IDCJAC0009,86351,1986,09,01,0.0,,Y
IDCJAC0009,86351,1986,09,02,4.2,1,Y
IDCJAC0009,86351,1986,09,03,0.0,,Y
IDCJAC0009,86351,1986,09,04,0.0,,Y
IDCJAC0009,86351,1986,09,05,0.0,,Y
IDCJAC0009,86351,1986,09,06,2.0,1,Y
IDCJAC0009,86351,1986,09,07,1.2,1,Y
IDCJAC0009,86351,1986,09,08,2.0,1,Y
IDCJAC0009,86351,1986,09,09,0.0,,Y
IDCJAC0009,86351,1986,09,10,0.0,,Y
IDCJAC0009,86351,1986,09,11,1.2,1,Y
IDCJAC0009,86351,1986,09,12,0.0,,Y
IDCJAC0009,86351,1986,09,13,4.2,1,Y
IDCJAC0009,86351,1986,09,14,4.0,1,Y
IDCJAC0009,86351,1986,09,15,0.4,1,Y
IDCJAC0009,86351,1986,09,16,0.2,1,Y
IDCJAC0009,86351,1986,09,17,2.4,1,Y
IDCJAC0009,86351,1986,09,18,5.4,1,Y
IDCJAC0009,86351,1986,09,19,1.4,1,Y
IDCJAC0009,86351,1986,09,20,0.0,,Y
IDCJAC0009,86351,1986,09,21,0.4,1,Y
IDCJAC0009,86351,1986,09,22,1.6,1,Y
IDCJAC0009,86351,1986,09,23,0.0,,Y
IDCJAC0009,86351,1986,09,24,0.0,,Y
IDCJAC0009,86351,1986,09,25,0.0,,Y
IDCJAC0009,86351,1986,09,26,0.0,,Y
IDCJAC0009,86351,1986,09,27,1.6,1,Y
IDCJAC0009,86351,1986,09,28,0.0,,Y
IDCJAC0009,86351,1986,09,29,0.0,,Y
IDCJAC0009,86351,1986,09,30,0.0,,Y
IDCJAC0009,86351,1986,10,01,0.8,1,Y
IDCJAC0009,86351,1986,10,02,0.6,1,Y
IDCJAC0009,86351,1986,10,03,8.8,1,Y
IDCJAC0009,86351,1986,10,04,0.0,,Y
IDCJAC0009,86351,1986,10,05,6.0,1,Y
IDCJAC0009,86351,1986,10,06,0.0,,Y
IDCJAC0009,86351,1986,10,07,3.4,1,Y
IDCJAC0009,86351,1986,10,08,0.6,1,Y
IDCJAC0009,86351,1986,10,09,0.0,,Y
IDCJAC0009,86351,1986,10,10,0.0,,Y
IDCJAC0009,86351,1986,10,11,0.0,,Y
IDCJAC0009,86351,1986,10,12,4.2,1,Y
IDCJAC0009,86351,1986,10,13,0.0,,Y
IDCJAC0009,86351,1986,10,14,0.6,1,Y
IDCJAC0009,86351,1986,10,15,0.6,1,Y
IDCJAC0009,86351,1986,10,16,1.0,1,Y
IDCJAC0009,86351,1986,10,17,1.2,1,Y
IDCJAC0009,86351,1986,10,18,0.0,,Y
IDCJAC0009,86351,1986,10,19,3.4,1,Y
IDCJAC0009,86351,1986,10,20,2.0,1,Y
IDCJAC0009,86351,1986,10,21,0.4,1,Y
IDCJAC0009,86351,1986,10,22,0.2,1,Y
IDCJAC0009,86351,1986,10,23,19.2,1,Y
IDCJAC0009,86351,1986,10,24,3.0,1,Y
IDCJAC0009,86351,1986,10,25,0.8,1,Y
IDCJAC0009,86351,1986,10,26,0.2,1,Y
IDCJAC0009,86351,1986,10,27,1.4,1,Y
IDCJAC0009,86351,1986,10,28,0.0,,Y
IDCJAC0009,86351,1986,10,29,0.0,,Y
IDCJAC0009,86351,1986,10,30,0.4,1,Y
IDCJAC0009,86351,1986,10,31,2.8,1,Y
IDCJAC0009,86351,1986,11,01,1.6,1,Y
IDCJAC0009,86351,1986,11,02,0.0,,Y
