Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,86351,1986,11,03,0.0,,Y
IDCJAC0009,86351,1986,11,04,0.0,,Y
IDCJAC0009,86351,1986,11,05,0.0,,Y
IDCJAC0009,86351,1986,11,06,10.2,1,Y
IDCJAC0009,86351,1986,11,07,0.0,,Y
IDCJAC0009,86351,1986,11,08,0.0,,Y
IDCJAC0009,86351,1986,11,09,0.0,,Y
IDCJAC0009,86351,1986,11,10,0.0,,Y
IDCJAC0009,86351,1986,11,11,1.8,1,Y
IDCJAC0009,86351,1986,11,12,0.4,1,Y
IDCJAC0009,86351,1986,11,13,0.0,,Y
IDCJAC0009,86351,1986,11,14,0.0,,Y
IDCJAC0009,86351,1986,11,15,0.0,,Y
IDCJAC0009,86351,1986,11,16,0.0,,Y
IDCJAC0009,86351,1986,11,17,3.0,1,Y
IDCJAC0009,86351,1986,11,18,9.4,1,Y
IDCJAC0009,86351,1986,11,19,0.8,1,Y
IDCJAC0009,86351,1986,11,20,1.8,1,Y
IDCJAC0009,86351,1986,11,21,0.0,,Y
IDCJAC0009,86351,1986,11,22,0.0,,Y
IDCJAC0009,86351,1986,11,23,0.0,,Y
IDCJAC0009,86351,1986,11,24,0.0,,Y
IDCJAC0009,86351,1986,11,25,0.0,,Y
IDCJAC0009,86351,1986,11,26,0.0,,Y
IDCJAC0009,86351,1986,11,27,0.2,1,Y
IDCJAC0009,86351,1986,11,28,0.0,,Y
IDCJAC0009,86351,1986,11,29,0.0,,Y
IDCJAC0009,86351,1986,11,30,0.0,,Y
IDCJAC0009,86351,1986,12,01,0.0,,Y
IDCJAC0009,86351,1986,12,02,0.0,,Y
IDCJAC0009,86351,1986,12,03,0.0,,Y
IDCJAC0009,86351,1986,12,04,6.0,1,Y
IDCJAC0009,86351,1986,12,05,0.0,,Y
IDCJAC0009,86351,1986,12,06,0.0,,Y
IDCJAC0009,86351,1986,12,07,0.0,,Y
IDCJAC0009,86351,1986,12,08,13.8,1,Y
IDCJAC0009,86351,1986,12,09,0.2,1,Y
IDCJAC0009,86351,1986,12,10,0.0,,Y
IDCJAC0009,86351,1986,12,11,0.0,,Y
IDCJAC0009,86351,1986,12,12,4.8,1,Y
IDCJAC0009,86351,1986,12,13,22.0,1,Y
IDCJAC0009,86351,1986,12,14,6.2,1,Y
IDCJAC0009,86351,1986,12,15,0.2,1,Y
IDCJAC0009,86351,1986,12,16,0.2,1,Y
IDCJAC0009,86351,1986,12,17,21.4,1,Y
IDCJAC0009,86351,1986,12,18,0.8,1,Y
IDCJAC0009,86351,1986,12,19,0.0,,Y
IDCJAC0009,86351,1986,12,20,1.6,1,Y
IDCJAC0009,86351,1986,12,21,0.0,,Y
IDCJAC0009,86351,1986,12,22,0.4,1,Y
IDCJAC0009,86351,1986,12,23,0.0,,Y
IDCJAC0009,86351,1986,12,24,0.0,,Y
IDCJAC0009,86351,1986,12,25,0.0,,Y
IDCJAC0009,86351,1986,12,26,0.0,,Y
IDCJAC0009,86351,1986,12,27,0.0,,Y
IDCJAC0009,86351,1986,12,28,0.0,,Y
IDCJAC0009,86351,1986,12,29,0.0,,Y
IDCJAC0009,86351,1986,12,30,0.0,,Y
IDCJAC0009,86351,1986,12,31,0.0,,Y
IDCJAC0009,86351,1987,01,01,1.0,1,Y
IDCJAC0009,86351,1987,01,02,0.0,,Y
IDCJAC0009,86351,1987,01,03,25.0,1,Y
IDCJAC0009,86351,1987,01,04,8.8,1,Y
IDCJAC0009,86351,1987,01,05,6.0,1,Y
IDCJAC0009,86351,1987,01,06,4.0,1,Y
IDCJAC0009,86351,1987,01,07,0.0,,Y
IDCJAC0009,86351,1987,01,08,0.0,,Y
IDCJAC0009,86351,1987,01,09,0.0,,Y
IDCJAC0009,86351,1987,01,10,0.0,,Y
IDCJAC0009,86351,1987,01,11,0.0,,Y
IDCJAC0009,86351,1987,01,12,0.0,,Y
IDCJAC0009,86351,1987,01,13,0.0,,Y
IDCJAC0009,86351,1987,01,14,0.0,,Y
IDCJAC0009,86351,1987,01,15,0.0,,Y
IDCJAC0009,86351,1987,01,16,0.0,,Y
IDCJAC0009,86351,1987,01,17,0.0,,Y
IDCJAC0009,86351,1987,01,18,0.0,,Y
IDCJAC0009,86351,1987,01,19,0.0,,Y
IDCJAC0009,86351,1987,01,20,0.0,,Y
IDCJAC0009,86351,1987,01,21,0.4,1,Y
IDCJAC0009,86351,1987,01,22,1.6,1,Y
IDCJAC0009,86351,1987,01,23,0.2,1,Y
IDCJAC0009,86351,1987,01,24,0.0,,Y
IDCJAC0009,86351,1987,01,25,1.0,1,Y
IDCJAC0009,86351,1987,01,26,3.8,1,Y
IDCJAC0009,86351,1987,01,27,0.0,,Y
IDCJAC0009,86351,1987,01,28,0.0,,Y
IDCJAC0009,86351,1987,01,29,0.0,,Y
IDCJAC0009,86351,1987,01,30,0.0,,Y
IDCJAC0009,86351,1987,01,31,0.0,,Y
IDCJAC0009,86351,1987,02,01,0.0,,Y
IDCJAC0009,86351,1987,02,02,0.0,,Y
IDCJAC0009,86351,1987,02,03,0.0,,Y
IDCJAC0009,86351,1987,02,04,0.9,1,Y
IDCJAC0009,86351,1987,02,05,0.0,,Y
IDCJAC0009,86351,1987,02,06,0.0,,Y
IDCJAC0009,86351,1987,02,07,0.0,,Y
IDCJAC0009,86351,1987,02,08,0.0,,Y
IDCJAC0009,86351,1987,02,09,0.0,,Y
IDCJAC0009,86351,1987,02,10,0.0,,Y
IDCJAC0009,86351,1987,02,11,0.0,,Y
IDCJAC0009,86351,1987,02,12,0.0,,Y
IDCJAC0009,86351,1987,02,13,0.0,,Y
IDCJAC0009,86351,1987,02,14,0.0,,Y
IDCJAC0009,86351,1987,02,15,0.0,,Y
IDCJAC0009,86351,1987,02,16,0.0,,Y
IDCJAC0009,86351,1987,02,17,0.0,,Y
IDCJAC0009,86351,1987,02,18,0.0,,Y
IDCJAC0009,86351,1987,02,19,0.0,,Y
IDCJAC0009,86351,1987,02,20,0.6,1,Y
IDCJAC0009,86351,1987,02,21,28.6,1,Y
IDCJAC0009,86351,1987,02,22,1.0,1,Y
IDCJAC0009,86351,1987,02,23,0.0,,Y
IDCJAC0009,86351,1987,02,24,0.0,,Y
IDCJAC0009,86351,1987,02,25,3.2,1,Y
IDCJAC0009,86351,1987,02,26,0.0,,Y
IDCJAC0009,86351,1987,02,27,0.0,,Y
IDCJAC0009,86351,1987,02,28,13.4,1,Y
IDCJAC0009,86351,1987,03,01,15.4,1,Y
IDCJAC0009,86351,1987,03,02,0.0,,Y
IDCJAC0009,86351,1987,03,03,0.0,,Y
IDCJAC0009,86351,1987,03,04,0.0,,Y
IDCJAC0009,86351,1987,03,05,0.0,,Y
IDCJAC0009,86351,1987,03,06,0.0,,Y
IDCJAC0009,86351,1987,03,07,0.0,,Y
IDCJAC0009,86351,1987,03,08,2.2,1,Y
IDCJAC0009,86351,1987,03,09,0.4,1,Y
IDCJAC0009,86351,1987,03,10,0.0,,Y
IDCJAC0009,86351,1987,03,11,0.0,,Y
IDCJAC0009,86351,1987,03,12,0.0,,Y
IDCJAC0009,86351,1987,03,13,2.6,1,Y
IDCJAC0009,86351,1987,03,14,0.0,,Y
IDCJAC0009,86351,1987,03,15,0.0,,Y
IDCJAC0009,86351,1987,03,16,0.0,,Y
IDCJAC0009,86351,1987,03,17,0.0,,Y
IDCJAC0009,86351,1987,03,18,0.0,,Y
IDCJAC0009,86351,1987,03,19,4.2,1,Y
IDCJAC0009,86351,1987,03,20,0.2,1,Y
IDCJAC0009,86351,1987,03,21,1.0,1,Y
IDCJAC0009,86351,1987,03,22,0.0,,Y
IDCJAC0009,86351,1987,03,23,0.4,1,Y
IDCJAC0009,86351,1987,03,24,0.0,,Y
IDCJAC0009,86351,1987,03,25,0.0,,Y
IDCJAC0009,86351,1987,03,26,0.0,,Y
IDCJAC0009,86351,1987,03,27,0.0,,Y
IDCJAC0009,86351,1987,03,28,1.4,1,Y
IDCJAC0009,86351,1987,03,29,7.0,1,Y
IDCJAC0009,86351,1987,03,30,2.0,1,Y
IDCJAC0009,86351,1987,03,31,9.0,1,Y
IDCJAC0009,86351,1987,04,01,0.4,1,Y
IDCJAC0009,86351,1987,04,02,0.0,,Y
IDCJAC0009,86351,1987,04,03,0.0,,Y
IDCJAC0009,86351,1987,04,04,0.0,,Y
IDCJAC0009,86351,1987,04,05,0.0,,Y
IDCJAC0009,86351,1987,04,06,0.0,,Y
IDCJAC0009,86351,1987,04,07,6.4,1,Y
IDCJAC0009,86351,1987,04,08,3.2,1,Y
IDCJAC0009,86351,1987,04,09,2.2,1,Y
IDCJAC0009,86351,1987,04,10,0.0,,Y
IDCJAC0009,86351,1987,04,11,0.0,,Y
IDCJAC0009,86351,1987,04,12,0.0,,Y
IDCJAC0009,86351,1987,04,13,0.0,,Y
IDCJAC0009,86351,1987,04,14,0.0,,Y
IDCJAC0009,86351,1987,04,15,0.0,,Y
IDCJAC0009,86351,1987,04,16,0.0,,Y
IDCJAC0009,86351,1987,04,17,0.0,,Y
IDCJAC0009,86351,1987,04,18,0.0,,Y
IDCJAC0009,86351,1987,04,19,0.0,,Y
IDCJAC0009,86351,1987,04,20,3.0,1,Y
IDCJAC0009,86351,1987,04,21,0.0,,Y
IDCJAC0009,86351,1987,04,22,0.0,,Y
IDCJAC0009,86351,1987,04,23,0.0,,Y
IDCJAC0009,86351,1987,04,24,0.0,,Y
IDCJAC0009,86351,1987,04,25,0.0,,Y
IDCJAC0009,86351,1987,04,26,0.0,,Y
IDCJAC0009,86351,1987,04,27,0.0,,Y
IDCJAC0009,86351,1987,04,28,1.8,1,Y
IDCJAC0009,86351,1987,04,29,5.6,1,Y
IDCJAC0009,86351,1987,04,30,3.4,1,Y
IDCJAC0009,86351,1987,05,01,0.0,,Y
IDCJAC0009,86351,1987,05,02,0.0,,Y
IDCJAC0009,86351,1987,05,03,6.6,1,Y
IDCJAC0009,86351,1987,05,04,0.0,,Y
IDCJAC0009,86351,1987,05,05,2.8,1,Y
IDCJAC0009,86351,1987,05,06,1.4,1,Y
IDCJAC0009,86351,1987,05,07,0.2,1,Y
IDCJAC0009,86351,1987,05,08,0.0,,Y
IDCJAC0009,86351,1987,05,09,0.0,,Y
IDCJAC0009,86351,1987,05,10,0.0,,Y
IDCJAC0009,86351,1987,05,11,0.0,,Y
IDCJAC0009,86351,1987,05,12,0.0,,Y
IDCJAC0009,86351,1987,05,13,2.8,1,Y
IDCJAC0009,86351,1987,05,14,15.6,1,Y
IDCJAC0009,86351,1987,05,15,1.4,1,Y
IDCJAC0009,86351,1987,05,16,66.2,1,Y
IDCJAC0009,86351,1987,05,17,1.0,1,Y
IDCJAC0009,86351,1987,05,18,0.2,1,Y
IDCJAC0009,86351,1987,05,19,0.4,1,Y
IDCJAC0009,86351,1987,05,20,0.2,1,Y
IDCJAC0009,86351,1987,05,21,0.0,,Y
IDCJAC0009,86351,1987,05,22,0.0,,Y
IDCJAC0009,86351,1987,05,23,0.0,,Y
IDCJAC0009,86351,1987,05,24,0.0,,Y
IDCJAC0009,86351,1987,05,25,8.0,1,Y
IDCJAC0009,86351,1987,05,26,0.8,1,Y
IDCJAC0009,86351,1987,05,27,2.4,1,Y
IDCJAC0009,86351,1987,05,28,2.8,1,Y
IDCJAC0009,86351,1987,05,29,0.2,1,Y
IDCJAC0009,86351,1987,05,30,2.2,1,Y
IDCJAC0009,86351,1987,05,31,0.0,,Y
IDCJAC0009,86351,1987,06,01,0.0,,Y
IDCJAC0009,86351,1987,06,02,0.0,,Y
IDCJAC0009,86351,1987,06,03,0.0,,Y
IDCJAC0009,86351,1987,06,04,1.0,1,Y
IDCJAC0009,86351,1987,06,05,0.4,1,Y
IDCJAC0009,86351,1987,06,06,0.2,1,Y
IDCJAC0009,86351,1987,06,07,0.4,1,Y
IDCJAC0009,86351,1987,06,08,0.0,,Y
IDCJAC0009,86351,1987,06,09,0.0,,Y
IDCJAC0009,86351,1987,06,10,1.8,1,Y
IDCJAC0009,86351,1987,06,11,0.6,1,Y
IDCJAC0009,86351,1987,06,12,0.0,,Y
IDCJAC0009,86351,1987,06,13,2.2,1,Y
IDCJAC0009,86351,1987,06,14,0.0,,Y
IDCJAC0009,86351,1987,06,15,0.6,1,Y
IDCJAC0009,86351,1987,06,16,0.0,,Y
IDCJAC0009,86351,1987,06,17,0.2,1,Y
IDCJAC0009,86351,1987,06,18,0.2,1,Y
IDCJAC0009,86351,1987,06,19,0.2,1,Y
IDCJAC0009,86351,1987,06,20,21.8,1,Y
IDCJAC0009,86351,1987,06,21,13.0,1,Y
IDCJAC0009,86351,1987,06,22,5.8,1,Y
IDCJAC0009,86351,1987,06,23,4.2,1,Y
IDCJAC0009,86351,1987,06,24,4.6,1,Y
IDCJAC0009,86351,1987,06,25,0.2,1,Y
IDCJAC0009,86351,1987,06,26,2.0,1,Y
IDCJAC0009,86351,1987,06,27,3.8,1,Y
IDCJAC0009,86351,1987,06,28,3.0,1,Y
IDCJAC0009,86351,1987,06,29,0.4,1,Y
IDCJAC0009,86351,1987,06,30,3.0,1,Y
IDCJAC0009,86351,1987,07,01,0.0,,Y
IDCJAC0009,86351,1987,07,02,0.0,,Y
IDCJAC0009,86351,1987,07,03,0.0,,Y
IDCJAC0009,86351,1987,07,04,0.0,,Y
IDCJAC0009,86351,1987,07,05,0.0,,Y
IDCJAC0009,86351,1987,07,06,0.0,,Y
IDCJAC0009,86351,1987,07,07,0.0,,Y
IDCJAC0009,86351,1987,07,08,0.0,,Y
IDCJAC0009,86351,1987,07,09,0.0,,Y
IDCJAC0009,86351,1987,07,10,0.0,,Y
IDCJAC0009,86351,1987,07,11,7.4,1,Y
IDCJAC0009,86351,1987,07,12,0.4,1,Y
IDCJAC0009,86351,1987,07,13,0.0,,Y
IDCJAC0009,86351,1987,07,14,0.4,1,Y
IDCJAC0009,86351,1987,07,15,7.2,1,Y
IDCJAC0009,86351,1987,07,16,5.6,1,Y
IDCJAC0009,86351,1987,07,17,1.2,1,Y
IDCJAC0009,86351,1987,07,18,0.8,1,Y
IDCJAC0009,86351,1987,07,19,2.0,1,Y
IDCJAC0009,86351,1987,07,20,4.2,1,Y
IDCJAC0009,86351,1987,07,21,0.0,,Y
IDCJAC0009,86351,1987,07,22,0.8,1,Y
IDCJAC0009,86351,1987,07,23,0.0,,Y
IDCJAC0009,86351,1987,07,24,0.0,,Y
IDCJAC0009,86351,1987,07,25,0.0,,Y
IDCJAC0009,86351,1987,07,26,0.0,,Y
IDCJAC0009,86351,1987,07,27,0.0,,Y
IDCJAC0009,86351,1987,07,28,0.8,1,Y
IDCJAC0009,86351,1987,07,29,34.2,1,Y
IDCJAC0009,86351,1987,07,30,19.2,1,Y
IDCJAC0009,86351,1987,07,31,1.6,1,Y
IDCJAC0009,86351,1987,08,01,2.0,1,Y
IDCJAC0009,86351,1987,08,02,0.2,1,Y
IDCJAC0009,86351,1987,08,03,4.0,1,Y
IDCJAC0009,86351,1987,08,04,0.4,1,Y
IDCJAC0009,86351,1987,08,05,3.4,1,Y
IDCJAC0009,86351,1987,08,06,0.0,,Y
IDCJAC0009,86351,1987,08,07,0.0,,Y
IDCJAC0009,86351,1987,08,08,0.0,,Y
IDCJAC0009,86351,1987,08,09,2.4,1,Y
IDCJAC0009,86351,1987,08,10,0.0,,Y
IDCJAC0009,86351,1987,08,11,0.0,,Y
IDCJAC0009,86351,1987,08,12,0.0,,Y
IDCJAC0009,86351,1987,08,13,0.2,1,Y
IDCJAC0009,86351,1987,08,14,1.8,1,Y
IDCJAC0009,86351,1987,08,15,0.2,1,Y
IDCJAC0009,86351,1987,08,16,1.0,1,Y
IDCJAC0009,86351,1987,08,17,1.6,1,Y
IDCJAC0009,86351,1987,08,18,0.0,,Y
IDCJAC0009,86351,1987,08,19,0.0,,Y
IDCJAC0009,86351,1987,08,20,1.0,1,Y
IDCJAC0009,86351,1987,08,21,0.0,,Y
IDCJAC0009,86351,1987,08,22,0.0,,Y
IDCJAC0009,86351,1987,08,23,1.4,1,Y
IDCJAC0009,86351,1987,08,24,4.8,1,Y
IDCJAC0009,86351,1987,08,25,2.0,1,Y
IDCJAC0009,86351,1987,08,26,0.0,,Y
IDCJAC0009,86351,1987,08,27,0.8,1,Y
IDCJAC0009,86351,1987,08,28,1.4,1,Y
IDCJAC0009,86351,1987,08,29,0.0,,Y
IDCJAC0009,86351,1987,08,30,0.0,,Y
IDCJAC0009,86351,1987,08,31,1.6,1,Y
IDCJAC0009,86351,1987,09,01,9.6,1,Y
IDCJAC0009,86351,1987,09,02,2.6,1,Y
IDCJAC0009,86351,1987,09,03,2.4,1,Y
IDCJAC0009,86351,1987,09,04,0.4,1,Y
IDCJAC0009,86351,1987,09,05,0.0,,Y
IDCJAC0009,86351,1987,09,06,0.0,,Y
IDCJAC0009,86351,1987,09,07,0.0,,Y
IDCJAC0009,86351,1987,09,08,1.6,1,Y
IDCJAC0009,86351,1987,09,09,4.8,1,Y
IDCJAC0009,86351,1987,09,10,5.2,1,Y
IDCJAC0009,86351,1987,09,11,1.4,1,Y
IDCJAC0009,86351,1987,09,12,0.0,,Y
IDCJAC0009,86351,1987,09,13,0.4,1,Y
IDCJAC0009,86351,1987,09,14,0.2,1,Y
IDCJAC0009,86351,1987,09,15,0.4,1,Y
IDCJAC0009,86351,1987,09,16,0.0,,Y
IDCJAC0009,86351,1987,09,17,0.0,,Y
IDCJAC0009,86351,1987,09,18,0.0,,Y
IDCJAC0009,86351,1987,09,19,0.0,,Y
IDCJAC0009,86351,1987,09,20,2.2,1,Y
IDCJAC0009,86351,1987,09,21,0.0,,Y
IDCJAC0009,86351,1987,09,22,0.0,,Y
IDCJAC0009,86351,1987,09,23,0.0,,Y
IDCJAC0009,86351,1987,09,24,0.0,,Y
IDCJAC0009,86351,1987,09,25,0.0,,Y
IDCJAC0009,86351,1987,09,26,0.0,,Y
IDCJAC0009,86351,1987,09,27,0.0,,Y
IDCJAC0009,86351,1987,09,28,0.0,,Y
IDCJAC0009,86351,1987,09,29,8.4,1,Y
IDCJAC0009,86351,1987,09,30,7.2,1,Y
IDCJAC0009,86351,1987,10,01,0.0,,Y
IDCJAC0009,86351,1987,10,02,0.0,,Y
IDCJAC0009,86351,1987,10,03,0.0,,Y
IDCJAC0009,86351,1987,10,04,0.0,,Y
IDCJAC0009,86351,1987,10,05,10.0,1,Y
IDCJAC0009,86351,1987,10,06,0.4,1,Y
IDCJAC0009,86351,1987,10,07,2.2,1,Y
IDCJAC0009,86351,1987,10,08,0.4,1,Y
IDCJAC0009,86351,1987,10,09,0.0,,Y
IDCJAC0009,86351,1987,10,10,0.0,,Y
IDCJAC0009,86351,1987,10,11,0.0,,Y
IDCJAC0009,86351,1987,10,12,3.4,1,Y
IDCJAC0009,86351,1987,10,13,0.4,1,Y
IDCJAC0009,86351,1987,10,14,0.4,1,Y
IDCJAC0009,86351,1987,10,15,0.0,,Y
IDCJAC0009,86351,1987,10,16,8.6,1,Y
IDCJAC0009,86351,1987,10,17,6.2,1,Y
IDCJAC0009,86351,1987,10,18,6.4,1,Y
IDCJAC0009,86351,1987,10,19,12.0,1,Y
IDCJAC0009,86351,1987,10,20,0.0,,Y
IDCJAC0009,86351,1987,10,21,0.0,,Y
IDCJAC0009,86351,1987,10,22,0.0,,Y
IDCJAC0009,86351,1987,10,23,0.0,,Y
IDCJAC0009,86351,1987,10,24,0.0,,Y
IDCJAC0009,86351,1987,10,25,0.0,,Y
IDCJAC0009,86351,1987,10,26,0.0,,Y
IDCJAC0009,86351,1987,10,27,0.0,,Y
IDCJAC0009,86351,1987,10,28,0.0,,Y
IDCJAC0009,86351,1987,10,29,0.0,,Y
IDCJAC0009,86351,1987,10,30,0.0,,Y
IDCJAC0009,86351,1987,10,31,0.0,,Y
IDCJAC0009,86351,1987,11,01,0.0,,Y
IDCJAC0009,86351,1987,11,02,0.0,,Y
IDCJAC0009,86351,1987,11,03,0.8,1,Y
IDCJAC0009,86351,1987,11,04,1.8,1,Y
IDCJAC0009,86351,1987,11,05,0.0,,Y
IDCJAC0009,86351,1987,11,06,0.0,,Y
IDCJAC0009,86351,1987,11,07,0.0,,Y
IDCJAC0009,86351,1987,11,08,0.0,,Y
IDCJAC0009,86351,1987,11,09,34.4,1,Y
IDCJAC0009,86351,1987,11,10,1.6,1,Y
IDCJAC0009,86351,1987,11,11,5.2,1,Y
IDCJAC0009,86351,1987,11,12,0.0,,Y
IDCJAC0009,86351,1987,11,13,0.0,,Y
IDCJAC0009,86351,1987,11,14,0.0,,Y
IDCJAC0009,86351,1987,11,15,0.0,,Y
IDCJAC0009,86351,1987,11,16,0.0,,Y
IDCJAC0009,86351,1987,11,17,0.2,1,Y
IDCJAC0009,86351,1987,11,18,0.0,,Y
IDCJAC0009,86351,1987,11,19,0.0,,Y
IDCJAC0009,86351,1987,11,20,18.0,1,Y
IDCJAC0009,86351,1987,11,21,0.0,,Y
IDCJAC0009,86351,1987,11,22,4.6,1,Y
IDCJAC0009,86351,1987,11,23,0.0,,Y
IDCJAC0009,86351,1987,11,24,7.8,1,Y
IDCJAC0009,86351,1987,11,25,0.4,1,Y
IDCJAC0009,86351,1987,11,26,7.8,1,Y
IDCJAC0009,86351,1987,11,27,5.8,1,Y
IDCJAC0009,86351,1987,11,28,0.0,,Y
IDCJAC0009,86351,1987,11,29,0.2,1,Y
IDCJAC0009,86351,1987,11,30,0.2,1,Y
IDCJAC0009,86351,1987,12,01,17.6,1,Y
IDCJAC0009,86351,1987,12,02,50.0,1,Y
IDCJAC0009,86351,1987,12,03,11.2,1,Y
IDCJAC0009,86351,1987,12,04,0.0,,Y
IDCJAC0009,86351,1987,12,05,0.0,,Y
IDCJAC0009,86351,1987,12,06,0.0,,Y
IDCJAC0009,86351,1987,12,07,0.0,,Y
IDCJAC0009,86351,1987,12,08,0.0,,Y
IDCJAC0009,86351,1987,12,09,0.0,,Y
IDCJAC0009,86351,1987,12,10,1.6,1,Y
IDCJAC0009,86351,1987,12,11,0.0,,Y
IDCJAC0009,86351,1987,12,12,0.0,,Y
IDCJAC0009,86351,1987,12,13,0.0,,Y
IDCJAC0009,86351,1987,12,14,0.0,,Y
IDCJAC0009,86351,1987,12,15,0.0,,Y
IDCJAC0009,86351,1987,12,16,0.0,,Y
IDCJAC0009,86351,1987,12,17,0.0,,Y
IDCJAC0009,86351,1987,12,18,0.0,,Y
IDCJAC0009,86351,1987,12,19,0.0,,Y
IDCJAC0009,86351,1987,12,20,0.0,,Y
IDCJAC0009,86351,1987,12,21,0.0,,Y
IDCJAC0009,86351,1987,12,22,0.0,,Y
IDCJAC0009,86351,1987,12,23,0.0,,Y
IDCJAC0009,86351,1987,12,24,4.0,1,Y
IDCJAC0009,86351,1987,12,25,2.0,1,Y
IDCJAC0009,86351,1987,12,26,0.8,1,Y
IDCJAC0009,86351,1987,12,27,0.0,,Y
IDCJAC0009,86351,1987,12,28,15.4,1,Y
IDCJAC0009,86351,1987,12,29,0.0,,Y
IDCJAC0009,86351,1987,12,30,0.0,,Y
IDCJAC0009,86351,1987,12,31,0.0,,Y
IDCJAC0009,86351,1988,01,01,38.0,1,Y
IDCJAC0009,86351,1988,01,02,0.4,1,Y
IDCJAC0009,86351,1988,01,03,0.0,,Y
IDCJAC0009,86351,1988,01,04,0.0,,Y
IDCJAC0009,86351,1988,01,05,0.0,,Y
IDCJAC0009,86351,1988,01,06,0.0,,Y
IDCJAC0009,86351,1988,01,07,0.0,,Y
IDCJAC0009,86351,1988,01,08,0.0,,Y
IDCJAC0009,86351,1988,01,09,0.0,,Y
IDCJAC0009,86351,1988,01,10,0.0,,Y
IDCJAC0009,86351,1988,01,11,0.0,,Y
IDCJAC0009,86351,1988,01,12,0.0,,Y
IDCJAC0009,86351,1988,01,13,0.4,1,Y
IDCJAC0009,86351,1988,01,14,0.0,,Y
IDCJAC0009,86351,1988,01,15,0.0,,Y
IDCJAC0009,86351,1988,01,16,0.0,,Y
IDCJAC0009,86351,1988,01,17,0.0,,Y
IDCJAC0009,86351,1988,01,18,0.0,,Y
IDCJAC0009,86351,1988,01,19,0.0,,Y
IDCJAC0009,86351,1988,01,20,0.0,,Y
IDCJAC0009,86351,1988,01,21,0.0,,Y
IDCJAC0009,86351,1988,01,22,0.0,,Y
IDCJAC0009,86351,1988,01,23,0.0,,Y
IDCJAC0009,86351,1988,01,24,14.6,1,Y
IDCJAC0009,86351,1988,01,25,8.4,1,Y
IDCJAC0009,86351,1988,01,26,0.0,,Y
IDCJAC0009,86351,1988,01,27,0.0,,Y
IDCJAC0009,86351,1988,01,28,0.0,,Y
IDCJAC0009,86351,1988,01,29,0.0,,Y
IDCJAC0009,86351,1988,01,30,0.0,,Y
IDCJAC0009,86351,1988,01,31,4.4,1,Y
IDCJAC0009,86351,1988,02,01,0.0,,Y
IDCJAC0009,86351,1988,02,02,0.0,,Y
IDCJAC0009,86351,1988,02,03,0.0,,Y
IDCJAC0009,86351,1988,02,04,0.0,,Y
IDCJAC0009,86351,1988,02,05,0.0,,Y
IDCJAC0009,86351,1988,02,06,18.4,1,Y
IDCJAC0009,86351,1988,02,07,0.0,,Y
IDCJAC0009,86351,1988,02,08,6.8,1,Y
IDCJAC0009,86351,1988,02,09,0.0,,Y
IDCJAC0009,86351,1988,02,10,0.0,,Y
IDCJAC0009,86351,1988,02,11,0.0,,Y
IDCJAC0009,86351,1988,02,12,0.0,,Y
IDCJAC0009,86351,1988,02,13,0.0,,Y
IDCJAC0009,86351,1988,02,14,0.0,,Y
IDCJAC0009,86351,1988,02,15,0.0,,Y
IDCJAC0009,86351,1988,02,16,0.0,,Y
IDCJAC0009,86351,1988,02,17,0.0,,Y
IDCJAC0009,86351,1988,02,18,0.0,,Y
IDCJAC0009,86351,1988,02,19,0.0,,Y
