Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,86351,1988,02,20,0.0,,Y
IDCJAC0009,86351,1988,02,21,0.0,,Y
IDCJAC0009,86351,1988,02,22,0.0,,Y
IDCJAC0009,86351,1988,02,23,0.0,,Y
IDCJAC0009,86351,1988,02,24,0.0,,Y
IDCJAC0009,86351,1988,02,25,0.0,,Y
IDCJAC0009,86351,1988,02,26,0.0,,Y
IDCJAC0009,86351,1988,02,27,0.0,,Y
IDCJAC0009,86351,1988,02,28,0.0,,Y
IDCJAC0009,86351,1988,02,29,0.0,,Y
IDCJAC0009,86351,1988,03,01,0.0,,Y
IDCJAC0009,86351,1988,03,02,0.0,,Y
IDCJAC0009,86351,1988,03,03,0.0,,Y
IDCJAC0009,86351,1988,03,04,1.8,1,Y
IDCJAC0009,86351,1988,03,05,0.0,,Y
IDCJAC0009,86351,1988,03,06,0.0,,Y
IDCJAC0009,86351,1988,03,07,0.0,,Y
IDCJAC0009,86351,1988,03,08,0.0,,Y
IDCJAC0009,86351,1988,03,09,0.4,1,Y
IDCJAC0009,86351,1988,03,10,0.0,,Y
IDCJAC0009,86351,1988,03,11,14.0,1,Y
IDCJAC0009,86351,1988,03,12,18.4,1,Y
IDCJAC0009,86351,1988,03,13,0.6,1,Y
IDCJAC0009,86351,1988,03,14,2.0,1,Y
IDCJAC0009,86351,1988,03,15,1.2,1,Y
IDCJAC0009,86351,1988,03,16,1.6,1,Y
IDCJAC0009,86351,1988,03,17,0.0,,Y
IDCJAC0009,86351,1988,03,18,0.0,,Y
IDCJAC0009,86351,1988,03,19,0.0,,Y
IDCJAC0009,86351,1988,03,20,0.0,,Y
IDCJAC0009,86351,1988,03,21,0.0,,Y
IDCJAC0009,86351,1988,03,22,0.0,,Y
IDCJAC0009,86351,1988,03,23,0.0,,Y
IDCJAC0009,86351,1988,03,24,0.0,,Y
IDCJAC0009,86351,1988,03,25,0.0,,Y
IDCJAC0009,86351,1988,03,26,0.0,,Y
IDCJAC0009,86351,1988,03,27,0.0,,Y
IDCJAC0009,86351,1988,03,28,0.0,,Y
IDCJAC0009,86351,1988,03,29,0.2,1,Y
IDCJAC0009,86351,1988,03,30,0.4,1,Y
IDCJAC0009,86351,1988,03,31,0.2,1,Y
IDCJAC0009,86351,1988,04,01,0.0,,Y
IDCJAC0009,86351,1988,04,02,0.0,,Y
IDCJAC0009,86351,1988,04,03,0.0,,Y
IDCJAC0009,86351,1988,04,04,0.2,1,Y
IDCJAC0009,86351,1988,04,05,0.0,,Y
IDCJAC0009,86351,1988,04,06,0.0,,Y
IDCJAC0009,86351,1988,04,07,0.0,,Y
IDCJAC0009,86351,1988,04,08,0.4,1,Y
IDCJAC0009,86351,1988,04,09,1.0,1,Y
IDCJAC0009,86351,1988,04,10,0.0,,Y
IDCJAC0009,86351,1988,04,11,0.0,,Y
IDCJAC0009,86351,1988,04,12,0.0,,Y
IDCJAC0009,86351,1988,04,13,0.0,,Y
IDCJAC0009,86351,1988,04,14,0.0,,Y
IDCJAC0009,86351,1988,04,15,0.0,,Y
IDCJAC0009,86351,1988,04,16,1.2,1,Y
IDCJAC0009,86351,1988,04,17,0.0,,Y
IDCJAC0009,86351,1988,04,18,0.0,,Y
IDCJAC0009,86351,1988,04,19,0.0,,Y
IDCJAC0009,86351,1988,04,20,0.0,,Y
IDCJAC0009,86351,1988,04,21,0.0,,Y
IDCJAC0009,86351,1988,04,22,0.0,,Y
IDCJAC0009,86351,1988,04,23,2.4,1,Y
IDCJAC0009,86351,1988,04,24,1.8,1,Y
IDCJAC0009,86351,1988,04,25,0.0,,Y
IDCJAC0009,86351,1988,04,26,0.2,1,Y
IDCJAC0009,86351,1988,04,27,5.6,1,Y
IDCJAC0009,86351,1988,04,28,0.0,,Y
IDCJAC0009,86351,1988,04,29,0.8,1,Y
IDCJAC0009,86351,1988,04,30,0.0,,Y
IDCJAC0009,86351,1988,05,01,0.0,,Y
IDCJAC0009,86351,1988,05,02,0.0,,Y
IDCJAC0009,86351,1988,05,03,0.0,,Y
IDCJAC0009,86351,1988,05,04,0.2,1,Y
IDCJAC0009,86351,1988,05,05,5.8,1,Y
IDCJAC0009,86351,1988,05,06,4.0,1,Y
IDCJAC0009,86351,1988,05,07,0.0,,Y
IDCJAC0009,86351,1988,05,08,9.6,1,Y
IDCJAC0009,86351,1988,05,09,0.0,,Y
IDCJAC0009,86351,1988,05,10,1.6,1,Y
IDCJAC0009,86351,1988,05,11,1.0,1,Y
IDCJAC0009,86351,1988,05,12,1.6,1,Y
IDCJAC0009,86351,1988,05,13,0.0,,Y
IDCJAC0009,86351,1988,05,14,0.0,,Y
IDCJAC0009,86351,1988,05,15,2.4,1,Y
IDCJAC0009,86351,1988,05,16,13.4,1,Y
IDCJAC0009,86351,1988,05,17,1.8,1,Y
IDCJAC0009,86351,1988,05,18,4.6,1,Y
IDCJAC0009,86351,1988,05,19,0.0,,Y
IDCJAC0009,86351,1988,05,20,4.4,1,Y
IDCJAC0009,86351,1988,05,21,1.0,1,Y
IDCJAC0009,86351,1988,05,22,0.0,,Y
IDCJAC0009,86351,1988,05,23,7.2,1,Y
IDCJAC0009,86351,1988,05,24,0.8,1,Y
IDCJAC0009,86351,1988,05,25,0.2,1,Y
IDCJAC0009,86351,1988,05,26,0.0,,Y
IDCJAC0009,86351,1988,05,27,0.4,1,Y
IDCJAC0009,86351,1988,05,28,2.2,1,Y
IDCJAC0009,86351,1988,05,29,1.6,1,Y
IDCJAC0009,86351,1988,05,30,0.0,,Y
IDCJAC0009,86351,1988,05,31,0.0,,Y
IDCJAC0009,86351,1988,06,01,0.0,,Y
IDCJAC0009,86351,1988,06,02,0.0,,Y
IDCJAC0009,86351,1988,06,03,0.0,,Y
IDCJAC0009,86351,1988,06,04,0.0,,Y
IDCJAC0009,86351,1988,06,05,14.2,1,Y
IDCJAC0009,86351,1988,06,06,1.4,1,Y
IDCJAC0009,86351,1988,06,07,6.4,1,Y
IDCJAC0009,86351,1988,06,08,1.4,1,Y
IDCJAC0009,86351,1988,06,09,0.8,1,Y
IDCJAC0009,86351,1988,06,10,0.0,,Y
IDCJAC0009,86351,1988,06,11,3.0,1,Y
IDCJAC0009,86351,1988,06,12,0.0,,Y
IDCJAC0009,86351,1988,06,13,0.4,1,Y
IDCJAC0009,86351,1988,06,14,2.8,1,Y
IDCJAC0009,86351,1988,06,15,1.0,1,Y
IDCJAC0009,86351,1988,06,16,0.0,,Y
IDCJAC0009,86351,1988,06,17,0.0,,Y
IDCJAC0009,86351,1988,06,18,0.0,,Y
IDCJAC0009,86351,1988,06,19,6.4,1,Y
IDCJAC0009,86351,1988,06,20,0.4,1,Y
IDCJAC0009,86351,1988,06,21,7.0,1,Y
IDCJAC0009,86351,1988,06,22,0.6,1,Y
IDCJAC0009,86351,1988,06,23,0.0,,Y
IDCJAC0009,86351,1988,06,24,0.6,1,Y
IDCJAC0009,86351,1988,06,25,0.2,1,Y
IDCJAC0009,86351,1988,06,26,0.0,,Y
IDCJAC0009,86351,1988,06,27,0.0,,Y
IDCJAC0009,86351,1988,06,28,0.0,,Y
IDCJAC0009,86351,1988,06,29,1.0,1,Y
IDCJAC0009,86351,1988,06,30,4.0,1,Y
IDCJAC0009,86351,1988,07,01,1.6,1,Y
IDCJAC0009,86351,1988,07,02,2.4,1,Y
IDCJAC0009,86351,1988,07,03,0.0,,Y
IDCJAC0009,86351,1988,07,04,0.2,1,Y
IDCJAC0009,86351,1988,07,05,0.0,,Y
IDCJAC0009,86351,1988,07,06,6.6,1,Y
IDCJAC0009,86351,1988,07,07,3.2,1,Y
IDCJAC0009,86351,1988,07,08,0.2,1,Y
IDCJAC0009,86351,1988,07,09,2.2,1,Y
IDCJAC0009,86351,1988,07,10,2.2,1,Y
IDCJAC0009,86351,1988,07,11,0.0,,Y
IDCJAC0009,86351,1988,07,12,0.0,,Y
IDCJAC0009,86351,1988,07,13,0.0,,Y
IDCJAC0009,86351,1988,07,14,0.0,,Y
IDCJAC0009,86351,1988,07,15,7.2,1,Y
IDCJAC0009,86351,1988,07,16,0.2,1,Y
IDCJAC0009,86351,1988,07,17,6.2,1,Y
IDCJAC0009,86351,1988,07,18,0.0,,Y
IDCJAC0009,86351,1988,07,19,0.0,,Y
IDCJAC0009,86351,1988,07,20,5.4,1,Y
IDCJAC0009,86351,1988,07,21,0.6,1,Y
IDCJAC0009,86351,1988,07,22,0.0,,Y
IDCJAC0009,86351,1988,07,23,2.2,1,Y
IDCJAC0009,86351,1988,07,24,1.2,1,Y
IDCJAC0009,86351,1988,07,25,5.0,1,Y
IDCJAC0009,86351,1988,07,26,0.8,1,Y
IDCJAC0009,86351,1988,07,27,0.4,1,Y
IDCJAC0009,86351,1988,07,28,0.0,,Y
IDCJAC0009,86351,1988,07,29,0.0,,Y
IDCJAC0009,86351,1988,07,30,2.8,1,Y
IDCJAC0009,86351,1988,07,31,0.8,1,Y
IDCJAC0009,86351,1988,08,01,1.8,1,Y
IDCJAC0009,86351,1988,08,02,0.0,,Y
IDCJAC0009,86351,1988,08,03,0.0,,Y
IDCJAC0009,86351,1988,08,04,0.4,1,Y
IDCJAC0009,86351,1988,08,05,0.0,,Y
IDCJAC0009,86351,1988,08,06,7.4,1,Y
IDCJAC0009,86351,1988,08,07,1.0,1,Y
IDCJAC0009,86351,1988,08,08,24.4,1,Y
IDCJAC0009,86351,1988,08,09,5.0,1,Y
IDCJAC0009,86351,1988,08,10,1.0,1,Y
IDCJAC0009,86351,1988,08,11,0.0,,Y
IDCJAC0009,86351,1988,08,12,0.0,,Y
IDCJAC0009,86351,1988,08,13,0.0,,Y
IDCJAC0009,86351,1988,08,14,0.0,,Y
IDCJAC0009,86351,1988,08,15,0.0,,Y
IDCJAC0009,86351,1988,08,16,10.8,1,Y
IDCJAC0009,86351,1988,08,17,0.0,,Y
IDCJAC0009,86351,1988,08,18,0.0,,Y
IDCJAC0009,86351,1988,08,19,0.4,1,Y
IDCJAC0009,86351,1988,08,20,0.0,,Y
IDCJAC0009,86351,1988,08,21,1.6,1,Y
IDCJAC0009,86351,1988,08,22,2.0,1,Y
IDCJAC0009,86351,1988,08,23,0.6,1,Y
IDCJAC0009,86351,1988,08,24,0.4,1,Y
IDCJAC0009,86351,1988,08,25,0.0,,Y
IDCJAC0009,86351,1988,08,26,0.0,,Y
IDCJAC0009,86351,1988,08,27,0.0,,Y
IDCJAC0009,86351,1988,08,28,6.8,1,Y
IDCJAC0009,86351,1988,08,29,1.2,1,Y
IDCJAC0009,86351,1988,08,30,0.0,,Y
IDCJAC0009,86351,1988,08,31,0.0,,Y
IDCJAC0009,86351,1988,09,01,0.0,,Y
IDCJAC0009,86351,1988,09,02,0.0,,Y
IDCJAC0009,86351,1988,09,03,3.2,1,Y
IDCJAC0009,86351,1988,09,04,6.8,1,Y
IDCJAC0009,86351,1988,09,05,0.2,1,Y
IDCJAC0009,86351,1988,09,06,0.0,,Y
IDCJAC0009,86351,1988,09,07,0.2,1,Y
IDCJAC0009,86351,1988,09,08,0.0,,Y
IDCJAC0009,86351,1988,09,09,0.0,,Y
IDCJAC0009,86351,1988,09,10,0.8,1,Y
IDCJAC0009,86351,1988,09,11,10.4,1,Y
IDCJAC0009,86351,1988,09,12,0.0,,Y
IDCJAC0009,86351,1988,09,13,6.4,1,Y
IDCJAC0009,86351,1988,09,14,0.0,,Y
IDCJAC0009,86351,1988,09,15,0.0,,Y
IDCJAC0009,86351,1988,09,16,0.0,,Y
IDCJAC0009,86351,1988,09,17,0.0,,Y
IDCJAC0009,86351,1988,09,18,10.8,1,Y
IDCJAC0009,86351,1988,09,19,0.4,1,Y
IDCJAC0009,86351,1988,09,20,1.2,1,Y
IDCJAC0009,86351,1988,09,21,0.0,,Y
IDCJAC0009,86351,1988,09,22,0.0,,Y
IDCJAC0009,86351,1988,09,23,0.0,,Y
IDCJAC0009,86351,1988,09,24,0.6,1,Y
IDCJAC0009,86351,1988,09,25,0.6,1,Y
IDCJAC0009,86351,1988,09,26,0.0,,Y
IDCJAC0009,86351,1988,09,27,0.0,,Y
IDCJAC0009,86351,1988,09,28,5.0,1,Y
IDCJAC0009,86351,1988,09,29,0.8,1,Y
IDCJAC0009,86351,1988,09,30,0.0,,Y
IDCJAC0009,86351,1988,10,01,0.0,,Y
IDCJAC0009,86351,1988,10,02,4.0,1,Y
IDCJAC0009,86351,1988,10,03,0.4,1,Y
IDCJAC0009,86351,1988,10,04,0.0,,Y
IDCJAC0009,86351,1988,10,05,0.0,,Y
IDCJAC0009,86351,1988,10,06,1.0,1,Y
IDCJAC0009,86351,1988,10,07,2.4,1,Y
IDCJAC0009,86351,1988,10,08,0.0,,Y
IDCJAC0009,86351,1988,10,09,5.0,1,Y
IDCJAC0009,86351,1988,10,10,6.0,1,Y
IDCJAC0009,86351,1988,10,11,0.8,1,Y
IDCJAC0009,86351,1988,10,12,1.0,1,Y
IDCJAC0009,86351,1988,10,13,0.0,,Y
IDCJAC0009,86351,1988,10,14,0.0,,Y
IDCJAC0009,86351,1988,10,15,0.4,1,Y
IDCJAC0009,86351,1988,10,16,0.0,,Y
IDCJAC0009,86351,1988,10,17,0.6,1,Y
IDCJAC0009,86351,1988,10,18,1.0,1,Y
IDCJAC0009,86351,1988,10,19,1.0,1,Y
IDCJAC0009,86351,1988,10,20,0.0,,Y
IDCJAC0009,86351,1988,10,21,1.0,1,Y
IDCJAC0009,86351,1988,10,22,9.2,1,Y
IDCJAC0009,86351,1988,10,23,0.6,1,Y
IDCJAC0009,86351,1988,10,24,0.8,1,Y
IDCJAC0009,86351,1988,10,25,0.0,,Y
IDCJAC0009,86351,1988,10,26,0.0,,Y
IDCJAC0009,86351,1988,10,27,0.0,,Y
IDCJAC0009,86351,1988,10,28,0.0,,Y
IDCJAC0009,86351,1988,10,29,0.0,,Y
IDCJAC0009,86351,1988,10,30,0.0,,Y
IDCJAC0009,86351,1988,10,31,0.0,,Y
IDCJAC0009,86351,1988,11,01,0.0,,Y
IDCJAC0009,86351,1988,11,02,0.0,,Y
IDCJAC0009,86351,1988,11,03,0.0,,Y
IDCJAC0009,86351,1988,11,04,0.6,1,Y
IDCJAC0009,86351,1988,11,05,31.6,1,Y
IDCJAC0009,86351,1988,11,06,0.2,1,Y
IDCJAC0009,86351,1988,11,07,0.0,,Y
IDCJAC0009,86351,1988,11,08,0.0,,Y
IDCJAC0009,86351,1988,11,09,0.0,,Y
IDCJAC0009,86351,1988,11,10,0.0,,Y
IDCJAC0009,86351,1988,11,11,0.0,,Y
IDCJAC0009,86351,1988,11,12,0.0,,Y
IDCJAC0009,86351,1988,11,13,0.0,,Y
IDCJAC0009,86351,1988,11,14,0.0,,Y
IDCJAC0009,86351,1988,11,15,30.0,1,Y
IDCJAC0009,86351,1988,11,16,24.0,1,Y
IDCJAC0009,86351,1988,11,17,1.4,1,Y
IDCJAC0009,86351,1988,11,18,1.0,1,Y
IDCJAC0009,86351,1988,11,19,0.0,,Y
IDCJAC0009,86351,1988,11,20,0.0,,Y
IDCJAC0009,86351,1988,11,21,0.0,,Y
IDCJAC0009,86351,1988,11,22,56.4,1,Y
IDCJAC0009,86351,1988,11,23,27.0,1,Y
IDCJAC0009,86351,1988,11,24,2.2,1,Y
IDCJAC0009,86351,1988,11,25,4.2,1,Y
IDCJAC0009,86351,1988,11,26,0.8,1,Y
IDCJAC0009,86351,1988,11,27,3.0,1,Y
IDCJAC0009,86351,1988,11,28,2.4,1,Y
IDCJAC0009,86351,1988,11,29,0.0,,Y
IDCJAC0009,86351,1988,11,30,2.0,1,Y
IDCJAC0009,86351,1988,12,01,0.0,,Y
IDCJAC0009,86351,1988,12,02,0.0,,Y
IDCJAC0009,86351,1988,12,03,1.4,1,Y
IDCJAC0009,86351,1988,12,04,11.6,1,Y
IDCJAC0009,86351,1988,12,05,2.2,1,Y
IDCJAC0009,86351,1988,12,06,0.8,1,Y
IDCJAC0009,86351,1988,12,07,0.0,,Y
IDCJAC0009,86351,1988,12,08,0.0,,Y
IDCJAC0009,86351,1988,12,09,7.8,1,Y
IDCJAC0009,86351,1988,12,10,1.0,1,Y
IDCJAC0009,86351,1988,12,11,3.0,1,Y
IDCJAC0009,86351,1988,12,12,3.4,1,Y
IDCJAC0009,86351,1988,12,13,0.0,,Y
IDCJAC0009,86351,1988,12,14,0.0,,Y
IDCJAC0009,86351,1988,12,15,0.0,,Y
IDCJAC0009,86351,1988,12,16,0.0,,Y
IDCJAC0009,86351,1988,12,17,0.0,,Y
IDCJAC0009,86351,1988,12,18,2.4,1,Y
IDCJAC0009,86351,1988,12,19,0.4,1,Y
IDCJAC0009,86351,1988,12,20,0.0,,Y
IDCJAC0009,86351,1988,12,21,0.0,,Y
IDCJAC0009,86351,1988,12,22,0.0,,Y
IDCJAC0009,86351,1988,12,23,0.0,,Y
IDCJAC0009,86351,1988,12,24,0.0,,Y
IDCJAC0009,86351,1988,12,25,0.0,,Y
IDCJAC0009,86351,1988,12,26,46.0,1,Y
IDCJAC0009,86351,1988,12,27,0.8,1,Y
IDCJAC0009,86351,1988,12,28,1.2,1,Y
IDCJAC0009,86351,1988,12,29,0.0,,Y
IDCJAC0009,86351,1988,12,30,0.0,,Y
IDCJAC0009,86351,1988,12,31,0.0,,Y
IDCJAC0009,86351,1989,01,01,0.0,,Y
IDCJAC0009,86351,1989,01,02,0.0,,Y
IDCJAC0009,86351,1989,01,03,0.0,,Y
IDCJAC0009,86351,1989,01,04,14.0,1,Y
IDCJAC0009,86351,1989,01,05,13.6,1,Y
IDCJAC0009,86351,1989,01,06,0.0,,Y
IDCJAC0009,86351,1989,01,07,0.0,,Y
IDCJAC0009,86351,1989,01,08,0.0,,Y
IDCJAC0009,86351,1989,01,09,0.0,,Y
IDCJAC0009,86351,1989,01,10,1.2,1,Y
IDCJAC0009,86351,1989,01,11,4.6,1,Y
IDCJAC0009,86351,1989,01,12,1.0,1,Y
IDCJAC0009,86351,1989,01,13,0.0,,Y
IDCJAC0009,86351,1989,01,14,0.0,,Y
IDCJAC0009,86351,1989,01,15,0.0,,Y
IDCJAC0009,86351,1989,01,16,0.0,,Y
IDCJAC0009,86351,1989,01,17,2.6,1,Y
IDCJAC0009,86351,1989,01,18,0.0,,Y
IDCJAC0009,86351,1989,01,19,0.0,,Y
IDCJAC0009,86351,1989,01,20,1.0,1,Y
IDCJAC0009,86351,1989,01,21,0.8,1,Y
IDCJAC0009,86351,1989,01,22,0.0,,Y
IDCJAC0009,86351,1989,01,23,0.0,,Y
IDCJAC0009,86351,1989,01,24,0.0,,Y
IDCJAC0009,86351,1989,01,25,0.0,,Y
IDCJAC0009,86351,1989,01,26,0.0,,Y
IDCJAC0009,86351,1989,01,27,0.0,,Y
IDCJAC0009,86351,1989,01,28,0.0,,Y
IDCJAC0009,86351,1989,01,29,0.0,,Y
IDCJAC0009,86351,1989,01,30,0.2,1,Y
IDCJAC0009,86351,1989,01,31,0.0,,Y
IDCJAC0009,86351,1989,02,01,0.0,,Y
IDCJAC0009,86351,1989,02,02,0.0,,Y
IDCJAC0009,86351,1989,02,03,0.0,,Y
IDCJAC0009,86351,1989,02,04,0.0,,Y
IDCJAC0009,86351,1989,02,05,0.0,,Y
IDCJAC0009,86351,1989,02,06,0.0,,Y
IDCJAC0009,86351,1989,02,07,0.0,,Y
IDCJAC0009,86351,1989,02,08,8.4,1,Y
IDCJAC0009,86351,1989,02,09,0.2,1,Y
IDCJAC0009,86351,1989,02,10,0.8,1,Y
IDCJAC0009,86351,1989,02,11,0.0,,Y
IDCJAC0009,86351,1989,02,12,0.0,,Y
IDCJAC0009,86351,1989,02,13,0.0,,Y
IDCJAC0009,86351,1989,02,14,0.0,,Y
IDCJAC0009,86351,1989,02,15,8.0,1,Y
IDCJAC0009,86351,1989,02,16,0.2,1,Y
IDCJAC0009,86351,1989,02,17,0.0,,Y
IDCJAC0009,86351,1989,02,18,0.0,,Y
IDCJAC0009,86351,1989,02,19,0.4,1,Y
IDCJAC0009,86351,1989,02,20,0.0,,Y
IDCJAC0009,86351,1989,02,21,0.0,,Y
IDCJAC0009,86351,1989,02,22,2.0,1,Y
IDCJAC0009,86351,1989,02,23,0.0,,Y
IDCJAC0009,86351,1989,02,24,0.0,,Y
IDCJAC0009,86351,1989,02,25,0.2,1,Y
IDCJAC0009,86351,1989,02,26,0.4,1,Y
IDCJAC0009,86351,1989,02,27,0.0,,Y
IDCJAC0009,86351,1989,02,28,0.0,,Y
IDCJAC0009,86351,1989,03,01,0.0,,Y
IDCJAC0009,86351,1989,03,02,0.0,,Y
IDCJAC0009,86351,1989,03,03,0.0,,Y
IDCJAC0009,86351,1989,03,04,0.0,,Y
IDCJAC0009,86351,1989,03,05,0.0,,Y
IDCJAC0009,86351,1989,03,06,0.0,,Y
IDCJAC0009,86351,1989,03,07,0.0,,Y
IDCJAC0009,86351,1989,03,08,0.0,,Y
IDCJAC0009,86351,1989,03,09,4.2,1,Y
IDCJAC0009,86351,1989,03,10,8.4,1,Y
IDCJAC0009,86351,1989,03,11,0.0,,Y
IDCJAC0009,86351,1989,03,12,6.2,1,Y
IDCJAC0009,86351,1989,03,13,15.6,1,Y
IDCJAC0009,86351,1989,03,14,5.6,1,Y
IDCJAC0009,86351,1989,03,15,0.4,1,Y
IDCJAC0009,86351,1989,03,16,1.4,1,Y
IDCJAC0009,86351,1989,03,17,0.0,,Y
IDCJAC0009,86351,1989,03,18,0.0,,Y
IDCJAC0009,86351,1989,03,19,0.0,,Y
IDCJAC0009,86351,1989,03,20,1.2,1,Y
IDCJAC0009,86351,1989,03,21,55.0,1,Y
IDCJAC0009,86351,1989,03,22,0.0,,Y
IDCJAC0009,86351,1989,03,23,0.0,,Y
IDCJAC0009,86351,1989,03,24,1.4,1,Y
IDCJAC0009,86351,1989,03,25,0.0,,Y
IDCJAC0009,86351,1989,03,26,0.0,,Y
IDCJAC0009,86351,1989,03,27,0.0,,Y
IDCJAC0009,86351,1989,03,28,5.6,1,Y
IDCJAC0009,86351,1989,03,29,1.6,1,Y
IDCJAC0009,86351,1989,03,30,0.0,,Y
IDCJAC0009,86351,1989,03,31,6.2,1,Y
IDCJAC0009,86351,1989,04,01,24.2,1,Y
IDCJAC0009,86351,1989,04,02,0.0,,Y
IDCJAC0009,86351,1989,04,03,0.0,,Y
IDCJAC0009,86351,1989,04,04,0.0,,Y
IDCJAC0009,86351,1989,04,05,0.0,,Y
IDCJAC0009,86351,1989,04,06,59.0,1,Y
IDCJAC0009,86351,1989,04,07,3.0,1,Y
IDCJAC0009,86351,1989,04,08,0.0,,Y
IDCJAC0009,86351,1989,04,09,0.0,,Y
IDCJAC0009,86351,1989,04,10,1.0,1,Y
IDCJAC0009,86351,1989,04,11,0.4,1,Y
IDCJAC0009,86351,1989,04,12,9.6,1,Y
IDCJAC0009,86351,1989,04,13,2.0,1,Y
IDCJAC0009,86351,1989,04,14,4.4,1,Y
IDCJAC0009,86351,1989,04,15,0.0,,Y
IDCJAC0009,86351,1989,04,16,0.4,1,Y
IDCJAC0009,86351,1989,04,17,0.0,,Y
IDCJAC0009,86351,1989,04,18,1.4,1,Y
IDCJAC0009,86351,1989,04,19,0.0,,Y
IDCJAC0009,86351,1989,04,20,0.0,,Y
IDCJAC0009,86351,1989,04,21,0.0,,Y
IDCJAC0009,86351,1989,04,22,0.0,,Y
IDCJAC0009,86351,1989,04,23,0.0,,Y
IDCJAC0009,86351,1989,04,24,0.0,,Y
IDCJAC0009,86351,1989,04,25,0.0,,Y
IDCJAC0009,86351,1989,04,26,0.0,,Y
IDCJAC0009,86351,1989,04,27,0.0,,Y
IDCJAC0009,86351,1989,04,28,0.8,1,Y
IDCJAC0009,86351,1989,04,29,0.0,,Y
IDCJAC0009,86351,1989,04,30,8.4,1,Y
IDCJAC0009,86351,1989,05,01,0.6,1,Y
IDCJAC0009,86351,1989,05,02,4.8,1,Y
IDCJAC0009,86351,1989,05,03,0.0,,Y
IDCJAC0009,86351,1989,05,04,4.2,1,Y
IDCJAC0009,86351,1989,05,05,4.0,1,Y
IDCJAC0009,86351,1989,05,06,0.0,,Y
IDCJAC0009,86351,1989,05,07,0.0,,Y
IDCJAC0009,86351,1989,05,08,0.0,,Y
IDCJAC0009,86351,1989,05,09,0.0,,Y
IDCJAC0009,86351,1989,05,10,8.8,1,Y
IDCJAC0009,86351,1989,05,11,0.0,,Y
IDCJAC0009,86351,1989,05,12,0.0,,Y
IDCJAC0009,86351,1989,05,13,0.0,,Y
IDCJAC0009,86351,1989,05,14,1.0,1,Y
IDCJAC0009,86351,1989,05,15,0.0,,Y
IDCJAC0009,86351,1989,05,16,0.0,,Y
IDCJAC0009,86351,1989,05,17,0.0,,Y
IDCJAC0009,86351,1989,05,18,0.0,,Y
IDCJAC0009,86351,1989,05,19,0.0,,Y
IDCJAC0009,86351,1989,05,20,0.4,1,Y
IDCJAC0009,86351,1989,05,21,0.0,,Y
IDCJAC0009,86351,1989,05,22,6.0,1,Y
IDCJAC0009,86351,1989,05,23,2.4,1,Y
IDCJAC0009,86351,1989,05,24,0.8,1,Y
IDCJAC0009,86351,1989,05,25,0.0,,Y
IDCJAC0009,86351,1989,05,26,0.0,,Y
IDCJAC0009,86351,1989,05,27,0.0,,Y
IDCJAC0009,86351,1989,05,28,0.0,,Y
IDCJAC0009,86351,1989,05,29,0.4,1,Y
IDCJAC0009,86351,1989,05,30,5.6,1,Y
IDCJAC0009,86351,1989,05,31,14.0,1,Y
IDCJAC0009,86351,1989,06,01,3.4,1,Y
IDCJAC0009,86351,1989,06,02,0.0,,Y
IDCJAC0009,86351,1989,06,03,0.0,,Y
IDCJAC0009,86351,1989,06,04,7.0,1,Y
IDCJAC0009,86351,1989,06,05,1.4,1,Y
IDCJAC0009,86351,1989,06,06,0.0,,Y
