Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,86351,1989,06,07,4.0,1,Y
IDCJAC0009,86351,1989,06,08,0.0,,Y
IDCJAC0009,86351,1989,06,09,6.6,1,Y
IDCJAC0009,86351,1989,06,10,6.2,1,Y
IDCJAC0009,86351,1989,06,11,33.2,1,Y
IDCJAC0009,86351,1989,06,12,5.8,1,Y
IDCJAC0009,86351,1989,06,13,0.6,1,Y
IDCJAC0009,86351,1989,06,14,0.0,,Y
IDCJAC0009,86351,1989,06,15,3.0,1,Y
IDCJAC0009,86351,1989,06,16,6.2,1,Y
IDCJAC0009,86351,1989,06,17,3.4,1,Y
IDCJAC0009,86351,1989,06,18,1.8,1,Y
IDCJAC0009,86351,1989,06,19,12.4,1,Y
IDCJAC0009,86351,1989,06,20,0.0,,Y
IDCJAC0009,86351,1989,06,21,0.0,,Y
IDCJAC0009,86351,1989,06,22,0.2,1,Y
IDCJAC0009,86351,1989,06,23,0.0,,Y
IDCJAC0009,86351,1989,06,24,10.0,1,Y
IDCJAC0009,86351,1989,06,25,3.2,1,Y
IDCJAC0009,86351,1989,06,26,0.0,,Y
IDCJAC0009,86351,1989,06,27,0.0,,Y
IDCJAC0009,86351,1989,06,28,0.0,,Y
IDCJAC0009,86351,1989,06,29,0.0,,Y
IDCJAC0009,86351,1989,06,30,0.0,,Y
IDCJAC0009,86351,1989,07,01,0.0,,Y
IDCJAC0009,86351,1989,07,02,12.4,1,Y
IDCJAC0009,86351,1989,07,03,0.2,1,Y
IDCJAC0009,86351,1989,07,04,2.0,1,Y
IDCJAC0009,86351,1989,07,05,0.4,1,Y
IDCJAC0009,86351,1989,07,06,0.0,,Y
IDCJAC0009,86351,1989,07,07,1.6,1,Y
IDCJAC0009,86351,1989,07,08,0.0,,Y
IDCJAC0009,86351,1989,07,09,0.0,,Y
IDCJAC0009,86351,1989,07,10,3.6,1,Y
IDCJAC0009,86351,1989,07,11,25.6,1,Y
IDCJAC0009,86351,1989,07,12,2.6,1,Y
IDCJAC0009,86351,1989,07,13,0.0,,Y
IDCJAC0009,86351,1989,07,14,0.0,,Y
IDCJAC0009,86351,1989,07,15,0.0,,Y
IDCJAC0009,86351,1989,07,16,0.0,,Y
IDCJAC0009,86351,1989,07,17,1.2,1,Y
IDCJAC0009,86351,1989,07,18,1.6,1,Y
IDCJAC0009,86351,1989,07,19,8.4,1,Y
IDCJAC0009,86351,1989,07,20,1.0,1,Y
IDCJAC0009,86351,1989,07,21,1.4,1,Y
IDCJAC0009,86351,1989,07,22,0.0,,Y
IDCJAC0009,86351,1989,07,23,0.0,,Y
IDCJAC0009,86351,1989,07,24,0.6,1,Y
IDCJAC0009,86351,1989,07,25,0.0,,Y
IDCJAC0009,86351,1989,07,26,0.0,,Y
IDCJAC0009,86351,1989,07,27,0.0,,Y
IDCJAC0009,86351,1989,07,28,0.0,,Y
IDCJAC0009,86351,1989,07,29,0.8,1,Y
IDCJAC0009,86351,1989,07,30,1.2,1,Y
IDCJAC0009,86351,1989,07,31,4.0,1,Y
IDCJAC0009,86351,1989,08,01,11.2,1,Y
IDCJAC0009,86351,1989,08,02,2.8,1,Y
IDCJAC0009,86351,1989,08,03,0.0,,Y
IDCJAC0009,86351,1989,08,04,0.0,,Y
IDCJAC0009,86351,1989,08,05,0.6,1,Y
IDCJAC0009,86351,1989,08,06,4.0,1,Y
IDCJAC0009,86351,1989,08,07,2.6,1,Y
IDCJAC0009,86351,1989,08,08,3.8,1,Y
IDCJAC0009,86351,1989,08,09,1.6,1,Y
IDCJAC0009,86351,1989,08,10,2.0,1,Y
IDCJAC0009,86351,1989,08,11,2.2,1,Y
IDCJAC0009,86351,1989,08,12,1.2,1,Y
IDCJAC0009,86351,1989,08,13,0.4,1,Y
IDCJAC0009,86351,1989,08,14,0.0,,Y
IDCJAC0009,86351,1989,08,15,0.0,,Y
IDCJAC0009,86351,1989,08,16,0.2,1,Y
IDCJAC0009,86351,1989,08,17,0.0,,Y
IDCJAC0009,86351,1989,08,18,0.0,,Y
IDCJAC0009,86351,1989,08,19,0.0,,Y
IDCJAC0009,86351,1989,08,20,8.6,1,Y
IDCJAC0009,86351,1989,08,21,0.0,,Y
IDCJAC0009,86351,1989,08,22,0.6,1,Y
IDCJAC0009,86351,1989,08,23,13.0,1,Y
IDCJAC0009,86351,1989,08,24,8.2,1,Y
IDCJAC0009,86351,1989,08,25,0.2,1,Y
IDCJAC0009,86351,1989,08,26,2.2,1,Y
IDCJAC0009,86351,1989,08,27,4.2,1,Y
IDCJAC0009,86351,1989,08,28,0.8,1,Y
IDCJAC0009,86351,1989,08,29,1.0,1,Y
IDCJAC0009,86351,1989,08,30,1.8,1,Y
IDCJAC0009,86351,1989,08,31,4.0,1,Y
IDCJAC0009,86351,1989,09,01,12.2,1,Y
IDCJAC0009,86351,1989,09,02,0.0,,Y
IDCJAC0009,86351,1989,09,03,0.0,,Y
IDCJAC0009,86351,1989,09,04,0.0,,Y
IDCJAC0009,86351,1989,09,05,0.0,,Y
IDCJAC0009,86351,1989,09,06,0.0,,Y
IDCJAC0009,86351,1989,09,07,0.2,1,Y
IDCJAC0009,86351,1989,09,08,0.0,,Y
IDCJAC0009,86351,1989,09,09,0.0,,Y
IDCJAC0009,86351,1989,09,10,0.4,1,Y
IDCJAC0009,86351,1989,09,11,3.2,1,Y
IDCJAC0009,86351,1989,09,12,0.2,1,Y
IDCJAC0009,86351,1989,09,13,1.4,1,Y
IDCJAC0009,86351,1989,09,14,3.6,1,Y
IDCJAC0009,86351,1989,09,15,0.0,,Y
IDCJAC0009,86351,1989,09,16,0.8,1,Y
IDCJAC0009,86351,1989,09,17,0.0,,Y
IDCJAC0009,86351,1989,09,18,0.6,1,Y
IDCJAC0009,86351,1989,09,19,1.2,1,Y
IDCJAC0009,86351,1989,09,20,1.4,1,Y
IDCJAC0009,86351,1989,09,21,0.0,,Y
IDCJAC0009,86351,1989,09,22,4.4,1,Y
IDCJAC0009,86351,1989,09,23,4.0,1,Y
IDCJAC0009,86351,1989,09,24,0.0,,Y
IDCJAC0009,86351,1989,09,25,9.0,1,Y
IDCJAC0009,86351,1989,09,26,4.8,1,Y
IDCJAC0009,86351,1989,09,27,0.0,,Y
IDCJAC0009,86351,1989,09,28,0.0,,Y
IDCJAC0009,86351,1989,09,29,0.0,,Y
IDCJAC0009,86351,1989,09,30,0.0,,Y
IDCJAC0009,86351,1989,10,01,3.2,1,Y
IDCJAC0009,86351,1989,10,02,12.2,1,Y
IDCJAC0009,86351,1989,10,03,0.0,,Y
IDCJAC0009,86351,1989,10,04,4.6,1,Y
IDCJAC0009,86351,1989,10,05,0.6,1,Y
IDCJAC0009,86351,1989,10,06,7.0,1,Y
IDCJAC0009,86351,1989,10,07,0.4,1,Y
IDCJAC0009,86351,1989,10,08,7.0,1,Y
IDCJAC0009,86351,1989,10,09,0.4,1,Y
IDCJAC0009,86351,1989,10,10,7.0,1,Y
IDCJAC0009,86351,1989,10,11,4.2,1,Y
IDCJAC0009,86351,1989,10,12,0.6,1,Y
IDCJAC0009,86351,1989,10,13,1.6,1,Y
IDCJAC0009,86351,1989,10,14,6.0,1,Y
IDCJAC0009,86351,1989,10,15,0.2,1,Y
IDCJAC0009,86351,1989,10,16,4.0,1,Y
IDCJAC0009,86351,1989,10,17,0.0,,Y
IDCJAC0009,86351,1989,10,18,0.0,,Y
IDCJAC0009,86351,1989,10,19,0.0,,Y
IDCJAC0009,86351,1989,10,20,2.8,1,Y
IDCJAC0009,86351,1989,10,21,0.2,1,Y
IDCJAC0009,86351,1989,10,22,0.0,,Y
IDCJAC0009,86351,1989,10,23,0.0,,Y
IDCJAC0009,86351,1989,10,24,0.0,,Y
IDCJAC0009,86351,1989,10,25,21.0,1,Y
IDCJAC0009,86351,1989,10,26,1.6,1,Y
IDCJAC0009,86351,1989,10,27,6.4,1,Y
IDCJAC0009,86351,1989,10,28,6.0,1,Y
IDCJAC0009,86351,1989,10,29,0.0,,Y
IDCJAC0009,86351,1989,10,30,0.0,,Y
IDCJAC0009,86351,1989,10,31,15.6,1,Y
IDCJAC0009,86351,1989,11,01,1.8,1,Y
IDCJAC0009,86351,1989,11,02,2.4,1,Y
IDCJAC0009,86351,1989,11,03,0.0,,Y
IDCJAC0009,86351,1989,11,04,0.0,,Y
IDCJAC0009,86351,1989,11,05,0.0,,Y
IDCJAC0009,86351,1989,11,06,1.0,1,Y
IDCJAC0009,86351,1989,11,07,3.0,1,Y
IDCJAC0009,86351,1989,11,08,0.0,,Y
IDCJAC0009,86351,1989,11,09,1.6,1,Y
IDCJAC0009,86351,1989,11,10,2.0,1,Y
IDCJAC0009,86351,1989,11,11,0.0,,Y
IDCJAC0009,86351,1989,11,12,0.0,,Y
IDCJAC0009,86351,1989,11,13,0.0,,Y
IDCJAC0009,86351,1989,11,14,0.0,,Y
IDCJAC0009,86351,1989,11,15,0.0,,Y
IDCJAC0009,86351,1989,11,16,1.4,1,Y
IDCJAC0009,86351,1989,11,17,3.4,1,Y
IDCJAC0009,86351,1989,11,18,3.8,1,Y
IDCJAC0009,86351,1989,11,19,3.2,1,Y
IDCJAC0009,86351,1989,11,20,0.0,,Y
IDCJAC0009,86351,1989,11,21,0.0,,Y
IDCJAC0009,86351,1989,11,22,0.0,,Y
IDCJAC0009,86351,1989,11,23,0.0,,Y
IDCJAC0009,86351,1989,11,24,0.2,1,Y
IDCJAC0009,86351,1989,11,25,0.0,,Y
IDCJAC0009,86351,1989,11,26,0.0,,Y
IDCJAC0009,86351,1989,11,27,0.0,,Y
IDCJAC0009,86351,1989,11,28,0.0,,Y
IDCJAC0009,86351,1989,11,29,0.0,,Y
IDCJAC0009,86351,1989,11,30,5.6,1,Y
IDCJAC0009,86351,1989,12,01,1.0,1,Y
IDCJAC0009,86351,1989,12,02,1.4,1,Y
IDCJAC0009,86351,1989,12,03,0.0,,Y
IDCJAC0009,86351,1989,12,04,0.0,,Y
IDCJAC0009,86351,1989,12,05,0.0,,Y
IDCJAC0009,86351,1989,12,06,0.0,,Y
IDCJAC0009,86351,1989,12,07,0.0,,Y
IDCJAC0009,86351,1989,12,08,0.0,,Y
IDCJAC0009,86351,1989,12,09,0.0,,Y
IDCJAC0009,86351,1989,12,10,0.0,,Y
IDCJAC0009,86351,1989,12,11,0.0,,Y
IDCJAC0009,86351,1989,12,12,0.0,,Y
IDCJAC0009,86351,1989,12,13,0.0,,Y
IDCJAC0009,86351,1989,12,14,51.4,1,Y
IDCJAC0009,86351,1989,12,15,4.2,1,Y
IDCJAC0009,86351,1989,12,16,3.8,1,Y
IDCJAC0009,86351,1989,12,17,0.0,,Y
IDCJAC0009,86351,1989,12,18,0.0,,Y
IDCJAC0009,86351,1989,12,19,0.0,,Y
IDCJAC0009,86351,1989,12,20,0.4,1,Y
IDCJAC0009,86351,1989,12,21,0.2,1,Y
IDCJAC0009,86351,1989,12,22,0.0,,Y
IDCJAC0009,86351,1989,12,23,0.0,,Y
IDCJAC0009,86351,1989,12,24,0.0,,Y
IDCJAC0009,86351,1989,12,25,0.0,,Y
IDCJAC0009,86351,1989,12,26,7.0,1,Y
IDCJAC0009,86351,1989,12,27,0.8,1,Y
IDCJAC0009,86351,1989,12,28,7.0,1,Y
IDCJAC0009,86351,1989,12,29,0.0,,Y
IDCJAC0009,86351,1989,12,30,0.0,,Y
IDCJAC0009,86351,1989,12,31,0.0,,Y
IDCJAC0009,86351,1990,01,01,0.4,1,Y
IDCJAC0009,86351,1990,01,02,0.0,,Y
IDCJAC0009,86351,1990,01,03,0.0,,Y
IDCJAC0009,86351,1990,01,04,0.0,,Y
IDCJAC0009,86351,1990,01,05,0.0,,Y
IDCJAC0009,86351,1990,01,06,0.0,,Y
IDCJAC0009,86351,1990,01,07,0.0,,Y
IDCJAC0009,86351,1990,01,08,0.0,,Y
IDCJAC0009,86351,1990,01,09,0.0,,Y
IDCJAC0009,86351,1990,01,10,0.0,,Y
IDCJAC0009,86351,1990,01,11,0.0,,Y
IDCJAC0009,86351,1990,01,12,0.0,,Y
IDCJAC0009,86351,1990,01,13,0.0,,Y
IDCJAC0009,86351,1990,01,14,0.0,,Y
IDCJAC0009,86351,1990,01,15,0.0,,Y
IDCJAC0009,86351,1990,01,16,4.4,1,Y
IDCJAC0009,86351,1990,01,17,0.0,,Y
IDCJAC0009,86351,1990,01,18,0.6,1,Y
IDCJAC0009,86351,1990,01,19,0.4,1,Y
IDCJAC0009,86351,1990,01,20,0.0,,Y
IDCJAC0009,86351,1990,01,21,0.0,,Y
IDCJAC0009,86351,1990,01,22,0.0,,Y
IDCJAC0009,86351,1990,01,23,0.0,,Y
IDCJAC0009,86351,1990,01,24,0.0,,Y
IDCJAC0009,86351,1990,01,25,0.0,,Y
IDCJAC0009,86351,1990,01,26,0.0,,Y
IDCJAC0009,86351,1990,01,27,0.0,,Y
IDCJAC0009,86351,1990,01,28,0.0,,Y
IDCJAC0009,86351,1990,01,29,0.0,,Y
IDCJAC0009,86351,1990,01,30,0.0,,Y
IDCJAC0009,86351,1990,01,31,0.8,1,Y
IDCJAC0009,86351,1990,02,01,26.4,1,Y
IDCJAC0009,86351,1990,02,02,22.8,1,Y
IDCJAC0009,86351,1990,02,03,6.0,1,Y
IDCJAC0009,86351,1990,02,04,2.0,1,Y
IDCJAC0009,86351,1990,02,05,3.6,1,Y
IDCJAC0009,86351,1990,02,06,0.0,,Y
IDCJAC0009,86351,1990,02,07,0.0,,Y
IDCJAC0009,86351,1990,02,08,0.0,,Y
IDCJAC0009,86351,1990,02,09,0.2,1,Y
IDCJAC0009,86351,1990,02,10,0.0,,Y
IDCJAC0009,86351,1990,02,11,26.4,1,Y
IDCJAC0009,86351,1990,02,12,0.2,1,Y
IDCJAC0009,86351,1990,02,13,0.0,,Y
IDCJAC0009,86351,1990,02,14,0.0,,Y
IDCJAC0009,86351,1990,02,15,0.0,,Y
IDCJAC0009,86351,1990,02,16,0.0,,Y
IDCJAC0009,86351,1990,02,17,2.2,1,Y
IDCJAC0009,86351,1990,02,18,0.8,1,Y
IDCJAC0009,86351,1990,02,19,0.0,,Y
IDCJAC0009,86351,1990,02,20,0.0,,Y
IDCJAC0009,86351,1990,02,21,0.0,,Y
IDCJAC0009,86351,1990,02,22,0.4,1,Y
IDCJAC0009,86351,1990,02,23,4.2,1,Y
IDCJAC0009,86351,1990,02,24,0.0,,Y
IDCJAC0009,86351,1990,02,25,0.0,,Y
IDCJAC0009,86351,1990,02,26,0.0,,Y
IDCJAC0009,86351,1990,02,27,0.0,,Y
IDCJAC0009,86351,1990,02,28,16.2,1,Y
IDCJAC0009,86351,1990,03,01,5.6,1,Y
IDCJAC0009,86351,1990,03,02,0.0,,Y
IDCJAC0009,86351,1990,03,03,0.0,,Y
IDCJAC0009,86351,1990,03,04,0.0,,Y
IDCJAC0009,86351,1990,03,05,0.0,,Y
IDCJAC0009,86351,1990,03,06,1.0,1,Y
IDCJAC0009,86351,1990,03,07,0.0,,Y
IDCJAC0009,86351,1990,03,08,0.0,,Y
IDCJAC0009,86351,1990,03,09,0.0,,Y
IDCJAC0009,86351,1990,03,10,0.0,,Y
IDCJAC0009,86351,1990,03,11,1.0,1,Y
IDCJAC0009,86351,1990,03,12,1.0,1,Y
IDCJAC0009,86351,1990,03,13,0.0,,Y
IDCJAC0009,86351,1990,03,14,0.0,,Y
IDCJAC0009,86351,1990,03,15,0.0,,Y
IDCJAC0009,86351,1990,03,16,0.0,,Y
IDCJAC0009,86351,1990,03,17,0.0,,Y
IDCJAC0009,86351,1990,03,18,1.2,1,Y
IDCJAC0009,86351,1990,03,19,0.2,1,Y
IDCJAC0009,86351,1990,03,20,0.0,,Y
IDCJAC0009,86351,1990,03,21,0.0,,Y
IDCJAC0009,86351,1990,03,22,0.0,,Y
IDCJAC0009,86351,1990,03,23,0.0,,Y
IDCJAC0009,86351,1990,03,24,0.0,,Y
IDCJAC0009,86351,1990,03,25,0.0,,Y
IDCJAC0009,86351,1990,03,26,0.0,,Y
IDCJAC0009,86351,1990,03,27,0.0,,Y
IDCJAC0009,86351,1990,03,28,21.8,1,Y
IDCJAC0009,86351,1990,03,29,0.0,,Y
IDCJAC0009,86351,1990,03,30,0.0,,Y
IDCJAC0009,86351,1990,03,31,0.0,,Y
IDCJAC0009,86351,1990,04,01,0.0,,Y
IDCJAC0009,86351,1990,04,02,0.8,1,Y
IDCJAC0009,86351,1990,04,03,0.0,,Y
IDCJAC0009,86351,1990,04,04,0.0,,Y
IDCJAC0009,86351,1990,04,05,0.0,,Y
IDCJAC0009,86351,1990,04,06,0.0,,Y
IDCJAC0009,86351,1990,04,07,0.0,,Y
IDCJAC0009,86351,1990,04,08,0.0,,Y
IDCJAC0009,86351,1990,04,09,0.0,,Y
IDCJAC0009,86351,1990,04,10,0.0,,Y
IDCJAC0009,86351,1990,04,11,0.0,,Y
IDCJAC0009,86351,1990,04,12,0.0,,Y
IDCJAC0009,86351,1990,04,13,0.0,,Y
IDCJAC0009,86351,1990,04,14,15.2,1,Y
IDCJAC0009,86351,1990,04,15,3.2,1,Y
IDCJAC0009,86351,1990,04,16,6.4,1,Y
IDCJAC0009,86351,1990,04,17,0.0,,Y
IDCJAC0009,86351,1990,04,18,0.6,1,Y
IDCJAC0009,86351,1990,04,19,0.0,,Y
IDCJAC0009,86351,1990,04,20,0.0,,Y
IDCJAC0009,86351,1990,04,21,35.8,1,Y
IDCJAC0009,86351,1990,04,22,4.8,1,Y
IDCJAC0009,86351,1990,04,23,0.0,,Y
IDCJAC0009,86351,1990,04,24,0.2,1,Y
IDCJAC0009,86351,1990,04,25,0.2,1,Y
IDCJAC0009,86351,1990,04,26,12.4,1,Y
IDCJAC0009,86351,1990,04,27,2.8,1,Y
IDCJAC0009,86351,1990,04,28,0.8,1,Y
IDCJAC0009,86351,1990,04,29,0.8,1,Y
IDCJAC0009,86351,1990,04,30,1.4,1,Y
IDCJAC0009,86351,1990,05,01,0.0,,Y
IDCJAC0009,86351,1990,05,02,0.0,,Y
IDCJAC0009,86351,1990,05,03,0.0,,Y
IDCJAC0009,86351,1990,05,04,0.0,,Y
IDCJAC0009,86351,1990,05,05,0.0,,Y
IDCJAC0009,86351,1990,05,06,4.8,1,Y
IDCJAC0009,86351,1990,05,07,0.0,,Y
IDCJAC0009,86351,1990,05,08,0.0,,Y
IDCJAC0009,86351,1990,05,09,0.0,,Y
IDCJAC0009,86351,1990,05,10,2.8,1,Y
IDCJAC0009,86351,1990,05,11,0.0,,Y
IDCJAC0009,86351,1990,05,12,0.0,,Y
IDCJAC0009,86351,1990,05,13,0.4,1,Y
IDCJAC0009,86351,1990,05,14,0.0,,Y
IDCJAC0009,86351,1990,05,15,0.0,,Y
IDCJAC0009,86351,1990,05,16,0.0,,Y
IDCJAC0009,86351,1990,05,17,1.4,1,Y
IDCJAC0009,86351,1990,05,18,5.0,1,Y
IDCJAC0009,86351,1990,05,19,1.6,1,Y
IDCJAC0009,86351,1990,05,20,5.0,1,Y
IDCJAC0009,86351,1990,05,21,0.0,,Y
IDCJAC0009,86351,1990,05,22,0.0,,Y
IDCJAC0009,86351,1990,05,23,0.0,,Y
IDCJAC0009,86351,1990,05,24,0.0,,Y
IDCJAC0009,86351,1990,05,25,1.8,1,Y
IDCJAC0009,86351,1990,05,26,1.2,1,Y
IDCJAC0009,86351,1990,05,27,0.2,1,Y
IDCJAC0009,86351,1990,05,28,0.0,,Y
IDCJAC0009,86351,1990,05,29,0.0,,Y
IDCJAC0009,86351,1990,05,30,0.0,,Y
IDCJAC0009,86351,1990,05,31,0.6,1,Y
IDCJAC0009,86351,1990,06,01,0.2,1,Y
IDCJAC0009,86351,1990,06,02,1.2,1,Y
IDCJAC0009,86351,1990,06,03,1.6,1,Y
IDCJAC0009,86351,1990,06,04,0.8,1,Y
IDCJAC0009,86351,1990,06,05,1.2,1,Y
IDCJAC0009,86351,1990,06,06,0.0,,Y
IDCJAC0009,86351,1990,06,07,0.0,,Y
IDCJAC0009,86351,1990,06,08,0.0,,Y
IDCJAC0009,86351,1990,06,09,0.0,,Y
IDCJAC0009,86351,1990,06,10,8.4,1,Y
IDCJAC0009,86351,1990,06,11,0.0,,Y
IDCJAC0009,86351,1990,06,12,0.0,,Y
IDCJAC0009,86351,1990,06,13,8.4,1,Y
IDCJAC0009,86351,1990,06,14,0.2,1,Y
IDCJAC0009,86351,1990,06,15,0.0,,Y
IDCJAC0009,86351,1990,06,16,0.0,,Y
IDCJAC0009,86351,1990,06,17,4.2,1,Y
IDCJAC0009,86351,1990,06,18,2.8,1,Y
IDCJAC0009,86351,1990,06,19,1.4,1,Y
IDCJAC0009,86351,1990,06,20,0.0,,Y
IDCJAC0009,86351,1990,06,21,0.0,,Y
IDCJAC0009,86351,1990,06,22,0.6,1,Y
IDCJAC0009,86351,1990,06,23,0.4,1,Y
IDCJAC0009,86351,1990,06,24,0.6,1,Y
IDCJAC0009,86351,1990,06,25,0.6,1,Y
IDCJAC0009,86351,1990,06,26,1.0,1,Y
IDCJAC0009,86351,1990,06,27,0.6,1,Y
IDCJAC0009,86351,1990,06,28,7.8,1,Y
IDCJAC0009,86351,1990,06,29,0.6,1,Y
IDCJAC0009,86351,1990,06,30,0.0,,Y
IDCJAC0009,86351,1990,07,01,0.4,1,Y
IDCJAC0009,86351,1990,07,02,5.2,1,Y
IDCJAC0009,86351,1990,07,03,3.0,1,Y
IDCJAC0009,86351,1990,07,04,2.2,1,Y
IDCJAC0009,86351,1990,07,05,5.0,1,Y
IDCJAC0009,86351,1990,07,06,0.0,,Y
IDCJAC0009,86351,1990,07,07,0.2,1,Y
IDCJAC0009,86351,1990,07,08,0.6,1,Y
IDCJAC0009,86351,1990,07,09,0.0,,Y
IDCJAC0009,86351,1990,07,10,2.8,1,Y
IDCJAC0009,86351,1990,07,11,0.2,1,Y
IDCJAC0009,86351,1990,07,12,0.0,,Y
IDCJAC0009,86351,1990,07,13,0.0,,Y
IDCJAC0009,86351,1990,07,14,0.8,1,Y
IDCJAC0009,86351,1990,07,15,13.4,1,Y
IDCJAC0009,86351,1990,07,16,21.0,1,Y
IDCJAC0009,86351,1990,07,17,0.2,1,Y
IDCJAC0009,86351,1990,07,18,33.4,1,Y
IDCJAC0009,86351,1990,07,19,0.2,1,Y
IDCJAC0009,86351,1990,07,20,0.2,1,Y
IDCJAC0009,86351,1990,07,21,0.0,,Y
IDCJAC0009,86351,1990,07,22,0.0,,Y
IDCJAC0009,86351,1990,07,23,0.6,1,Y
IDCJAC0009,86351,1990,07,24,0.0,,Y
IDCJAC0009,86351,1990,07,25,0.6,1,Y
IDCJAC0009,86351,1990,07,26,0.0,,Y
IDCJAC0009,86351,1990,07,27,0.6,1,Y
IDCJAC0009,86351,1990,07,28,2.4,1,Y
IDCJAC0009,86351,1990,07,29,1.8,1,Y
IDCJAC0009,86351,1990,07,30,0.2,1,Y
IDCJAC0009,86351,1990,07,31,0.0,,Y
IDCJAC0009,86351,1990,08,01,0.0,,Y
IDCJAC0009,86351,1990,08,02,0.0,,Y
IDCJAC0009,86351,1990,08,03,0.0,,Y
IDCJAC0009,86351,1990,08,04,1.4,1,Y
IDCJAC0009,86351,1990,08,05,0.0,,Y
IDCJAC0009,86351,1990,08,06,5.4,1,Y
IDCJAC0009,86351,1990,08,07,4.0,1,Y
IDCJAC0009,86351,1990,08,08,0.0,,Y
IDCJAC0009,86351,1990,08,09,0.6,1,Y
IDCJAC0009,86351,1990,08,10,6.4,1,Y
IDCJAC0009,86351,1990,08,11,0.8,1,Y
IDCJAC0009,86351,1990,08,12,1.4,1,Y
IDCJAC0009,86351,1990,08,13,0.6,1,Y
IDCJAC0009,86351,1990,08,14,0.0,,Y
IDCJAC0009,86351,1990,08,15,1.6,1,Y
IDCJAC0009,86351,1990,08,16,5.6,1,Y
IDCJAC0009,86351,1990,08,17,1.0,1,Y
IDCJAC0009,86351,1990,08,18,1.4,1,Y
IDCJAC0009,86351,1990,08,19,0.4,1,Y
IDCJAC0009,86351,1990,08,20,3.0,1,Y
IDCJAC0009,86351,1990,08,21,1.4,1,Y
IDCJAC0009,86351,1990,08,22,3.2,1,Y
IDCJAC0009,86351,1990,08,23,7.2,1,Y
IDCJAC0009,86351,1990,08,24,2.8,1,Y
IDCJAC0009,86351,1990,08,25,2.4,1,Y
IDCJAC0009,86351,1990,08,26,1.0,1,Y
IDCJAC0009,86351,1990,08,27,0.0,,Y
IDCJAC0009,86351,1990,08,28,0.0,,Y
IDCJAC0009,86351,1990,08,29,0.0,,Y
IDCJAC0009,86351,1990,08,30,0.2,1,Y
IDCJAC0009,86351,1990,08,31,4.2,1,Y
IDCJAC0009,86351,1990,09,01,0.0,,Y
IDCJAC0009,86351,1990,09,02,0.0,,Y
IDCJAC0009,86351,1990,09,03,7.6,1,Y
IDCJAC0009,86351,1990,09,04,7.4,1,Y
IDCJAC0009,86351,1990,09,05,8.0,1,Y
IDCJAC0009,86351,1990,09,06,0.8,1,Y
IDCJAC0009,86351,1990,09,07,0.0,,Y
IDCJAC0009,86351,1990,09,08,0.0,,Y
IDCJAC0009,86351,1990,09,09,0.0,,Y
IDCJAC0009,86351,1990,09,10,0.0,,Y
IDCJAC0009,86351,1990,09,11,0.0,,Y
IDCJAC0009,86351,1990,09,12,0.0,,Y
IDCJAC0009,86351,1990,09,13,7.8,1,Y
IDCJAC0009,86351,1990,09,14,0.8,1,Y
IDCJAC0009,86351,1990,09,15,0.4,1,Y
IDCJAC0009,86351,1990,09,16,0.2,1,Y
IDCJAC0009,86351,1990,09,17,0.0,,Y
IDCJAC0009,86351,1990,09,18,0.0,,Y
IDCJAC0009,86351,1990,09,19,0.0,,Y
IDCJAC0009,86351,1990,09,20,0.0,,Y
IDCJAC0009,86351,1990,09,21,10.0,1,Y
