Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,86351,1990,09,22,0.0,,Y
IDCJAC0009,86351,1990,09,23,0.0,,Y
IDCJAC0009,86351,1990,09,24,0.0,,Y
IDCJAC0009,86351,1990,09,25,0.2,1,Y
IDCJAC0009,86351,1990,09,26,12.2,1,Y
IDCJAC0009,86351,1990,09,27,2.6,1,Y
IDCJAC0009,86351,1990,09,28,0.0,,Y
IDCJAC0009,86351,1990,09,29,0.0,,Y
IDCJAC0009,86351,1990,09,30,0.0,,Y
IDCJAC0009,86351,1990,10,01,0.0,,Y
IDCJAC0009,86351,1990,10,02,4.2,1,Y
IDCJAC0009,86351,1990,10,03,1.2,1,Y
IDCJAC0009,86351,1990,10,04,0.2,1,Y
IDCJAC0009,86351,1990,10,05,0.4,1,Y
IDCJAC0009,86351,1990,10,06,8.6,1,Y
IDCJAC0009,86351,1990,10,07,0.4,1,Y
IDCJAC0009,86351,1990,10,08,0.0,,Y
IDCJAC0009,86351,1990,10,09,10.4,1,Y
IDCJAC0009,86351,1990,10,10,0.0,,Y
IDCJAC0009,86351,1990,10,11,13.4,1,Y
IDCJAC0009,86351,1990,10,12,32.6,1,Y
IDCJAC0009,86351,1990,10,13,0.4,1,Y
IDCJAC0009,86351,1990,10,14,0.0,,Y
IDCJAC0009,86351,1990,10,15,0.0,,Y
IDCJAC0009,86351,1990,10,16,0.0,,Y
IDCJAC0009,86351,1990,10,17,7.0,1,Y
IDCJAC0009,86351,1990,10,18,0.0,,Y
IDCJAC0009,86351,1990,10,19,2.8,1,Y
IDCJAC0009,86351,1990,10,20,4.0,1,Y
IDCJAC0009,86351,1990,10,21,2.0,1,Y
IDCJAC0009,86351,1990,10,22,19.0,1,Y
IDCJAC0009,86351,1990,10,23,0.0,,Y
IDCJAC0009,86351,1990,10,24,0.0,,Y
IDCJAC0009,86351,1990,10,25,0.0,,Y
IDCJAC0009,86351,1990,10,26,0.0,,Y
IDCJAC0009,86351,1990,10,27,0.0,,Y
IDCJAC0009,86351,1990,10,28,0.0,,Y
IDCJAC0009,86351,1990,10,29,0.0,,Y
IDCJAC0009,86351,1990,10,30,0.0,,Y
IDCJAC0009,86351,1990,10,31,0.6,1,Y
IDCJAC0009,86351,1990,11,01,16.0,1,Y
IDCJAC0009,86351,1990,11,02,0.0,,Y
IDCJAC0009,86351,1990,11,03,0.0,,Y
IDCJAC0009,86351,1990,11,04,0.0,,Y
IDCJAC0009,86351,1990,11,05,0.0,,Y
IDCJAC0009,86351,1990,11,06,0.0,,Y
IDCJAC0009,86351,1990,11,07,0.4,1,Y
IDCJAC0009,86351,1990,11,08,0.2,1,Y
IDCJAC0009,86351,1990,11,09,4.6,1,Y
IDCJAC0009,86351,1990,11,10,4.2,1,Y
IDCJAC0009,86351,1990,11,11,2.4,1,Y
IDCJAC0009,86351,1990,11,12,0.0,,Y
IDCJAC0009,86351,1990,11,13,0.0,,Y
IDCJAC0009,86351,1990,11,14,0.0,,Y
IDCJAC0009,86351,1990,11,15,0.0,,Y
IDCJAC0009,86351,1990,11,16,0.0,,Y
IDCJAC0009,86351,1990,11,17,0.0,,Y
IDCJAC0009,86351,1990,11,18,0.4,1,Y
IDCJAC0009,86351,1990,11,19,0.0,,Y
IDCJAC0009,86351,1990,11,20,0.0,,Y
IDCJAC0009,86351,1990,11,21,0.0,,Y
IDCJAC0009,86351,1990,11,22,0.0,,Y
IDCJAC0009,86351,1990,11,23,5.6,1,Y
IDCJAC0009,86351,1990,11,24,1.2,1,Y
IDCJAC0009,86351,1990,11,25,0.0,,Y
IDCJAC0009,86351,1990,11,26,3.8,1,Y
IDCJAC0009,86351,1990,11,27,0.0,,Y
IDCJAC0009,86351,1990,11,28,0.0,,Y
IDCJAC0009,86351,1990,11,29,0.0,,Y
IDCJAC0009,86351,1990,11,30,0.0,,Y
IDCJAC0009,86351,1990,12,01,0.0,,Y
IDCJAC0009,86351,1990,12,02,0.0,,Y
IDCJAC0009,86351,1990,12,03,15.6,1,Y
IDCJAC0009,86351,1990,12,04,0.0,,Y
IDCJAC0009,86351,1990,12,05,0.0,,Y
IDCJAC0009,86351,1990,12,06,0.0,,Y
IDCJAC0009,86351,1990,12,07,0.0,,Y
IDCJAC0009,86351,1990,12,08,2.0,1,Y
IDCJAC0009,86351,1990,12,09,0.0,,Y
IDCJAC0009,86351,1990,12,10,10.4,1,Y
IDCJAC0009,86351,1990,12,11,4.2,1,Y
IDCJAC0009,86351,1990,12,12,0.2,1,Y
IDCJAC0009,86351,1990,12,13,0.0,,Y
IDCJAC0009,86351,1990,12,14,0.0,,Y
IDCJAC0009,86351,1990,12,15,0.0,,Y
IDCJAC0009,86351,1990,12,16,0.0,,Y
IDCJAC0009,86351,1990,12,17,0.0,,Y
IDCJAC0009,86351,1990,12,18,0.0,,Y
IDCJAC0009,86351,1990,12,19,0.0,,Y
IDCJAC0009,86351,1990,12,20,18.0,1,Y
IDCJAC0009,86351,1990,12,21,0.0,,Y
IDCJAC0009,86351,1990,12,22,0.0,,Y
IDCJAC0009,86351,1990,12,23,2.8,1,Y
IDCJAC0009,86351,1990,12,24,0.0,,Y
IDCJAC0009,86351,1990,12,25,0.0,,Y
IDCJAC0009,86351,1990,12,26,0.0,,Y
IDCJAC0009,86351,1990,12,27,0.0,,Y
IDCJAC0009,86351,1990,12,28,0.0,,Y
IDCJAC0009,86351,1990,12,29,0.0,,Y
IDCJAC0009,86351,1990,12,30,0.0,,Y
IDCJAC0009,86351,1990,12,31,0.0,,Y
IDCJAC0009,86351,1991,01,01,0.0,,Y
IDCJAC0009,86351,1991,01,02,0.0,,Y
IDCJAC0009,86351,1991,01,03,0.0,,Y
IDCJAC0009,86351,1991,01,04,5.6,1,Y
IDCJAC0009,86351,1991,01,05,29.0,1,Y
IDCJAC0009,86351,1991,01,06,17.2,1,Y
IDCJAC0009,86351,1991,01,07,0.4,1,Y
IDCJAC0009,86351,1991,01,08,0.0,,Y
IDCJAC0009,86351,1991,01,09,0.0,,Y
IDCJAC0009,86351,1991,01,10,0.0,,Y
IDCJAC0009,86351,1991,01,11,0.0,,Y
IDCJAC0009,86351,1991,01,12,0.0,,Y
IDCJAC0009,86351,1991,01,13,0.0,,Y
IDCJAC0009,86351,1991,01,14,0.0,,Y
IDCJAC0009,86351,1991,01,15,0.0,,Y
IDCJAC0009,86351,1991,01,16,0.0,,Y
IDCJAC0009,86351,1991,01,17,0.0,,Y
IDCJAC0009,86351,1991,01,18,0.0,,Y
IDCJAC0009,86351,1991,01,19,0.0,,Y
IDCJAC0009,86351,1991,01,20,0.0,,Y
IDCJAC0009,86351,1991,01,21,0.0,,Y
IDCJAC0009,86351,1991,01,22,0.0,,Y
IDCJAC0009,86351,1991,01,23,14.0,1,Y
IDCJAC0009,86351,1991,01,24,8.0,1,Y
IDCJAC0009,86351,1991,01,25,13.0,1,Y
IDCJAC0009,86351,1991,01,26,0.0,,Y
IDCJAC0009,86351,1991,01,27,0.0,,Y
IDCJAC0009,86351,1991,01,28,0.0,,Y
IDCJAC0009,86351,1991,01,29,3.8,1,Y
IDCJAC0009,86351,1991,01,30,0.0,,Y
IDCJAC0009,86351,1991,01,31,0.0,,Y
IDCJAC0009,86351,1991,02,01,0.0,,Y
IDCJAC0009,86351,1991,02,02,0.0,,Y
IDCJAC0009,86351,1991,02,03,0.0,,Y
IDCJAC0009,86351,1991,02,04,0.0,,Y
IDCJAC0009,86351,1991,02,05,0.0,,Y
IDCJAC0009,86351,1991,02,06,0.0,,Y
IDCJAC0009,86351,1991,02,07,0.0,,Y
IDCJAC0009,86351,1991,02,08,0.0,,Y
IDCJAC0009,86351,1991,02,09,0.0,,Y
IDCJAC0009,86351,1991,02,10,0.0,,Y
IDCJAC0009,86351,1991,02,11,0.0,,Y
IDCJAC0009,86351,1991,02,12,0.0,,Y
IDCJAC0009,86351,1991,02,13,0.0,,Y
IDCJAC0009,86351,1991,02,14,0.0,,Y
IDCJAC0009,86351,1991,02,15,0.0,,Y
IDCJAC0009,86351,1991,02,16,0.2,1,Y
IDCJAC0009,86351,1991,02,17,0.0,,Y
IDCJAC0009,86351,1991,02,18,0.0,,Y
IDCJAC0009,86351,1991,02,19,0.0,,Y
IDCJAC0009,86351,1991,02,20,0.0,,Y
IDCJAC0009,86351,1991,02,21,0.0,,Y
IDCJAC0009,86351,1991,02,22,0.0,,Y
IDCJAC0009,86351,1991,02,23,0.0,,Y
IDCJAC0009,86351,1991,02,24,0.0,,Y
IDCJAC0009,86351,1991,02,25,0.0,,Y
IDCJAC0009,86351,1991,02,26,0.0,,Y
IDCJAC0009,86351,1991,02,27,0.0,,Y
IDCJAC0009,86351,1991,02,28,0.0,,Y
IDCJAC0009,86351,1991,03,01,0.2,1,Y
IDCJAC0009,86351,1991,03,02,0.0,,Y
IDCJAC0009,86351,1991,03,03,0.0,,Y
IDCJAC0009,86351,1991,03,04,0.0,,Y
IDCJAC0009,86351,1991,03,05,0.0,,Y
IDCJAC0009,86351,1991,03,06,0.0,,Y
IDCJAC0009,86351,1991,03,07,0.0,,Y
IDCJAC0009,86351,1991,03,08,0.0,,Y
IDCJAC0009,86351,1991,03,09,0.4,1,Y
IDCJAC0009,86351,1991,03,10,4.4,1,Y
IDCJAC0009,86351,1991,03,11,0.0,,Y
IDCJAC0009,86351,1991,03,12,2.8,1,Y
IDCJAC0009,86351,1991,03,13,0.0,,Y
IDCJAC0009,86351,1991,03,14,0.0,,Y
IDCJAC0009,86351,1991,03,15,0.0,,Y
IDCJAC0009,86351,1991,03,16,0.0,,Y
IDCJAC0009,86351,1991,03,17,0.0,,Y
IDCJAC0009,86351,1991,03,18,0.0,,Y
IDCJAC0009,86351,1991,03,19,0.8,1,Y
IDCJAC0009,86351,1991,03,20,2.8,1,Y
IDCJAC0009,86351,1991,03,21,0.0,,Y
IDCJAC0009,86351,1991,03,22,30.0,1,Y
IDCJAC0009,86351,1991,03,23,9.2,1,Y
IDCJAC0009,86351,1991,03,24,0.0,,Y
IDCJAC0009,86351,1991,03,25,0.0,,Y
IDCJAC0009,86351,1991,03,26,0.0,,Y
IDCJAC0009,86351,1991,03,27,5.4,1,Y
IDCJAC0009,86351,1991,03,28,0.0,,Y
IDCJAC0009,86351,1991,03,29,0.0,,Y
IDCJAC0009,86351,1991,03,30,0.0,,Y
IDCJAC0009,86351,1991,03,31,0.2,1,Y
IDCJAC0009,86351,1991,04,01,25.0,1,Y
IDCJAC0009,86351,1991,04,02,0.4,1,Y
IDCJAC0009,86351,1991,04,03,0.0,,Y
IDCJAC0009,86351,1991,04,04,0.0,,Y
IDCJAC0009,86351,1991,04,05,0.0,,Y
IDCJAC0009,86351,1991,04,06,0.0,,Y
IDCJAC0009,86351,1991,04,07,0.0,,Y
IDCJAC0009,86351,1991,04,08,0.0,,Y
IDCJAC0009,86351,1991,04,09,0.0,,Y
IDCJAC0009,86351,1991,04,10,0.0,,Y
IDCJAC0009,86351,1991,04,11,0.0,,Y
IDCJAC0009,86351,1991,04,12,0.0,,Y
IDCJAC0009,86351,1991,04,13,0.0,,Y
IDCJAC0009,86351,1991,04,14,1.8,1,Y
IDCJAC0009,86351,1991,04,15,4.6,1,Y
IDCJAC0009,86351,1991,04,16,1.2,1,Y
IDCJAC0009,86351,1991,04,17,0.0,,Y
IDCJAC0009,86351,1991,04,18,4.0,1,Y
IDCJAC0009,86351,1991,04,19,0.0,,Y
IDCJAC0009,86351,1991,04,20,0.0,,Y
IDCJAC0009,86351,1991,04,21,0.0,,Y
IDCJAC0009,86351,1991,04,22,2.2,1,Y
IDCJAC0009,86351,1991,04,23,0.0,,Y
IDCJAC0009,86351,1991,04,24,0.0,,Y
IDCJAC0009,86351,1991,04,25,19.8,1,Y
IDCJAC0009,86351,1991,04,26,0.6,1,Y
IDCJAC0009,86351,1991,04,27,0.8,1,Y
IDCJAC0009,86351,1991,04,28,0.0,,Y
IDCJAC0009,86351,1991,04,29,0.0,,Y
IDCJAC0009,86351,1991,04,30,0.0,,Y
IDCJAC0009,86351,1991,05,01,0.2,1,Y
IDCJAC0009,86351,1991,05,02,4.4,1,Y
IDCJAC0009,86351,1991,05,03,0.0,,Y
IDCJAC0009,86351,1991,05,04,0.0,,Y
IDCJAC0009,86351,1991,05,05,0.0,,Y
IDCJAC0009,86351,1991,05,06,0.0,,Y
IDCJAC0009,86351,1991,05,07,0.0,,Y
IDCJAC0009,86351,1991,05,08,5.0,1,Y
IDCJAC0009,86351,1991,05,09,0.6,1,Y
IDCJAC0009,86351,1991,05,10,2.6,1,Y
IDCJAC0009,86351,1991,05,11,1.0,1,Y
IDCJAC0009,86351,1991,05,12,0.6,1,Y
IDCJAC0009,86351,1991,05,13,0.0,,Y
IDCJAC0009,86351,1991,05,14,0.0,,Y
IDCJAC0009,86351,1991,05,15,0.0,,Y
IDCJAC0009,86351,1991,05,16,0.0,,Y
IDCJAC0009,86351,1991,05,17,2.2,1,Y
IDCJAC0009,86351,1991,05,18,0.0,,Y
IDCJAC0009,86351,1991,05,19,0.0,,Y
IDCJAC0009,86351,1991,05,20,0.0,,Y
IDCJAC0009,86351,1991,05,21,0.2,1,Y
IDCJAC0009,86351,1991,05,22,1.6,1,Y
IDCJAC0009,86351,1991,05,23,1.4,1,Y
IDCJAC0009,86351,1991,05,24,2.0,1,Y
IDCJAC0009,86351,1991,05,25,0.0,,Y
IDCJAC0009,86351,1991,05,26,0.0,,Y
IDCJAC0009,86351,1991,05,27,0.0,,Y
IDCJAC0009,86351,1991,05,28,0.0,,Y
IDCJAC0009,86351,1991,05,29,0.0,,Y
IDCJAC0009,86351,1991,05,30,0.0,,Y
IDCJAC0009,86351,1991,05,31,0.0,,Y
IDCJAC0009,86351,1991,06,01,0.0,,Y
IDCJAC0009,86351,1991,06,02,10.2,1,Y
IDCJAC0009,86351,1991,06,03,15.2,1,Y
IDCJAC0009,86351,1991,06,04,0.0,,Y
IDCJAC0009,86351,1991,06,05,0.0,,Y
IDCJAC0009,86351,1991,06,06,0.0,,Y
IDCJAC0009,86351,1991,06,07,2.6,1,Y
IDCJAC0009,86351,1991,06,08,33.4,1,Y
IDCJAC0009,86351,1991,06,09,7.4,1,Y
IDCJAC0009,86351,1991,06,10,6.2,1,Y
IDCJAC0009,86351,1991,06,11,2.2,1,Y
IDCJAC0009,86351,1991,06,12,6.8,1,Y
IDCJAC0009,86351,1991,06,13,0.0,,Y
IDCJAC0009,86351,1991,06,14,0.0,,Y
IDCJAC0009,86351,1991,06,15,3.6,1,Y
IDCJAC0009,86351,1991,06,16,4.4,1,Y
IDCJAC0009,86351,1991,06,17,0.2,1,Y
IDCJAC0009,86351,1991,06,18,3.2,1,Y
IDCJAC0009,86351,1991,06,19,0.0,,Y
IDCJAC0009,86351,1991,06,20,0.4,1,Y
IDCJAC0009,86351,1991,06,21,1.4,1,Y
IDCJAC0009,86351,1991,06,22,3.4,1,Y
IDCJAC0009,86351,1991,06,23,0.2,1,Y
IDCJAC0009,86351,1991,06,24,15.4,1,Y
IDCJAC0009,86351,1991,06,25,0.0,,Y
IDCJAC0009,86351,1991,06,26,0.4,1,Y
IDCJAC0009,86351,1991,06,27,0.4,1,Y
IDCJAC0009,86351,1991,06,28,1.6,1,Y
IDCJAC0009,86351,1991,06,29,5.0,1,Y
IDCJAC0009,86351,1991,06,30,0.6,1,Y
IDCJAC0009,86351,1991,07,01,0.6,1,Y
IDCJAC0009,86351,1991,07,02,0.4,1,Y
IDCJAC0009,86351,1991,07,03,0.0,,Y
IDCJAC0009,86351,1991,07,04,0.0,,Y
IDCJAC0009,86351,1991,07,05,5.2,1,Y
IDCJAC0009,86351,1991,07,06,13.0,1,Y
IDCJAC0009,86351,1991,07,07,0.0,,Y
IDCJAC0009,86351,1991,07,08,0.2,1,Y
IDCJAC0009,86351,1991,07,09,0.8,1,Y
IDCJAC0009,86351,1991,07,10,2.6,1,Y
IDCJAC0009,86351,1991,07,11,9.0,1,Y
IDCJAC0009,86351,1991,07,12,0.0,,Y
IDCJAC0009,86351,1991,07,13,6.8,1,Y
IDCJAC0009,86351,1991,07,14,11.0,1,Y
IDCJAC0009,86351,1991,07,15,0.2,1,Y
IDCJAC0009,86351,1991,07,16,0.2,1,Y
IDCJAC0009,86351,1991,07,17,0.0,,Y
IDCJAC0009,86351,1991,07,18,0.0,,Y
IDCJAC0009,86351,1991,07,19,0.0,,Y
IDCJAC0009,86351,1991,07,20,0.0,,Y
IDCJAC0009,86351,1991,07,21,0.2,1,Y
IDCJAC0009,86351,1991,07,22,1.0,1,Y
IDCJAC0009,86351,1991,07,23,6.0,1,Y
IDCJAC0009,86351,1991,07,24,0.2,1,Y
IDCJAC0009,86351,1991,07,25,1.0,1,Y
IDCJAC0009,86351,1991,07,26,1.0,1,Y
IDCJAC0009,86351,1991,07,27,0.0,,Y
IDCJAC0009,86351,1991,07,28,5.2,1,Y
IDCJAC0009,86351,1991,07,29,3.2,1,Y
IDCJAC0009,86351,1991,07,30,0.4,1,Y
IDCJAC0009,86351,1991,07,31,0.2,1,Y
IDCJAC0009,86351,1991,08,01,2.2,1,Y
IDCJAC0009,86351,1991,08,02,0.8,1,Y
IDCJAC0009,86351,1991,08,03,0.4,1,Y
IDCJAC0009,86351,1991,08,04,0.2,1,Y
IDCJAC0009,86351,1991,08,05,0.6,1,Y
IDCJAC0009,86351,1991,08,06,0.8,1,Y
IDCJAC0009,86351,1991,08,07,0.8,1,Y
IDCJAC0009,86351,1991,08,08,6.2,1,Y
IDCJAC0009,86351,1991,08,09,2.2,1,Y
IDCJAC0009,86351,1991,08,10,7.2,1,Y
IDCJAC0009,86351,1991,08,11,0.0,,Y
IDCJAC0009,86351,1991,08,12,0.0,,Y
IDCJAC0009,86351,1991,08,13,0.0,,Y
IDCJAC0009,86351,1991,08,14,4.2,1,Y
IDCJAC0009,86351,1991,08,15,0.0,,Y
IDCJAC0009,86351,1991,08,16,5.2,1,Y
IDCJAC0009,86351,1991,08,17,1.4,1,Y
IDCJAC0009,86351,1991,08,18,0.2,1,Y
IDCJAC0009,86351,1991,08,19,0.0,,Y
IDCJAC0009,86351,1991,08,20,0.0,,Y
IDCJAC0009,86351,1991,08,21,0.4,1,Y
IDCJAC0009,86351,1991,08,22,0.6,1,Y
IDCJAC0009,86351,1991,08,23,0.0,,Y
IDCJAC0009,86351,1991,08,24,4.2,1,Y
IDCJAC0009,86351,1991,08,25,2.0,1,Y
IDCJAC0009,86351,1991,08,26,0.8,1,Y
IDCJAC0009,86351,1991,08,27,0.0,,Y
IDCJAC0009,86351,1991,08,28,0.2,1,Y
IDCJAC0009,86351,1991,08,29,0.0,,Y
IDCJAC0009,86351,1991,08,30,7.6,1,Y
IDCJAC0009,86351,1991,08,31,13.2,1,Y
IDCJAC0009,86351,1991,09,01,0.2,1,Y
IDCJAC0009,86351,1991,09,02,1.0,1,Y
IDCJAC0009,86351,1991,09,03,7.0,1,Y
IDCJAC0009,86351,1991,09,04,0.4,1,Y
IDCJAC0009,86351,1991,09,05,0.0,,Y
IDCJAC0009,86351,1991,09,06,0.0,,Y
IDCJAC0009,86351,1991,09,07,0.0,,Y
IDCJAC0009,86351,1991,09,08,1.2,1,Y
IDCJAC0009,86351,1991,09,09,0.0,,Y
IDCJAC0009,86351,1991,09,10,0.0,,Y
IDCJAC0009,86351,1991,09,11,18.4,1,Y
IDCJAC0009,86351,1991,09,12,9.0,1,Y
IDCJAC0009,86351,1991,09,13,0.4,1,Y
IDCJAC0009,86351,1991,09,14,0.1,1,Y
IDCJAC0009,86351,1991,09,15,0.0,,Y
IDCJAC0009,86351,1991,09,16,1.0,1,Y
IDCJAC0009,86351,1991,09,17,6.8,1,Y
IDCJAC0009,86351,1991,09,18,14.2,1,Y
IDCJAC0009,86351,1991,09,19,4.2,1,Y
IDCJAC0009,86351,1991,09,20,1.8,1,Y
IDCJAC0009,86351,1991,09,21,5.0,1,Y
IDCJAC0009,86351,1991,09,22,5.2,1,Y
IDCJAC0009,86351,1991,09,23,0.2,1,Y
IDCJAC0009,86351,1991,09,24,0.0,,Y
IDCJAC0009,86351,1991,09,25,0.0,,Y
IDCJAC0009,86351,1991,09,26,9.6,1,Y
IDCJAC0009,86351,1991,09,27,0.0,,Y
IDCJAC0009,86351,1991,09,28,0.8,1,Y
IDCJAC0009,86351,1991,09,29,0.0,,Y
IDCJAC0009,86351,1991,09,30,0.0,,Y
IDCJAC0009,86351,1991,10,01,0.0,,Y
IDCJAC0009,86351,1991,10,02,0.0,,Y
IDCJAC0009,86351,1991,10,03,0.0,,Y
IDCJAC0009,86351,1991,10,04,0.0,,Y
IDCJAC0009,86351,1991,10,05,0.0,,Y
IDCJAC0009,86351,1991,10,06,0.0,,Y
IDCJAC0009,86351,1991,10,07,1.6,1,Y
IDCJAC0009,86351,1991,10,08,0.6,1,Y
IDCJAC0009,86351,1991,10,09,0.0,,Y
IDCJAC0009,86351,1991,10,10,0.8,1,Y
IDCJAC0009,86351,1991,10,11,0.0,,Y
IDCJAC0009,86351,1991,10,12,0.0,,Y
IDCJAC0009,86351,1991,10,13,0.0,,Y
IDCJAC0009,86351,1991,10,14,0.0,,Y
IDCJAC0009,86351,1991,10,15,0.0,,Y
IDCJAC0009,86351,1991,10,16,12.6,1,Y
IDCJAC0009,86351,1991,10,17,1.8,1,Y
IDCJAC0009,86351,1991,10,18,0.0,,Y
IDCJAC0009,86351,1991,10,19,0.0,,Y
IDCJAC0009,86351,1991,10,20,0.0,,Y
IDCJAC0009,86351,1991,10,21,0.0,,Y
IDCJAC0009,86351,1991,10,22,0.4,1,Y
IDCJAC0009,86351,1991,10,23,0.0,,Y
IDCJAC0009,86351,1991,10,24,0.0,,Y
IDCJAC0009,86351,1991,10,25,0.2,1,Y
IDCJAC0009,86351,1991,10,26,11.8,1,Y
IDCJAC0009,86351,1991,10,27,3.2,1,Y
IDCJAC0009,86351,1991,10,28,0.0,,Y
IDCJAC0009,86351,1991,10,29,0.0,,Y
IDCJAC0009,86351,1991,10,30,0.0,,Y
IDCJAC0009,86351,1991,10,31,1.0,1,Y
IDCJAC0009,86351,1991,11,01,0.4,1,Y
IDCJAC0009,86351,1991,11,02,0.0,,Y
IDCJAC0009,86351,1991,11,03,0.8,1,Y
IDCJAC0009,86351,1991,11,04,12.8,1,Y
IDCJAC0009,86351,1991,11,05,1.0,1,Y
IDCJAC0009,86351,1991,11,06,0.0,,Y
IDCJAC0009,86351,1991,11,07,0.2,1,Y
IDCJAC0009,86351,1991,11,08,1.2,1,Y
IDCJAC0009,86351,1991,11,09,1.0,1,Y
IDCJAC0009,86351,1991,11,10,0.8,1,Y
IDCJAC0009,86351,1991,11,11,0.8,1,Y
IDCJAC0009,86351,1991,11,12,0.0,,Y
IDCJAC0009,86351,1991,11,13,0.0,,Y
IDCJAC0009,86351,1991,11,14,0.0,,Y
IDCJAC0009,86351,1991,11,15,0.0,,Y
IDCJAC0009,86351,1991,11,16,0.6,1,Y
IDCJAC0009,86351,1991,11,17,0.0,,Y
IDCJAC0009,86351,1991,11,18,0.0,,Y
IDCJAC0009,86351,1991,11,19,0.0,,Y
IDCJAC0009,86351,1991,11,20,4.2,1,Y
IDCJAC0009,86351,1991,11,21,0.0,,Y
IDCJAC0009,86351,1991,11,22,0.0,,Y
IDCJAC0009,86351,1991,11,23,0.0,,Y
IDCJAC0009,86351,1991,11,24,0.0,,Y
IDCJAC0009,86351,1991,11,25,0.0,,Y
IDCJAC0009,86351,1991,11,26,0.8,1,Y
IDCJAC0009,86351,1991,11,27,0.0,,Y
IDCJAC0009,86351,1991,11,28,0.0,,Y
IDCJAC0009,86351,1991,11,29,0.0,,Y
IDCJAC0009,86351,1991,11,30,0.6,1,Y
IDCJAC0009,86351,1991,12,01,1.8,1,Y
IDCJAC0009,86351,1991,12,02,0.0,,Y
IDCJAC0009,86351,1991,12,03,0.0,,Y
IDCJAC0009,86351,1991,12,04,0.2,1,Y
IDCJAC0009,86351,1991,12,05,0.0,,Y
IDCJAC0009,86351,1991,12,06,0.0,,Y
IDCJAC0009,86351,1991,12,07,0.0,,Y
IDCJAC0009,86351,1991,12,08,0.0,,Y
IDCJAC0009,86351,1991,12,09,0.0,,Y
IDCJAC0009,86351,1991,12,10,0.0,,Y
IDCJAC0009,86351,1991,12,11,0.8,1,Y
IDCJAC0009,86351,1991,12,12,0.0,,Y
IDCJAC0009,86351,1991,12,13,0.0,,Y
IDCJAC0009,86351,1991,12,14,0.0,,Y
IDCJAC0009,86351,1991,12,15,3.4,1,Y
IDCJAC0009,86351,1991,12,16,19.4,1,Y
IDCJAC0009,86351,1991,12,17,44.4,1,Y
IDCJAC0009,86351,1991,12,18,22.6,1,Y
IDCJAC0009,86351,1991,12,19,1.2,1,Y
IDCJAC0009,86351,1991,12,20,1.4,1,Y
IDCJAC0009,86351,1991,12,21,0.2,1,Y
IDCJAC0009,86351,1991,12,22,0.2,1,Y
IDCJAC0009,86351,1991,12,23,0.0,,Y
IDCJAC0009,86351,1991,12,24,0.0,,Y
IDCJAC0009,86351,1991,12,25,0.0,,Y
IDCJAC0009,86351,1991,12,26,0.0,,Y
IDCJAC0009,86351,1991,12,27,0.0,,Y
IDCJAC0009,86351,1991,12,28,0.0,,Y
IDCJAC0009,86351,1991,12,29,0.0,,Y
IDCJAC0009,86351,1991,12,30,0.0,,Y
IDCJAC0009,86351,1991,12,31,24.8,1,Y
IDCJAC0009,86351,1992,01,01,72.6,1,Y
IDCJAC0009,86351,1992,01,02,8.4,1,Y
IDCJAC0009,86351,1992,01,03,1.4,1,Y
IDCJAC0009,86351,1992,01,04,6.8,1,Y
IDCJAC0009,86351,1992,01,05,9.6,1,Y
IDCJAC0009,86351,1992,01,06,8.0,1,Y
IDCJAC0009,86351,1992,01,07,3.4,1,Y
