Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,86351,1993,04,25,0.0,,Y
IDCJAC0009,86351,1993,04,26,0.0,,Y
IDCJAC0009,86351,1993,04,27,0.0,,Y
IDCJAC0009,86351,1993,04,28,0.0,,Y
IDCJAC0009,86351,1993,04,29,1.4,1,Y
IDCJAC0009,86351,1993,04,30,0.0,,Y
IDCJAC0009,86351,1993,05,01,0.0,,Y
IDCJAC0009,86351,1993,05,02,6.8,1,Y
IDCJAC0009,86351,1993,05,03,3.2,1,Y
IDCJAC0009,86351,1993,05,04,0.0,,Y
IDCJAC0009,86351,1993,05,05,0.0,,Y
IDCJAC0009,86351,1993,05,06,0.0,,Y
IDCJAC0009,86351,1993,05,07,6.0,1,Y
IDCJAC0009,86351,1993,05,08,3.6,1,Y
IDCJAC0009,86351,1993,05,09,0.6,1,Y
IDCJAC0009,86351,1993,05,10,0.0,,Y
IDCJAC0009,86351,1993,05,11,0.2,1,Y
IDCJAC0009,86351,1993,05,12,0.0,,Y
IDCJAC0009,86351,1993,05,13,0.0,,Y
IDCJAC0009,86351,1993,05,14,0.0,,Y
IDCJAC0009,86351,1993,05,15,1.8,1,Y
IDCJAC0009,86351,1993,05,16,0.0,,Y
IDCJAC0009,86351,1993,05,17,0.0,,Y
IDCJAC0009,86351,1993,05,18,0.0,,Y
IDCJAC0009,86351,1993,05,19,0.0,,Y
IDCJAC0009,86351,1993,05,20,0.0,,Y
IDCJAC0009,86351,1993,05,21,0.0,,Y
IDCJAC0009,86351,1993,05,22,10.0,1,Y
IDCJAC0009,86351,1993,05,23,10.0,1,Y
IDCJAC0009,86351,1993,05,24,0.0,,Y
IDCJAC0009,86351,1993,05,25,2.2,1,Y
IDCJAC0009,86351,1993,05,26,0.0,,Y
IDCJAC0009,86351,1993,05,27,0.0,,Y
IDCJAC0009,86351,1993,05,28,0.0,,Y
IDCJAC0009,86351,1993,05,29,0.0,,Y
IDCJAC0009,86351,1993,05,30,2.4,1,Y
IDCJAC0009,86351,1993,05,31,0.0,,Y
IDCJAC0009,86351,1993,06,01,1.8,1,Y
IDCJAC0009,86351,1993,06,02,0.0,,Y
IDCJAC0009,86351,1993,06,03,7.0,1,Y
IDCJAC0009,86351,1993,06,04,6.4,1,Y
IDCJAC0009,86351,1993,06,05,0.4,1,Y
IDCJAC0009,86351,1993,06,06,2.2,1,Y
IDCJAC0009,86351,1993,06,07,1.4,1,Y
IDCJAC0009,86351,1993,06,08,0.4,1,Y
IDCJAC0009,86351,1993,06,09,0.0,,Y
IDCJAC0009,86351,1993,06,10,0.2,1,Y
IDCJAC0009,86351,1993,06,11,3.6,1,Y
IDCJAC0009,86351,1993,06,12,6.2,1,Y
IDCJAC0009,86351,1993,06,13,2.0,1,Y
IDCJAC0009,86351,1993,06,14,0.4,1,Y
IDCJAC0009,86351,1993,06,15,0.2,1,Y
IDCJAC0009,86351,1993,06,16,0.0,,Y
IDCJAC0009,86351,1993,06,17,0.0,,Y
IDCJAC0009,86351,1993,06,18,0.0,,Y
IDCJAC0009,86351,1993,06,19,0.0,,Y
IDCJAC0009,86351,1993,06,20,0.4,1,Y
IDCJAC0009,86351,1993,06,21,5.0,1,Y
IDCJAC0009,86351,1993,06,22,0.0,,Y
IDCJAC0009,86351,1993,06,23,1.8,1,Y
IDCJAC0009,86351,1993,06,24,0.4,1,Y
IDCJAC0009,86351,1993,06,25,1.6,1,Y
IDCJAC0009,86351,1993,06,26,0.6,1,Y
IDCJAC0009,86351,1993,06,27,0.8,1,Y
IDCJAC0009,86351,1993,06,28,0.0,,Y
IDCJAC0009,86351,1993,06,29,0.0,,Y
IDCJAC0009,86351,1993,06,30,0.0,,Y
IDCJAC0009,86351,1993,07,01,0.4,1,Y
IDCJAC0009,86351,1993,07,02,0.0,,Y
IDCJAC0009,86351,1993,07,03,0.0,,Y
IDCJAC0009,86351,1993,07,04,4.2,1,Y
IDCJAC0009,86351,1993,07,05,0.0,,Y
IDCJAC0009,86351,1993,07,06,0.8,1,Y
IDCJAC0009,86351,1993,07,07,3.6,1,Y
IDCJAC0009,86351,1993,07,08,19.4,1,Y
IDCJAC0009,86351,1993,07,09,1.0,1,Y
IDCJAC0009,86351,1993,07,10,0.4,1,Y
IDCJAC0009,86351,1993,07,11,0.0,,Y
IDCJAC0009,86351,1993,07,12,0.0,,Y
IDCJAC0009,86351,1993,07,13,0.4,1,Y
IDCJAC0009,86351,1993,07,14,1.2,1,Y
IDCJAC0009,86351,1993,07,15,0.2,1,Y
IDCJAC0009,86351,1993,07,16,0.6,1,Y
IDCJAC0009,86351,1993,07,17,0.0,,Y
IDCJAC0009,86351,1993,07,18,0.0,,Y
IDCJAC0009,86351,1993,07,19,0.8,1,Y
IDCJAC0009,86351,1993,07,20,0.0,,Y
IDCJAC0009,86351,1993,07,21,0.0,,Y
IDCJAC0009,86351,1993,07,22,0.0,,Y
IDCJAC0009,86351,1993,07,23,0.0,,Y
IDCJAC0009,86351,1993,07,24,0.6,1,Y
IDCJAC0009,86351,1993,07,25,1.0,1,Y
IDCJAC0009,86351,1993,07,26,5.2,1,Y
IDCJAC0009,86351,1993,07,27,0.0,,Y
IDCJAC0009,86351,1993,07,28,0.0,,Y
IDCJAC0009,86351,1993,07,29,0.0,,Y
IDCJAC0009,86351,1993,07,30,0.0,,Y
IDCJAC0009,86351,1993,07,31,6.2,1,Y
IDCJAC0009,86351,1993,08,01,0.0,,Y
IDCJAC0009,86351,1993,08,02,2.0,1,Y
IDCJAC0009,86351,1993,08,03,15.0,1,Y
IDCJAC0009,86351,1993,08,04,2.2,1,Y
IDCJAC0009,86351,1993,08,05,0.0,,Y
IDCJAC0009,86351,1993,08,06,0.0,,Y
IDCJAC0009,86351,1993,08,07,0.0,,Y
IDCJAC0009,86351,1993,08,08,2.4,1,Y
IDCJAC0009,86351,1993,08,09,1.4,1,Y
IDCJAC0009,86351,1993,08,10,3.2,1,Y
IDCJAC0009,86351,1993,08,11,5.0,1,Y
IDCJAC0009,86351,1993,08,12,0.0,,Y
IDCJAC0009,86351,1993,08,13,0.0,,Y
IDCJAC0009,86351,1993,08,14,12.2,1,Y
IDCJAC0009,86351,1993,08,15,4.2,1,Y
IDCJAC0009,86351,1993,08,16,4.4,1,Y
IDCJAC0009,86351,1993,08,17,0.6,1,Y
IDCJAC0009,86351,1993,08,18,0.0,,Y
IDCJAC0009,86351,1993,08,19,0.0,,Y
IDCJAC0009,86351,1993,08,20,0.0,,Y
IDCJAC0009,86351,1993,08,21,0.0,,Y
IDCJAC0009,86351,1993,08,22,1.8,1,Y
IDCJAC0009,86351,1993,08,23,0.0,,Y
IDCJAC0009,86351,1993,08,24,2.0,1,Y
IDCJAC0009,86351,1993,08,25,0.0,,Y
IDCJAC0009,86351,1993,08,26,0.0,,Y
IDCJAC0009,86351,1993,08,27,0.0,,Y
IDCJAC0009,86351,1993,08,28,0.0,,Y
IDCJAC0009,86351,1993,08,29,0.0,,Y
IDCJAC0009,86351,1993,08,30,0.0,,Y
IDCJAC0009,86351,1993,08,31,2.0,1,Y
IDCJAC0009,86351,1993,09,01,14.6,1,Y
IDCJAC0009,86351,1993,09,02,32.6,1,Y
IDCJAC0009,86351,1993,09,03,2.4,1,Y
IDCJAC0009,86351,1993,09,04,0.6,1,Y
IDCJAC0009,86351,1993,09,05,0.0,,Y
IDCJAC0009,86351,1993,09,06,0.0,,Y
IDCJAC0009,86351,1993,09,07,0.0,,Y
IDCJAC0009,86351,1993,09,08,1.4,1,Y
IDCJAC0009,86351,1993,09,09,13.0,1,Y
IDCJAC0009,86351,1993,09,10,0.8,1,Y
IDCJAC0009,86351,1993,09,11,1.4,1,Y
IDCJAC0009,86351,1993,09,12,2.2,1,Y
IDCJAC0009,86351,1993,09,13,0.4,1,Y
IDCJAC0009,86351,1993,09,14,1.6,1,Y
IDCJAC0009,86351,1993,09,15,21.2,1,Y
IDCJAC0009,86351,1993,09,16,5.2,1,Y
IDCJAC0009,86351,1993,09,17,0.0,,Y
IDCJAC0009,86351,1993,09,18,0.0,,Y
IDCJAC0009,86351,1993,09,19,4.0,1,Y
IDCJAC0009,86351,1993,09,20,8.2,1,Y
IDCJAC0009,86351,1993,09,21,1.2,1,Y
IDCJAC0009,86351,1993,09,22,1.0,1,Y
IDCJAC0009,86351,1993,09,23,0.8,1,Y
IDCJAC0009,86351,1993,09,24,0.0,,Y
IDCJAC0009,86351,1993,09,25,0.0,,Y
IDCJAC0009,86351,1993,09,26,0.0,,Y
IDCJAC0009,86351,1993,09,27,0.0,,Y
IDCJAC0009,86351,1993,09,28,0.0,,Y
IDCJAC0009,86351,1993,09,29,0.0,,Y
IDCJAC0009,86351,1993,09,30,4.6,1,Y
IDCJAC0009,86351,1993,10,01,2.2,1,Y
IDCJAC0009,86351,1993,10,02,11.0,1,Y
IDCJAC0009,86351,1993,10,03,2.0,1,Y
IDCJAC0009,86351,1993,10,04,11.0,1,Y
IDCJAC0009,86351,1993,10,05,0.0,,Y
IDCJAC0009,86351,1993,10,06,0.0,,Y
IDCJAC0009,86351,1993,10,07,0.0,,Y
IDCJAC0009,86351,1993,10,08,0.0,,Y
IDCJAC0009,86351,1993,10,09,0.2,1,Y
IDCJAC0009,86351,1993,10,10,3.6,1,Y
IDCJAC0009,86351,1993,10,11,3.4,1,Y
IDCJAC0009,86351,1993,10,12,0.0,,Y
IDCJAC0009,86351,1993,10,13,0.0,,Y
IDCJAC0009,86351,1993,10,14,0.0,,Y
IDCJAC0009,86351,1993,10,15,0.0,,Y
IDCJAC0009,86351,1993,10,16,0.0,,Y
IDCJAC0009,86351,1993,10,17,0.2,1,Y
IDCJAC0009,86351,1993,10,18,3.0,1,Y
IDCJAC0009,86351,1993,10,19,3.0,1,Y
IDCJAC0009,86351,1993,10,20,2.6,1,Y
IDCJAC0009,86351,1993,10,21,3.0,1,Y
IDCJAC0009,86351,1993,10,22,0.2,1,Y
IDCJAC0009,86351,1993,10,23,0.0,,Y
IDCJAC0009,86351,1993,10,24,1.8,1,Y
IDCJAC0009,86351,1993,10,25,2.4,1,Y
IDCJAC0009,86351,1993,10,26,4.2,1,Y
IDCJAC0009,86351,1993,10,27,0.0,,Y
IDCJAC0009,86351,1993,10,28,0.0,,Y
IDCJAC0009,86351,1993,10,29,6.0,1,Y
IDCJAC0009,86351,1993,10,30,0.0,,Y
IDCJAC0009,86351,1993,10,31,0.0,,Y
IDCJAC0009,86351,1993,11,01,0.0,,Y
IDCJAC0009,86351,1993,11,02,30.0,1,Y
IDCJAC0009,86351,1993,11,03,1.0,1,Y
IDCJAC0009,86351,1993,11,04,6.4,1,Y
IDCJAC0009,86351,1993,11,05,10.4,1,Y
IDCJAC0009,86351,1993,11,06,0.0,,Y
IDCJAC0009,86351,1993,11,07,1.6,1,Y
IDCJAC0009,86351,1993,11,08,0.0,,Y
IDCJAC0009,86351,1993,11,09,2.2,1,Y
IDCJAC0009,86351,1993,11,10,0.0,,Y
IDCJAC0009,86351,1993,11,11,0.0,,Y
IDCJAC0009,86351,1993,11,12,0.0,,Y
IDCJAC0009,86351,1993,11,13,3.2,1,Y
IDCJAC0009,86351,1993,11,14,0.0,,Y
IDCJAC0009,86351,1993,11,15,0.0,,Y
IDCJAC0009,86351,1993,11,16,0.0,,Y
IDCJAC0009,86351,1993,11,17,0.0,,Y
IDCJAC0009,86351,1993,11,18,8.0,1,Y
IDCJAC0009,86351,1993,11,19,20.0,1,Y
IDCJAC0009,86351,1993,11,20,6.8,1,Y
IDCJAC0009,86351,1993,11,21,0.0,,Y
IDCJAC0009,86351,1993,11,22,0.4,1,Y
IDCJAC0009,86351,1993,11,23,0.8,1,Y
IDCJAC0009,86351,1993,11,24,0.0,,Y
IDCJAC0009,86351,1993,11,25,0.2,1,Y
IDCJAC0009,86351,1993,11,26,0.0,,Y
IDCJAC0009,86351,1993,11,27,0.0,,Y
IDCJAC0009,86351,1993,11,28,0.0,,Y
IDCJAC0009,86351,1993,11,29,0.0,,Y
IDCJAC0009,86351,1993,11,30,0.0,,Y
IDCJAC0009,86351,1993,12,01,0.0,,Y
IDCJAC0009,86351,1993,12,02,0.0,,Y
IDCJAC0009,86351,1993,12,03,0.0,,Y
IDCJAC0009,86351,1993,12,04,3.8,1,Y
IDCJAC0009,86351,1993,12,05,0.4,1,Y
IDCJAC0009,86351,1993,12,06,0.0,,Y
IDCJAC0009,86351,1993,12,07,0.0,,Y
IDCJAC0009,86351,1993,12,08,0.0,,Y
IDCJAC0009,86351,1993,12,09,0.0,,Y
IDCJAC0009,86351,1993,12,10,0.0,,Y
IDCJAC0009,86351,1993,12,11,0.0,,Y
IDCJAC0009,86351,1993,12,12,15.4,1,Y
IDCJAC0009,86351,1993,12,13,0.0,,Y
IDCJAC0009,86351,1993,12,14,0.0,,Y
IDCJAC0009,86351,1993,12,15,8.0,1,Y
IDCJAC0009,86351,1993,12,16,0.8,1,Y
IDCJAC0009,86351,1993,12,17,0.0,,Y
IDCJAC0009,86351,1993,12,18,0.0,,Y
IDCJAC0009,86351,1993,12,19,0.0,,Y
IDCJAC0009,86351,1993,12,20,0.0,,Y
IDCJAC0009,86351,1993,12,21,0.0,,Y
IDCJAC0009,86351,1993,12,22,6.0,1,Y
IDCJAC0009,86351,1993,12,23,14.8,1,Y
IDCJAC0009,86351,1993,12,24,4.4,1,Y
IDCJAC0009,86351,1993,12,25,0.0,,Y
IDCJAC0009,86351,1993,12,26,3.8,1,Y
IDCJAC0009,86351,1993,12,27,33.0,1,Y
IDCJAC0009,86351,1993,12,28,45.0,1,Y
IDCJAC0009,86351,1993,12,29,1.0,1,Y
IDCJAC0009,86351,1993,12,30,3.4,1,Y
IDCJAC0009,86351,1993,12,31,0.0,,Y
IDCJAC0009,86351,1994,01,01,0.0,,Y
IDCJAC0009,86351,1994,01,02,0.0,,Y
IDCJAC0009,86351,1994,01,03,0.0,,Y
IDCJAC0009,86351,1994,01,04,10.6,1,Y
IDCJAC0009,86351,1994,01,05,0.0,,Y
IDCJAC0009,86351,1994,01,06,14.4,1,Y
IDCJAC0009,86351,1994,01,07,6.0,1,Y
IDCJAC0009,86351,1994,01,08,5.4,1,Y
IDCJAC0009,86351,1994,01,09,1.4,1,Y
IDCJAC0009,86351,1994,01,10,0.4,1,Y
IDCJAC0009,86351,1994,01,11,0.0,,Y
IDCJAC0009,86351,1994,01,12,0.0,,Y
IDCJAC0009,86351,1994,01,13,0.0,,Y
IDCJAC0009,86351,1994,01,14,0.0,,Y
IDCJAC0009,86351,1994,01,15,0.0,,Y
IDCJAC0009,86351,1994,01,16,3.2,1,Y
IDCJAC0009,86351,1994,01,17,3.0,1,Y
IDCJAC0009,86351,1994,01,18,0.0,,Y
IDCJAC0009,86351,1994,01,19,0.0,,Y
IDCJAC0009,86351,1994,01,20,0.0,,Y
IDCJAC0009,86351,1994,01,21,3.0,1,Y
IDCJAC0009,86351,1994,01,22,0.0,,Y
IDCJAC0009,86351,1994,01,23,0.0,,Y
IDCJAC0009,86351,1994,01,24,0.0,,Y
IDCJAC0009,86351,1994,01,25,0.0,,Y
IDCJAC0009,86351,1994,01,26,0.1,1,Y
IDCJAC0009,86351,1994,01,27,2.2,1,Y
IDCJAC0009,86351,1994,01,28,0.0,,Y
IDCJAC0009,86351,1994,01,29,0.4,1,Y
IDCJAC0009,86351,1994,01,30,0.6,1,Y
IDCJAC0009,86351,1994,01,31,0.0,,Y
IDCJAC0009,86351,1994,02,01,11.0,1,Y
IDCJAC0009,86351,1994,02,02,1.0,1,Y
IDCJAC0009,86351,1994,02,03,0.0,,Y
IDCJAC0009,86351,1994,02,04,0.0,,Y
IDCJAC0009,86351,1994,02,05,0.0,,Y
IDCJAC0009,86351,1994,02,06,1.0,1,Y
IDCJAC0009,86351,1994,02,07,0.4,1,Y
IDCJAC0009,86351,1994,02,08,0.0,,Y
IDCJAC0009,86351,1994,02,09,4.2,1,Y
IDCJAC0009,86351,1994,02,10,0.0,,Y
IDCJAC0009,86351,1994,02,11,46.6,1,Y
IDCJAC0009,86351,1994,02,12,5.0,1,Y
IDCJAC0009,86351,1994,02,13,0.0,,Y
IDCJAC0009,86351,1994,02,14,0.0,,Y
IDCJAC0009,86351,1994,02,15,0.8,1,Y
IDCJAC0009,86351,1994,02,16,0.0,,Y
IDCJAC0009,86351,1994,02,17,0.0,,Y
IDCJAC0009,86351,1994,02,18,0.0,,Y
IDCJAC0009,86351,1994,02,19,0.0,,Y
IDCJAC0009,86351,1994,02,20,0.0,,Y
IDCJAC0009,86351,1994,02,21,0.0,,Y
IDCJAC0009,86351,1994,02,22,0.0,,Y
IDCJAC0009,86351,1994,02,23,0.0,,Y
IDCJAC0009,86351,1994,02,24,0.0,,Y
IDCJAC0009,86351,1994,02,25,0.6,1,Y
IDCJAC0009,86351,1994,02,26,0.0,,Y
IDCJAC0009,86351,1994,02,27,9.0,1,Y
IDCJAC0009,86351,1994,02,28,8.6,1,Y
IDCJAC0009,86351,1994,03,01,0.0,,Y
IDCJAC0009,86351,1994,03,02,0.0,,Y
IDCJAC0009,86351,1994,03,03,0.0,,Y
IDCJAC0009,86351,1994,03,04,0.0,,Y
IDCJAC0009,86351,1994,03,05,0.0,,Y
IDCJAC0009,86351,1994,03,06,0.0,,Y
IDCJAC0009,86351,1994,03,07,0.0,,Y
IDCJAC0009,86351,1994,03,08,0.0,,Y
IDCJAC0009,86351,1994,03,09,1.0,1,Y
IDCJAC0009,86351,1994,03,10,9.4,1,Y
IDCJAC0009,86351,1994,03,11,16.2,1,Y
IDCJAC0009,86351,1994,03,12,2.8,1,Y
IDCJAC0009,86351,1994,03,13,0.2,1,Y
IDCJAC0009,86351,1994,03,14,0.4,1,Y
IDCJAC0009,86351,1994,03,15,5.0,1,Y
IDCJAC0009,86351,1994,03,16,1.4,1,Y
IDCJAC0009,86351,1994,03,17,4.2,1,Y
IDCJAC0009,86351,1994,03,18,0.0,,Y
IDCJAC0009,86351,1994,03,19,0.0,,Y
IDCJAC0009,86351,1994,03,20,0.0,,Y
IDCJAC0009,86351,1994,03,21,0.0,,Y
IDCJAC0009,86351,1994,03,22,0.0,,Y
IDCJAC0009,86351,1994,03,23,0.0,,Y
IDCJAC0009,86351,1994,03,24,0.0,,Y
IDCJAC0009,86351,1994,03,25,0.0,,Y
IDCJAC0009,86351,1994,03,26,0.0,,Y
IDCJAC0009,86351,1994,03,27,0.0,,Y
IDCJAC0009,86351,1994,03,28,0.0,,Y
IDCJAC0009,86351,1994,03,29,0.0,,Y
IDCJAC0009,86351,1994,03,30,0.0,,Y
IDCJAC0009,86351,1994,03,31,0.0,,Y
IDCJAC0009,86351,1994,04,01,5.4,1,Y
IDCJAC0009,86351,1994,04,02,3.0,1,Y
IDCJAC0009,86351,1994,04,03,1.2,1,Y
IDCJAC0009,86351,1994,04,04,0.0,,Y
IDCJAC0009,86351,1994,04,05,0.0,,Y
IDCJAC0009,86351,1994,04,06,0.0,,Y
IDCJAC0009,86351,1994,04,07,4.4,1,Y
IDCJAC0009,86351,1994,04,08,0.0,,Y
IDCJAC0009,86351,1994,04,09,0.0,,Y
IDCJAC0009,86351,1994,04,10,0.8,1,Y
IDCJAC0009,86351,1994,04,11,34.2,1,Y
IDCJAC0009,86351,1994,04,12,8.2,1,Y
IDCJAC0009,86351,1994,04,13,6.8,1,Y
IDCJAC0009,86351,1994,04,14,1.4,1,Y
IDCJAC0009,86351,1994,04,15,0.0,,Y
IDCJAC0009,86351,1994,04,16,0.0,,Y
IDCJAC0009,86351,1994,04,17,0.0,,Y
IDCJAC0009,86351,1994,04,18,2.8,1,Y
IDCJAC0009,86351,1994,04,19,0.2,1,Y
IDCJAC0009,86351,1994,04,20,0.0,,Y
IDCJAC0009,86351,1994,04,21,0.0,,Y
IDCJAC0009,86351,1994,04,22,0.0,,Y
IDCJAC0009,86351,1994,04,23,0.0,,Y
IDCJAC0009,86351,1994,04,24,0.0,,Y
IDCJAC0009,86351,1994,04,25,0.0,,Y
IDCJAC0009,86351,1994,04,26,0.0,,Y
IDCJAC0009,86351,1994,04,27,0.0,,Y
IDCJAC0009,86351,1994,04,28,0.0,,Y
IDCJAC0009,86351,1994,04,29,0.0,,Y
IDCJAC0009,86351,1994,04,30,0.0,,Y
IDCJAC0009,86351,1994,05,01,0.0,,Y
IDCJAC0009,86351,1994,05,02,0.0,,Y
IDCJAC0009,86351,1994,05,03,0.0,,Y
IDCJAC0009,86351,1994,05,04,0.0,,Y
IDCJAC0009,86351,1994,05,05,0.0,,Y
IDCJAC0009,86351,1994,05,06,0.0,,Y
IDCJAC0009,86351,1994,05,07,0.0,,Y
IDCJAC0009,86351,1994,05,08,2.2,1,Y
IDCJAC0009,86351,1994,05,09,0.6,1,Y
IDCJAC0009,86351,1994,05,10,0.0,,Y
IDCJAC0009,86351,1994,05,11,4.6,1,Y
IDCJAC0009,86351,1994,05,12,1.8,1,Y
IDCJAC0009,86351,1994,05,13,0.0,,Y
IDCJAC0009,86351,1994,05,14,0.0,,Y
IDCJAC0009,86351,1994,05,15,1.6,1,Y
IDCJAC0009,86351,1994,05,16,0.0,,Y
IDCJAC0009,86351,1994,05,17,0.0,,Y
IDCJAC0009,86351,1994,05,18,8.0,1,Y
IDCJAC0009,86351,1994,05,19,0.4,1,Y
IDCJAC0009,86351,1994,05,20,0.0,,Y
IDCJAC0009,86351,1994,05,21,0.4,1,Y
IDCJAC0009,86351,1994,05,22,2.0,1,Y
IDCJAC0009,86351,1994,05,23,0.0,,Y
IDCJAC0009,86351,1994,05,24,0.8,1,Y
IDCJAC0009,86351,1994,05,25,0.0,,Y
IDCJAC0009,86351,1994,05,26,1.6,1,Y
IDCJAC0009,86351,1994,05,27,2.6,1,Y
IDCJAC0009,86351,1994,05,28,0.0,,Y
IDCJAC0009,86351,1994,05,29,0.6,1,Y
IDCJAC0009,86351,1994,05,30,0.0,,Y
IDCJAC0009,86351,1994,05,31,0.0,,Y
IDCJAC0009,86351,1994,06,01,3.8,1,Y
IDCJAC0009,86351,1994,06,02,0.0,,Y
IDCJAC0009,86351,1994,06,03,0.0,,Y
IDCJAC0009,86351,1994,06,04,1.4,1,Y
IDCJAC0009,86351,1994,06,05,0.1,1,Y
IDCJAC0009,86351,1994,06,06,0.0,,Y
IDCJAC0009,86351,1994,06,07,0.0,,Y
IDCJAC0009,86351,1994,06,08,12.0,1,Y
IDCJAC0009,86351,1994,06,09,0.0,,Y
IDCJAC0009,86351,1994,06,10,0.0,,Y
IDCJAC0009,86351,1994,06,11,0.0,,Y
IDCJAC0009,86351,1994,06,12,0.0,,Y
IDCJAC0009,86351,1994,06,13,0.2,1,Y
IDCJAC0009,86351,1994,06,14,4.6,1,Y
IDCJAC0009,86351,1994,06,15,0.0,,Y
IDCJAC0009,86351,1994,06,16,0.0,,Y
IDCJAC0009,86351,1994,06,17,1.2,1,Y
IDCJAC0009,86351,1994,06,18,1.0,1,Y
IDCJAC0009,86351,1994,06,19,9.2,1,Y
IDCJAC0009,86351,1994,06,20,0.6,1,Y
IDCJAC0009,86351,1994,06,21,0.0,,Y
IDCJAC0009,86351,1994,06,22,0.4,1,Y
IDCJAC0009,86351,1994,06,23,0.0,,Y
IDCJAC0009,86351,1994,06,24,0.8,1,Y
IDCJAC0009,86351,1994,06,25,4.8,1,Y
IDCJAC0009,86351,1994,06,26,9.8,1,Y
IDCJAC0009,86351,1994,06,27,1.0,1,Y
IDCJAC0009,86351,1994,06,28,0.0,,Y
IDCJAC0009,86351,1994,06,29,0.0,,Y
IDCJAC0009,86351,1994,06,30,0.0,,Y
IDCJAC0009,86351,1994,07,01,0.0,,Y
IDCJAC0009,86351,1994,07,02,0.0,,Y
IDCJAC0009,86351,1994,07,03,0.0,,Y
IDCJAC0009,86351,1994,07,04,0.0,,Y
IDCJAC0009,86351,1994,07,05,0.0,,Y
IDCJAC0009,86351,1994,07,06,0.0,,Y
IDCJAC0009,86351,1994,07,07,0.0,,Y
IDCJAC0009,86351,1994,07,08,0.0,,Y
IDCJAC0009,86351,1994,07,09,0.0,,Y
IDCJAC0009,86351,1994,07,10,0.0,,Y
IDCJAC0009,86351,1994,07,11,0.0,,Y
IDCJAC0009,86351,1994,07,12,0.0,,Y
IDCJAC0009,86351,1994,07,13,0.0,,Y
IDCJAC0009,86351,1994,07,14,0.0,,Y
IDCJAC0009,86351,1994,07,15,0.0,,Y
IDCJAC0009,86351,1994,07,16,1.8,1,Y
IDCJAC0009,86351,1994,07,17,0.0,,Y
IDCJAC0009,86351,1994,07,18,1.0,1,Y
IDCJAC0009,86351,1994,07,19,5.4,1,Y
IDCJAC0009,86351,1994,07,20,0.0,,Y
IDCJAC0009,86351,1994,07,21,0.2,1,Y
IDCJAC0009,86351,1994,07,22,2.0,1,Y
IDCJAC0009,86351,1994,07,23,0.0,,Y
IDCJAC0009,86351,1994,07,24,0.0,,Y
IDCJAC0009,86351,1994,07,25,0.4,1,Y
IDCJAC0009,86351,1994,07,26,0.2,1,Y
IDCJAC0009,86351,1994,07,27,0.2,1,Y
IDCJAC0009,86351,1994,07,28,0.0,,Y
IDCJAC0009,86351,1994,07,29,0.0,,Y
IDCJAC0009,86351,1994,07,30,0.0,,Y
IDCJAC0009,86351,1994,07,31,4.4,1,Y
IDCJAC0009,86351,1994,08,01,5.2,1,Y
IDCJAC0009,86351,1994,08,02,3.0,1,Y
IDCJAC0009,86351,1994,08,03,0.0,,Y
IDCJAC0009,86351,1994,08,04,2.2,1,Y
IDCJAC0009,86351,1994,08,05,0.0,,Y
IDCJAC0009,86351,1994,08,06,0.0,,Y
IDCJAC0009,86351,1994,08,07,2.2,1,Y
IDCJAC0009,86351,1994,08,08,0.2,1,Y
IDCJAC0009,86351,1994,08,09,11.0,1,Y
IDCJAC0009,86351,1994,08,10,1.4,1,Y
