Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,86351,1995,11,22,22.6,1,Y
IDCJAC0009,86351,1995,11,23,0.0,1,Y
IDCJAC0009,86351,1995,11,24,0.0,1,Y
IDCJAC0009,86351,1995,11,25,0.0,1,Y
IDCJAC0009,86351,1995,11,26,0.0,1,Y
IDCJAC0009,86351,1995,11,27,0.8,1,Y
IDCJAC0009,86351,1995,11,28,0.0,1,Y
IDCJAC0009,86351,1995,11,29,0.6,1,Y
IDCJAC0009,86351,1995,11,30,0.0,1,Y
IDCJAC0009,86351,1995,12,01,0.2,1,Y
IDCJAC0009,86351,1995,12,02,0.0,1,Y
IDCJAC0009,86351,1995,12,03,0.0,1,Y
IDCJAC0009,86351,1995,12,04,2.2,1,Y
IDCJAC0009,86351,1995,12,05,13.6,1,Y
IDCJAC0009,86351,1995,12,06,0.6,1,Y
IDCJAC0009,86351,1995,12,07,0.0,1,Y
IDCJAC0009,86351,1995,12,08,0.0,1,Y
IDCJAC0009,86351,1995,12,09,0.0,1,Y
IDCJAC0009,86351,1995,12,10,0.0,1,Y
IDCJAC0009,86351,1995,12,11,0.0,1,Y
IDCJAC0009,86351,1995,12,12,7.8,1,Y
IDCJAC0009,86351,1995,12,13,0.4,1,Y
IDCJAC0009,86351,1995,12,14,0.0,1,Y
IDCJAC0009,86351,1995,12,15,0.0,1,Y
IDCJAC0009,86351,1995,12,16,0.0,1,Y
IDCJAC0009,86351,1995,12,17,0.0,1,Y
IDCJAC0009,86351,1995,12,18,0.2,1,Y
IDCJAC0009,86351,1995,12,19,1.0,1,Y
IDCJAC0009,86351,1995,12,20,15.2,1,Y
IDCJAC0009,86351,1995,12,21,6.8,1,Y
IDCJAC0009,86351,1995,12,22,0.0,1,Y
IDCJAC0009,86351,1995,12,23,0.0,1,Y
IDCJAC0009,86351,1995,12,24,0.0,1,Y
IDCJAC0009,86351,1995,12,25,0.0,1,Y
IDCJAC0009,86351,1995,12,26,0.0,1,Y
IDCJAC0009,86351,1995,12,27,0.0,1,Y
IDCJAC0009,86351,1995,12,28,0.0,1,Y
IDCJAC0009,86351,1995,12,29,0.0,1,Y
IDCJAC0009,86351,1995,12,30,0.0,1,Y
IDCJAC0009,86351,1995,12,31,0.0,1,Y
IDCJAC0009,86351,1996,01,01,19.4,1,Y
IDCJAC0009,86351,1996,01,02,28.4,1,Y
IDCJAC0009,86351,1996,01,03,6.2,1,Y
IDCJAC0009,86351,1996,01,04,0.2,1,Y
IDCJAC0009,86351,1996,01,05,0.0,1,Y
IDCJAC0009,86351,1996,01,06,0.0,1,Y
IDCJAC0009,86351,1996,01,07,0.0,1,Y
IDCJAC0009,86351,1996,01,08,0.0,1,Y
IDCJAC0009,86351,1996,01,09,0.0,1,Y
IDCJAC0009,86351,1996,01,10,0.0,1,Y
IDCJAC0009,86351,1996,01,11,0.0,1,Y
IDCJAC0009,86351,1996,01,12,0.0,1,Y
IDCJAC0009,86351,1996,01,13,0.0,1,Y
IDCJAC0009,86351,1996,01,14,0.0,1,Y
IDCJAC0009,86351,1996,01,15,0.0,1,Y
IDCJAC0009,86351,1996,01,16,0.0,1,Y
IDCJAC0009,86351,1996,01,17,0.0,1,Y
IDCJAC0009,86351,1996,01,18,0.0,1,Y
IDCJAC0009,86351,1996,01,19,0.0,1,Y
IDCJAC0009,86351,1996,01,20,2.2,1,Y
IDCJAC0009,86351,1996,01,21,11.0,1,Y
IDCJAC0009,86351,1996,01,22,0.0,1,Y
IDCJAC0009,86351,1996,01,23,0.0,1,Y
IDCJAC0009,86351,1996,01,24,1.0,1,Y
IDCJAC0009,86351,1996,01,25,11.2,1,Y
IDCJAC0009,86351,1996,01,26,0.0,1,Y
IDCJAC0009,86351,1996,01,27,0.0,1,Y
IDCJAC0009,86351,1996,01,28,0.0,1,Y
IDCJAC0009,86351,1996,01,29,0.2,1,Y
IDCJAC0009,86351,1996,01,30,0.0,1,Y
IDCJAC0009,86351,1996,01,31,0.0,1,Y
IDCJAC0009,86351,1996,02,01,1.6,1,Y
IDCJAC0009,86351,1996,02,02,1.8,1,Y
IDCJAC0009,86351,1996,02,03,0.0,1,Y
IDCJAC0009,86351,1996,02,04,0.0,1,Y
IDCJAC0009,86351,1996,02,05,0.0,1,Y
IDCJAC0009,86351,1996,02,06,0.0,1,Y
IDCJAC0009,86351,1996,02,07,0.0,1,Y
IDCJAC0009,86351,1996,02,08,0.0,1,Y
IDCJAC0009,86351,1996,02,09,18.6,1,Y
IDCJAC0009,86351,1996,02,10,52.0,1,Y
IDCJAC0009,86351,1996,02,11,0.5,1,Y
IDCJAC0009,86351,1996,02,12,0.4,1,Y
IDCJAC0009,86351,1996,02,13,0.0,1,Y
IDCJAC0009,86351,1996,02,14,0.0,1,Y
IDCJAC0009,86351,1996,02,15,0.0,1,Y
IDCJAC0009,86351,1996,02,16,0.0,1,Y
IDCJAC0009,86351,1996,02,17,0.0,1,Y
IDCJAC0009,86351,1996,02,18,0.0,1,Y
IDCJAC0009,86351,1996,02,19,0.0,1,Y
IDCJAC0009,86351,1996,02,20,0.0,1,Y
IDCJAC0009,86351,1996,02,21,0.0,1,Y
IDCJAC0009,86351,1996,02,22,0.0,1,Y
IDCJAC0009,86351,1996,02,23,0.0,1,Y
IDCJAC0009,86351,1996,02,24,0.0,1,Y
IDCJAC0009,86351,1996,02,25,0.0,1,Y
IDCJAC0009,86351,1996,02,26,0.0,1,Y
IDCJAC0009,86351,1996,02,27,3.2,1,Y
IDCJAC0009,86351,1996,02,28,23.2,1,Y
IDCJAC0009,86351,1996,02,29,10.0,1,Y
IDCJAC0009,86351,1996,03,01,0.0,1,Y
IDCJAC0009,86351,1996,03,02,4.8,1,Y
IDCJAC0009,86351,1996,03,03,0.0,1,Y
IDCJAC0009,86351,1996,03,04,0.0,1,Y
IDCJAC0009,86351,1996,03,05,0.0,1,Y
IDCJAC0009,86351,1996,03,06,0.0,1,Y
IDCJAC0009,86351,1996,03,07,0.0,1,Y
IDCJAC0009,86351,1996,03,08,0.0,1,Y
IDCJAC0009,86351,1996,03,09,0.0,1,Y
IDCJAC0009,86351,1996,03,10,0.0,1,Y
IDCJAC0009,86351,1996,03,11,0.0,1,Y
IDCJAC0009,86351,1996,03,12,0.0,1,Y
IDCJAC0009,86351,1996,03,13,0.0,1,Y
IDCJAC0009,86351,1996,03,14,0.0,1,Y
IDCJAC0009,86351,1996,03,15,0.0,1,Y
IDCJAC0009,86351,1996,03,16,17.8,1,Y
IDCJAC0009,86351,1996,03,17,4.0,1,Y
IDCJAC0009,86351,1996,03,18,0.0,1,Y
IDCJAC0009,86351,1996,03,19,0.0,1,Y
IDCJAC0009,86351,1996,03,20,1.6,1,Y
IDCJAC0009,86351,1996,03,21,0.4,1,Y
IDCJAC0009,86351,1996,03,22,0.8,1,Y
IDCJAC0009,86351,1996,03,23,0.0,1,Y
IDCJAC0009,86351,1996,03,24,0.0,1,Y
IDCJAC0009,86351,1996,03,25,0.0,1,Y
IDCJAC0009,86351,1996,03,26,0.0,1,Y
IDCJAC0009,86351,1996,03,27,0.0,1,Y
IDCJAC0009,86351,1996,03,28,0.0,1,Y
IDCJAC0009,86351,1996,03,29,0.0,1,Y
IDCJAC0009,86351,1996,03,30,26.8,1,Y
IDCJAC0009,86351,1996,03,31,0.4,1,Y
IDCJAC0009,86351,1996,04,01,0.0,1,Y
IDCJAC0009,86351,1996,04,02,0.0,1,Y
IDCJAC0009,86351,1996,04,03,0.0,1,Y
IDCJAC0009,86351,1996,04,04,0.0,1,Y
IDCJAC0009,86351,1996,04,05,0.2,1,Y
IDCJAC0009,86351,1996,04,06,2.2,1,Y
IDCJAC0009,86351,1996,04,07,13.6,1,Y
IDCJAC0009,86351,1996,04,08,0.4,1,Y
IDCJAC0009,86351,1996,04,09,5.8,1,Y
IDCJAC0009,86351,1996,04,10,9.2,1,Y
IDCJAC0009,86351,1996,04,11,21.4,1,Y
IDCJAC0009,86351,1996,04,12,5.0,1,Y
IDCJAC0009,86351,1996,04,13,0.0,1,Y
IDCJAC0009,86351,1996,04,14,12.0,1,Y
IDCJAC0009,86351,1996,04,15,2.4,1,Y
IDCJAC0009,86351,1996,04,16,2.0,1,Y
IDCJAC0009,86351,1996,04,17,8.2,1,Y
IDCJAC0009,86351,1996,04,18,10.6,1,Y
IDCJAC0009,86351,1996,04,19,11.0,1,Y
IDCJAC0009,86351,1996,04,20,1.2,1,Y
IDCJAC0009,86351,1996,04,21,0.0,1,Y
IDCJAC0009,86351,1996,04,22,0.6,1,Y
IDCJAC0009,86351,1996,04,23,0.0,1,Y
IDCJAC0009,86351,1996,04,24,0.0,1,Y
IDCJAC0009,86351,1996,04,25,0.0,1,Y
IDCJAC0009,86351,1996,04,26,0.0,1,Y
IDCJAC0009,86351,1996,04,27,1.4,1,Y
IDCJAC0009,86351,1996,04,28,0.4,1,Y
IDCJAC0009,86351,1996,04,29,0.0,1,Y
IDCJAC0009,86351,1996,04,30,0.0,1,Y
IDCJAC0009,86351,1996,05,01,0.0,1,Y
IDCJAC0009,86351,1996,05,02,0.2,1,Y
IDCJAC0009,86351,1996,05,03,0.0,1,Y
IDCJAC0009,86351,1996,05,04,0.2,1,Y
IDCJAC0009,86351,1996,05,05,2.2,1,Y
IDCJAC0009,86351,1996,05,06,4.2,1,Y
IDCJAC0009,86351,1996,05,07,1.0,1,Y
IDCJAC0009,86351,1996,05,08,0.2,1,Y
IDCJAC0009,86351,1996,05,09,0.0,1,Y
IDCJAC0009,86351,1996,05,10,0.0,1,Y
IDCJAC0009,86351,1996,05,11,0.0,1,Y
IDCJAC0009,86351,1996,05,12,14.6,1,Y
IDCJAC0009,86351,1996,05,13,7.6,1,Y
IDCJAC0009,86351,1996,05,14,0.2,1,Y
IDCJAC0009,86351,1996,05,15,0.0,1,Y
IDCJAC0009,86351,1996,05,16,0.0,1,Y
IDCJAC0009,86351,1996,05,17,0.0,1,Y
IDCJAC0009,86351,1996,05,18,0.0,1,Y
IDCJAC0009,86351,1996,05,19,0.6,1,Y
IDCJAC0009,86351,1996,05,20,6.6,1,Y
IDCJAC0009,86351,1996,05,21,0.0,1,Y
IDCJAC0009,86351,1996,05,22,0.2,1,Y
IDCJAC0009,86351,1996,05,23,2.2,1,Y
IDCJAC0009,86351,1996,05,24,0.0,1,Y
IDCJAC0009,86351,1996,05,25,0.0,1,Y
IDCJAC0009,86351,1996,05,26,0.0,1,Y
IDCJAC0009,86351,1996,05,27,0.0,1,Y
IDCJAC0009,86351,1996,05,28,0.0,1,Y
IDCJAC0009,86351,1996,05,29,0.8,1,Y
IDCJAC0009,86351,1996,05,30,0.0,1,Y
IDCJAC0009,86351,1996,05,31,0.0,1,Y
IDCJAC0009,86351,1996,06,01,0.0,,Y
IDCJAC0009,86351,1996,06,02,0.2,1,Y
IDCJAC0009,86351,1996,06,03,0.0,,Y
IDCJAC0009,86351,1996,06,04,1.6,1,Y
IDCJAC0009,86351,1996,06,05,0.0,,Y
IDCJAC0009,86351,1996,06,06,0.0,,Y
IDCJAC0009,86351,1996,06,07,1.6,1,Y
IDCJAC0009,86351,1996,06,08,0.6,1,Y
IDCJAC0009,86351,1996,06,09,0.2,1,Y
IDCJAC0009,86351,1996,06,10,1.0,1,Y
IDCJAC0009,86351,1996,06,11,0.2,1,Y
IDCJAC0009,86351,1996,06,12,0.0,,Y
IDCJAC0009,86351,1996,06,13,0.2,1,Y
IDCJAC0009,86351,1996,06,14,0.2,1,Y
IDCJAC0009,86351,1996,06,15,0.0,,Y
IDCJAC0009,86351,1996,06,16,0.2,1,Y
IDCJAC0009,86351,1996,06,17,0.0,,Y
IDCJAC0009,86351,1996,06,18,0.4,1,Y
IDCJAC0009,86351,1996,06,19,0.2,1,Y
IDCJAC0009,86351,1996,06,20,5.0,1,Y
IDCJAC0009,86351,1996,06,21,0.4,1,Y
IDCJAC0009,86351,1996,06,22,0.2,1,Y
IDCJAC0009,86351,1996,06,23,19.6,1,Y
IDCJAC0009,86351,1996,06,24,32.8,1,Y
IDCJAC0009,86351,1996,06,25,0.8,1,Y
IDCJAC0009,86351,1996,06,26,0.8,1,Y
IDCJAC0009,86351,1996,06,27,1.8,1,Y
IDCJAC0009,86351,1996,06,28,1.4,1,Y
IDCJAC0009,86351,1996,06,29,4.0,1,Y
IDCJAC0009,86351,1996,06,30,11.6,1,Y
IDCJAC0009,86351,1996,07,01,1.0,1,Y
IDCJAC0009,86351,1996,07,02,3.6,1,Y
IDCJAC0009,86351,1996,07,03,0.0,,Y
IDCJAC0009,86351,1996,07,04,0.0,,Y
IDCJAC0009,86351,1996,07,05,0.8,1,Y
IDCJAC0009,86351,1996,07,06,0.0,,Y
IDCJAC0009,86351,1996,07,07,8.0,1,Y
IDCJAC0009,86351,1996,07,08,2.4,1,Y
IDCJAC0009,86351,1996,07,09,0.0,,Y
IDCJAC0009,86351,1996,07,10,0.0,,Y
IDCJAC0009,86351,1996,07,11,0.0,,Y
IDCJAC0009,86351,1996,07,12,0.0,,Y
IDCJAC0009,86351,1996,07,13,2.0,1,Y
IDCJAC0009,86351,1996,07,14,1.0,1,Y
IDCJAC0009,86351,1996,07,15,3.0,1,Y
IDCJAC0009,86351,1996,07,16,4.0,1,Y
IDCJAC0009,86351,1996,07,17,1.0,1,Y
IDCJAC0009,86351,1996,07,18,1.4,1,Y
IDCJAC0009,86351,1996,07,19,1.2,1,Y
IDCJAC0009,86351,1996,07,20,3.4,1,Y
IDCJAC0009,86351,1996,07,21,1.6,1,Y
IDCJAC0009,86351,1996,07,22,1.4,1,Y
IDCJAC0009,86351,1996,07,23,0.2,1,Y
IDCJAC0009,86351,1996,07,24,3.4,1,Y
IDCJAC0009,86351,1996,07,25,4.0,1,Y
IDCJAC0009,86351,1996,07,26,0.0,,Y
IDCJAC0009,86351,1996,07,27,0.2,1,Y
IDCJAC0009,86351,1996,07,28,2.4,1,Y
IDCJAC0009,86351,1996,07,29,10.4,1,Y
IDCJAC0009,86351,1996,07,30,20.6,1,Y
IDCJAC0009,86351,1996,07,31,2.0,1,Y
IDCJAC0009,86351,1996,08,01,1.4,1,Y
IDCJAC0009,86351,1996,08,02,0.2,1,Y
IDCJAC0009,86351,1996,08,03,1.2,1,Y
IDCJAC0009,86351,1996,08,04,0.0,,Y
IDCJAC0009,86351,1996,08,05,4.2,1,Y
IDCJAC0009,86351,1996,08,06,0.2,1,Y
IDCJAC0009,86351,1996,08,07,7.6,1,Y
IDCJAC0009,86351,1996,08,08,4.6,1,Y
IDCJAC0009,86351,1996,08,09,2.6,1,Y
IDCJAC0009,86351,1996,08,10,5.0,1,Y
IDCJAC0009,86351,1996,08,11,0.2,1,Y
IDCJAC0009,86351,1996,08,12,0.0,,Y
IDCJAC0009,86351,1996,08,13,0.6,1,Y
IDCJAC0009,86351,1996,08,14,1.0,1,Y
IDCJAC0009,86351,1996,08,15,4.4,1,Y
IDCJAC0009,86351,1996,08,16,0.2,1,Y
IDCJAC0009,86351,1996,08,17,0.0,,Y
IDCJAC0009,86351,1996,08,18,1.8,1,Y
IDCJAC0009,86351,1996,08,19,10.0,1,Y
IDCJAC0009,86351,1996,08,20,2.6,1,Y
IDCJAC0009,86351,1996,08,21,0.8,1,Y
IDCJAC0009,86351,1996,08,22,0.0,,Y
IDCJAC0009,86351,1996,08,23,1.6,1,Y
IDCJAC0009,86351,1996,08,24,0.0,,Y
IDCJAC0009,86351,1996,08,25,0.8,1,Y
IDCJAC0009,86351,1996,08,26,0.8,1,Y
IDCJAC0009,86351,1996,08,27,10.4,1,Y
IDCJAC0009,86351,1996,08,28,4.4,1,Y
IDCJAC0009,86351,1996,08,29,0.2,1,Y
IDCJAC0009,86351,1996,08,30,0.0,,Y
IDCJAC0009,86351,1996,08,31,0.0,,Y
IDCJAC0009,86351,1996,09,01,0.0,,Y
IDCJAC0009,86351,1996,09,02,4.4,1,Y
IDCJAC0009,86351,1996,09,03,5.0,1,Y
IDCJAC0009,86351,1996,09,04,2.0,1,Y
IDCJAC0009,86351,1996,09,05,4.0,1,Y
IDCJAC0009,86351,1996,09,06,2.6,1,Y
IDCJAC0009,86351,1996,09,07,0.4,1,Y
IDCJAC0009,86351,1996,09,08,1.4,1,Y
IDCJAC0009,86351,1996,09,09,1.4,1,Y
IDCJAC0009,86351,1996,09,10,2.6,1,Y
IDCJAC0009,86351,1996,09,11,0.6,1,Y
IDCJAC0009,86351,1996,09,12,5.0,1,Y
IDCJAC0009,86351,1996,09,13,0.6,1,Y
IDCJAC0009,86351,1996,09,14,6.0,1,Y
IDCJAC0009,86351,1996,09,15,2.0,1,Y
IDCJAC0009,86351,1996,09,16,0.0,,Y
IDCJAC0009,86351,1996,09,17,0.0,,Y
IDCJAC0009,86351,1996,09,18,0.0,,Y
IDCJAC0009,86351,1996,09,19,1.0,1,Y
IDCJAC0009,86351,1996,09,20,10.0,1,Y
IDCJAC0009,86351,1996,09,21,3.4,1,Y
IDCJAC0009,86351,1996,09,22,0.0,,Y
IDCJAC0009,86351,1996,09,23,0.0,,Y
IDCJAC0009,86351,1996,09,24,0.0,,Y
IDCJAC0009,86351,1996,09,25,4.6,1,Y
IDCJAC0009,86351,1996,09,26,0.0,,Y
IDCJAC0009,86351,1996,09,27,11.0,1,Y
IDCJAC0009,86351,1996,09,28,0.0,,Y
IDCJAC0009,86351,1996,09,29,3.0,1,Y
IDCJAC0009,86351,1996,09,30,3.6,1,Y
IDCJAC0009,86351,1996,10,01,8.4,1,Y
IDCJAC0009,86351,1996,10,02,0.4,1,Y
IDCJAC0009,86351,1996,10,03,4.6,1,Y
IDCJAC0009,86351,1996,10,04,6.0,1,Y
IDCJAC0009,86351,1996,10,05,4.8,1,Y
IDCJAC0009,86351,1996,10,06,10.6,1,Y
IDCJAC0009,86351,1996,10,07,0.0,,Y
IDCJAC0009,86351,1996,10,08,0.0,,Y
IDCJAC0009,86351,1996,10,09,0.0,,Y
IDCJAC0009,86351,1996,10,10,0.0,,Y
IDCJAC0009,86351,1996,10,11,0.0,,Y
IDCJAC0009,86351,1996,10,12,2.6,1,Y
IDCJAC0009,86351,1996,10,13,0.2,1,Y
IDCJAC0009,86351,1996,10,14,0.0,,Y
IDCJAC0009,86351,1996,10,15,0.0,,Y
IDCJAC0009,86351,1996,10,16,0.0,,Y
IDCJAC0009,86351,1996,10,17,4.6,1,Y
IDCJAC0009,86351,1996,10,18,0.0,,Y
IDCJAC0009,86351,1996,10,19,5.6,1,Y
IDCJAC0009,86351,1996,10,20,3.8,1,Y
IDCJAC0009,86351,1996,10,21,0.2,1,Y
IDCJAC0009,86351,1996,10,22,0.0,,Y
IDCJAC0009,86351,1996,10,23,0.0,,Y
IDCJAC0009,86351,1996,10,24,0.0,,Y
IDCJAC0009,86351,1996,10,25,0.0,,Y
IDCJAC0009,86351,1996,10,26,2.6,1,Y
IDCJAC0009,86351,1996,10,27,0.0,,Y
IDCJAC0009,86351,1996,10,28,0.2,1,Y
IDCJAC0009,86351,1996,10,29,0.0,,Y
IDCJAC0009,86351,1996,10,30,0.6,1,Y
IDCJAC0009,86351,1996,10,31,0.0,,Y
IDCJAC0009,86351,1996,11,01,0.0,,Y
IDCJAC0009,86351,1996,11,02,0.0,,Y
IDCJAC0009,86351,1996,11,03,4.0,1,Y
IDCJAC0009,86351,1996,11,04,27.6,1,Y
IDCJAC0009,86351,1996,11,05,0.2,1,Y
IDCJAC0009,86351,1996,11,06,0.0,,Y
IDCJAC0009,86351,1996,11,07,0.0,,Y
IDCJAC0009,86351,1996,11,08,0.0,,Y
IDCJAC0009,86351,1996,11,09,1.0,1,Y
IDCJAC0009,86351,1996,11,10,1.6,1,Y
IDCJAC0009,86351,1996,11,11,0.4,1,Y
IDCJAC0009,86351,1996,11,12,1.4,1,Y
IDCJAC0009,86351,1996,11,13,0.2,1,Y
IDCJAC0009,86351,1996,11,14,0.0,,Y
IDCJAC0009,86351,1996,11,15,0.0,,Y
IDCJAC0009,86351,1996,11,16,0.0,,Y
IDCJAC0009,86351,1996,11,17,2.2,1,Y
IDCJAC0009,86351,1996,11,18,11.2,1,Y
IDCJAC0009,86351,1996,11,19,0.0,,Y
IDCJAC0009,86351,1996,11,20,1.6,1,Y
IDCJAC0009,86351,1996,11,21,2.8,1,Y
IDCJAC0009,86351,1996,11,22,9.0,1,Y
IDCJAC0009,86351,1996,11,23,0.0,,Y
IDCJAC0009,86351,1996,11,24,0.0,,Y
IDCJAC0009,86351,1996,11,25,0.0,,Y
IDCJAC0009,86351,1996,11,26,0.0,,Y
IDCJAC0009,86351,1996,11,27,0.0,,Y
IDCJAC0009,86351,1996,11,28,2.2,1,Y
IDCJAC0009,86351,1996,11,29,0.0,,Y
IDCJAC0009,86351,1996,11,30,2.6,1,Y
IDCJAC0009,86351,1996,12,01,0.0,,Y
IDCJAC0009,86351,1996,12,02,6.6,1,Y
IDCJAC0009,86351,1996,12,03,0.0,,Y
IDCJAC0009,86351,1996,12,04,0.0,,Y
IDCJAC0009,86351,1996,12,05,0.0,,Y
IDCJAC0009,86351,1996,12,06,0.0,,Y
IDCJAC0009,86351,1996,12,07,1.6,1,Y
IDCJAC0009,86351,1996,12,08,0.0,,Y
IDCJAC0009,86351,1996,12,09,0.6,1,Y
IDCJAC0009,86351,1996,12,10,0.0,,Y
IDCJAC0009,86351,1996,12,11,0.0,,Y
IDCJAC0009,86351,1996,12,12,0.0,,Y
IDCJAC0009,86351,1996,12,13,0.0,,Y
IDCJAC0009,86351,1996,12,14,0.0,,Y
IDCJAC0009,86351,1996,12,15,0.0,,Y
IDCJAC0009,86351,1996,12,16,0.0,,Y
IDCJAC0009,86351,1996,12,17,0.0,,Y
IDCJAC0009,86351,1996,12,18,0.8,1,Y
IDCJAC0009,86351,1996,12,19,0.0,,Y
IDCJAC0009,86351,1996,12,20,5.8,1,Y
IDCJAC0009,86351,1996,12,21,0.0,,Y
IDCJAC0009,86351,1996,12,22,0.0,,Y
IDCJAC0009,86351,1996,12,23,0.0,,Y
IDCJAC0009,86351,1996,12,24,0.0,,Y
IDCJAC0009,86351,1996,12,25,4.0,1,Y
IDCJAC0009,86351,1996,12,26,0.0,,Y
IDCJAC0009,86351,1996,12,27,0.0,,Y
IDCJAC0009,86351,1996,12,28,0.0,,Y
IDCJAC0009,86351,1996,12,29,0.0,,Y
IDCJAC0009,86351,1996,12,30,0.0,,Y
IDCJAC0009,86351,1996,12,31,0.0,,Y
IDCJAC0009,86351,1997,01,01,0.0,,Y
IDCJAC0009,86351,1997,01,02,0.0,,Y
IDCJAC0009,86351,1997,01,03,0.0,,Y
IDCJAC0009,86351,1997,01,04,0.0,,Y
IDCJAC0009,86351,1997,01,05,0.0,,Y
IDCJAC0009,86351,1997,01,06,0.0,,Y
IDCJAC0009,86351,1997,01,07,3.2,1,Y
IDCJAC0009,86351,1997,01,08,3.0,1,Y
IDCJAC0009,86351,1997,01,09,0.0,,Y
IDCJAC0009,86351,1997,01,10,0.0,,Y
IDCJAC0009,86351,1997,01,11,0.0,,Y
IDCJAC0009,86351,1997,01,12,0.0,,Y
IDCJAC0009,86351,1997,01,13,0.0,,Y
IDCJAC0009,86351,1997,01,14,0.0,,Y
IDCJAC0009,86351,1997,01,15,0.0,,Y
IDCJAC0009,86351,1997,01,16,1.2,1,Y
IDCJAC0009,86351,1997,01,17,0.0,,Y
IDCJAC0009,86351,1997,01,18,0.0,,Y
IDCJAC0009,86351,1997,01,19,0.0,,Y
IDCJAC0009,86351,1997,01,20,0.0,,Y
IDCJAC0009,86351,1997,01,21,0.0,,Y
IDCJAC0009,86351,1997,01,22,0.0,,Y
IDCJAC0009,86351,1997,01,23,18.0,1,Y
IDCJAC0009,86351,1997,01,24,0.0,,Y
IDCJAC0009,86351,1997,01,25,0.0,,Y
IDCJAC0009,86351,1997,01,26,0.0,,Y
IDCJAC0009,86351,1997,01,27,0.0,,Y
IDCJAC0009,86351,1997,01,28,8.2,1,Y
IDCJAC0009,86351,1997,01,29,0.4,1,Y
IDCJAC0009,86351,1997,01,30,0.0,,Y
IDCJAC0009,86351,1997,01,31,0.0,,Y
IDCJAC0009,86351,1997,02,01,0.0,,Y
IDCJAC0009,86351,1997,02,02,0.0,,Y
IDCJAC0009,86351,1997,02,03,0.0,,Y
IDCJAC0009,86351,1997,02,04,0.0,,Y
IDCJAC0009,86351,1997,02,05,0.0,,Y
IDCJAC0009,86351,1997,02,06,0.0,,Y
IDCJAC0009,86351,1997,02,07,0.0,,Y
IDCJAC0009,86351,1997,02,08,0.8,1,Y
IDCJAC0009,86351,1997,02,09,0.4,1,Y
IDCJAC0009,86351,1997,02,10,0.2,1,Y
IDCJAC0009,86351,1997,02,11,0.0,,Y
IDCJAC0009,86351,1997,02,12,0.0,,Y
IDCJAC0009,86351,1997,02,13,0.0,,Y
IDCJAC0009,86351,1997,02,14,0.0,,Y
IDCJAC0009,86351,1997,02,15,0.0,,Y
IDCJAC0009,86351,1997,02,16,0.0,,Y
IDCJAC0009,86351,1997,02,17,0.0,,Y
IDCJAC0009,86351,1997,02,18,0.0,,Y
IDCJAC0009,86351,1997,02,19,0.0,,Y
IDCJAC0009,86351,1997,02,20,0.0,,Y
IDCJAC0009,86351,1997,02,21,0.0,,Y
IDCJAC0009,86351,1997,02,22,0.0,,Y
IDCJAC0009,86351,1997,02,23,0.6,1,Y
IDCJAC0009,86351,1997,02,24,0.0,,Y
IDCJAC0009,86351,1997,02,25,0.0,,Y
IDCJAC0009,86351,1997,02,26,0.0,,Y
IDCJAC0009,86351,1997,02,27,0.0,,Y
IDCJAC0009,86351,1997,02,28,0.0,,Y
IDCJAC0009,86351,1997,03,01,0.0,,Y
IDCJAC0009,86351,1997,03,02,0.0,,Y
IDCJAC0009,86351,1997,03,03,0.0,,Y
IDCJAC0009,86351,1997,03,04,1.0,1,Y
