Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,86351,1997,03,05,0.0,,Y
IDCJAC0009,86351,1997,03,06,0.0,,Y
IDCJAC0009,86351,1997,03,07,0.0,,Y
IDCJAC0009,86351,1997,03,08,0.6,1,Y
IDCJAC0009,86351,1997,03,09,0.0,,Y
IDCJAC0009,86351,1997,03,10,0.0,,Y
IDCJAC0009,86351,1997,03,11,0.0,,Y
IDCJAC0009,86351,1997,03,12,0.0,,Y
IDCJAC0009,86351,1997,03,13,0.6,1,Y
IDCJAC0009,86351,1997,03,14,0.0,,Y
IDCJAC0009,86351,1997,03,15,0.0,,Y
IDCJAC0009,86351,1997,03,16,8.0,1,Y
IDCJAC0009,86351,1997,03,17,0.4,1,Y
IDCJAC0009,86351,1997,03,18,0.0,,Y
IDCJAC0009,86351,1997,03,19,0.2,1,Y
IDCJAC0009,86351,1997,03,20,0.0,,Y
IDCJAC0009,86351,1997,03,21,0.2,1,Y
IDCJAC0009,86351,1997,03,22,0.0,,Y
IDCJAC0009,86351,1997,03,23,3.2,1,Y
IDCJAC0009,86351,1997,03,24,3.4,1,Y
IDCJAC0009,86351,1997,03,25,0.0,,Y
IDCJAC0009,86351,1997,03,26,1.0,1,Y
IDCJAC0009,86351,1997,03,27,0.0,,Y
IDCJAC0009,86351,1997,03,28,2.2,1,Y
IDCJAC0009,86351,1997,03,29,0.0,,Y
IDCJAC0009,86351,1997,03,30,0.0,,Y
IDCJAC0009,86351,1997,03,31,9.0,1,Y
IDCJAC0009,86351,1997,04,01,0.0,,Y
IDCJAC0009,86351,1997,04,02,0.0,,Y
IDCJAC0009,86351,1997,04,03,2.6,1,Y
IDCJAC0009,86351,1997,04,04,0.0,,Y
IDCJAC0009,86351,1997,04,05,0.0,,Y
IDCJAC0009,86351,1997,04,06,0.0,,Y
IDCJAC0009,86351,1997,04,07,3.0,1,Y
IDCJAC0009,86351,1997,04,08,2.2,1,Y
IDCJAC0009,86351,1997,04,09,0.8,1,Y
IDCJAC0009,86351,1997,04,10,0.4,1,Y
IDCJAC0009,86351,1997,04,11,0.0,,Y
IDCJAC0009,86351,1997,04,12,0.0,,Y
IDCJAC0009,86351,1997,04,13,0.0,,Y
IDCJAC0009,86351,1997,04,14,0.0,,Y
IDCJAC0009,86351,1997,04,15,0.0,,Y
IDCJAC0009,86351,1997,04,16,0.0,,Y
IDCJAC0009,86351,1997,04,17,0.0,,Y
IDCJAC0009,86351,1997,04,18,0.0,,Y
IDCJAC0009,86351,1997,04,19,0.0,,Y
IDCJAC0009,86351,1997,04,20,0.0,,Y
IDCJAC0009,86351,1997,04,21,0.0,,Y
IDCJAC0009,86351,1997,04,22,5.2,1,Y
IDCJAC0009,86351,1997,04,23,0.0,,Y
IDCJAC0009,86351,1997,04,24,0.0,,Y
IDCJAC0009,86351,1997,04,25,0.0,,Y
IDCJAC0009,86351,1997,04,26,0.0,,Y
IDCJAC0009,86351,1997,04,27,0.0,,Y
IDCJAC0009,86351,1997,04,28,0.0,,Y
IDCJAC0009,86351,1997,04,29,0.0,,Y
IDCJAC0009,86351,1997,04,30,0.0,,Y
IDCJAC0009,86351,1997,05,01,0.0,,Y
IDCJAC0009,86351,1997,05,02,5.4,1,Y
IDCJAC0009,86351,1997,05,03,1.2,1,Y
IDCJAC0009,86351,1997,05,04,1.0,1,Y
IDCJAC0009,86351,1997,05,05,5.2,1,Y
IDCJAC0009,86351,1997,05,06,0.0,,Y
IDCJAC0009,86351,1997,05,07,19.0,1,Y
IDCJAC0009,86351,1997,05,08,0.2,1,Y
IDCJAC0009,86351,1997,05,09,6.0,1,Y
IDCJAC0009,86351,1997,05,10,0.0,,Y
IDCJAC0009,86351,1997,05,11,0.0,,Y
IDCJAC0009,86351,1997,05,12,0.0,,Y
IDCJAC0009,86351,1997,05,13,0.0,,Y
IDCJAC0009,86351,1997,05,14,0.0,,Y
IDCJAC0009,86351,1997,05,15,0.0,,Y
IDCJAC0009,86351,1997,05,16,0.0,,Y
IDCJAC0009,86351,1997,05,17,0.0,,Y
IDCJAC0009,86351,1997,05,18,0.0,,Y
IDCJAC0009,86351,1997,05,19,0.0,,Y
IDCJAC0009,86351,1997,05,20,0.0,,Y
IDCJAC0009,86351,1997,05,21,0.0,,Y
IDCJAC0009,86351,1997,05,22,2.8,1,Y
IDCJAC0009,86351,1997,05,23,0.8,1,Y
IDCJAC0009,86351,1997,05,24,0.0,,Y
IDCJAC0009,86351,1997,05,25,0.0,,Y
IDCJAC0009,86351,1997,05,26,2.6,1,Y
IDCJAC0009,86351,1997,05,27,8.0,1,Y
IDCJAC0009,86351,1997,05,28,0.8,1,Y
IDCJAC0009,86351,1997,05,29,3.0,1,Y
IDCJAC0009,86351,1997,05,30,6.2,1,Y
IDCJAC0009,86351,1997,05,31,0.0,,Y
IDCJAC0009,86351,1997,06,01,0.2,1,Y
IDCJAC0009,86351,1997,06,02,0.0,,Y
IDCJAC0009,86351,1997,06,03,0.0,,Y
IDCJAC0009,86351,1997,06,04,0.0,,Y
IDCJAC0009,86351,1997,06,05,0.0,,Y
IDCJAC0009,86351,1997,06,06,3.6,1,Y
IDCJAC0009,86351,1997,06,07,0.6,1,Y
IDCJAC0009,86351,1997,06,08,0.8,1,Y
IDCJAC0009,86351,1997,06,09,0.0,,Y
IDCJAC0009,86351,1997,06,10,0.0,,Y
IDCJAC0009,86351,1997,06,11,0.8,1,Y
IDCJAC0009,86351,1997,06,12,0.0,,Y
IDCJAC0009,86351,1997,06,13,0.0,,Y
IDCJAC0009,86351,1997,06,14,12.0,1,Y
IDCJAC0009,86351,1997,06,15,3.0,1,Y
IDCJAC0009,86351,1997,06,16,0.0,,Y
IDCJAC0009,86351,1997,06,17,2.0,1,Y
IDCJAC0009,86351,1997,06,18,0.0,,Y
IDCJAC0009,86351,1997,06,19,0.2,1,Y
IDCJAC0009,86351,1997,06,20,0.0,,Y
IDCJAC0009,86351,1997,06,21,0.0,,Y
IDCJAC0009,86351,1997,06,22,0.8,1,Y
IDCJAC0009,86351,1997,06,23,0.6,1,Y
IDCJAC0009,86351,1997,06,24,0.2,1,Y
IDCJAC0009,86351,1997,06,25,4.0,1,Y
IDCJAC0009,86351,1997,06,26,4.0,1,Y
IDCJAC0009,86351,1997,06,27,0.0,,Y
IDCJAC0009,86351,1997,06,28,0.0,,Y
IDCJAC0009,86351,1997,06,29,0.4,1,Y
IDCJAC0009,86351,1997,06,30,0.0,,Y
IDCJAC0009,86351,1997,07,01,0.0,,Y
IDCJAC0009,86351,1997,07,02,0.0,,Y
IDCJAC0009,86351,1997,07,03,3.2,1,Y
IDCJAC0009,86351,1997,07,04,0.0,,Y
IDCJAC0009,86351,1997,07,05,0.0,,Y
IDCJAC0009,86351,1997,07,06,0.2,1,Y
IDCJAC0009,86351,1997,07,07,0.0,,Y
IDCJAC0009,86351,1997,07,08,0.0,,Y
IDCJAC0009,86351,1997,07,09,4.6,1,Y
IDCJAC0009,86351,1997,07,10,4.8,1,Y
IDCJAC0009,86351,1997,07,11,0.0,,Y
IDCJAC0009,86351,1997,07,12,0.0,,Y
IDCJAC0009,86351,1997,07,13,0.0,,Y
IDCJAC0009,86351,1997,07,14,0.0,,Y
IDCJAC0009,86351,1997,07,15,0.4,1,Y
IDCJAC0009,86351,1997,07,16,1.8,1,Y
IDCJAC0009,86351,1997,07,17,0.4,1,Y
IDCJAC0009,86351,1997,07,18,0.2,1,Y
IDCJAC0009,86351,1997,07,19,0.2,1,Y
IDCJAC0009,86351,1997,07,20,0.0,,Y
IDCJAC0009,86351,1997,07,21,0.8,1,Y
IDCJAC0009,86351,1997,07,22,0.4,1,Y
IDCJAC0009,86351,1997,07,23,0.2,1,Y
IDCJAC0009,86351,1997,07,24,0.0,,Y
IDCJAC0009,86351,1997,07,25,0.0,,Y
IDCJAC0009,86351,1997,07,26,0.0,,Y
IDCJAC0009,86351,1997,07,27,1.2,1,Y
IDCJAC0009,86351,1997,07,28,0.4,1,Y
IDCJAC0009,86351,1997,07,29,0.6,1,Y
IDCJAC0009,86351,1997,07,30,0.2,1,Y
IDCJAC0009,86351,1997,07,31,1.2,1,Y
IDCJAC0009,86351,1997,08,01,0.0,,Y
IDCJAC0009,86351,1997,08,02,0.0,,Y
IDCJAC0009,86351,1997,08,03,0.0,,Y
IDCJAC0009,86351,1997,08,04,0.0,,Y
IDCJAC0009,86351,1997,08,05,0.0,,Y
IDCJAC0009,86351,1997,08,06,0.0,,Y
IDCJAC0009,86351,1997,08,07,0.6,1,Y
IDCJAC0009,86351,1997,08,08,9.2,1,Y
IDCJAC0009,86351,1997,08,09,0.4,1,Y
IDCJAC0009,86351,1997,08,10,0.2,1,Y
IDCJAC0009,86351,1997,08,11,0.4,1,Y
IDCJAC0009,86351,1997,08,12,6.4,1,Y
IDCJAC0009,86351,1997,08,13,0.0,,Y
IDCJAC0009,86351,1997,08,14,0.0,,Y
IDCJAC0009,86351,1997,08,15,0.0,,Y
IDCJAC0009,86351,1997,08,16,0.0,,Y
IDCJAC0009,86351,1997,08,17,0.0,,Y
IDCJAC0009,86351,1997,08,18,1.0,1,Y
IDCJAC0009,86351,1997,08,19,0.2,1,Y
IDCJAC0009,86351,1997,08,20,0.0,,Y
IDCJAC0009,86351,1997,08,21,0.0,,Y
IDCJAC0009,86351,1997,08,22,0.0,,Y
IDCJAC0009,86351,1997,08,23,2.0,1,Y
IDCJAC0009,86351,1997,08,24,4.4,1,Y
IDCJAC0009,86351,1997,08,25,3.0,1,Y
IDCJAC0009,86351,1997,08,26,0.4,1,Y
IDCJAC0009,86351,1997,08,27,0.0,,Y
IDCJAC0009,86351,1997,08,28,0.0,,Y
IDCJAC0009,86351,1997,08,29,0.0,,Y
IDCJAC0009,86351,1997,08,30,0.0,,Y
IDCJAC0009,86351,1997,08,31,1.4,1,Y
IDCJAC0009,86351,1997,09,01,1.6,1,Y
IDCJAC0009,86351,1997,09,02,5.2,1,Y
IDCJAC0009,86351,1997,09,03,2.8,1,Y
IDCJAC0009,86351,1997,09,04,4.4,1,Y
IDCJAC0009,86351,1997,09,05,4.4,1,Y
IDCJAC0009,86351,1997,09,06,0.2,1,Y
IDCJAC0009,86351,1997,09,07,1.2,1,Y
IDCJAC0009,86351,1997,09,08,3.8,1,Y
IDCJAC0009,86351,1997,09,09,4.2,1,Y
IDCJAC0009,86351,1997,09,10,0.8,1,Y
IDCJAC0009,86351,1997,09,11,6.2,1,Y
IDCJAC0009,86351,1997,09,12,0.0,,Y
IDCJAC0009,86351,1997,09,13,0.0,,Y
IDCJAC0009,86351,1997,09,14,2.0,1,Y
IDCJAC0009,86351,1997,09,15,17.8,1,Y
IDCJAC0009,86351,1997,09,16,0.4,1,Y
IDCJAC0009,86351,1997,09,17,0.0,,Y
IDCJAC0009,86351,1997,09,18,0.0,,Y
IDCJAC0009,86351,1997,09,19,0.0,,Y
IDCJAC0009,86351,1997,09,20,4.2,1,Y
IDCJAC0009,86351,1997,09,21,0.0,,Y
IDCJAC0009,86351,1997,09,22,0.0,,Y
IDCJAC0009,86351,1997,09,23,0.0,,Y
IDCJAC0009,86351,1997,09,24,0.0,,Y
IDCJAC0009,86351,1997,09,25,0.0,,Y
IDCJAC0009,86351,1997,09,26,0.0,,Y
IDCJAC0009,86351,1997,09,27,1.0,1,Y
IDCJAC0009,86351,1997,09,28,1.8,1,Y
IDCJAC0009,86351,1997,09,29,0.0,,Y
IDCJAC0009,86351,1997,09,30,0.0,,Y
IDCJAC0009,86351,1997,10,01,0.0,,Y
IDCJAC0009,86351,1997,10,02,0.0,,Y
IDCJAC0009,86351,1997,10,03,0.6,1,Y
IDCJAC0009,86351,1997,10,04,3.0,1,Y
IDCJAC0009,86351,1997,10,05,0.0,,Y
IDCJAC0009,86351,1997,10,06,0.0,,Y
IDCJAC0009,86351,1997,10,07,0.0,,Y
IDCJAC0009,86351,1997,10,08,0.0,,Y
IDCJAC0009,86351,1997,10,09,0.4,1,Y
IDCJAC0009,86351,1997,10,10,0.0,,Y
IDCJAC0009,86351,1997,10,11,0.0,,Y
IDCJAC0009,86351,1997,10,12,0.0,,Y
IDCJAC0009,86351,1997,10,13,0.4,1,Y
IDCJAC0009,86351,1997,10,14,0.0,,Y
IDCJAC0009,86351,1997,10,15,1.2,1,Y
IDCJAC0009,86351,1997,10,16,0.0,,Y
IDCJAC0009,86351,1997,10,17,4.6,1,Y
IDCJAC0009,86351,1997,10,18,2.0,1,Y
IDCJAC0009,86351,1997,10,19,0.0,,Y
IDCJAC0009,86351,1997,10,20,5.2,1,Y
IDCJAC0009,86351,1997,10,21,1.0,1,Y
IDCJAC0009,86351,1997,10,22,0.2,1,Y
IDCJAC0009,86351,1997,10,23,0.0,,Y
IDCJAC0009,86351,1997,10,24,0.0,,Y
IDCJAC0009,86351,1997,10,25,0.0,,Y
IDCJAC0009,86351,1997,10,26,0.0,,Y
IDCJAC0009,86351,1997,10,27,0.0,,Y
IDCJAC0009,86351,1997,10,28,0.0,,Y
IDCJAC0009,86351,1997,10,29,1.8,1,Y
IDCJAC0009,86351,1997,10,30,0.0,,Y
IDCJAC0009,86351,1997,10,31,11.4,1,Y
IDCJAC0009,86351,1997,11,01,12.0,1,Y
IDCJAC0009,86351,1997,11,02,0.0,,Y
IDCJAC0009,86351,1997,11,03,0.2,1,Y
IDCJAC0009,86351,1997,11,04,0.0,,Y
IDCJAC0009,86351,1997,11,05,0.0,,Y
IDCJAC0009,86351,1997,11,06,0.0,,Y
IDCJAC0009,86351,1997,11,07,0.6,1,Y
IDCJAC0009,86351,1997,11,08,0.0,,Y
IDCJAC0009,86351,1997,11,09,0.0,,Y
IDCJAC0009,86351,1997,11,10,0.0,,Y
IDCJAC0009,86351,1997,11,11,33.0,1,Y
IDCJAC0009,86351,1997,11,12,0.6,1,Y
IDCJAC0009,86351,1997,11,13,0.0,,Y
IDCJAC0009,86351,1997,11,14,13.0,1,Y
IDCJAC0009,86351,1997,11,15,8.6,1,Y
IDCJAC0009,86351,1997,11,16,0.0,,Y
IDCJAC0009,86351,1997,11,17,1.4,1,Y
IDCJAC0009,86351,1997,11,18,0.0,,Y
IDCJAC0009,86351,1997,11,19,0.0,,Y
IDCJAC0009,86351,1997,11,20,0.0,,Y
IDCJAC0009,86351,1997,11,21,0.0,,Y
IDCJAC0009,86351,1997,11,22,0.0,,Y
IDCJAC0009,86351,1997,11,23,0.0,,Y
IDCJAC0009,86351,1997,11,24,0.0,,Y
IDCJAC0009,86351,1997,11,25,0.0,,Y
IDCJAC0009,86351,1997,11,26,0.0,,Y
IDCJAC0009,86351,1997,11,27,1.2,1,Y
IDCJAC0009,86351,1997,11,28,0.4,1,Y
IDCJAC0009,86351,1997,11,29,0.0,,Y
IDCJAC0009,86351,1997,11,30,1.8,1,Y
IDCJAC0009,86351,1997,12,01,0.0,,Y
IDCJAC0009,86351,1997,12,02,0.0,,Y
IDCJAC0009,86351,1997,12,03,0.0,,Y
IDCJAC0009,86351,1997,12,04,0.0,,Y
IDCJAC0009,86351,1997,12,05,0.0,,Y
IDCJAC0009,86351,1997,12,06,0.0,,Y
IDCJAC0009,86351,1997,12,07,0.0,,Y
IDCJAC0009,86351,1997,12,08,0.0,,Y
IDCJAC0009,86351,1997,12,09,0.2,1,Y
IDCJAC0009,86351,1997,12,10,0.0,,Y
IDCJAC0009,86351,1997,12,11,0.0,,Y
IDCJAC0009,86351,1997,12,12,0.0,,Y
IDCJAC0009,86351,1997,12,13,0.0,,Y
IDCJAC0009,86351,1997,12,14,4.6,1,Y
IDCJAC0009,86351,1997,12,15,0.4,1,Y
IDCJAC0009,86351,1997,12,16,0.0,,Y
IDCJAC0009,86351,1997,12,17,0.0,,Y
IDCJAC0009,86351,1997,12,18,0.0,,Y
IDCJAC0009,86351,1997,12,19,3.2,1,Y
IDCJAC0009,86351,1997,12,20,0.0,,Y
IDCJAC0009,86351,1997,12,21,0.0,,Y
IDCJAC0009,86351,1997,12,22,0.0,,Y
IDCJAC0009,86351,1997,12,23,0.0,,Y
IDCJAC0009,86351,1997,12,24,0.0,,Y
IDCJAC0009,86351,1997,12,25,0.0,,Y
IDCJAC0009,86351,1997,12,26,0.4,1,Y
IDCJAC0009,86351,1997,12,27,0.0,,Y
IDCJAC0009,86351,1997,12,28,0.0,,Y
IDCJAC0009,86351,1997,12,29,0.0,,Y
IDCJAC0009,86351,1997,12,30,0.0,,Y
IDCJAC0009,86351,1997,12,31,0.0,,Y
IDCJAC0009,86351,1998,01,01,0.0,,Y
IDCJAC0009,86351,1998,01,02,0.0,,Y
IDCJAC0009,86351,1998,01,03,0.0,,Y
IDCJAC0009,86351,1998,01,04,0.0,,Y
IDCJAC0009,86351,1998,01,05,0.0,,Y
IDCJAC0009,86351,1998,01,06,0.0,,Y
IDCJAC0009,86351,1998,01,07,0.0,,Y
IDCJAC0009,86351,1998,01,08,1.4,1,Y
IDCJAC0009,86351,1998,01,09,0.0,,Y
IDCJAC0009,86351,1998,01,10,0.8,1,Y
IDCJAC0009,86351,1998,01,11,0.0,,Y
IDCJAC0009,86351,1998,01,12,0.0,,Y
IDCJAC0009,86351,1998,01,13,0.4,1,Y
IDCJAC0009,86351,1998,01,14,0.0,,Y
IDCJAC0009,86351,1998,01,15,3.0,1,Y
IDCJAC0009,86351,1998,01,16,0.0,,Y
IDCJAC0009,86351,1998,01,17,0.0,,Y
IDCJAC0009,86351,1998,01,18,0.0,,Y
IDCJAC0009,86351,1998,01,19,0.0,,Y
IDCJAC0009,86351,1998,01,20,0.0,,Y
IDCJAC0009,86351,1998,01,21,0.0,,Y
IDCJAC0009,86351,1998,01,22,0.0,,Y
IDCJAC0009,86351,1998,01,23,4.6,1,Y
IDCJAC0009,86351,1998,01,24,0.0,,Y
IDCJAC0009,86351,1998,01,25,19.4,1,Y
IDCJAC0009,86351,1998,01,26,10.6,1,Y
IDCJAC0009,86351,1998,01,27,2.0,1,Y
IDCJAC0009,86351,1998,01,28,0.4,1,Y
IDCJAC0009,86351,1998,01,29,1.2,1,Y
IDCJAC0009,86351,1998,01,30,0.0,,Y
IDCJAC0009,86351,1998,01,31,0.0,,Y
IDCJAC0009,86351,1998,02,01,0.0,,Y
IDCJAC0009,86351,1998,02,02,0.0,,Y
IDCJAC0009,86351,1998,02,03,0.4,1,Y
IDCJAC0009,86351,1998,02,04,0.0,,Y
IDCJAC0009,86351,1998,02,05,0.0,,Y
IDCJAC0009,86351,1998,02,06,0.0,,Y
IDCJAC0009,86351,1998,02,07,0.0,,Y
IDCJAC0009,86351,1998,02,08,26.0,1,Y
IDCJAC0009,86351,1998,02,09,0.0,,Y
IDCJAC0009,86351,1998,02,10,0.0,,Y
IDCJAC0009,86351,1998,02,11,0.0,,Y
IDCJAC0009,86351,1998,02,12,0.0,,Y
IDCJAC0009,86351,1998,02,13,0.0,,Y
IDCJAC0009,86351,1998,02,14,0.0,,Y
IDCJAC0009,86351,1998,02,15,0.0,,Y
IDCJAC0009,86351,1998,02,16,27.6,1,Y
IDCJAC0009,86351,1998,02,17,7.0,1,Y
IDCJAC0009,86351,1998,02,18,0.0,,Y
IDCJAC0009,86351,1998,02,19,0.0,,Y
IDCJAC0009,86351,1998,02,20,0.0,,Y
IDCJAC0009,86351,1998,02,21,0.0,,Y
IDCJAC0009,86351,1998,02,22,0.0,,Y
IDCJAC0009,86351,1998,02,23,0.0,,Y
IDCJAC0009,86351,1998,02,24,0.0,,Y
IDCJAC0009,86351,1998,02,25,0.0,,Y
IDCJAC0009,86351,1998,02,26,0.0,,Y
IDCJAC0009,86351,1998,02,27,4.4,1,Y
IDCJAC0009,86351,1998,02,28,0.0,,Y
IDCJAC0009,86351,1998,03,01,0.0,,Y
IDCJAC0009,86351,1998,03,02,0.0,,Y
IDCJAC0009,86351,1998,03,03,0.0,,Y
IDCJAC0009,86351,1998,03,04,0.0,,Y
IDCJAC0009,86351,1998,03,05,0.0,,Y
IDCJAC0009,86351,1998,03,06,0.0,,Y
IDCJAC0009,86351,1998,03,07,1.0,1,Y
IDCJAC0009,86351,1998,03,08,0.0,,Y
IDCJAC0009,86351,1998,03,09,0.0,,Y
IDCJAC0009,86351,1998,03,10,0.2,1,Y
IDCJAC0009,86351,1998,03,11,0.0,,Y
IDCJAC0009,86351,1998,03,12,0.0,,Y
IDCJAC0009,86351,1998,03,13,0.2,1,Y
IDCJAC0009,86351,1998,03,14,3.2,1,Y
IDCJAC0009,86351,1998,03,15,0.6,1,Y
IDCJAC0009,86351,1998,03,16,0.0,,Y
IDCJAC0009,86351,1998,03,17,0.0,,Y
IDCJAC0009,86351,1998,03,18,0.0,,Y
IDCJAC0009,86351,1998,03,19,0.0,,Y
IDCJAC0009,86351,1998,03,20,0.0,,Y
IDCJAC0009,86351,1998,03,21,0.0,,Y
IDCJAC0009,86351,1998,03,22,0.0,,Y
IDCJAC0009,86351,1998,03,23,0.0,,Y
IDCJAC0009,86351,1998,03,24,3.4,1,Y
IDCJAC0009,86351,1998,03,25,0.0,,Y
IDCJAC0009,86351,1998,03,26,0.0,,Y
IDCJAC0009,86351,1998,03,27,0.0,,Y
IDCJAC0009,86351,1998,03,28,0.0,,Y
IDCJAC0009,86351,1998,03,29,0.6,1,Y
IDCJAC0009,86351,1998,03,30,0.0,,Y
IDCJAC0009,86351,1998,03,31,0.0,,Y
IDCJAC0009,86351,1998,04,01,0.2,1,Y
IDCJAC0009,86351,1998,04,02,0.0,,Y
IDCJAC0009,86351,1998,04,03,0.0,,Y
IDCJAC0009,86351,1998,04,04,0.0,,Y
IDCJAC0009,86351,1998,04,05,0.0,,Y
IDCJAC0009,86351,1998,04,06,0.0,,Y
IDCJAC0009,86351,1998,04,07,0.0,,Y
IDCJAC0009,86351,1998,04,08,0.0,,Y
IDCJAC0009,86351,1998,04,09,0.4,1,Y
IDCJAC0009,86351,1998,04,10,3.2,1,Y
IDCJAC0009,86351,1998,04,11,0.0,,Y
IDCJAC0009,86351,1998,04,12,3.6,1,Y
IDCJAC0009,86351,1998,04,13,10.4,1,Y
IDCJAC0009,86351,1998,04,14,0.0,,Y
IDCJAC0009,86351,1998,04,15,0.0,,Y
IDCJAC0009,86351,1998,04,16,0.0,,Y
IDCJAC0009,86351,1998,04,17,0.0,,Y
IDCJAC0009,86351,1998,04,18,0.0,,Y
IDCJAC0009,86351,1998,04,19,0.0,,Y
IDCJAC0009,86351,1998,04,20,7.2,1,Y
IDCJAC0009,86351,1998,04,21,0.2,1,Y
IDCJAC0009,86351,1998,04,22,1.2,1,Y
IDCJAC0009,86351,1998,04,23,0.0,,Y
IDCJAC0009,86351,1998,04,24,0.0,,Y
IDCJAC0009,86351,1998,04,25,1.0,1,Y
IDCJAC0009,86351,1998,04,26,16.4,1,Y
IDCJAC0009,86351,1998,04,27,1.0,1,Y
IDCJAC0009,86351,1998,04,28,0.6,1,Y
IDCJAC0009,86351,1998,04,29,0.2,1,Y
IDCJAC0009,86351,1998,04,30,3.4,1,Y
IDCJAC0009,86351,1998,05,01,0.0,,Y
IDCJAC0009,86351,1998,05,02,0.0,,Y
IDCJAC0009,86351,1998,05,03,0.0,,Y
IDCJAC0009,86351,1998,05,04,0.0,,Y
IDCJAC0009,86351,1998,05,05,0.0,,Y
IDCJAC0009,86351,1998,05,06,0.0,,Y
IDCJAC0009,86351,1998,05,07,0.4,1,Y
IDCJAC0009,86351,1998,05,08,0.0,,Y
IDCJAC0009,86351,1998,05,09,0.0,,Y
IDCJAC0009,86351,1998,05,10,0.0,,Y
IDCJAC0009,86351,1998,05,11,6.6,1,Y
IDCJAC0009,86351,1998,05,12,4.6,1,Y
IDCJAC0009,86351,1998,05,13,0.0,,Y
IDCJAC0009,86351,1998,05,14,0.0,,Y
IDCJAC0009,86351,1998,05,15,1.6,1,Y
IDCJAC0009,86351,1998,05,16,1.0,1,Y
IDCJAC0009,86351,1998,05,17,0.0,,Y
IDCJAC0009,86351,1998,05,18,0.0,,Y
IDCJAC0009,86351,1998,05,19,0.2,1,Y
IDCJAC0009,86351,1998,05,20,29.4,1,Y
IDCJAC0009,86351,1998,05,21,9.2,1,Y
IDCJAC0009,86351,1998,05,22,0.2,1,Y
IDCJAC0009,86351,1998,05,23,4.6,1,Y
IDCJAC0009,86351,1998,05,24,0.6,1,Y
IDCJAC0009,86351,1998,05,25,11.8,1,Y
IDCJAC0009,86351,1998,05,26,0.6,1,Y
IDCJAC0009,86351,1998,05,27,0.0,,Y
IDCJAC0009,86351,1998,05,28,0.0,,Y
IDCJAC0009,86351,1998,05,29,0.0,,Y
IDCJAC0009,86351,1998,05,30,0.0,,Y
IDCJAC0009,86351,1998,05,31,0.0,,Y
IDCJAC0009,86351,1998,06,01,0.0,,Y
IDCJAC0009,86351,1998,06,02,0.0,,Y
IDCJAC0009,86351,1998,06,03,0.0,,Y
IDCJAC0009,86351,1998,06,04,0.0,,Y
IDCJAC0009,86351,1998,06,05,0.0,,Y
IDCJAC0009,86351,1998,06,06,1.0,1,Y
IDCJAC0009,86351,1998,06,07,31.0,1,Y
IDCJAC0009,86351,1998,06,08,0.0,,Y
IDCJAC0009,86351,1998,06,09,0.0,,Y
IDCJAC0009,86351,1998,06,10,0.0,,Y
IDCJAC0009,86351,1998,06,11,0.0,,Y
IDCJAC0009,86351,1998,06,12,1.2,1,Y
IDCJAC0009,86351,1998,06,13,0.0,,Y
IDCJAC0009,86351,1998,06,14,0.0,,Y
IDCJAC0009,86351,1998,06,15,0.2,1,Y
IDCJAC0009,86351,1998,06,16,1.6,1,Y
IDCJAC0009,86351,1998,06,17,1.4,1,Y
IDCJAC0009,86351,1998,06,18,0.0,,Y
IDCJAC0009,86351,1998,06,19,0.0,,Y
IDCJAC0009,86351,1998,06,20,0.0,,Y
IDCJAC0009,86351,1998,06,21,0.0,,Y
