Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,86351,1998,06,22,15.6,1,Y
IDCJAC0009,86351,1998,06,23,0.4,1,Y
IDCJAC0009,86351,1998,06,24,0.6,1,Y
IDCJAC0009,86351,1998,06,25,11.2,1,Y
IDCJAC0009,86351,1998,06,26,4.6,1,Y
IDCJAC0009,86351,1998,06,27,0.0,,Y
IDCJAC0009,86351,1998,06,28,0.0,,Y
IDCJAC0009,86351,1998,06,29,0.6,1,Y
IDCJAC0009,86351,1998,06,30,1.0,1,Y
IDCJAC0009,86351,1998,07,01,4.4,1,Y
IDCJAC0009,86351,1998,07,02,0.8,1,Y
IDCJAC0009,86351,1998,07,03,0.0,,Y
IDCJAC0009,86351,1998,07,04,0.0,,Y
IDCJAC0009,86351,1998,07,05,3.8,1,Y
IDCJAC0009,86351,1998,07,06,3.4,1,Y
IDCJAC0009,86351,1998,07,07,0.2,1,Y
IDCJAC0009,86351,1998,07,08,0.0,,Y
IDCJAC0009,86351,1998,07,09,2.0,1,Y
IDCJAC0009,86351,1998,07,10,9.0,1,Y
IDCJAC0009,86351,1998,07,11,4.0,1,Y
IDCJAC0009,86351,1998,07,12,0.2,1,Y
IDCJAC0009,86351,1998,07,13,0.0,,Y
IDCJAC0009,86351,1998,07,14,0.0,,Y
IDCJAC0009,86351,1998,07,15,0.0,,Y
IDCJAC0009,86351,1998,07,16,0.0,,Y
IDCJAC0009,86351,1998,07,17,0.0,,Y
IDCJAC0009,86351,1998,07,18,0.0,,Y
IDCJAC0009,86351,1998,07,19,0.0,,Y
IDCJAC0009,86351,1998,07,20,0.0,,Y
IDCJAC0009,86351,1998,07,21,0.2,1,Y
IDCJAC0009,86351,1998,07,22,0.2,1,Y
IDCJAC0009,86351,1998,07,23,0.0,,Y
IDCJAC0009,86351,1998,07,24,0.2,1,Y
IDCJAC0009,86351,1998,07,25,0.0,,Y
IDCJAC0009,86351,1998,07,26,1.4,1,Y
IDCJAC0009,86351,1998,07,27,1.0,1,Y
IDCJAC0009,86351,1998,07,28,3.2,1,Y
IDCJAC0009,86351,1998,07,29,5.0,1,Y
IDCJAC0009,86351,1998,07,30,5.8,1,Y
IDCJAC0009,86351,1998,07,31,0.8,1,Y
IDCJAC0009,86351,1998,08,01,6.0,1,Y
IDCJAC0009,86351,1998,08,02,0.6,1,Y
IDCJAC0009,86351,1998,08,03,0.2,1,Y
IDCJAC0009,86351,1998,08,04,0.0,,Y
IDCJAC0009,86351,1998,08,05,0.8,1,Y
IDCJAC0009,86351,1998,08,06,0.2,1,Y
IDCJAC0009,86351,1998,08,07,0.0,,Y
IDCJAC0009,86351,1998,08,08,0.8,1,Y
IDCJAC0009,86351,1998,08,09,0.2,1,Y
IDCJAC0009,86351,1998,08,10,0.0,,Y
IDCJAC0009,86351,1998,08,11,2.4,1,Y
IDCJAC0009,86351,1998,08,12,4.6,1,Y
IDCJAC0009,86351,1998,08,13,4.6,1,Y
IDCJAC0009,86351,1998,08,14,0.2,1,Y
IDCJAC0009,86351,1998,08,15,0.4,1,Y
IDCJAC0009,86351,1998,08,16,0.0,,Y
IDCJAC0009,86351,1998,08,17,2.4,1,Y
IDCJAC0009,86351,1998,08,18,0.4,1,Y
IDCJAC0009,86351,1998,08,19,0.2,1,Y
IDCJAC0009,86351,1998,08,20,0.2,1,Y
IDCJAC0009,86351,1998,08,21,0.0,,Y
IDCJAC0009,86351,1998,08,22,0.4,1,Y
IDCJAC0009,86351,1998,08,23,0.4,1,Y
IDCJAC0009,86351,1998,08,24,0.2,1,Y
IDCJAC0009,86351,1998,08,25,0.0,,Y
IDCJAC0009,86351,1998,08,26,0.0,,Y
IDCJAC0009,86351,1998,08,27,0.0,,Y
IDCJAC0009,86351,1998,08,28,0.0,,Y
IDCJAC0009,86351,1998,08,29,0.0,,Y
IDCJAC0009,86351,1998,08,30,0.0,,Y
IDCJAC0009,86351,1998,08,31,0.0,,Y
IDCJAC0009,86351,1998,09,01,0.0,,Y
IDCJAC0009,86351,1998,09,02,0.0,,Y
IDCJAC0009,86351,1998,09,03,0.0,,Y
IDCJAC0009,86351,1998,09,04,0.6,1,Y
IDCJAC0009,86351,1998,09,05,4.0,1,Y
IDCJAC0009,86351,1998,09,06,0.2,1,Y
IDCJAC0009,86351,1998,09,07,0.0,,Y
IDCJAC0009,86351,1998,09,08,0.0,,Y
IDCJAC0009,86351,1998,09,09,0.0,,Y
IDCJAC0009,86351,1998,09,10,0.0,,Y
IDCJAC0009,86351,1998,09,11,0.0,,Y
IDCJAC0009,86351,1998,09,12,4.6,1,Y
IDCJAC0009,86351,1998,09,13,8.8,1,Y
IDCJAC0009,86351,1998,09,14,1.0,1,Y
IDCJAC0009,86351,1998,09,15,0.6,1,Y
IDCJAC0009,86351,1998,09,16,6.6,1,Y
IDCJAC0009,86351,1998,09,17,0.2,1,Y
IDCJAC0009,86351,1998,09,18,0.0,,Y
IDCJAC0009,86351,1998,09,19,2.0,1,Y
IDCJAC0009,86351,1998,09,20,1.6,1,Y
IDCJAC0009,86351,1998,09,21,0.0,,Y
IDCJAC0009,86351,1998,09,22,2.6,1,Y
IDCJAC0009,86351,1998,09,23,2.6,1,Y
IDCJAC0009,86351,1998,09,24,9.0,1,Y
IDCJAC0009,86351,1998,09,25,0.0,,Y
IDCJAC0009,86351,1998,09,26,0.0,,Y
IDCJAC0009,86351,1998,09,27,0.2,1,Y
IDCJAC0009,86351,1998,09,28,0.0,,Y
IDCJAC0009,86351,1998,09,29,0.0,,Y
IDCJAC0009,86351,1998,09,30,0.0,,Y
IDCJAC0009,86351,1998,10,01,0.0,,Y
IDCJAC0009,86351,1998,10,02,0.0,,Y
IDCJAC0009,86351,1998,10,03,6.2,1,Y
IDCJAC0009,86351,1998,10,04,0.0,,Y
IDCJAC0009,86351,1998,10,05,0.0,,Y
IDCJAC0009,86351,1998,10,06,6.4,1,Y
IDCJAC0009,86351,1998,10,07,9.8,1,Y
IDCJAC0009,86351,1998,10,08,7.8,1,Y
IDCJAC0009,86351,1998,10,09,0.6,1,Y
IDCJAC0009,86351,1998,10,10,7.2,1,Y
IDCJAC0009,86351,1998,10,11,0.2,1,Y
IDCJAC0009,86351,1998,10,12,1.2,1,Y
IDCJAC0009,86351,1998,10,13,1.8,1,Y
IDCJAC0009,86351,1998,10,14,0.2,1,Y
IDCJAC0009,86351,1998,10,15,3.6,1,Y
IDCJAC0009,86351,1998,10,16,0.0,,Y
IDCJAC0009,86351,1998,10,17,0.0,,Y
IDCJAC0009,86351,1998,10,18,0.6,1,Y
IDCJAC0009,86351,1998,10,19,0.2,1,Y
IDCJAC0009,86351,1998,10,20,1.0,1,Y
IDCJAC0009,86351,1998,10,21,4.4,1,Y
IDCJAC0009,86351,1998,10,22,0.0,,Y
IDCJAC0009,86351,1998,10,23,0.6,1,Y
IDCJAC0009,86351,1998,10,24,2.6,1,Y
IDCJAC0009,86351,1998,10,25,0.0,,Y
IDCJAC0009,86351,1998,10,26,0.0,,Y
IDCJAC0009,86351,1998,10,27,2.4,1,Y
IDCJAC0009,86351,1998,10,28,2.0,1,Y
IDCJAC0009,86351,1998,10,29,0.0,,Y
IDCJAC0009,86351,1998,10,30,0.0,,Y
IDCJAC0009,86351,1998,10,31,11.2,1,Y
IDCJAC0009,86351,1998,11,01,0.0,,Y
IDCJAC0009,86351,1998,11,02,0.0,,Y
IDCJAC0009,86351,1998,11,03,0.0,,Y
IDCJAC0009,86351,1998,11,04,0.0,,Y
IDCJAC0009,86351,1998,11,05,0.4,1,Y
IDCJAC0009,86351,1998,11,06,0.0,,Y
IDCJAC0009,86351,1998,11,07,0.0,,Y
IDCJAC0009,86351,1998,11,08,0.4,1,Y
IDCJAC0009,86351,1998,11,09,0.0,,Y
IDCJAC0009,86351,1998,11,10,0.0,,Y
IDCJAC0009,86351,1998,11,11,0.0,,Y
IDCJAC0009,86351,1998,11,12,32.6,1,Y
IDCJAC0009,86351,1998,11,13,5.2,1,Y
IDCJAC0009,86351,1998,11,14,5.4,1,Y
IDCJAC0009,86351,1998,11,15,2.2,1,Y
IDCJAC0009,86351,1998,11,16,0.0,,Y
IDCJAC0009,86351,1998,11,17,0.0,,Y
IDCJAC0009,86351,1998,11,18,0.0,,Y
IDCJAC0009,86351,1998,11,19,0.0,,Y
IDCJAC0009,86351,1998,11,20,0.0,,Y
IDCJAC0009,86351,1998,11,21,0.0,,Y
IDCJAC0009,86351,1998,11,22,0.4,1,Y
IDCJAC0009,86351,1998,11,23,0.0,,Y
IDCJAC0009,86351,1998,11,24,0.0,,Y
IDCJAC0009,86351,1998,11,25,0.0,,Y
IDCJAC0009,86351,1998,11,26,0.0,,Y
IDCJAC0009,86351,1998,11,27,0.2,1,Y
IDCJAC0009,86351,1998,11,28,16.8,1,Y
IDCJAC0009,86351,1998,11,29,1.4,1,Y
IDCJAC0009,86351,1998,11,30,1.0,1,Y
IDCJAC0009,86351,1998,12,01,0.0,,Y
IDCJAC0009,86351,1998,12,02,0.0,,Y
IDCJAC0009,86351,1998,12,03,0.0,,Y
IDCJAC0009,86351,1998,12,04,1.2,1,Y
IDCJAC0009,86351,1998,12,05,1.6,1,Y
IDCJAC0009,86351,1998,12,06,1.2,1,Y
IDCJAC0009,86351,1998,12,07,0.0,,Y
IDCJAC0009,86351,1998,12,08,0.0,,Y
IDCJAC0009,86351,1998,12,09,0.0,,Y
IDCJAC0009,86351,1998,12,10,0.0,,Y
IDCJAC0009,86351,1998,12,11,0.0,,Y
IDCJAC0009,86351,1998,12,12,0.0,,Y
IDCJAC0009,86351,1998,12,13,9.4,1,Y
IDCJAC0009,86351,1998,12,14,11.0,1,Y
IDCJAC0009,86351,1998,12,15,0.2,1,Y
IDCJAC0009,86351,1998,12,16,0.0,,Y
IDCJAC0009,86351,1998,12,17,0.0,,Y
IDCJAC0009,86351,1998,12,18,0.0,,Y
IDCJAC0009,86351,1998,12,19,0.0,,Y
IDCJAC0009,86351,1998,12,20,0.6,1,Y
IDCJAC0009,86351,1998,12,21,11.0,1,Y
IDCJAC0009,86351,1998,12,22,0.0,,Y
IDCJAC0009,86351,1998,12,23,0.0,,Y
IDCJAC0009,86351,1998,12,24,0.0,,Y
IDCJAC0009,86351,1998,12,25,0.0,,Y
IDCJAC0009,86351,1998,12,26,12.6,1,Y
IDCJAC0009,86351,1998,12,27,17.6,1,Y
IDCJAC0009,86351,1998,12,28,0.0,,Y
IDCJAC0009,86351,1998,12,29,0.0,,Y
IDCJAC0009,86351,1998,12,30,0.0,,Y
IDCJAC0009,86351,1998,12,31,0.0,,Y
IDCJAC0009,86351,1999,01,01,0.0,,Y
IDCJAC0009,86351,1999,01,02,0.0,,Y
IDCJAC0009,86351,1999,01,03,0.0,,Y
IDCJAC0009,86351,1999,01,04,0.0,,Y
IDCJAC0009,86351,1999,01,05,0.0,,Y
IDCJAC0009,86351,1999,01,06,1.2,1,Y
IDCJAC0009,86351,1999,01,07,4.0,1,Y
IDCJAC0009,86351,1999,01,08,10.8,1,Y
IDCJAC0009,86351,1999,01,09,0.0,,Y
IDCJAC0009,86351,1999,01,10,0.0,,Y
IDCJAC0009,86351,1999,01,11,0.0,,Y
IDCJAC0009,86351,1999,01,12,4.6,1,Y
IDCJAC0009,86351,1999,01,13,0.2,1,Y
IDCJAC0009,86351,1999,01,14,0.0,,Y
IDCJAC0009,86351,1999,01,15,0.0,,Y
IDCJAC0009,86351,1999,01,16,0.0,,Y
IDCJAC0009,86351,1999,01,17,0.0,,Y
IDCJAC0009,86351,1999,01,18,0.0,,Y
IDCJAC0009,86351,1999,01,19,0.0,,Y
IDCJAC0009,86351,1999,01,20,0.0,,Y
IDCJAC0009,86351,1999,01,21,0.0,,Y
IDCJAC0009,86351,1999,01,22,0.0,,Y
IDCJAC0009,86351,1999,01,23,15.2,1,Y
IDCJAC0009,86351,1999,01,24,0.0,,Y
IDCJAC0009,86351,1999,01,25,0.0,,Y
IDCJAC0009,86351,1999,01,26,0.4,1,Y
IDCJAC0009,86351,1999,01,27,2.2,1,Y
IDCJAC0009,86351,1999,01,28,0.0,,Y
IDCJAC0009,86351,1999,01,29,0.6,1,Y
IDCJAC0009,86351,1999,01,30,1.4,1,Y
IDCJAC0009,86351,1999,01,31,0.0,,Y
IDCJAC0009,86351,1999,02,01,0.0,,Y
IDCJAC0009,86351,1999,02,02,0.0,,Y
IDCJAC0009,86351,1999,02,03,0.0,,Y
IDCJAC0009,86351,1999,02,04,0.0,,Y
IDCJAC0009,86351,1999,02,05,0.0,,Y
IDCJAC0009,86351,1999,02,06,0.4,1,Y
IDCJAC0009,86351,1999,02,07,8.4,1,Y
IDCJAC0009,86351,1999,02,08,0.2,1,Y
IDCJAC0009,86351,1999,02,09,0.0,,Y
IDCJAC0009,86351,1999,02,10,0.0,,Y
IDCJAC0009,86351,1999,02,11,0.0,,Y
IDCJAC0009,86351,1999,02,12,0.4,1,Y
IDCJAC0009,86351,1999,02,13,15.6,1,Y
IDCJAC0009,86351,1999,02,14,4.8,1,Y
IDCJAC0009,86351,1999,02,15,0.0,,Y
IDCJAC0009,86351,1999,02,16,0.0,,Y
IDCJAC0009,86351,1999,02,17,0.0,,Y
IDCJAC0009,86351,1999,02,18,4.2,1,Y
IDCJAC0009,86351,1999,02,19,3.0,1,Y
IDCJAC0009,86351,1999,02,20,0.2,1,Y
IDCJAC0009,86351,1999,02,21,0.0,,Y
IDCJAC0009,86351,1999,02,22,0.0,,Y
IDCJAC0009,86351,1999,02,23,0.0,,Y
IDCJAC0009,86351,1999,02,24,9.4,1,Y
IDCJAC0009,86351,1999,02,25,0.0,,Y
IDCJAC0009,86351,1999,02,26,0.0,,Y
IDCJAC0009,86351,1999,02,27,0.0,,Y
IDCJAC0009,86351,1999,02,28,0.0,,Y
IDCJAC0009,86351,1999,03,01,15.2,1,Y
IDCJAC0009,86351,1999,03,02,1.8,1,Y
IDCJAC0009,86351,1999,03,03,26.6,1,Y
IDCJAC0009,86351,1999,03,04,0.6,1,Y
IDCJAC0009,86351,1999,03,05,0.0,,Y
IDCJAC0009,86351,1999,03,06,0.0,,Y
IDCJAC0009,86351,1999,03,07,3.4,1,Y
IDCJAC0009,86351,1999,03,08,0.0,,Y
IDCJAC0009,86351,1999,03,09,0.0,,Y
IDCJAC0009,86351,1999,03,10,0.0,,Y
IDCJAC0009,86351,1999,03,11,0.0,,Y
IDCJAC0009,86351,1999,03,12,0.0,,Y
IDCJAC0009,86351,1999,03,13,0.0,,Y
IDCJAC0009,86351,1999,03,14,0.6,1,Y
IDCJAC0009,86351,1999,03,15,0.0,,Y
IDCJAC0009,86351,1999,03,16,0.0,,Y
IDCJAC0009,86351,1999,03,17,0.0,,Y
IDCJAC0009,86351,1999,03,18,0.0,,Y
IDCJAC0009,86351,1999,03,19,0.0,,Y
IDCJAC0009,86351,1999,03,20,6.2,1,Y
IDCJAC0009,86351,1999,03,21,3.4,1,Y
IDCJAC0009,86351,1999,03,22,14.6,1,Y
IDCJAC0009,86351,1999,03,23,0.0,,Y
IDCJAC0009,86351,1999,03,24,0.0,,Y
IDCJAC0009,86351,1999,03,25,0.0,,Y
IDCJAC0009,86351,1999,03,26,6.8,1,Y
IDCJAC0009,86351,1999,03,27,0.0,,Y
IDCJAC0009,86351,1999,03,28,5.8,1,Y
IDCJAC0009,86351,1999,03,29,7.6,1,Y
IDCJAC0009,86351,1999,03,30,0.6,1,Y
IDCJAC0009,86351,1999,03,31,6.2,1,Y
IDCJAC0009,86351,1999,04,01,0.2,1,Y
IDCJAC0009,86351,1999,04,02,0.0,,Y
IDCJAC0009,86351,1999,04,03,0.0,,Y
IDCJAC0009,86351,1999,04,04,0.0,,Y
IDCJAC0009,86351,1999,04,05,11.4,1,Y
IDCJAC0009,86351,1999,04,06,0.0,,Y
IDCJAC0009,86351,1999,04,07,0.0,,Y
IDCJAC0009,86351,1999,04,08,0.0,,Y
IDCJAC0009,86351,1999,04,09,0.0,,Y
IDCJAC0009,86351,1999,04,10,0.0,,Y
IDCJAC0009,86351,1999,04,11,0.0,,Y
IDCJAC0009,86351,1999,04,12,0.0,,Y
IDCJAC0009,86351,1999,04,13,0.0,,Y
IDCJAC0009,86351,1999,04,14,0.2,1,Y
IDCJAC0009,86351,1999,04,15,1.2,1,Y
IDCJAC0009,86351,1999,04,16,2.0,1,Y
IDCJAC0009,86351,1999,04,17,0.0,,Y
IDCJAC0009,86351,1999,04,18,0.0,,Y
IDCJAC0009,86351,1999,04,19,0.0,,Y
IDCJAC0009,86351,1999,04,20,0.0,,Y
IDCJAC0009,86351,1999,04,21,5.0,1,Y
IDCJAC0009,86351,1999,04,22,1.6,1,Y
IDCJAC0009,86351,1999,04,23,0.2,1,Y
IDCJAC0009,86351,1999,04,24,0.0,,Y
IDCJAC0009,86351,1999,04,25,0.0,,Y
IDCJAC0009,86351,1999,04,26,0.0,,Y
IDCJAC0009,86351,1999,04,27,5.2,1,Y
IDCJAC0009,86351,1999,04,28,0.0,,Y
IDCJAC0009,86351,1999,04,29,0.0,,Y
IDCJAC0009,86351,1999,04,30,0.0,,Y
IDCJAC0009,86351,1999,05,01,0.0,,Y
IDCJAC0009,86351,1999,05,02,0.0,,Y
IDCJAC0009,86351,1999,05,03,0.0,,Y
IDCJAC0009,86351,1999,05,04,0.0,,Y
IDCJAC0009,86351,1999,05,05,0.2,1,Y
IDCJAC0009,86351,1999,05,06,0.0,,Y
IDCJAC0009,86351,1999,05,07,0.0,,Y
IDCJAC0009,86351,1999,05,08,1.6,1,Y
IDCJAC0009,86351,1999,05,09,0.0,,Y
IDCJAC0009,86351,1999,05,10,0.0,,Y
IDCJAC0009,86351,1999,05,11,0.0,,Y
IDCJAC0009,86351,1999,05,12,0.4,1,Y
IDCJAC0009,86351,1999,05,13,2.8,1,Y
IDCJAC0009,86351,1999,05,14,0.0,,Y
IDCJAC0009,86351,1999,05,15,11.0,1,Y
IDCJAC0009,86351,1999,05,16,5.0,1,Y
IDCJAC0009,86351,1999,05,17,0.2,1,Y
IDCJAC0009,86351,1999,05,18,0.0,,Y
IDCJAC0009,86351,1999,05,19,0.2,1,Y
IDCJAC0009,86351,1999,05,20,0.0,,Y
IDCJAC0009,86351,1999,05,21,1.2,1,Y
IDCJAC0009,86351,1999,05,22,1.6,1,Y
IDCJAC0009,86351,1999,05,23,2.4,1,Y
IDCJAC0009,86351,1999,05,24,3.0,1,Y
IDCJAC0009,86351,1999,05,25,18.6,1,Y
IDCJAC0009,86351,1999,05,26,0.4,1,Y
IDCJAC0009,86351,1999,05,27,6.8,1,Y
IDCJAC0009,86351,1999,05,28,0.0,,Y
IDCJAC0009,86351,1999,05,29,6.8,1,Y
IDCJAC0009,86351,1999,05,30,8.6,1,Y
IDCJAC0009,86351,1999,05,31,3.0,1,Y
IDCJAC0009,86351,1999,06,01,3.4,1,Y
IDCJAC0009,86351,1999,06,02,0.0,,Y
IDCJAC0009,86351,1999,06,03,0.2,1,Y
IDCJAC0009,86351,1999,06,04,0.0,,Y
IDCJAC0009,86351,1999,06,05,0.0,,Y
IDCJAC0009,86351,1999,06,06,0.6,1,Y
IDCJAC0009,86351,1999,06,07,3.0,1,Y
IDCJAC0009,86351,1999,06,08,0.2,1,Y
IDCJAC0009,86351,1999,06,09,0.0,,Y
IDCJAC0009,86351,1999,06,10,0.4,1,Y
IDCJAC0009,86351,1999,06,11,61.4,1,Y
IDCJAC0009,86351,1999,06,12,0.8,1,Y
IDCJAC0009,86351,1999,06,13,0.2,1,Y
IDCJAC0009,86351,1999,06,14,0.4,1,Y
IDCJAC0009,86351,1999,06,15,1.6,1,Y
IDCJAC0009,86351,1999,06,16,0.4,1,Y
IDCJAC0009,86351,1999,06,17,0.0,,Y
IDCJAC0009,86351,1999,06,18,0.4,1,Y
IDCJAC0009,86351,1999,06,19,3.0,1,Y
IDCJAC0009,86351,1999,06,20,0.4,1,Y
IDCJAC0009,86351,1999,06,21,0.0,,Y
IDCJAC0009,86351,1999,06,22,4.6,1,Y
IDCJAC0009,86351,1999,06,23,0.2,1,Y
IDCJAC0009,86351,1999,06,24,0.0,,Y
IDCJAC0009,86351,1999,06,25,0.0,,Y
IDCJAC0009,86351,1999,06,26,0.2,1,Y
IDCJAC0009,86351,1999,06,27,0.0,,Y
IDCJAC0009,86351,1999,06,28,0.0,,Y
IDCJAC0009,86351,1999,06,29,0.0,,Y
IDCJAC0009,86351,1999,06,30,2.8,1,Y
IDCJAC0009,86351,1999,07,01,1.8,1,Y
IDCJAC0009,86351,1999,07,02,0.6,1,Y
IDCJAC0009,86351,1999,07,03,1.4,1,Y
IDCJAC0009,86351,1999,07,04,0.0,,Y
IDCJAC0009,86351,1999,07,05,0.0,,Y
IDCJAC0009,86351,1999,07,06,0.0,,Y
IDCJAC0009,86351,1999,07,07,0.0,,Y
IDCJAC0009,86351,1999,07,08,0.0,,Y
IDCJAC0009,86351,1999,07,09,0.0,,Y
IDCJAC0009,86351,1999,07,10,0.0,,Y
IDCJAC0009,86351,1999,07,11,1.8,1,Y
IDCJAC0009,86351,1999,07,12,0.8,1,Y
IDCJAC0009,86351,1999,07,13,0.4,1,Y
IDCJAC0009,86351,1999,07,14,0.0,,Y
IDCJAC0009,86351,1999,07,15,0.0,,Y
IDCJAC0009,86351,1999,07,16,0.0,,Y
IDCJAC0009,86351,1999,07,17,0.0,,Y
IDCJAC0009,86351,1999,07,18,0.8,1,Y
IDCJAC0009,86351,1999,07,19,0.2,1,Y
IDCJAC0009,86351,1999,07,20,2.8,1,Y
IDCJAC0009,86351,1999,07,21,0.4,1,Y
IDCJAC0009,86351,1999,07,22,1.6,1,Y
IDCJAC0009,86351,1999,07,23,0.2,1,Y
IDCJAC0009,86351,1999,07,24,0.0,,Y
IDCJAC0009,86351,1999,07,25,0.4,1,Y
IDCJAC0009,86351,1999,07,26,0.2,1,Y
IDCJAC0009,86351,1999,07,27,0.0,,Y
IDCJAC0009,86351,1999,07,28,0.0,,Y
IDCJAC0009,86351,1999,07,29,0.0,,Y
IDCJAC0009,86351,1999,07,30,0.0,,Y
IDCJAC0009,86351,1999,07,31,4.8,1,Y
IDCJAC0009,86351,1999,08,01,0.0,,Y
IDCJAC0009,86351,1999,08,02,0.0,,Y
IDCJAC0009,86351,1999,08,03,0.0,,Y
IDCJAC0009,86351,1999,08,04,0.0,,Y
IDCJAC0009,86351,1999,08,05,0.0,,Y
IDCJAC0009,86351,1999,08,06,0.0,,Y
IDCJAC0009,86351,1999,08,07,0.0,,Y
IDCJAC0009,86351,1999,08,08,4.6,1,Y
IDCJAC0009,86351,1999,08,09,8.4,1,Y
IDCJAC0009,86351,1999,08,10,3.8,1,Y
IDCJAC0009,86351,1999,08,11,0.0,,Y
IDCJAC0009,86351,1999,08,12,0.2,1,Y
IDCJAC0009,86351,1999,08,13,2.0,1,Y
IDCJAC0009,86351,1999,08,14,18.8,1,Y
IDCJAC0009,86351,1999,08,15,1.0,1,Y
IDCJAC0009,86351,1999,08,16,0.6,1,Y
IDCJAC0009,86351,1999,08,17,0.0,,Y
IDCJAC0009,86351,1999,08,18,0.0,,Y
IDCJAC0009,86351,1999,08,19,0.0,,Y
IDCJAC0009,86351,1999,08,20,0.6,1,Y
IDCJAC0009,86351,1999,08,21,3.4,1,Y
IDCJAC0009,86351,1999,08,22,0.0,,Y
IDCJAC0009,86351,1999,08,23,0.0,,Y
IDCJAC0009,86351,1999,08,24,0.0,,Y
IDCJAC0009,86351,1999,08,25,0.0,,Y
IDCJAC0009,86351,1999,08,26,2.0,1,Y
IDCJAC0009,86351,1999,08,27,30.0,1,Y
IDCJAC0009,86351,1999,08,28,13.6,1,Y
IDCJAC0009,86351,1999,08,29,0.8,1,Y
IDCJAC0009,86351,1999,08,30,0.2,1,Y
IDCJAC0009,86351,1999,08,31,0.0,,Y
IDCJAC0009,86351,1999,09,01,0.0,,Y
IDCJAC0009,86351,1999,09,02,0.0,,Y
IDCJAC0009,86351,1999,09,03,0.0,,Y
IDCJAC0009,86351,1999,09,04,0.0,,Y
IDCJAC0009,86351,1999,09,05,7.8,1,Y
IDCJAC0009,86351,1999,09,06,2.2,1,Y
IDCJAC0009,86351,1999,09,07,0.2,1,Y
IDCJAC0009,86351,1999,09,08,0.0,,Y
IDCJAC0009,86351,1999,09,09,0.0,,Y
IDCJAC0009,86351,1999,09,10,8.2,1,Y
IDCJAC0009,86351,1999,09,11,0.0,,Y
IDCJAC0009,86351,1999,09,12,0.0,,Y
IDCJAC0009,86351,1999,09,13,0.0,,Y
IDCJAC0009,86351,1999,09,14,0.0,,Y
IDCJAC0009,86351,1999,09,15,0.0,,Y
IDCJAC0009,86351,1999,09,16,0.2,1,Y
IDCJAC0009,86351,1999,09,17,0.6,1,Y
IDCJAC0009,86351,1999,09,18,0.0,,Y
IDCJAC0009,86351,1999,09,19,0.8,1,Y
IDCJAC0009,86351,1999,09,20,0.2,1,Y
IDCJAC0009,86351,1999,09,21,0.0,,Y
IDCJAC0009,86351,1999,09,22,0.0,,Y
IDCJAC0009,86351,1999,09,23,0.0,,Y
IDCJAC0009,86351,1999,09,24,0.0,,Y
IDCJAC0009,86351,1999,09,25,0.0,,Y
IDCJAC0009,86351,1999,09,26,0.0,,Y
IDCJAC0009,86351,1999,09,27,0.0,,Y
IDCJAC0009,86351,1999,09,28,0.0,,Y
IDCJAC0009,86351,1999,09,29,0.0,,Y
IDCJAC0009,86351,1999,09,30,22.2,1,Y
IDCJAC0009,86351,1999,10,01,0.2,1,Y
IDCJAC0009,86351,1999,10,02,0.0,,Y
IDCJAC0009,86351,1999,10,03,0.0,,Y
IDCJAC0009,86351,1999,10,04,0.0,,Y
IDCJAC0009,86351,1999,10,05,0.0,,Y
IDCJAC0009,86351,1999,10,06,0.0,,Y
IDCJAC0009,86351,1999,10,07,0.0,,Y
