Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,86351,1999,10,08,0.0,,Y
IDCJAC0009,86351,1999,10,09,0.0,,Y
IDCJAC0009,86351,1999,10,10,19.8,1,Y
IDCJAC0009,86351,1999,10,11,12.6,1,Y
IDCJAC0009,86351,1999,10,12,1.8,1,Y
IDCJAC0009,86351,1999,10,13,0.0,,Y
IDCJAC0009,86351,1999,10,14,3.6,1,Y
IDCJAC0009,86351,1999,10,15,0.0,,Y
IDCJAC0009,86351,1999,10,16,2.4,1,Y
IDCJAC0009,86351,1999,10,17,0.0,,Y
IDCJAC0009,86351,1999,10,18,0.2,1,Y
IDCJAC0009,86351,1999,10,19,3.2,1,Y
IDCJAC0009,86351,1999,10,20,3.0,1,Y
IDCJAC0009,86351,1999,10,21,0.0,,Y
IDCJAC0009,86351,1999,10,22,1.6,1,Y
IDCJAC0009,86351,1999,10,23,1.0,1,Y
IDCJAC0009,86351,1999,10,24,0.0,,Y
IDCJAC0009,86351,1999,10,25,0.0,,Y
IDCJAC0009,86351,1999,10,26,0.0,,Y
IDCJAC0009,86351,1999,10,27,2.0,1,Y
IDCJAC0009,86351,1999,10,28,0.6,1,Y
IDCJAC0009,86351,1999,10,29,0.0,,Y
IDCJAC0009,86351,1999,10,30,0.0,,Y
IDCJAC0009,86351,1999,10,31,1.6,1,Y
IDCJAC0009,86351,1999,11,01,0.0,,Y
IDCJAC0009,86351,1999,11,02,0.0,,Y
IDCJAC0009,86351,1999,11,03,0.0,,Y
IDCJAC0009,86351,1999,11,04,0.0,,Y
IDCJAC0009,86351,1999,11,05,0.0,,Y
IDCJAC0009,86351,1999,11,06,14.6,1,Y
IDCJAC0009,86351,1999,11,07,6.0,1,Y
IDCJAC0009,86351,1999,11,08,11.0,1,Y
IDCJAC0009,86351,1999,11,09,0.0,,Y
IDCJAC0009,86351,1999,11,10,0.2,1,Y
IDCJAC0009,86351,1999,11,11,0.0,,Y
IDCJAC0009,86351,1999,11,12,0.0,,Y
IDCJAC0009,86351,1999,11,13,0.0,,Y
IDCJAC0009,86351,1999,11,14,0.0,,Y
IDCJAC0009,86351,1999,11,15,0.0,,Y
IDCJAC0009,86351,1999,11,16,0.2,1,Y
IDCJAC0009,86351,1999,11,17,0.4,1,Y
IDCJAC0009,86351,1999,11,18,0.0,,Y
IDCJAC0009,86351,1999,11,19,0.0,,Y
IDCJAC0009,86351,1999,11,20,0.0,,Y
IDCJAC0009,86351,1999,11,21,0.4,1,Y
IDCJAC0009,86351,1999,11,22,3.2,1,Y
IDCJAC0009,86351,1999,11,23,9.6,1,Y
IDCJAC0009,86351,1999,11,24,0.8,1,Y
IDCJAC0009,86351,1999,11,25,0.0,,Y
IDCJAC0009,86351,1999,11,26,0.0,,Y
IDCJAC0009,86351,1999,11,27,0.0,,Y
IDCJAC0009,86351,1999,11,28,0.0,,Y
IDCJAC0009,86351,1999,11,29,0.0,,Y
IDCJAC0009,86351,1999,11,30,0.0,,Y
IDCJAC0009,86351,1999,12,01,0.0,,Y
IDCJAC0009,86351,1999,12,02,0.0,,Y
IDCJAC0009,86351,1999,12,03,0.0,,Y
IDCJAC0009,86351,1999,12,04,3.6,1,Y
IDCJAC0009,86351,1999,12,05,0.0,,Y
IDCJAC0009,86351,1999,12,06,0.0,,Y
IDCJAC0009,86351,1999,12,07,0.0,,Y
IDCJAC0009,86351,1999,12,08,0.0,,Y
IDCJAC0009,86351,1999,12,09,0.2,1,Y
IDCJAC0009,86351,1999,12,10,0.4,1,Y
IDCJAC0009,86351,1999,12,11,0.0,,Y
IDCJAC0009,86351,1999,12,12,8.4,1,Y
IDCJAC0009,86351,1999,12,13,2.0,1,Y
IDCJAC0009,86351,1999,12,14,0.0,,Y
IDCJAC0009,86351,1999,12,15,0.0,,Y
IDCJAC0009,86351,1999,12,16,8.0,1,Y
IDCJAC0009,86351,1999,12,17,5.0,1,Y
IDCJAC0009,86351,1999,12,18,0.0,,Y
IDCJAC0009,86351,1999,12,19,1.6,1,Y
IDCJAC0009,86351,1999,12,20,0.0,,Y
IDCJAC0009,86351,1999,12,21,0.0,,Y
IDCJAC0009,86351,1999,12,22,0.0,,Y
IDCJAC0009,86351,1999,12,23,0.0,,Y
IDCJAC0009,86351,1999,12,24,0.0,,Y
IDCJAC0009,86351,1999,12,25,0.0,,Y
IDCJAC0009,86351,1999,12,26,7.4,1,Y
IDCJAC0009,86351,1999,12,27,32.0,1,Y
IDCJAC0009,86351,1999,12,28,80.4,1,Y
IDCJAC0009,86351,1999,12,29,1.8,1,Y
IDCJAC0009,86351,1999,12,30,1.8,1,Y
IDCJAC0009,86351,1999,12,31,4.2,1,Y
IDCJAC0009,86351,2000,01,01,0.0,,Y
IDCJAC0009,86351,2000,01,02,0.2,1,Y
IDCJAC0009,86351,2000,01,03,0.0,,Y
IDCJAC0009,86351,2000,01,04,2.8,1,Y
IDCJAC0009,86351,2000,01,05,3.0,1,Y
IDCJAC0009,86351,2000,01,06,0.0,,Y
IDCJAC0009,86351,2000,01,07,0.0,,Y
IDCJAC0009,86351,2000,01,08,0.0,,Y
IDCJAC0009,86351,2000,01,09,0.6,1,Y
IDCJAC0009,86351,2000,01,10,0.0,,Y
IDCJAC0009,86351,2000,01,11,0.0,,Y
IDCJAC0009,86351,2000,01,12,0.0,,Y
IDCJAC0009,86351,2000,01,13,0.0,,Y
IDCJAC0009,86351,2000,01,14,0.0,,Y
IDCJAC0009,86351,2000,01,15,0.0,,Y
IDCJAC0009,86351,2000,01,16,0.2,1,Y
IDCJAC0009,86351,2000,01,17,0.8,1,Y
IDCJAC0009,86351,2000,01,18,0.0,,Y
IDCJAC0009,86351,2000,01,19,0.0,,Y
IDCJAC0009,86351,2000,01,20,0.0,,Y
IDCJAC0009,86351,2000,01,21,0.0,,Y
IDCJAC0009,86351,2000,01,22,0.6,1,Y
IDCJAC0009,86351,2000,01,23,8.0,1,Y
IDCJAC0009,86351,2000,01,24,0.8,1,Y
IDCJAC0009,86351,2000,01,25,0.6,1,Y
IDCJAC0009,86351,2000,01,26,1.6,1,Y
IDCJAC0009,86351,2000,01,27,20.2,1,Y
IDCJAC0009,86351,2000,01,28,2.4,1,Y
IDCJAC0009,86351,2000,01,29,0.0,,Y
IDCJAC0009,86351,2000,01,30,0.0,,Y
IDCJAC0009,86351,2000,01,31,0.0,,Y
IDCJAC0009,86351,2000,02,01,0.0,,Y
IDCJAC0009,86351,2000,02,02,0.0,,Y
IDCJAC0009,86351,2000,02,03,0.0,,Y
IDCJAC0009,86351,2000,02,04,0.0,,Y
IDCJAC0009,86351,2000,02,05,0.0,,Y
IDCJAC0009,86351,2000,02,06,0.0,,Y
IDCJAC0009,86351,2000,02,07,0.0,,Y
IDCJAC0009,86351,2000,02,08,0.0,,Y
IDCJAC0009,86351,2000,02,09,0.0,,Y
IDCJAC0009,86351,2000,02,10,0.0,,Y
IDCJAC0009,86351,2000,02,11,4.6,1,Y
IDCJAC0009,86351,2000,02,12,3.0,1,Y
IDCJAC0009,86351,2000,02,13,0.0,,Y
IDCJAC0009,86351,2000,02,14,0.0,,Y
IDCJAC0009,86351,2000,02,15,0.0,,Y
IDCJAC0009,86351,2000,02,16,0.0,,Y
IDCJAC0009,86351,2000,02,17,0.0,,Y
IDCJAC0009,86351,2000,02,18,0.0,,Y
IDCJAC0009,86351,2000,02,19,0.0,,Y
IDCJAC0009,86351,2000,02,20,0.6,1,Y
IDCJAC0009,86351,2000,02,21,0.0,,Y
IDCJAC0009,86351,2000,02,22,3.8,1,Y
IDCJAC0009,86351,2000,02,23,2.0,1,Y
IDCJAC0009,86351,2000,02,24,6.4,1,Y
IDCJAC0009,86351,2000,02,25,0.0,,Y
IDCJAC0009,86351,2000,02,26,21.0,1,Y
IDCJAC0009,86351,2000,02,27,0.0,,Y
IDCJAC0009,86351,2000,02,28,0.0,,Y
IDCJAC0009,86351,2000,02,29,0.2,1,Y
IDCJAC0009,86351,2000,03,01,0.0,,Y
IDCJAC0009,86351,2000,03,02,0.0,,Y
IDCJAC0009,86351,2000,03,03,0.0,,Y
IDCJAC0009,86351,2000,03,04,4.6,1,Y
IDCJAC0009,86351,2000,03,05,0.0,,Y
IDCJAC0009,86351,2000,03,06,0.8,1,Y
IDCJAC0009,86351,2000,03,07,0.0,,Y
IDCJAC0009,86351,2000,03,08,0.0,,Y
IDCJAC0009,86351,2000,03,09,0.0,,Y
IDCJAC0009,86351,2000,03,10,0.0,,Y
IDCJAC0009,86351,2000,03,11,0.0,,Y
IDCJAC0009,86351,2000,03,12,0.0,,Y
IDCJAC0009,86351,2000,03,13,0.0,,Y
IDCJAC0009,86351,2000,03,14,0.0,,Y
IDCJAC0009,86351,2000,03,15,0.0,,Y
IDCJAC0009,86351,2000,03,16,0.0,,Y
IDCJAC0009,86351,2000,03,17,0.0,,Y
IDCJAC0009,86351,2000,03,18,0.0,,Y
IDCJAC0009,86351,2000,03,19,0.0,,Y
IDCJAC0009,86351,2000,03,20,2.0,1,Y
IDCJAC0009,86351,2000,03,21,0.2,1,Y
IDCJAC0009,86351,2000,03,22,0.0,,Y
IDCJAC0009,86351,2000,03,23,12.8,1,Y
IDCJAC0009,86351,2000,03,24,0.0,,Y
IDCJAC0009,86351,2000,03,25,0.0,,Y
IDCJAC0009,86351,2000,03,26,0.0,,Y
IDCJAC0009,86351,2000,03,27,0.0,,Y
IDCJAC0009,86351,2000,03,28,0.0,,Y
IDCJAC0009,86351,2000,03,29,0.0,,Y
IDCJAC0009,86351,2000,03,30,0.0,,Y
IDCJAC0009,86351,2000,03,31,0.0,,Y
IDCJAC0009,86351,2000,04,01,1.0,1,Y
IDCJAC0009,86351,2000,04,02,0.0,,Y
IDCJAC0009,86351,2000,04,03,0.0,,Y
IDCJAC0009,86351,2000,04,04,0.0,,Y
IDCJAC0009,86351,2000,04,05,11.4,1,Y
IDCJAC0009,86351,2000,04,06,0.0,,Y
IDCJAC0009,86351,2000,04,07,0.0,,Y
IDCJAC0009,86351,2000,04,08,0.0,,Y
IDCJAC0009,86351,2000,04,09,0.0,,Y
IDCJAC0009,86351,2000,04,10,0.0,,Y
IDCJAC0009,86351,2000,04,11,0.0,,Y
IDCJAC0009,86351,2000,04,12,0.0,,Y
IDCJAC0009,86351,2000,04,13,0.0,,Y
IDCJAC0009,86351,2000,04,14,6.6,1,Y
IDCJAC0009,86351,2000,04,15,4.4,1,Y
IDCJAC0009,86351,2000,04,16,0.0,,Y
IDCJAC0009,86351,2000,04,17,4.2,1,Y
IDCJAC0009,86351,2000,04,18,0.0,,Y
IDCJAC0009,86351,2000,04,19,0.0,,Y
IDCJAC0009,86351,2000,04,20,0.0,,Y
IDCJAC0009,86351,2000,04,21,0.0,,Y
IDCJAC0009,86351,2000,04,22,0.2,1,Y
IDCJAC0009,86351,2000,04,23,0.0,,Y
IDCJAC0009,86351,2000,04,24,0.0,,Y
IDCJAC0009,86351,2000,04,25,0.0,,Y
IDCJAC0009,86351,2000,04,26,0.0,,Y
IDCJAC0009,86351,2000,04,27,0.0,,Y
IDCJAC0009,86351,2000,04,28,0.0,,Y
IDCJAC0009,86351,2000,04,29,0.0,,Y
IDCJAC0009,86351,2000,04,30,9.2,1,Y
IDCJAC0009,86351,2000,05,01,15.0,1,Y
IDCJAC0009,86351,2000,05,02,0.0,,Y
IDCJAC0009,86351,2000,05,03,0.0,,Y
IDCJAC0009,86351,2000,05,04,14.4,1,Y
IDCJAC0009,86351,2000,05,05,1.2,1,Y
IDCJAC0009,86351,2000,05,06,13.4,1,Y
IDCJAC0009,86351,2000,05,07,0.2,1,Y
IDCJAC0009,86351,2000,05,08,0.0,,Y
IDCJAC0009,86351,2000,05,09,0.0,,Y
IDCJAC0009,86351,2000,05,10,0.0,,Y
IDCJAC0009,86351,2000,05,11,0.0,,Y
IDCJAC0009,86351,2000,05,12,0.0,,Y
IDCJAC0009,86351,2000,05,13,0.4,1,Y
IDCJAC0009,86351,2000,05,14,0.0,,Y
IDCJAC0009,86351,2000,05,15,0.6,1,Y
IDCJAC0009,86351,2000,05,16,1.8,1,Y
IDCJAC0009,86351,2000,05,17,1.4,1,Y
IDCJAC0009,86351,2000,05,18,0.0,,Y
IDCJAC0009,86351,2000,05,19,0.0,,Y
IDCJAC0009,86351,2000,05,20,0.0,,Y
IDCJAC0009,86351,2000,05,21,3.2,1,Y
IDCJAC0009,86351,2000,05,22,0.2,1,Y
IDCJAC0009,86351,2000,05,23,0.0,,Y
IDCJAC0009,86351,2000,05,24,0.0,,Y
IDCJAC0009,86351,2000,05,25,0.0,,Y
IDCJAC0009,86351,2000,05,26,0.0,,Y
IDCJAC0009,86351,2000,05,27,8.0,1,Y
IDCJAC0009,86351,2000,05,28,3.0,1,Y
IDCJAC0009,86351,2000,05,29,2.0,1,Y
IDCJAC0009,86351,2000,05,30,39.0,1,Y
IDCJAC0009,86351,2000,05,31,18.6,1,Y
IDCJAC0009,86351,2000,06,01,7.4,1,Y
IDCJAC0009,86351,2000,06,02,3.2,1,Y
IDCJAC0009,86351,2000,06,03,0.0,,Y
IDCJAC0009,86351,2000,06,04,0.8,1,Y
IDCJAC0009,86351,2000,06,05,4.0,1,Y
IDCJAC0009,86351,2000,06,06,15.6,1,Y
IDCJAC0009,86351,2000,06,07,4.6,1,Y
IDCJAC0009,86351,2000,06,08,0.0,,Y
IDCJAC0009,86351,2000,06,09,0.2,1,Y
IDCJAC0009,86351,2000,06,10,0.2,1,Y
IDCJAC0009,86351,2000,06,11,0.0,,Y
IDCJAC0009,86351,2000,06,12,0.2,1,Y
IDCJAC0009,86351,2000,06,13,0.0,,Y
IDCJAC0009,86351,2000,06,14,0.0,,Y
IDCJAC0009,86351,2000,06,15,0.0,,Y
IDCJAC0009,86351,2000,06,16,0.0,,Y
IDCJAC0009,86351,2000,06,17,0.2,1,Y
IDCJAC0009,86351,2000,06,18,0.0,,Y
IDCJAC0009,86351,2000,06,19,0.0,,Y
IDCJAC0009,86351,2000,06,20,0.0,,Y
IDCJAC0009,86351,2000,06,21,0.0,,Y
IDCJAC0009,86351,2000,06,22,2.2,1,Y
IDCJAC0009,86351,2000,06,23,5.2,1,Y
IDCJAC0009,86351,2000,06,24,0.0,,Y
IDCJAC0009,86351,2000,06,25,0.4,1,Y
IDCJAC0009,86351,2000,06,26,0.0,,Y
IDCJAC0009,86351,2000,06,27,0.0,,Y
IDCJAC0009,86351,2000,06,28,0.2,1,Y
IDCJAC0009,86351,2000,06,29,0.6,1,Y
IDCJAC0009,86351,2000,06,30,1.6,1,Y
IDCJAC0009,86351,2000,07,01,0.0,,Y
IDCJAC0009,86351,2000,07,02,0.0,,Y
IDCJAC0009,86351,2000,07,03,0.0,,Y
IDCJAC0009,86351,2000,07,04,0.0,,Y
IDCJAC0009,86351,2000,07,05,0.0,,Y
IDCJAC0009,86351,2000,07,06,2.6,1,Y
IDCJAC0009,86351,2000,07,07,0.0,,Y
IDCJAC0009,86351,2000,07,08,0.0,,Y
IDCJAC0009,86351,2000,07,09,0.0,,Y
IDCJAC0009,86351,2000,07,10,0.4,1,Y
IDCJAC0009,86351,2000,07,11,0.4,1,Y
IDCJAC0009,86351,2000,07,12,0.0,,Y
IDCJAC0009,86351,2000,07,13,1.0,1,Y
IDCJAC0009,86351,2000,07,14,0.0,,Y
IDCJAC0009,86351,2000,07,15,0.0,,Y
IDCJAC0009,86351,2000,07,16,0.0,,Y
IDCJAC0009,86351,2000,07,17,0.0,,Y
IDCJAC0009,86351,2000,07,18,0.0,,Y
IDCJAC0009,86351,2000,07,19,8.4,1,Y
IDCJAC0009,86351,2000,07,20,8.2,1,Y
IDCJAC0009,86351,2000,07,21,0.2,1,Y
IDCJAC0009,86351,2000,07,22,0.4,1,Y
IDCJAC0009,86351,2000,07,23,0.0,,Y
IDCJAC0009,86351,2000,07,24,0.0,,Y
IDCJAC0009,86351,2000,07,25,0.2,1,Y
IDCJAC0009,86351,2000,07,26,11.4,1,Y
IDCJAC0009,86351,2000,07,27,15.0,1,Y
IDCJAC0009,86351,2000,07,28,4.4,1,Y
IDCJAC0009,86351,2000,07,29,0.0,,Y
IDCJAC0009,86351,2000,07,30,0.0,,Y
IDCJAC0009,86351,2000,07,31,0.0,,Y
IDCJAC0009,86351,2000,08,01,0.0,,Y
IDCJAC0009,86351,2000,08,02,0.0,,Y
IDCJAC0009,86351,2000,08,03,0.0,,Y
IDCJAC0009,86351,2000,08,04,0.0,,Y
IDCJAC0009,86351,2000,08,05,0.0,,Y
IDCJAC0009,86351,2000,08,06,0.0,,Y
IDCJAC0009,86351,2000,08,07,0.0,,Y
IDCJAC0009,86351,2000,08,08,0.0,,Y
IDCJAC0009,86351,2000,08,09,5.6,1,Y
IDCJAC0009,86351,2000,08,10,2.0,1,Y
IDCJAC0009,86351,2000,08,11,0.0,,Y
IDCJAC0009,86351,2000,08,12,0.5,1,Y
IDCJAC0009,86351,2000,08,13,0.0,,Y
IDCJAC0009,86351,2000,08,14,0.0,,Y
IDCJAC0009,86351,2000,08,15,4.2,1,Y
IDCJAC0009,86351,2000,08,16,10.4,1,Y
IDCJAC0009,86351,2000,08,17,0.4,1,Y
IDCJAC0009,86351,2000,08,18,0.0,,Y
IDCJAC0009,86351,2000,08,19,0.0,,Y
IDCJAC0009,86351,2000,08,20,0.0,,Y
IDCJAC0009,86351,2000,08,21,0.0,,Y
IDCJAC0009,86351,2000,08,22,0.8,1,Y
IDCJAC0009,86351,2000,08,23,0.0,,Y
IDCJAC0009,86351,2000,08,24,0.0,,Y
IDCJAC0009,86351,2000,08,25,7.4,1,Y
IDCJAC0009,86351,2000,08,26,3.2,1,Y
IDCJAC0009,86351,2000,08,27,1.0,1,Y
IDCJAC0009,86351,2000,08,28,0.0,,Y
IDCJAC0009,86351,2000,08,29,2.4,1,Y
IDCJAC0009,86351,2000,08,30,8.8,1,Y
IDCJAC0009,86351,2000,08,31,6.0,1,Y
IDCJAC0009,86351,2000,09,01,2.4,1,Y
IDCJAC0009,86351,2000,09,02,3.0,1,Y
IDCJAC0009,86351,2000,09,03,8.0,1,Y
IDCJAC0009,86351,2000,09,04,0.0,,Y
IDCJAC0009,86351,2000,09,05,2.0,1,Y
IDCJAC0009,86351,2000,09,06,0.0,,Y
IDCJAC0009,86351,2000,09,07,0.0,,Y
IDCJAC0009,86351,2000,09,08,7.8,1,Y
IDCJAC0009,86351,2000,09,09,5.6,1,Y
IDCJAC0009,86351,2000,09,10,7.4,1,Y
IDCJAC0009,86351,2000,09,11,4.4,1,Y
IDCJAC0009,86351,2000,09,12,1.8,1,Y
IDCJAC0009,86351,2000,09,13,0.4,1,Y
IDCJAC0009,86351,2000,09,14,0.0,,Y
IDCJAC0009,86351,2000,09,15,1.4,1,Y
IDCJAC0009,86351,2000,09,16,0.0,,Y
IDCJAC0009,86351,2000,09,17,0.0,,Y
IDCJAC0009,86351,2000,09,18,0.0,,Y
IDCJAC0009,86351,2000,09,19,0.0,,Y
IDCJAC0009,86351,2000,09,20,5.0,1,Y
IDCJAC0009,86351,2000,09,21,0.0,,Y
IDCJAC0009,86351,2000,09,22,0.0,,Y
IDCJAC0009,86351,2000,09,23,0.0,,Y
IDCJAC0009,86351,2000,09,24,0.0,,Y
IDCJAC0009,86351,2000,09,25,6.4,1,Y
IDCJAC0009,86351,2000,09,26,25.0,1,Y
IDCJAC0009,86351,2000,09,27,6.2,1,Y
IDCJAC0009,86351,2000,09,28,0.0,,Y
IDCJAC0009,86351,2000,09,29,0.6,1,Y
IDCJAC0009,86351,2000,09,30,0.0,,Y
IDCJAC0009,86351,2000,10,01,6.4,1,Y
IDCJAC0009,86351,2000,10,02,3.2,1,Y
IDCJAC0009,86351,2000,10,03,1.0,1,Y
IDCJAC0009,86351,2000,10,04,0.0,,Y
IDCJAC0009,86351,2000,10,05,0.0,,Y
IDCJAC0009,86351,2000,10,06,0.0,,Y
IDCJAC0009,86351,2000,10,07,0.4,1,Y
IDCJAC0009,86351,2000,10,08,2.4,1,Y
IDCJAC0009,86351,2000,10,09,0.0,,Y
IDCJAC0009,86351,2000,10,10,0.0,,Y
IDCJAC0009,86351,2000,10,11,1.0,1,Y
IDCJAC0009,86351,2000,10,12,0.0,,Y
IDCJAC0009,86351,2000,10,13,0.0,,Y
IDCJAC0009,86351,2000,10,14,0.0,,Y
IDCJAC0009,86351,2000,10,15,4.0,1,Y
IDCJAC0009,86351,2000,10,16,0.2,1,Y
IDCJAC0009,86351,2000,10,17,0.0,,Y
IDCJAC0009,86351,2000,10,18,0.0,,Y
IDCJAC0009,86351,2000,10,19,2.2,1,Y
IDCJAC0009,86351,2000,10,20,8.4,1,Y
IDCJAC0009,86351,2000,10,21,0.4,1,Y
IDCJAC0009,86351,2000,10,22,0.0,,Y
IDCJAC0009,86351,2000,10,23,0.8,1,Y
IDCJAC0009,86351,2000,10,24,26.0,1,Y
IDCJAC0009,86351,2000,10,25,33.0,1,Y
IDCJAC0009,86351,2000,10,26,4.8,1,Y
IDCJAC0009,86351,2000,10,27,0.4,1,Y
IDCJAC0009,86351,2000,10,28,9.0,1,Y
IDCJAC0009,86351,2000,10,29,0.6,1,Y
IDCJAC0009,86351,2000,10,30,0.0,,Y
IDCJAC0009,86351,2000,10,31,0.0,,Y
IDCJAC0009,86351,2000,11,01,0.0,,Y
IDCJAC0009,86351,2000,11,02,9.4,1,Y
IDCJAC0009,86351,2000,11,03,1.0,1,Y
IDCJAC0009,86351,2000,11,04,0.0,,Y
IDCJAC0009,86351,2000,11,05,0.0,,Y
IDCJAC0009,86351,2000,11,06,0.0,,Y
IDCJAC0009,86351,2000,11,07,0.0,,Y
IDCJAC0009,86351,2000,11,08,0.0,,Y
IDCJAC0009,86351,2000,11,09,0.0,,Y
IDCJAC0009,86351,2000,11,10,6.6,1,Y
IDCJAC0009,86351,2000,11,11,6.0,1,Y
IDCJAC0009,86351,2000,11,12,22.0,1,Y
IDCJAC0009,86351,2000,11,13,0.2,1,Y
IDCJAC0009,86351,2000,11,14,0.0,,Y
IDCJAC0009,86351,2000,11,15,0.0,,Y
IDCJAC0009,86351,2000,11,16,4.2,1,Y
IDCJAC0009,86351,2000,11,17,5.8,1,Y
IDCJAC0009,86351,2000,11,18,0.6,1,Y
IDCJAC0009,86351,2000,11,19,0.0,,Y
IDCJAC0009,86351,2000,11,20,0.0,,Y
IDCJAC0009,86351,2000,11,21,0.8,1,Y
IDCJAC0009,86351,2000,11,22,0.0,,Y
IDCJAC0009,86351,2000,11,23,0.0,,Y
IDCJAC0009,86351,2000,11,24,0.0,,Y
IDCJAC0009,86351,2000,11,25,0.0,,Y
IDCJAC0009,86351,2000,11,26,0.0,,Y
IDCJAC0009,86351,2000,11,27,0.0,,Y
IDCJAC0009,86351,2000,11,28,0.0,,Y
IDCJAC0009,86351,2000,11,29,2.2,1,Y
IDCJAC0009,86351,2000,11,30,0.0,,Y
IDCJAC0009,86351,2000,12,01,3.0,1,Y
IDCJAC0009,86351,2000,12,02,0.0,,Y
IDCJAC0009,86351,2000,12,03,0.0,,Y
IDCJAC0009,86351,2000,12,04,0.6,1,Y
IDCJAC0009,86351,2000,12,05,0.0,,Y
IDCJAC0009,86351,2000,12,06,0.0,,Y
IDCJAC0009,86351,2000,12,07,0.0,,Y
IDCJAC0009,86351,2000,12,08,0.0,,Y
IDCJAC0009,86351,2000,12,09,0.0,,Y
IDCJAC0009,86351,2000,12,10,0.0,,Y
IDCJAC0009,86351,2000,12,11,0.2,1,Y
IDCJAC0009,86351,2000,12,12,0.0,,Y
IDCJAC0009,86351,2000,12,13,0.0,,Y
IDCJAC0009,86351,2000,12,14,0.0,,Y
IDCJAC0009,86351,2000,12,15,0.0,,Y
IDCJAC0009,86351,2000,12,16,0.0,,Y
IDCJAC0009,86351,2000,12,17,0.0,,Y
IDCJAC0009,86351,2000,12,18,0.0,,Y
IDCJAC0009,86351,2000,12,19,0.0,,Y
IDCJAC0009,86351,2000,12,20,0.0,,Y
IDCJAC0009,86351,2000,12,21,0.0,,Y
IDCJAC0009,86351,2000,12,22,6.8,1,Y
IDCJAC0009,86351,2000,12,23,28.0,1,Y
IDCJAC0009,86351,2000,12,24,0.0,,Y
IDCJAC0009,86351,2000,12,25,0.0,,Y
IDCJAC0009,86351,2000,12,26,0.0,,Y
IDCJAC0009,86351,2000,12,27,0.2,1,Y
IDCJAC0009,86351,2000,12,28,3.4,1,Y
IDCJAC0009,86351,2000,12,29,0.8,1,Y
IDCJAC0009,86351,2000,12,30,0.0,,Y
IDCJAC0009,86351,2000,12,31,0.8,1,Y
IDCJAC0009,86351,2001,01,01,0.0,,Y
IDCJAC0009,86351,2001,01,02,0.0,,Y
IDCJAC0009,86351,2001,01,03,0.2,1,Y
IDCJAC0009,86351,2001,01,04,0.0,,Y
IDCJAC0009,86351,2001,01,05,1.4,1,Y
IDCJAC0009,86351,2001,01,06,0.0,,Y
IDCJAC0009,86351,2001,01,07,0.0,,Y
IDCJAC0009,86351,2001,01,08,0.0,,Y
IDCJAC0009,86351,2001,01,09,0.0,,Y
IDCJAC0009,86351,2001,01,10,0.0,,Y
IDCJAC0009,86351,2001,01,11,0.0,,Y
IDCJAC0009,86351,2001,01,12,0.0,,Y
IDCJAC0009,86351,2001,01,13,0.0,,Y
IDCJAC0009,86351,2001,01,14,0.0,,Y
IDCJAC0009,86351,2001,01,15,0.0,,Y
IDCJAC0009,86351,2001,01,16,0.0,,Y
IDCJAC0009,86351,2001,01,17,0.0,,Y
IDCJAC0009,86351,2001,01,18,0.6,1,Y
IDCJAC0009,86351,2001,01,19,0.0,,Y
IDCJAC0009,86351,2001,01,20,0.0,,Y
IDCJAC0009,86351,2001,01,21,0.0,,Y
IDCJAC0009,86351,2001,01,22,0.0,,Y
IDCJAC0009,86351,2001,01,23,0.0,,Y
