Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,86351,2017,12,01,3.6,1,Y
IDCJAC0009,86351,2017,12,02,36.8,1,Y
IDCJAC0009,86351,2017,12,03,,,
IDCJAC0009,86351,2017,12,04,55.0,2,Y
IDCJAC0009,86351,2017,12,05,2.2,1,Y
IDCJAC0009,86351,2017,12,06,0.0,,Y
IDCJAC0009,86351,2017,12,07,0.0,,Y
IDCJAC0009,86351,2017,12,08,21.0,1,Y
IDCJAC0009,86351,2017,12,09,0.0,1,Y
IDCJAC0009,86351,2017,12,10,0.0,,Y
IDCJAC0009,86351,2017,12,11,0.0,,Y
IDCJAC0009,86351,2017,12,12,0.0,,Y
IDCJAC0009,86351,2017,12,13,0.0,,Y
IDCJAC0009,86351,2017,12,14,0.0,,Y
IDCJAC0009,86351,2017,12,15,0.0,,Y
IDCJAC0009,86351,2017,12,16,0.0,,Y
IDCJAC0009,86351,2017,12,17,0.0,,Y
IDCJAC0009,86351,2017,12,18,0.0,,Y
IDCJAC0009,86351,2017,12,19,0.0,,Y
IDCJAC0009,86351,2017,12,20,12.2,1,Y
IDCJAC0009,86351,2017,12,21,0.4,1,Y
IDCJAC0009,86351,2017,12,22,,,
IDCJAC0009,86351,2017,12,23,,,
IDCJAC0009,86351,2017,12,24,,,
IDCJAC0009,86351,2017,12,25,,,
IDCJAC0009,86351,2017,12,26,,,
IDCJAC0009,86351,2017,12,27,,,
IDCJAC0009,86351,2017,12,28,,,
IDCJAC0009,86351,2017,12,29,,,
IDCJAC0009,86351,2017,12,30,,,
IDCJAC0009,86351,2017,12,31,9.6,10,Y
IDCJAC0009,86351,2018,01,01,,,
IDCJAC0009,86351,2018,01,02,,,
IDCJAC0009,86351,2018,01,03,0.6,1,Y
IDCJAC0009,86351,2018,01,04,0.4,1,Y
IDCJAC0009,86351,2018,01,05,0.0,,Y
IDCJAC0009,86351,2018,01,06,0.0,,Y
IDCJAC0009,86351,2018,01,07,,,
IDCJAC0009,86351,2018,01,08,0.2,2,Y
IDCJAC0009,86351,2018,01,09,0.0,,Y
IDCJAC0009,86351,2018,01,10,0.0,,Y
IDCJAC0009,86351,2018,01,11,0.0,,Y
IDCJAC0009,86351,2018,01,12,0.0,1,Y
IDCJAC0009,86351,2018,01,13,,,
IDCJAC0009,86351,2018,01,14,,,
IDCJAC0009,86351,2018,01,15,35.8,3,Y
IDCJAC0009,86351,2018,01,16,0.0,1,Y
IDCJAC0009,86351,2018,01,17,0.0,1,Y
IDCJAC0009,86351,2018,01,18,0.0,,Y
IDCJAC0009,86351,2018,01,19,0.0,,Y
IDCJAC0009,86351,2018,01,20,0.0,,Y
IDCJAC0009,86351,2018,01,21,,,
IDCJAC0009,86351,2018,01,22,0.0,2,Y
IDCJAC0009,86351,2018,01,23,0.0,,Y
IDCJAC0009,86351,2018,01,24,0.0,,Y
IDCJAC0009,86351,2018,01,25,0.0,,Y
IDCJAC0009,86351,2018,01,26,0.0,,Y
IDCJAC0009,86351,2018,01,27,3.4,1,Y
IDCJAC0009,86351,2018,01,28,0.0,,Y
IDCJAC0009,86351,2018,01,29,0.0,,Y
IDCJAC0009,86351,2018,01,30,32.0,1,Y
IDCJAC0009,86351,2018,01,31,0.4,1,Y
IDCJAC0009,86351,2018,02,01,0.0,,Y
IDCJAC0009,86351,2018,02,02,0.0,,Y
IDCJAC0009,86351,2018,02,03,0.0,,Y
IDCJAC0009,86351,2018,02,04,0.0,,Y
IDCJAC0009,86351,2018,02,05,0.0,,Y
IDCJAC0009,86351,2018,02,06,0.0,,Y
IDCJAC0009,86351,2018,02,07,0.0,,Y
IDCJAC0009,86351,2018,02,08,0.0,,Y
IDCJAC0009,86351,2018,02,09,0.0,,Y
IDCJAC0009,86351,2018,02,10,0.0,,Y
IDCJAC0009,86351,2018,02,11,,,
IDCJAC0009,86351,2018,02,12,1.0,2,Y
IDCJAC0009,86351,2018,02,13,0.0,,Y
IDCJAC0009,86351,2018,02,14,0.0,1,Y
IDCJAC0009,86351,2018,02,15,0.0,,Y
IDCJAC0009,86351,2018,02,16,0.0,,Y
IDCJAC0009,86351,2018,02,17,0.0,,Y
IDCJAC0009,86351,2018,02,18,,,
IDCJAC0009,86351,2018,02,19,0.9,2,Y
IDCJAC0009,86351,2018,02,20,0.0,,Y
IDCJAC0009,86351,2018,02,21,0.0,,Y
IDCJAC0009,86351,2018,02,22,0.0,,Y
IDCJAC0009,86351,2018,02,23,0.0,,Y
IDCJAC0009,86351,2018,02,24,,,
IDCJAC0009,86351,2018,02,25,,,
IDCJAC0009,86351,2018,02,26,0.6,3,Y
IDCJAC0009,86351,2018,02,27,0.0,,Y
IDCJAC0009,86351,2018,02,28,0.0,,Y
IDCJAC0009,86351,2018,03,01,1.8,1,Y
IDCJAC0009,86351,2018,03,02,0.4,1,Y
IDCJAC0009,86351,2018,03,03,0.0,,Y
IDCJAC0009,86351,2018,03,04,0.0,,Y
IDCJAC0009,86351,2018,03,05,0.0,,Y
IDCJAC0009,86351,2018,03,06,0.0,,Y
IDCJAC0009,86351,2018,03,07,0.0,,Y
IDCJAC0009,86351,2018,03,08,0.0,,Y
IDCJAC0009,86351,2018,03,09,0.0,,Y
IDCJAC0009,86351,2018,03,10,0.0,,Y
IDCJAC0009,86351,2018,03,11,0.0,,Y
IDCJAC0009,86351,2018,03,12,0.0,,Y
IDCJAC0009,86351,2018,03,13,5.2,1,Y
IDCJAC0009,86351,2018,03,14,0.0,,Y
IDCJAC0009,86351,2018,03,15,0.0,,Y
IDCJAC0009,86351,2018,03,16,0.0,1,Y
IDCJAC0009,86351,2018,03,17,0.0,,Y
IDCJAC0009,86351,2018,03,18,0.0,,Y
IDCJAC0009,86351,2018,03,19,0.0,,Y
IDCJAC0009,86351,2018,03,20,0.2,1,Y
IDCJAC0009,86351,2018,03,21,0.0,,Y
IDCJAC0009,86351,2018,03,22,0.0,,Y
IDCJAC0009,86351,2018,03,23,0.0,,Y
IDCJAC0009,86351,2018,03,24,0.0,,Y
IDCJAC0009,86351,2018,03,25,,,
IDCJAC0009,86351,2018,03,26,26.4,2,Y
IDCJAC0009,86351,2018,03,27,0.2,1,Y
IDCJAC0009,86351,2018,03,28,0.0,,Y
IDCJAC0009,86351,2018,03,29,0.0,1,Y
IDCJAC0009,86351,2018,03,30,0.0,,Y
IDCJAC0009,86351,2018,03,31,0.0,,Y
IDCJAC0009,86351,2018,04,01,0.0,,Y
IDCJAC0009,86351,2018,04,02,0.0,1,Y
IDCJAC0009,86351,2018,04,03,0.0,,Y
IDCJAC0009,86351,2018,04,04,0.0,,Y
IDCJAC0009,86351,2018,04,05,0.0,,Y
IDCJAC0009,86351,2018,04,06,0.0,,Y
IDCJAC0009,86351,2018,04,07,0.0,,Y
IDCJAC0009,86351,2018,04,08,0.0,,Y
IDCJAC0009,86351,2018,04,09,0.0,,Y
IDCJAC0009,86351,2018,04,10,0.0,1,Y
IDCJAC0009,86351,2018,04,11,0.2,1,Y
IDCJAC0009,86351,2018,04,12,0.0,,Y
IDCJAC0009,86351,2018,04,13,0.0,,Y
IDCJAC0009,86351,2018,04,14,,,
IDCJAC0009,86351,2018,04,15,,,
IDCJAC0009,86351,2018,04,16,9.2,3,Y
IDCJAC0009,86351,2018,04,17,0.6,1,Y
IDCJAC0009,86351,2018,04,18,0.0,1,Y
IDCJAC0009,86351,2018,04,19,0.0,,Y
IDCJAC0009,86351,2018,04,20,0.0,,Y
IDCJAC0009,86351,2018,04,21,,,
IDCJAC0009,86351,2018,04,22,,,
IDCJAC0009,86351,2018,04,23,0.2,3,Y
IDCJAC0009,86351,2018,04,24,,,
IDCJAC0009,86351,2018,04,25,,,
IDCJAC0009,86351,2018,04,26,0.6,3,Y
IDCJAC0009,86351,2018,04,27,0.0,1,Y
IDCJAC0009,86351,2018,04,28,0.0,,Y
IDCJAC0009,86351,2018,04,29,0.0,,Y
IDCJAC0009,86351,2018,04,30,0.0,1,Y
IDCJAC0009,86351,2018,05,01,0.0,,Y
IDCJAC0009,86351,2018,05,02,0.0,,Y
IDCJAC0009,86351,2018,05,03,0.0,,Y
IDCJAC0009,86351,2018,05,04,5.4,1,Y
IDCJAC0009,86351,2018,05,05,,,
IDCJAC0009,86351,2018,05,06,,,
IDCJAC0009,86351,2018,05,07,1.0,3,Y
IDCJAC0009,86351,2018,05,08,0.4,1,Y
IDCJAC0009,86351,2018,05,09,0.0,1,Y
IDCJAC0009,86351,2018,05,10,11.2,1,Y
IDCJAC0009,86351,2018,05,11,17.6,1,Y
IDCJAC0009,86351,2018,05,12,,,
IDCJAC0009,86351,2018,05,13,,,
IDCJAC0009,86351,2018,05,14,13.6,3,Y
IDCJAC0009,86351,2018,05,15,0.0,1,Y
IDCJAC0009,86351,2018,05,16,2.0,1,Y
IDCJAC0009,86351,2018,05,17,0.0,1,Y
IDCJAC0009,86351,2018,05,18,1.4,1,Y
IDCJAC0009,86351,2018,05,19,,,
IDCJAC0009,86351,2018,05,20,,,
IDCJAC0009,86351,2018,05,21,4.8,3,Y
IDCJAC0009,86351,2018,05,22,,,
IDCJAC0009,86351,2018,05,23,3.6,2,Y
IDCJAC0009,86351,2018,05,24,0.0,1,Y
IDCJAC0009,86351,2018,05,25,0.0,,Y
IDCJAC0009,86351,2018,05,26,0.0,,Y
IDCJAC0009,86351,2018,05,27,0.0,,Y
IDCJAC0009,86351,2018,05,28,0.0,,Y
IDCJAC0009,86351,2018,05,29,2.4,1,Y
IDCJAC0009,86351,2018,05,30,0.0,1,Y
IDCJAC0009,86351,2018,05,31,6.0,1,Y
IDCJAC0009,86351,2018,06,01,0.0,1,Y
IDCJAC0009,86351,2018,06,02,,,
IDCJAC0009,86351,2018,06,03,,,
IDCJAC0009,86351,2018,06,04,0.0,3,Y
IDCJAC0009,86351,2018,06,05,0.6,1,Y
IDCJAC0009,86351,2018,06,06,0.2,1,Y
IDCJAC0009,86351,2018,06,07,0.0,,Y
IDCJAC0009,86351,2018,06,08,0.4,1,Y
IDCJAC0009,86351,2018,06,09,2.6,1,Y
IDCJAC0009,86351,2018,06,10,,,
IDCJAC0009,86351,2018,06,11,,,
IDCJAC0009,86351,2018,06,12,5.4,3,Y
IDCJAC0009,86351,2018,06,13,0.4,1,Y
IDCJAC0009,86351,2018,06,14,5.4,1,Y
IDCJAC0009,86351,2018,06,15,0.6,1,Y
IDCJAC0009,86351,2018,06,16,,,
IDCJAC0009,86351,2018,06,17,,,
IDCJAC0009,86351,2018,06,18,26.6,3,Y
IDCJAC0009,86351,2018,06,19,0.2,1,Y
IDCJAC0009,86351,2018,06,20,0.0,1,Y
IDCJAC0009,86351,2018,06,21,0.0,1,Y
IDCJAC0009,86351,2018,06,22,0.0,1,Y
IDCJAC0009,86351,2018,06,23,,,
IDCJAC0009,86351,2018,06,24,,,
IDCJAC0009,86351,2018,06,25,0.8,3,Y
IDCJAC0009,86351,2018,06,26,0.0,1,Y
IDCJAC0009,86351,2018,06,27,0.2,1,Y
IDCJAC0009,86351,2018,06,28,0.2,1,Y
IDCJAC0009,86351,2018,06,29,0.0,1,Y
IDCJAC0009,86351,2018,06,30,0.0,,Y
IDCJAC0009,86351,2018,07,01,,,
IDCJAC0009,86351,2018,07,02,0.6,2,Y
IDCJAC0009,86351,2018,07,03,0.0,1,Y
IDCJAC0009,86351,2018,07,04,0.0,,Y
IDCJAC0009,86351,2018,07,05,0.0,1,Y
IDCJAC0009,86351,2018,07,06,0.0,1,Y
IDCJAC0009,86351,2018,07,07,,,
IDCJAC0009,86351,2018,07,08,,,
IDCJAC0009,86351,2018,07,09,2.6,3,Y
IDCJAC0009,86351,2018,07,10,0.0,1,Y
IDCJAC0009,86351,2018,07,11,0.0,,Y
IDCJAC0009,86351,2018,07,12,0.0,,Y
IDCJAC0009,86351,2018,07,13,0.0,1,Y
IDCJAC0009,86351,2018,07,14,,,
IDCJAC0009,86351,2018,07,15,,,
IDCJAC0009,86351,2018,07,16,0.2,3,Y
IDCJAC0009,86351,2018,07,17,0.0,1,Y
IDCJAC0009,86351,2018,07,18,1.4,1,Y
IDCJAC0009,86351,2018,07,19,0.0,1,Y
IDCJAC0009,86351,2018,07,20,3.0,1,Y
IDCJAC0009,86351,2018,07,21,,,
IDCJAC0009,86351,2018,07,22,,,
IDCJAC0009,86351,2018,07,23,1.0,3,Y
IDCJAC0009,86351,2018,07,24,1.0,1,Y
IDCJAC0009,86351,2018,07,25,4.4,1,Y
IDCJAC0009,86351,2018,07,26,1.0,1,Y
IDCJAC0009,86351,2018,07,27,0.0,1,Y
IDCJAC0009,86351,2018,07,28,,,
IDCJAC0009,86351,2018,07,29,,,
IDCJAC0009,86351,2018,07,30,1.6,3,Y
IDCJAC0009,86351,2018,07,31,0.0,1,Y
IDCJAC0009,86351,2018,08,01,7.0,1,Y
IDCJAC0009,86351,2018,08,02,0.0,,Y
IDCJAC0009,86351,2018,08,03,0.0,,Y
IDCJAC0009,86351,2018,08,04,1.2,1,Y
IDCJAC0009,86351,2018,08,05,0.0,,Y
IDCJAC0009,86351,2018,08,06,0.0,,Y
IDCJAC0009,86351,2018,08,07,0.0,1,Y
IDCJAC0009,86351,2018,08,08,2.4,1,Y
IDCJAC0009,86351,2018,08,09,3.0,1,Y
IDCJAC0009,86351,2018,08,10,0.0,1,Y
IDCJAC0009,86351,2018,08,11,,,
IDCJAC0009,86351,2018,08,12,,,
IDCJAC0009,86351,2018,08,13,,,
IDCJAC0009,86351,2018,08,14,8.6,4,Y
IDCJAC0009,86351,2018,08,15,0.0,1,Y
IDCJAC0009,86351,2018,08,16,0.2,1,Y
IDCJAC0009,86351,2018,08,17,0.0,1,Y
IDCJAC0009,86351,2018,08,18,,,
IDCJAC0009,86351,2018,08,19,,,
IDCJAC0009,86351,2018,08,20,11.0,3,Y
IDCJAC0009,86351,2018,08,21,1.4,1,Y
IDCJAC0009,86351,2018,08,22,0.6,1,Y
IDCJAC0009,86351,2018,08,23,0.0,1,Y
IDCJAC0009,86351,2018,08,24,0.0,1,Y
IDCJAC0009,86351,2018,08,25,0.0,1,Y
IDCJAC0009,86351,2018,08,26,0.0,1,Y
IDCJAC0009,86351,2018,08,27,2.8,1,Y
IDCJAC0009,86351,2018,08,28,0.0,1,Y
IDCJAC0009,86351,2018,08,29,0.0,1,Y
IDCJAC0009,86351,2018,08,30,0.0,,Y
IDCJAC0009,86351,2018,08,31,1.6,1,Y
IDCJAC0009,86351,2018,09,01,,,
IDCJAC0009,86351,2018,09,02,,,
IDCJAC0009,86351,2018,09,03,8.6,3,Y
IDCJAC0009,86351,2018,09,04,0.0,1,Y
IDCJAC0009,86351,2018,09,05,0.0,,Y
IDCJAC0009,86351,2018,09,06,0.0,,Y
IDCJAC0009,86351,2018,09,07,1.0,1,Y
IDCJAC0009,86351,2018,09,08,0.0,,Y
IDCJAC0009,86351,2018,09,09,0.0,,Y
IDCJAC0009,86351,2018,09,10,0.0,,Y
IDCJAC0009,86351,2018,09,11,0.0,,Y
IDCJAC0009,86351,2018,09,12,0.0,,Y
IDCJAC0009,86351,2018,09,13,0.0,,Y
IDCJAC0009,86351,2018,09,14,0.0,,Y
IDCJAC0009,86351,2018,09,15,,,
IDCJAC0009,86351,2018,09,16,,,
IDCJAC0009,86351,2018,09,17,3.6,3,Y
IDCJAC0009,86351,2018,09,18,0.0,,Y
IDCJAC0009,86351,2018,09,19,0.0,1,Y
IDCJAC0009,86351,2018,09,20,0.2,1,Y
IDCJAC0009,86351,2018,09,21,0.0,,Y
IDCJAC0009,86351,2018,09,22,,,
IDCJAC0009,86351,2018,09,23,,,
IDCJAC0009,86351,2018,09,24,0.4,3,Y
IDCJAC0009,86351,2018,09,25,0.0,,Y
IDCJAC0009,86351,2018,09,26,0.0,,Y
IDCJAC0009,86351,2018,09,27,0.0,,Y
IDCJAC0009,86351,2018,09,28,0.0,,Y
IDCJAC0009,86351,2018,09,29,0.0,,Y
IDCJAC0009,86351,2018,09,30,0.0,,Y
IDCJAC0009,86351,2018,10,01,0.0,,Y
IDCJAC0009,86351,2018,10,02,1.4,1,Y
IDCJAC0009,86351,2018,10,03,0.0,,Y
IDCJAC0009,86351,2018,10,04,0.0,,Y
IDCJAC0009,86351,2018,10,05,0.0,,Y
IDCJAC0009,86351,2018,10,06,0.0,,Y
IDCJAC0009,86351,2018,10,07,0.0,,Y
IDCJAC0009,86351,2018,10,08,0.0,,Y
IDCJAC0009,86351,2018,10,09,0.4,1,Y
IDCJAC0009,86351,2018,10,10,8.6,1,Y
IDCJAC0009,86351,2018,10,11,0.0,,Y
IDCJAC0009,86351,2018,10,12,0.0,,Y
IDCJAC0009,86351,2018,10,13,0.0,,Y
IDCJAC0009,86351,2018,10,14,0.0,,Y
IDCJAC0009,86351,2018,10,15,0.0,,Y
IDCJAC0009,86351,2018,10,16,0.6,1,Y
IDCJAC0009,86351,2018,10,17,7.2,1,Y
IDCJAC0009,86351,2018,10,18,6.6,1,Y
IDCJAC0009,86351,2018,10,19,0.0,1,Y
IDCJAC0009,86351,2018,10,20,,,
IDCJAC0009,86351,2018,10,21,,,
IDCJAC0009,86351,2018,10,22,10.6,3,Y
IDCJAC0009,86351,2018,10,23,0.0,,Y
IDCJAC0009,86351,2018,10,24,0.0,,Y
IDCJAC0009,86351,2018,10,25,2.0,1,Y
IDCJAC0009,86351,2018,10,26,0.0,,Y
IDCJAC0009,86351,2018,10,27,0.0,,Y
IDCJAC0009,86351,2018,10,28,0.0,,Y
IDCJAC0009,86351,2018,10,29,0.0,,Y
IDCJAC0009,86351,2018,10,30,0.0,,Y
IDCJAC0009,86351,2018,10,31,0.0,,Y
IDCJAC0009,86351,2018,11,01,0.0,,N
IDCJAC0009,86351,2018,11,02,1.0,1,N
IDCJAC0009,86351,2018,11,03,,,
IDCJAC0009,86351,2018,11,04,,,
IDCJAC0009,86351,2018,11,05,4.0,3,N
IDCJAC0009,86351,2018,11,06,15.4,1,N
IDCJAC0009,86351,2018,11,07,34.0,1,N
IDCJAC0009,86351,2018,11,08,1.4,1,N
IDCJAC0009,86351,2018,11,09,0.0,,N
IDCJAC0009,86351,2018,11,10,,,
IDCJAC0009,86351,2018,11,11,,,
IDCJAC0009,86351,2018,11,12,0.6,3,N
IDCJAC0009,86351,2018,11,13,0.0,,N
IDCJAC0009,86351,2018,11,14,3.6,1,N
IDCJAC0009,86351,2018,11,15,0.2,1,N
IDCJAC0009,86351,2018,11,16,0.0,,N
IDCJAC0009,86351,2018,11,17,0.0,,N
IDCJAC0009,86351,2018,11,18,0.0,,N
IDCJAC0009,86351,2018,11,19,0.0,,N
IDCJAC0009,86351,2018,11,20,0.0,,N
IDCJAC0009,86351,2018,11,21,12.6,1,N
IDCJAC0009,86351,2018,11,22,4.8,1,N
IDCJAC0009,86351,2018,11,23,9.2,1,N
IDCJAC0009,86351,2018,11,24,,,
IDCJAC0009,86351,2018,11,25,,,
IDCJAC0009,86351,2018,11,26,13.4,3,N
IDCJAC0009,86351,2018,11,27,0.0,,N
IDCJAC0009,86351,2018,11,28,0.0,,N
IDCJAC0009,86351,2018,11,29,1.2,1,N
IDCJAC0009,86351,2018,11,30,0.0,1,N
IDCJAC0009,86351,2018,12,01,,,
IDCJAC0009,86351,2018,12,02,,,
IDCJAC0009,86351,2018,12,03,10.4,3,N
IDCJAC0009,86351,2018,12,04,0.0,1,N
IDCJAC0009,86351,2018,12,05,0.0,,N
IDCJAC0009,86351,2018,12,06,0.0,1,N
IDCJAC0009,86351,2018,12,07,0.0,,N
IDCJAC0009,86351,2018,12,08,,,
IDCJAC0009,86351,2018,12,09,,,
IDCJAC0009,86351,2018,12,10,3.2,3,N
IDCJAC0009,86351,2018,12,11,0.0,,N
IDCJAC0009,86351,2018,12,12,0.0,,N
IDCJAC0009,86351,2018,12,13,22.2,1,N
IDCJAC0009,86351,2018,12,14,17.0,1,N
IDCJAC0009,86351,2018,12,15,,,
IDCJAC0009,86351,2018,12,16,,,
IDCJAC0009,86351,2018,12,17,21.4,3,N
IDCJAC0009,86351,2018,12,18,,,
IDCJAC0009,86351,2018,12,19,,,
IDCJAC0009,86351,2018,12,20,,,
IDCJAC0009,86351,2018,12,21,,,
IDCJAC0009,86351,2018,12,22,,,
IDCJAC0009,86351,2018,12,23,,,
IDCJAC0009,86351,2018,12,24,,,
IDCJAC0009,86351,2018,12,25,,,
IDCJAC0009,86351,2018,12,26,,,
IDCJAC0009,86351,2018,12,27,,,
IDCJAC0009,86351,2018,12,28,,,
IDCJAC0009,86351,2018,12,29,,,
IDCJAC0009,86351,2018,12,30,,,
IDCJAC0009,86351,2018,12,31,,,
IDCJAC0009,86351,2019,01,01,,,
IDCJAC0009,86351,2019,01,02,,,
IDCJAC0009,86351,2019,01,03,,,
IDCJAC0009,86351,2019,01,04,,,
IDCJAC0009,86351,2019,01,05,,,
IDCJAC0009,86351,2019,01,06,,,
IDCJAC0009,86351,2019,01,07,,,
IDCJAC0009,86351,2019,01,08,,,
IDCJAC0009,86351,2019,01,09,,,
IDCJAC0009,86351,2019,01,10,,,
IDCJAC0009,86351,2019,01,11,,,
IDCJAC0009,86351,2019,01,12,,,
IDCJAC0009,86351,2019,01,13,,,
IDCJAC0009,86351,2019,01,14,,,
IDCJAC0009,86351,2019,01,15,,,
IDCJAC0009,86351,2019,01,16,,,
IDCJAC0009,86351,2019,01,17,,,
IDCJAC0009,86351,2019,01,18,,,
IDCJAC0009,86351,2019,01,19,,,
IDCJAC0009,86351,2019,01,20,,,
IDCJAC0009,86351,2019,01,21,,,
IDCJAC0009,86351,2019,01,22,,,
IDCJAC0009,86351,2019,01,23,,,
IDCJAC0009,86351,2019,01,24,,,
IDCJAC0009,86351,2019,01,25,,,
IDCJAC0009,86351,2019,01,26,,,
IDCJAC0009,86351,2019,01,27,,,
IDCJAC0009,86351,2019,01,28,,,
IDCJAC0009,86351,2019,01,29,,,
IDCJAC0009,86351,2019,01,30,,,
IDCJAC0009,86351,2019,01,31,,,
IDCJAC0009,86351,2019,02,01,,,
IDCJAC0009,86351,2019,02,02,,,
IDCJAC0009,86351,2019,02,03,,,
IDCJAC0009,86351,2019,02,04,,,
IDCJAC0009,86351,2019,02,05,,,
IDCJAC0009,86351,2019,02,06,,,
IDCJAC0009,86351,2019,02,07,,,
IDCJAC0009,86351,2019,02,08,,,
IDCJAC0009,86351,2019,02,09,,,
IDCJAC0009,86351,2019,02,10,,,
IDCJAC0009,86351,2019,02,11,,,
IDCJAC0009,86351,2019,02,12,,,
IDCJAC0009,86351,2019,02,13,,,
IDCJAC0009,86351,2019,02,14,,,
IDCJAC0009,86351,2019,02,15,,,
IDCJAC0009,86351,2019,02,16,,,
IDCJAC0009,86351,2019,02,17,,,
IDCJAC0009,86351,2019,02,18,,,
IDCJAC0009,86351,2019,02,19,,,
IDCJAC0009,86351,2019,02,20,,,
IDCJAC0009,86351,2019,02,21,,,
IDCJAC0009,86351,2019,02,22,,,
IDCJAC0009,86351,2019,02,23,,,
IDCJAC0009,86351,2019,02,24,,,
IDCJAC0009,86351,2019,02,25,,,
IDCJAC0009,86351,2019,02,26,,,
IDCJAC0009,86351,2019,02,27,,,
IDCJAC0009,86351,2019,02,28,,,
IDCJAC0009,86351,2019,03,01,,,
IDCJAC0009,86351,2019,03,02,,,
IDCJAC0009,86351,2019,03,03,,,
IDCJAC0009,86351,2019,03,04,,,
IDCJAC0009,86351,2019,03,05,,,
IDCJAC0009,86351,2019,03,06,,,
IDCJAC0009,86351,2019,03,07,,,
IDCJAC0009,86351,2019,03,08,,,
IDCJAC0009,86351,2019,03,09,,,
IDCJAC0009,86351,2019,03,10,,,
IDCJAC0009,86351,2019,03,11,,,
IDCJAC0009,86351,2019,03,12,,,
IDCJAC0009,86351,2019,03,13,,,
IDCJAC0009,86351,2019,03,14,,,
IDCJAC0009,86351,2019,03,15,,,
IDCJAC0009,86351,2019,03,16,,,
IDCJAC0009,86351,2019,03,17,,,
IDCJAC0009,86351,2019,03,18,,,
IDCJAC0009,86351,2019,03,19,,,
IDCJAC0009,86351,2019,03,20,,,
IDCJAC0009,86351,2019,03,21,,,
IDCJAC0009,86351,2019,03,22,,,
IDCJAC0009,86351,2019,03,23,,,
IDCJAC0009,86351,2019,03,24,,,
IDCJAC0009,86351,2019,03,25,,,
IDCJAC0009,86351,2019,03,26,,,
IDCJAC0009,86351,2019,03,27,,,
IDCJAC0009,86351,2019,03,28,,,
IDCJAC0009,86351,2019,03,29,,,
IDCJAC0009,86351,2019,03,30,,,
IDCJAC0009,86351,2019,03,31,,,
IDCJAC0009,86351,2019,04,01,,,
IDCJAC0009,86351,2019,04,02,,,
IDCJAC0009,86351,2019,04,03,,,
IDCJAC0009,86351,2019,04,04,,,
IDCJAC0009,86351,2019,04,05,,,
IDCJAC0009,86351,2019,04,06,,,
IDCJAC0009,86351,2019,04,07,,,
IDCJAC0009,86351,2019,04,08,,,
IDCJAC0009,86351,2019,04,09,,,
IDCJAC0009,86351,2019,04,10,,,
IDCJAC0009,86351,2019,04,11,,,
