Product code,Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),Quality
IDCJAC0009,86351,2019,04,12,,,
IDCJAC0009,86351,2019,04,13,,,
IDCJAC0009,86351,2019,04,14,,,
IDCJAC0009,86351,2019,04,15,,,
IDCJAC0009,86351,2019,04,16,,,
IDCJAC0009,86351,2019,04,17,,,
IDCJAC0009,86351,2019,04,18,,,
IDCJAC0009,86351,2019,04,19,,,
IDCJAC0009,86351,2019,04,20,,,
IDCJAC0009,86351,2019,04,21,,,
IDCJAC0009,86351,2019,04,22,,,
IDCJAC0009,86351,2019,04,23,,,
IDCJAC0009,86351,2019,04,24,,,
IDCJAC0009,86351,2019,04,25,,,
IDCJAC0009,86351,2019,04,26,,,
IDCJAC0009,86351,2019,04,27,,,
IDCJAC0009,86351,2019,04,28,,,
IDCJAC0009,86351,2019,04,29,,,
IDCJAC0009,86351,2019,04,30,,,
IDCJAC0009,86351,2019,05,01,,,
IDCJAC0009,86351,2019,05,02,,,
IDCJAC0009,86351,2019,05,03,,,
IDCJAC0009,86351,2019,05,04,,,
IDCJAC0009,86351,2019,05,05,,,
IDCJAC0009,86351,2019,05,06,,,
IDCJAC0009,86351,2019,05,07,,,
IDCJAC0009,86351,2019,05,08,,,
IDCJAC0009,86351,2019,05,09,,,
IDCJAC0009,86351,2019,05,10,,,
IDCJAC0009,86351,2019,05,11,,,
IDCJAC0009,86351,2019,05,12,,,
IDCJAC0009,86351,2019,05,13,,,
IDCJAC0009,86351,2019,05,14,,,
IDCJAC0009,86351,2019,05,15,,,
IDCJAC0009,86351,2019,05,16,,,
IDCJAC0009,86351,2019,05,17,,,
IDCJAC0009,86351,2019,05,18,,,
IDCJAC0009,86351,2019,05,19,,,
IDCJAC0009,86351,2019,05,20,,,
IDCJAC0009,86351,2019,05,21,,,
IDCJAC0009,86351,2019,05,22,,,
IDCJAC0009,86351,2019,05,23,,,
IDCJAC0009,86351,2019,05,24,,,
IDCJAC0009,86351,2019,05,25,,,
IDCJAC0009,86351,2019,05,26,,,
IDCJAC0009,86351,2019,05,27,,,
IDCJAC0009,86351,2019,05,28,,,
IDCJAC0009,86351,2019,05,29,,,
IDCJAC0009,86351,2019,05,30,,,
IDCJAC0009,86351,2019,05,31,,,
IDCJAC0009,86351,2019,06,01,0.0,,N
IDCJAC0009,86351,2019,06,02,0.0,,N
IDCJAC0009,86351,2019,06,03,0.0,,N
IDCJAC0009,86351,2019,06,04,0.0,,N
IDCJAC0009,86351,2019,06,05,0.0,,N
IDCJAC0009,86351,2019,06,06,0.0,,N
IDCJAC0009,86351,2019,06,07,0.0,,N
IDCJAC0009,86351,2019,06,08,0.0,,N
IDCJAC0009,86351,2019,06,09,0.0,,N
IDCJAC0009,86351,2019,06,10,0.0,,N
IDCJAC0009,86351,2019,06,11,0.0,,N
IDCJAC0009,86351,2019,06,12,0.0,,N
IDCJAC0009,86351,2019,06,13,0.0,,N
IDCJAC0009,86351,2019,06,14,0.0,,N
IDCJAC0009,86351,2019,06,15,0.0,,N
IDCJAC0009,86351,2019,06,16,0.0,,N
IDCJAC0009,86351,2019,06,17,0.0,,N
IDCJAC0009,86351,2019,06,18,0.2,1,N
IDCJAC0009,86351,2019,06,19,3.4,1,N
IDCJAC0009,86351,2019,06,20,2.8,1,N
IDCJAC0009,86351,2019,06,21,2.0,1,N
IDCJAC0009,86351,2019,06,22,0.0,,N
IDCJAC0009,86351,2019,06,23,,,
IDCJAC0009,86351,2019,06,24,0.6,2,N
IDCJAC0009,86351,2019,06,25,0.0,1,N
IDCJAC0009,86351,2019,06,26,0.0,1,N
IDCJAC0009,86351,2019,06,27,,,
IDCJAC0009,86351,2019,06,28,,,
IDCJAC0009,86351,2019,06,29,,,
IDCJAC0009,86351,2019,06,30,,,
IDCJAC0009,86351,2019,07,01,10.2,1,N
IDCJAC0009,86351,2019,07,02,0.0,1,N
IDCJAC0009,86351,2019,07,03,0.0,,N
IDCJAC0009,86351,2019,07,04,0.0,1,N
IDCJAC0009,86351,2019,07,05,,,
IDCJAC0009,86351,2019,07,06,,,
IDCJAC0009,86351,2019,07,07,,,
IDCJAC0009,86351,2019,07,08,2.2,4,N
IDCJAC0009,86351,2019,07,09,0.0,1,N
IDCJAC0009,86351,2019,07,10,0.8,1,N
IDCJAC0009,86351,2019,07,11,6.4,1,N
IDCJAC0009,86351,2019,07,12,4.8,1,N
IDCJAC0009,86351,2019,07,13,,,
IDCJAC0009,86351,2019,07,14,,,
IDCJAC0009,86351,2019,07,15,7.0,3,N
IDCJAC0009,86351,2019,07,16,8.8,1,N
IDCJAC0009,86351,2019,07,17,0.4,1,N
IDCJAC0009,86351,2019,07,18,2.6,1,N
IDCJAC0009,86351,2019,07,19,1.6,1,N
IDCJAC0009,86351,2019,07,20,,,
IDCJAC0009,86351,2019,07,21,,,
IDCJAC0009,86351,2019,07,22,0.0,3,N
IDCJAC0009,86351,2019,07,23,,,
IDCJAC0009,86351,2019,07,24,5.6,2,N
IDCJAC0009,86351,2019,07,25,0.0,,N
IDCJAC0009,86351,2019,07,26,0.0,1,N
IDCJAC0009,86351,2019,07,27,,,
IDCJAC0009,86351,2019,07,28,,,
IDCJAC0009,86351,2019,07,29,5.6,3,N
IDCJAC0009,86351,2019,07,30,0.8,1,N
IDCJAC0009,86351,2019,07,31,,,
IDCJAC0009,86351,2019,08,01,,,
IDCJAC0009,86351,2019,08,02,,,
IDCJAC0009,86351,2019,08,03,,,
IDCJAC0009,86351,2019,08,04,,,
IDCJAC0009,86351,2019,08,05,,,
IDCJAC0009,86351,2019,08,06,2.0,6,Y
IDCJAC0009,86351,2019,08,07,,,
IDCJAC0009,86351,2019,08,08,,,
IDCJAC0009,86351,2019,08,09,14.2,3,Y
IDCJAC0009,86351,2019,08,10,,,
IDCJAC0009,86351,2019,08,11,,,
IDCJAC0009,86351,2019,08,12,29.6,3,Y
IDCJAC0009,86351,2019,08,13,0.2,1,Y
IDCJAC0009,86351,2019,08,14,0.0,1,Y
IDCJAC0009,86351,2019,08,15,,,
IDCJAC0009,86351,2019,08,16,0.4,2,Y
IDCJAC0009,86351,2019,08,17,,,
IDCJAC0009,86351,2019,08,18,,,
IDCJAC0009,86351,2019,08,19,9.6,3,Y
IDCJAC0009,86351,2019,08,20,,,
IDCJAC0009,86351,2019,08,21,,,
IDCJAC0009,86351,2019,08,22,,,
IDCJAC0009,86351,2019,08,23,2.6,4,Y
IDCJAC0009,86351,2019,08,24,,,
IDCJAC0009,86351,2019,08,25,,,
IDCJAC0009,86351,2019,08,26,,,
IDCJAC0009,86351,2019,08,27,3.6,4,Y
IDCJAC0009,86351,2019,08,28,,,
IDCJAC0009,86351,2019,08,29,7.6,2,Y
IDCJAC0009,86351,2019,08,30,,,
IDCJAC0009,86351,2019,08,31,,,
IDCJAC0009,86351,2019,09,01,,,
IDCJAC0009,86351,2019,09,02,,,
IDCJAC0009,86351,2019,09,03,6.6,3,N
IDCJAC0009,86351,2019,09,04,,,
IDCJAC0009,86351,2019,09,05,,,
IDCJAC0009,86351,2019,09,06,5.2,3,N
IDCJAC0009,86351,2019,09,07,,,
IDCJAC0009,86351,2019,09,08,,,
IDCJAC0009,86351,2019,09,09,16.4,3,N
IDCJAC0009,86351,2019,09,10,2.0,1,N
IDCJAC0009,86351,2019,09,11,,,
IDCJAC0009,86351,2019,09,12,,,
IDCJAC0009,86351,2019,09,13,,,
IDCJAC0009,86351,2019,09,14,,,
IDCJAC0009,86351,2019,09,15,,,
IDCJAC0009,86351,2019,09,16,18.6,6,N
IDCJAC0009,86351,2019,09,17,,,
IDCJAC0009,86351,2019,09,18,,,
IDCJAC0009,86351,2019,09,19,,,
IDCJAC0009,86351,2019,09,20,,,
IDCJAC0009,86351,2019,09,21,,,
IDCJAC0009,86351,2019,09,22,,,
IDCJAC0009,86351,2019,09,23,7.2,7,N
IDCJAC0009,86351,2019,09,24,1.6,1,N
IDCJAC0009,86351,2019,09,25,,,
IDCJAC0009,86351,2019,09,26,,,
IDCJAC0009,86351,2019,09,27,,,
IDCJAC0009,86351,2019,09,28,,,
IDCJAC0009,86351,2019,09,29,,,
IDCJAC0009,86351,2019,09,30,,,
IDCJAC0009,86351,2019,10,01,,,
IDCJAC0009,86351,2019,10,02,,,
IDCJAC0009,86351,2019,10,03,,,
IDCJAC0009,86351,2019,10,04,,,
IDCJAC0009,86351,2019,10,05,,,
IDCJAC0009,86351,2019,10,06,,,
IDCJAC0009,86351,2019,10,07,,,
IDCJAC0009,86351,2019,10,08,4.2,7,N
IDCJAC0009,86351,2019,10,09,,,
IDCJAC0009,86351,2019,10,10,,,
IDCJAC0009,86351,2019,10,11,,,
IDCJAC0009,86351,2019,10,12,,,
IDCJAC0009,86351,2019,10,13,,,
IDCJAC0009,86351,2019,10,14,,,
IDCJAC0009,86351,2019,10,15,5.0,7,N
IDCJAC0009,86351,2019,10,16,,,
IDCJAC0009,86351,2019,10,17,,,
IDCJAC0009,86351,2019,10,18,5.2,3,N
IDCJAC0009,86351,2019,10,19,0.0,,N
IDCJAC0009,86351,2019,10,20,,,
IDCJAC0009,86351,2019,10,21,,,
IDCJAC0009,86351,2019,10,22,3.8,3,N
IDCJAC0009,86351,2019,10,23,,,
IDCJAC0009,86351,2019,10,24,,,
IDCJAC0009,86351,2019,10,25,,,
IDCJAC0009,86351,2019,10,26,,,
IDCJAC0009,86351,2019,10,27,,,
IDCJAC0009,86351,2019,10,28,4.4,5,N
IDCJAC0009,86351,2019,10,29,,,
IDCJAC0009,86351,2019,10,30,,,
IDCJAC0009,86351,2019,10,31,,,
IDCJAC0009,86351,2019,11,01,,,
IDCJAC0009,86351,2019,11,02,,,
IDCJAC0009,86351,2019,11,03,,,
IDCJAC0009,86351,2019,11,04,19.8,3,Y
IDCJAC0009,86351,2019,11,05,,,
IDCJAC0009,86351,2019,11,06,,,
IDCJAC0009,86351,2019,11,07,,,
IDCJAC0009,86351,2019,11,08,,,
IDCJAC0009,86351,2019,11,09,,,
IDCJAC0009,86351,2019,11,10,,,
IDCJAC0009,86351,2019,11,11,17.4,6,Y
IDCJAC0009,86351,2019,11,12,,,
IDCJAC0009,86351,2019,11,13,,,
IDCJAC0009,86351,2019,11,14,,,
IDCJAC0009,86351,2019,11,15,,,
IDCJAC0009,86351,2019,11,16,0.0,,Y
IDCJAC0009,86351,2019,11,17,0.0,,Y
IDCJAC0009,86351,2019,11,18,,,
IDCJAC0009,86351,2019,11,19,,,
IDCJAC0009,86351,2019,11,20,,,
IDCJAC0009,86351,2019,11,21,,,
IDCJAC0009,86351,2019,11,22,,,
IDCJAC0009,86351,2019,11,23,0.0,,Y
IDCJAC0009,86351,2019,11,24,0.0,,Y
IDCJAC0009,86351,2019,11,25,,,
IDCJAC0009,86351,2019,11,26,,,
IDCJAC0009,86351,2019,11,27,,,
IDCJAC0009,86351,2019,11,28,,,
IDCJAC0009,86351,2019,11,29,,,
IDCJAC0009,86351,2019,11,30,,,
IDCJAC0009,86351,2019,12,01,0.0,,N
IDCJAC0009,86351,2019,12,02,,,
IDCJAC0009,86351,2019,12,03,,,
IDCJAC0009,86351,2019,12,04,,,
IDCJAC0009,86351,2019,12,05,25.0,4,N
IDCJAC0009,86351,2019,12,06,,,
IDCJAC0009,86351,2019,12,07,0.0,,N
IDCJAC0009,86351,2019,12,08,0.0,,N
IDCJAC0009,86351,2019,12,09,,,
IDCJAC0009,86351,2019,12,10,,,
IDCJAC0009,86351,2019,12,11,,,
IDCJAC0009,86351,2019,12,12,,,
IDCJAC0009,86351,2019,12,13,,,
IDCJAC0009,86351,2019,12,14,0.0,,N
IDCJAC0009,86351,2019,12,15,0.0,,N
IDCJAC0009,86351,2019,12,16,,,
IDCJAC0009,86351,2019,12,17,,,
IDCJAC0009,86351,2019,12,18,,,
IDCJAC0009,86351,2019,12,19,,,
IDCJAC0009,86351,2019,12,20,,,
IDCJAC0009,86351,2019,12,21,0.0,,N
IDCJAC0009,86351,2019,12,22,0.0,,N
IDCJAC0009,86351,2019,12,23,,,
IDCJAC0009,86351,2019,12,24,,,
IDCJAC0009,86351,2019,12,25,,,
IDCJAC0009,86351,2019,12,26,,,
IDCJAC0009,86351,2019,12,27,,,
IDCJAC0009,86351,2019,12,28,0.0,,N
IDCJAC0009,86351,2019,12,29,0.0,,N
IDCJAC0009,86351,2019,12,30,,,
IDCJAC0009,86351,2019,12,31,,,
IDCJAC0009,86351,2020,01,01,,,
IDCJAC0009,86351,2020,01,02,1.6,1,N
IDCJAC0009,86351,2020,01,03,,,
IDCJAC0009,86351,2020,01,04,,,
IDCJAC0009,86351,2020,01,05,,,
IDCJAC0009,86351,2020,01,06,10.6,4,N
IDCJAC0009,86351,2020,01,07,,,
IDCJAC0009,86351,2020,01,08,,,
IDCJAC0009,86351,2020,01,09,,,
IDCJAC0009,86351,2020,01,10,,,
IDCJAC0009,86351,2020,01,11,,,
IDCJAC0009,86351,2020,01,12,,,
IDCJAC0009,86351,2020,01,13,18.0,7,N
IDCJAC0009,86351,2020,01,14,,,
IDCJAC0009,86351,2020,01,15,,,
IDCJAC0009,86351,2020,01,16,34.6,3,N
IDCJAC0009,86351,2020,01,17,,,
IDCJAC0009,86351,2020,01,18,,,
IDCJAC0009,86351,2020,01,19,,,
IDCJAC0009,86351,2020,01,20,,,
IDCJAC0009,86351,2020,01,21,,,
IDCJAC0009,86351,2020,01,22,21.4,6,N
IDCJAC0009,86351,2020,01,23,18.4,1,N
IDCJAC0009,86351,2020,01,24,,,
IDCJAC0009,86351,2020,01,25,0.0,,N
IDCJAC0009,86351,2020,01,26,0.0,,N
IDCJAC0009,86351,2020,01,27,,,
IDCJAC0009,86351,2020,01,28,,,
IDCJAC0009,86351,2020,01,29,,,
IDCJAC0009,86351,2020,01,30,,,
IDCJAC0009,86351,2020,01,31,,,
IDCJAC0009,86351,2020,02,01,0.0,,N
IDCJAC0009,86351,2020,02,02,0.0,,N
IDCJAC0009,86351,2020,02,03,,,
IDCJAC0009,86351,2020,02,04,,,
IDCJAC0009,86351,2020,02,05,,,
IDCJAC0009,86351,2020,02,06,,,
IDCJAC0009,86351,2020,02,07,,,
IDCJAC0009,86351,2020,02,08,0.0,,N
IDCJAC0009,86351,2020,02,09,0.0,,N
IDCJAC0009,86351,2020,02,10,,,
IDCJAC0009,86351,2020,02,11,,,
IDCJAC0009,86351,2020,02,12,,,
IDCJAC0009,86351,2020,02,13,,,
IDCJAC0009,86351,2020,02,14,,,
IDCJAC0009,86351,2020,02,15,0.0,,N
IDCJAC0009,86351,2020,02,16,0.0,,N
IDCJAC0009,86351,2020,02,17,,,
IDCJAC0009,86351,2020,02,18,,,
IDCJAC0009,86351,2020,02,19,,,
IDCJAC0009,86351,2020,02,20,,,
IDCJAC0009,86351,2020,02,21,,,
IDCJAC0009,86351,2020,02,22,0.0,,N
IDCJAC0009,86351,2020,02,23,0.0,,N
IDCJAC0009,86351,2020,02,24,,,
IDCJAC0009,86351,2020,02,25,,,
IDCJAC0009,86351,2020,02,26,,,
IDCJAC0009,86351,2020,02,27,,,
IDCJAC0009,86351,2020,02,28,,,
IDCJAC0009,86351,2020,02,29,,,
IDCJAC0009,86351,2020,03,01,0.0,,Y
IDCJAC0009,86351,2020,03,02,,,
IDCJAC0009,86351,2020,03,03,,,
IDCJAC0009,86351,2020,03,04,,,
IDCJAC0009,86351,2020,03,05,,,
IDCJAC0009,86351,2020,03,06,,,
IDCJAC0009,86351,2020,03,07,,,
IDCJAC0009,86351,2020,03,08,,,
IDCJAC0009,86351,2020,03,09,140.2,8,Y
IDCJAC0009,86351,2020,03,10,,,
IDCJAC0009,86351,2020,03,11,,,
IDCJAC0009,86351,2020,03,12,,,
IDCJAC0009,86351,2020,03,13,,,
IDCJAC0009,86351,2020,03,14,0.0,,Y
IDCJAC0009,86351,2020,03,15,0.0,,Y
IDCJAC0009,86351,2020,03,16,,,
IDCJAC0009,86351,2020,03,17,,,
IDCJAC0009,86351,2020,03,18,,,
IDCJAC0009,86351,2020,03,19,,,
IDCJAC0009,86351,2020,03,20,,,
IDCJAC0009,86351,2020,03,21,0.0,,Y
IDCJAC0009,86351,2020,03,22,0.0,,Y
IDCJAC0009,86351,2020,03,23,,,
IDCJAC0009,86351,2020,03,24,,,
IDCJAC0009,86351,2020,03,25,,,
IDCJAC0009,86351,2020,03,26,,,
IDCJAC0009,86351,2020,03,27,,,
IDCJAC0009,86351,2020,03,28,0.0,,Y
IDCJAC0009,86351,2020,03,29,0.0,,Y
IDCJAC0009,86351,2020,03,30,,,
IDCJAC0009,86351,2020,03,31,,,
IDCJAC0009,86351,2020,04,01,,,
IDCJAC0009,86351,2020,04,02,,,
IDCJAC0009,86351,2020,04,03,,,
IDCJAC0009,86351,2020,04,04,0.0,,N
IDCJAC0009,86351,2020,04,05,0.0,,N
IDCJAC0009,86351,2020,04,06,,,
IDCJAC0009,86351,2020,04,07,,,
IDCJAC0009,86351,2020,04,08,,,
IDCJAC0009,86351,2020,04,09,,,
IDCJAC0009,86351,2020,04,10,,,
IDCJAC0009,86351,2020,04,11,0.0,,N
IDCJAC0009,86351,2020,04,12,0.0,,N
IDCJAC0009,86351,2020,04,13,,,
IDCJAC0009,86351,2020,04,14,,,
IDCJAC0009,86351,2020,04,15,,,
IDCJAC0009,86351,2020,04,16,,,
IDCJAC0009,86351,2020,04,17,,,
IDCJAC0009,86351,2020,04,18,0.0,,N
IDCJAC0009,86351,2020,04,19,0.0,,N
IDCJAC0009,86351,2020,04,20,,,
IDCJAC0009,86351,2020,04,21,,,
IDCJAC0009,86351,2020,04,22,,,
IDCJAC0009,86351,2020,04,23,,,
IDCJAC0009,86351,2020,04,24,,,
IDCJAC0009,86351,2020,04,25,0.0,,N
IDCJAC0009,86351,2020,04,26,0.0,,N
IDCJAC0009,86351,2020,04,27,,,
IDCJAC0009,86351,2020,04,28,,,
IDCJAC0009,86351,2020,04,29,,,
IDCJAC0009,86351,2020,04,30,,,
IDCJAC0009,86351,2020,05,01,52.2,1,N
IDCJAC0009,86351,2020,05,02,,,
IDCJAC0009,86351,2020,05,03,,,
IDCJAC0009,86351,2020,05,04,,,
IDCJAC0009,86351,2020,05,05,,,
IDCJAC0009,86351,2020,05,06,,,
IDCJAC0009,86351,2020,05,07,,,
IDCJAC0009,86351,2020,05,08,,,
IDCJAC0009,86351,2020,05,09,,,
IDCJAC0009,86351,2020,05,10,,,
IDCJAC0009,86351,2020,05,11,,,
IDCJAC0009,86351,2020,05,12,,,
IDCJAC0009,86351,2020,05,13,,,
IDCJAC0009,86351,2020,05,14,,,
IDCJAC0009,86351,2020,05,15,,,
IDCJAC0009,86351,2020,05,16,,,
IDCJAC0009,86351,2020,05,17,,,
IDCJAC0009,86351,2020,05,18,,,
IDCJAC0009,86351,2020,05,19,,,
IDCJAC0009,86351,2020,05,20,,,
IDCJAC0009,86351,2020,05,21,,,
IDCJAC0009,86351,2020,05,22,51.2,21,N
IDCJAC0009,86351,2020,05,23,0.0,,N
IDCJAC0009,86351,2020,05,24,0.0,,N
IDCJAC0009,86351,2020,05,25,,,
IDCJAC0009,86351,2020,05,26,,,
IDCJAC0009,86351,2020,05,27,,,
IDCJAC0009,86351,2020,05,28,,,
IDCJAC0009,86351,2020,05,29,,,
IDCJAC0009,86351,2020,05,30,,,
IDCJAC0009,86351,2020,05,31,,,
IDCJAC0009,86351,2020,06,01,,,
IDCJAC0009,86351,2020,06,02,,,
IDCJAC0009,86351,2020,06,03,,,
IDCJAC0009,86351,2020,06,04,,,
IDCJAC0009,86351,2020,06,05,,,
IDCJAC0009,86351,2020,06,06,,,
IDCJAC0009,86351,2020,06,07,,,
IDCJAC0009,86351,2020,06,08,,,
IDCJAC0009,86351,2020,06,09,,,
IDCJAC0009,86351,2020,06,10,,,
IDCJAC0009,86351,2020,06,11,,,
IDCJAC0009,86351,2020,06,12,,,
IDCJAC0009,86351,2020,06,13,,,
IDCJAC0009,86351,2020,06,14,,,
IDCJAC0009,86351,2020,06,15,,,
IDCJAC0009,86351,2020,06,16,,,
IDCJAC0009,86351,2020,06,17,30.4,17,N
IDCJAC0009,86351,2020,06,18,,,
IDCJAC0009,86351,2020,06,19,,,
IDCJAC0009,86351,2020,06,20,,,
IDCJAC0009,86351,2020,06,21,,,
IDCJAC0009,86351,2020,06,22,,,
IDCJAC0009,86351,2020,06,23,,,
IDCJAC0009,86351,2020,06,24,,,
IDCJAC0009,86351,2020,06,25,,,
IDCJAC0009,86351,2020,06,26,,,
IDCJAC0009,86351,2020,06,27,,,
IDCJAC0009,86351,2020,06,28,,,
IDCJAC0009,86351,2020,06,29,,,
IDCJAC0009,86351,2020,06,30,,,
IDCJAC0009,86351,2020,07,01,,,
IDCJAC0009,86351,2020,07,02,,,
IDCJAC0009,86351,2020,07,03,,,
IDCJAC0009,86351,2020,07,04,,,
IDCJAC0009,86351,2020,07,05,,,
IDCJAC0009,86351,2020,07,06,,,
IDCJAC0009,86351,2020,07,07,,,
IDCJAC0009,86351,2020,07,08,,,
IDCJAC0009,86351,2020,07,09,29.8,8,N
IDCJAC0009,86351,2020,07,10,,,
IDCJAC0009,86351,2020,07,11,0.0,,N
IDCJAC0009,86351,2020,07,12,0.0,,N
IDCJAC0009,86351,2020,07,13,,,
IDCJAC0009,86351,2020,07,14,7.8,1,N
IDCJAC0009,86351,2020,07,15,,,
IDCJAC0009,86351,2020,07,16,,,
IDCJAC0009,86351,2020,07,17,,,
IDCJAC0009,86351,2020,07,18,0.0,,N
IDCJAC0009,86351,2020,07,19,0.0,,N
IDCJAC0009,86351,2020,07,20,,,
IDCJAC0009,86351,2020,07,21,,,
IDCJAC0009,86351,2020,07,22,,,
IDCJAC0009,86351,2020,07,23,,,
IDCJAC0009,86351,2020,07,24,,,
IDCJAC0009,86351,2020,07,25,0.0,,N
IDCJAC0009,86351,2020,07,26,0.0,,N
IDCJAC0009,86351,2020,07,27,,,
IDCJAC0009,86351,2020,07,28,,,
IDCJAC0009,86351,2020,07,29,,,
IDCJAC0009,86351,2020,07,30,,,
IDCJAC0009,86351,2020,07,31,,,
IDCJAC0009,86351,2020,08,01,0.0,,N
IDCJAC0009,86351,2020,08,02,,,
IDCJAC0009,86351,2020,08,03,,,
IDCJAC0009,86351,2020,08,04,,,
IDCJAC0009,86351,2020,08,05,13.8,4,N
IDCJAC0009,86351,2020,08,06,,,
IDCJAC0009,86351,2020,08,07,,,
IDCJAC0009,86351,2020,08,08,,,
IDCJAC0009,86351,2020,08,09,,,
IDCJAC0009,86351,2020,08,10,,,
IDCJAC0009,86351,2020,08,11,,,
IDCJAC0009,86351,2020,08,12,,,
IDCJAC0009,86351,2020,08,13,,,
IDCJAC0009,86351,2020,08,14,,,
IDCJAC0009,86351,2020,08,15,,,
IDCJAC0009,86351,2020,08,16,,,
IDCJAC0009,86351,2020,08,17,,,
IDCJAC0009,86351,2020,08,18,,,
IDCJAC0009,86351,2020,08,19,,,
IDCJAC0009,86351,2020,08,20,,,
IDCJAC0009,86351,2020,08,21,,,
IDCJAC0009,86351,2020,08,22,,,
IDCJAC0009,86351,2020,08,23,,,
IDCJAC0009,86351,2020,08,24,8.2,18,N
IDCJAC0009,86351,2020,08,25,,,
IDCJAC0009,86351,2020,08,26,,,
IDCJAC0009,86351,2020,08,27,,,
IDCJAC0009,86351,2020,08,28,,,
IDCJAC0009,86351,2020,08,29,0.0,,N
IDCJAC0009,86351,2020,08,30,0.0,,N
IDCJAC0009,86351,2020,08,31,,,
IDCJAC0009,86351,2020,09,01,,,
IDCJAC0009,86351,2020,09,02,0.0,,N
IDCJAC0009,86351,2020,09,03,,,
IDCJAC0009,86351,2020,09,04,,,
IDCJAC0009,86351,2020,09,05,,,
IDCJAC0009,86351,2020,09,06,,,
IDCJAC0009,86351,2020,09,07,,,
IDCJAC0009,86351,2020,09,08,,,
IDCJAC0009,86351,2020,09,09,,,
IDCJAC0009,86351,2020,09,10,,,
IDCJAC0009,86351,2020,09,11,,,
IDCJAC0009,86351,2020,09,12,,,
IDCJAC0009,86351,2020,09,13,,,
IDCJAC0009,86351,2020,09,14,13.0,12,N
