,Turnover; Total Sales (State); Online Food Retailing ;,Turnover; Total Sales (State); Online Non-Food Retailing ;,Turnover Sales; Total (State); Online Total (Industry) ;,Turnover; Total Sales (State); Online Food Retailing ;,Turnover; Total Sales (State); Online Non-Food Retailing ;,Turnover Sales; Total (State); Online Total (Industry) ;,Turnover; Total Sales (State); Online Food Retailing ;,Turnover; Total Sales (State); Online Non-Food Retailing ;,Turnover Sales; Total (State); Online Total (Industry) ;
Unit,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions,$ Millions
Series Type,Original,Original,Original,Seasonally Adjusted,Seasonally Adjusted,Seasonally Adjusted,Trend,Trend,Trend
Data Type,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW,FLOW
Frequency,Month,Month,Month,Month,Month,Month,Month,Month,Month
Collection Month,1,1,1,1,1,1,1,1,1
Series Start,Jul-2013,Jul-2013,Jul-2013,Jul-2013,Jul-2013,Jul-2013,Jul-2013,Jul-2013,Jul-2013
Series End,Jul-2022,Jul-2022,Jul-2022,Jul-2022,Jul-2022,Jul-2022,Jul-2022,Jul-2022,Jul-2022
No. Obs,109,109,109,109,109,109,109,109,109
Series ID,A117725601W,A117725602X,A117725605F,A117725565X,A117725566A,A117725569J,A117725583C,A117725584F,A117725587L
Jul-2013,142.8,312.8,455.6,139.5,331.5,471.0,137.5,322.1,459.6
Aug-2013,151.4,308.2,459.6,147.4,328.9,476.3,137.6,333.0,470.6
Sep-2013,144.7,321.5,466.2,140.0,322.4,462.4,138.3,344.2,482.5
Oct-2013,132.2,368.8,501.0,127.6,351.7,479.3,139.3,356.0,495.3
Nov-2013,139.2,451.3,590.5,137.8,388.4,526.2,140.9,368.3,509.2
Dec-2013,134.9,495.1,630.0,130.2,381.5,511.7,143.6,380.2,523.9
Jan-2014,137.8,388.2,526.0,148.2,399.4,547.6,147.7,390.6,538.3
Feb-2014,142.2,356.2,498.4,154.9,426.1,581.1,152.6,399.2,551.8
Mar-2014,160.1,374.8,534.9,155.9,401.6,557.5,157.5,406.5,564.1
Apr-2014,152.4,371.1,523.5,161.3,412.1,573.4,161.6,414.0,575.6
May-2014,170.2,408.1,578.3,167.7,423.3,590.9,164.5,423.6,588.0
Jun-2014,166.4,435.7,602.1,167.3,433.2,600.4,166.5,435.8,602.3
Jul-2014,172.3,423.9,596.2,167.6,450.3,617.9,168.2,449.8,618.1
Aug-2014,171.4,427.8,599.2,166.8,463.1,629.9,169.8,464.4,634.3
Sep-2014,171.8,479.3,651.1,169.6,481.2,650.9,171.2,478.3,649.5
Oct-2014,182.2,532.8,715.0,175.4,503.6,678.9,172.2,491.7,663.9
Nov-2014,184.5,567.8,752.3,180.1,492.2,672.3,173.3,505.1,678.4
Dec-2014,178.3,684.9,863.2,172.5,515.2,687.7,174.3,518.6,692.8
Jan-2015,159.3,506.2,665.5,173.0,536.1,709.1,175.5,532.8,708.2
Feb-2015,160.6,454.9,615.5,174.7,544.2,718.9,177.4,547.3,724.7
Mar-2015,188.6,530.8,719.4,184.9,567.2,752.1,180.7,560.6,741.2
Apr-2015,177.2,519.9,697.1,184.2,567.1,751.3,185.5,571.6,757.1
May-2015,190.6,549.5,740.1,187.7,579.3,767.0,191.5,578.8,770.3
Jun-2015,194.3,596.2,790.5,199.6,593.4,793.0,197.7,581.2,778.9
Jul-2015,210.9,540.0,750.9,203.7,570.4,774.0,203.4,579.6,783.0
Aug-2015,217.5,543.3,760.8,209.6,579.8,789.3,208.1,575.3,783.4
Sep-2015,217.0,577.6,794.6,214.6,581.2,795.8,211.4,570.9,782.3
Oct-2015,216.2,573.1,789.3,210.6,553.4,764.0,213.0,569.0,782.0
Nov-2015,219.4,673.3,892.7,211.8,565.9,777.7,213.2,571.7,784.9
Dec-2015,228.3,770.6,998.9,219.6,581.1,800.7,212.8,579.6,792.3
Jan-2016,194.9,585.7,780.6,210.2,636.1,846.4,212.3,592.1,804.4
Feb-2016,201.4,530.8,732.2,211.1,609.8,820.9,211.8,607.7,819.5
Mar-2016,215.0,595.6,810.6,209.8,623.6,833.5,211.4,624.1,835.5
Apr-2016,204.8,566.6,771.4,218.7,641.3,859.9,211.3,638.9,850.2
May-2016,213.2,627.2,840.4,211.2,651.1,862.3,211.6,652.1,863.8
Jun-2016,211.6,692.5,904.1,212.1,674.7,886.8,213.0,665.1,878.1
Jul-2016,216.9,610.4,827.3,211.9,668.6,880.5,215.6,678.1,893.7
Aug-2016,229.8,642.0,871.8,222.1,667.4,889.5,219.5,690.9,910.4
Sep-2016,226.6,697.2,923.8,223.4,705.0,928.3,224.8,702.1,926.9
Oct-2016,240.0,746.0,986.0,231.4,724.1,955.4,231.2,710.3,941.5
Nov-2016,245.1,863.7,1108.8,240.1,715.7,955.8,238.0,714.3,952.3
Dec-2016,252.3,1012.8,1265.1,243.3,779.2,1022.5,245.1,714.2,959.3
Jan-2017,247.7,655.3,903.0,267.5,709.4,976.9,252.2,711.2,963.4
Feb-2017,238.9,586.5,825.4,260.2,704.5,964.8,259.4,707.9,967.3
Mar-2017,258.8,680.3,939.1,250.9,712.4,963.2,266.2,709.8,976.0
Apr-2017,256.0,606.0,862.0,270.5,677.9,948.4,272.0,720.4,992.3
May-2017,283.7,717.0,1000.7,281.3,734.8,1016.1,276.4,739.7,1016.0
Jun-2017,289.3,750.0,1039.3,296.3,749.6,1045.9,279.2,766.3,1045.5
Jul-2017,293.1,755.1,1048.2,283.6,810.7,1094.3,281.4,799.1,1080.5
Aug-2017,294.2,839.6,1133.8,281.9,860.9,1142.8,284.3,835.0,1119.3
Sep-2017,288.1,821.2,1109.3,284.9,858.8,1143.8,289.4,872.0,1161.4
Oct-2017,303.4,931.4,1234.8,296.3,899.6,1195.9,297.4,908.9,1206.3
Nov-2017,318.0,1192.6,1510.6,304.6,950.2,1254.7,308.3,945.0,1253.4
Dec-2017,335.5,1266.3,1601.8,324.1,993.8,1317.9,320.7,980.5,1301.2
Jan-2018,314.2,915.2,1229.4,335.0,995.0,1330.1,332.9,1016.4,1349.4
Feb-2018,318.8,882.4,1201.2,347.9,1065.4,1413.3,344.0,1052.6,1396.6
Mar-2018,358.4,1002.2,1360.6,352.1,1074.7,1426.8,353.7,1084.8,1438.6
Apr-2018,339.4,1012.5,1351.9,360.4,1109.2,1469.6,361.9,1108.7,1470.6
May-2018,368.9,1114.6,1483.5,366.7,1131.9,1498.6,368.6,1122.9,1491.5
Jun-2018,361.0,1123.0,1484.0,374.8,1171.7,1546.5,373.9,1130.0,1503.9
Jul-2018,393.7,1053.9,1447.6,387.6,1119.0,1506.6,378.8,1133.4,1512.2
Aug-2018,407.4,1091.6,1499.0,382.1,1104.4,1486.5,384.1,1137.6,1521.7
Sep-2018,394.1,1091.3,1485.4,379.7,1126.7,1506.4,390.2,1146.7,1536.9
Oct-2018,391.6,1229.9,1621.5,379.6,1178.2,1557.8,397.6,1159.7,1557.3
Nov-2018,431.2,1498.4,1929.6,422.1,1206.7,1628.7,406.2,1175.5,1581.7
Dec-2018,438.1,1512.5,1950.6,421.8,1169.8,1591.6,415.5,1190.9,1606.4
Jan-2019,404.9,1115.2,1520.1,424.9,1208.6,1633.6,424.8,1203.6,1628.4
Feb-2019,389.5,998.5,1388.0,426.3,1214.1,1640.4,433.2,1213.7,1646.8
Mar-2019,451.5,1109.2,1560.7,446.0,1206.3,1652.4,439.8,1224.3,1664.1
Apr-2019,401.2,1112.6,1513.8,440.6,1250.5,1691.1,444.9,1237.1,1682.0
May-2019,460.4,1232.7,1693.1,455.7,1249.5,1705.2,449.1,1249.4,1698.5
Jun-2019,441.2,1217.9,1659.1,456.0,1258.6,1714.6,453.5,1256.9,1710.4
Jul-2019,463.5,1217.0,1680.5,454.7,1273.0,1727.7,,,
Aug-2019,489.2,1248.4,1737.6,455.6,1276.7,1732.3,,,
Sep-2019,501.6,1256.7,1758.3,476.9,1273.2,1750.0,,,
Oct-2019,525.5,1341.7,1867.2,503.3,1262.6,1765.8,,,
Nov-2019,508.1,1610.3,2118.4,501.8,1327.7,1829.5,,,
Dec-2019,499.2,1807.5,2306.7,495.3,1416.2,1911.5,,,
Jan-2020,487.1,1225.4,1712.5,500.6,1330.2,1830.8,,,
Feb-2020,502.0,1173.8,1675.8,531.4,1400.8,1932.2,,,
Mar-2020,529.1,1539.9,2069.0,534.8,1657.7,2192.5,,,
Apr-2020,550.1,2065.3,2615.4,579.5,2228.9,2808.4,,,
May-2020,742.3,2116.8,2859.1,747.6,2213.3,2960.9,,,
Jun-2020,739.9,2026.7,2766.6,804.2,2148.8,2953.1,,,
Jul-2020,838.3,2112.2,2950.5,801.2,2146.5,2947.7,,,
Aug-2020,918.5,2217.2,3135.7,839.7,2220.6,3060.3,,,
Sep-2020,887.7,2122.3,3010.0,844.6,2194.1,3038.7,,,
Oct-2020,886.4,2271.2,3157.6,838.0,2164.3,3002.3,,,
Nov-2020,855.1,2777.0,3632.1,839.7,2195.9,3035.6,,,
Dec-2020,853.2,2695.5,3548.7,839.1,2087.5,2926.6,,,
Jan-2021,865.0,1875.4,2740.4,892.7,2099.9,2992.7,,,
Feb-2021,798.2,1698.4,2496.6,885.6,2095.7,2981.2,,,
Mar-2021,926.2,1930.5,2856.7,939.9,2079.0,3018.9,,,
Apr-2021,820.8,1856.3,2677.1,881.5,2067.2,2948.7,,,
May-2021,801.2,1958.2,2759.4,809.4,1995.7,2805.1,,,
Jun-2021,849.4,2243.3,3092.7,919.6,2387.4,3307.1,,,
Jul-2021,1030.7,2628.3,3659.0,989.1,2700.6,3689.6,,,
Aug-2021,1199.0,3055.9,4254.9,1114.4,3086.6,4201.0,,,
Sep-2021,1159.3,3250.2,4409.5,1050.3,3206.8,4257.2,,,
Oct-2021,1093.6,3085.2,4178.8,1031.8,2966.9,3998.8,,,
Nov-2021,992.8,3411.0,4403.8,1013.7,2787.9,3801.5,,,
Dec-2021,1062.7,3242.4,4305.1,1036.0,2511.4,3547.5,,,
Jan-2022,1006.5,2534.8,3541.3,1030.2,2762.2,3792.4,,,
Feb-2022,906.2,2142.0,3048.2,1010.2,2651.9,3662.0,,,
Mar-2022,1039.8,2540.9,3580.7,1036.0,2688.6,3724.7,,,
Apr-2022,967.1,2279.8,3246.9,1045.6,2626.3,3672.0,,,
May-2022,988.7,2516.7,3505.4,1038.2,2599.6,3637.8,,,
Jun-2022,964.3,2580.1,3544.4,1010.2,2636.6,3646.8,,,
Jul-2022,1062.7,2521.3,3584.0,1021.2,2606.0,3627.1,,,
