Date,is_school_hol
01/01/12,1
02/01/12,1
03/01/12,1
04/01/12,1
05/01/12,1
06/01/12,1
07/01/12,1
08/01/12,1
09/01/12,1
10/01/12,1
11/01/12,1
12/01/12,1
13/01/12,1
14/01/12,1
15/01/12,1
16/01/12,1
17/01/12,1
18/01/12,1
19/01/12,1
20/01/12,1
21/01/12,1
22/01/12,1
23/01/12,1
24/01/12,1
25/01/12,1
26/01/12,1
27/01/12,1
28/01/12,1
29/01/12,1
30/01/12,1
31/01/12,1
01/02/12,0
02/02/12,0
03/02/12,0
04/02/12,0
05/02/12,0
06/02/12,0
07/02/12,0
08/02/12,0
09/02/12,0
10/02/12,0
11/02/12,0
12/02/12,0
13/02/12,0
14/02/12,0
15/02/12,0
16/02/12,0
17/02/12,0
18/02/12,0
19/02/12,0
20/02/12,0
21/02/12,0
22/02/12,0
23/02/12,0
24/02/12,0
25/02/12,0
26/02/12,0
27/02/12,0
28/02/12,0
29/02/12,0
01/03/12,0
02/03/12,0
03/03/12,0
04/03/12,0
05/03/12,0
06/03/12,0
07/03/12,0
08/03/12,0
09/03/12,0
10/03/12,0
11/03/12,0
12/03/12,0
13/03/12,0
14/03/12,0
15/03/12,0
16/03/12,0
17/03/12,0
18/03/12,0
19/03/12,0
20/03/12,0
21/03/12,0
22/03/12,0
23/03/12,0
24/03/12,0
25/03/12,0
26/03/12,0
27/03/12,0
28/03/12,0
29/03/12,0
30/03/12,0
31/03/12,1
01/04/12,1
02/04/12,1
03/04/12,1
04/04/12,1
05/04/12,1
06/04/12,1
07/04/12,1
08/04/12,1
09/04/12,1
10/04/12,1
11/04/12,1
12/04/12,1
13/04/12,1
14/04/12,1
15/04/12,1
16/04/12,0
17/04/12,0
18/04/12,0
19/04/12,0
20/04/12,0
21/04/12,0
22/04/12,0
23/04/12,0
24/04/12,0
25/04/12,0
26/04/12,0
27/04/12,0
28/04/12,0
29/04/12,0
30/04/12,0
01/05/12,0
02/05/12,0
03/05/12,0
04/05/12,0
05/05/12,0
06/05/12,0
07/05/12,0
08/05/12,0
09/05/12,0
10/05/12,0
11/05/12,0
12/05/12,0
13/05/12,0
14/05/12,0
15/05/12,0
16/05/12,0
17/05/12,0
18/05/12,0
19/05/12,0
20/05/12,0
21/05/12,0
22/05/12,0
23/05/12,0
24/05/12,0
25/05/12,0
26/05/12,0
27/05/12,0
28/05/12,0
29/05/12,0
30/05/12,0
31/05/12,0
01/06/12,0
02/06/12,0
03/06/12,0
04/06/12,0
05/06/12,0
06/06/12,0
07/06/12,0
08/06/12,0
09/06/12,0
10/06/12,0
11/06/12,0
12/06/12,0
13/06/12,0
14/06/12,0
15/06/12,0
16/06/12,0
17/06/12,0
18/06/12,0
19/06/12,0
20/06/12,0
21/06/12,0
22/06/12,0
23/06/12,0
24/06/12,0
25/06/12,0
26/06/12,0
27/06/12,0
28/06/12,0
29/06/12,0
30/06/12,1
01/07/12,1
02/07/12,1
03/07/12,1
04/07/12,1
05/07/12,1
06/07/12,1
07/07/12,1
08/07/12,1
09/07/12,1
10/07/12,1
11/07/12,1
12/07/12,1
13/07/12,1
14/07/12,1
15/07/12,1
16/07/12,0
17/07/12,0
18/07/12,0
19/07/12,0
20/07/12,0
21/07/12,0
22/07/12,0
23/07/12,0
24/07/12,0
25/07/12,0
26/07/12,0
27/07/12,0
28/07/12,0
29/07/12,0
30/07/12,0
31/07/12,0
01/08/12,0
02/08/12,0
03/08/12,0
04/08/12,0
05/08/12,0
06/08/12,0
07/08/12,0
08/08/12,0
09/08/12,0
10/08/12,0
11/08/12,0
12/08/12,0
13/08/12,0
14/08/12,0
15/08/12,0
16/08/12,0
17/08/12,0
18/08/12,0
19/08/12,0
20/08/12,0
21/08/12,0
22/08/12,0
23/08/12,0
24/08/12,0
25/08/12,0
26/08/12,0
27/08/12,0
28/08/12,0
29/08/12,0
30/08/12,0
31/08/12,0
01/09/12,0
02/09/12,0
03/09/12,0
04/09/12,0
05/09/12,0
06/09/12,0
07/09/12,0
08/09/12,0
09/09/12,0
10/09/12,0
11/09/12,0
12/09/12,0
13/09/12,0
14/09/12,0
15/09/12,0
16/09/12,0
17/09/12,0
18/09/12,0
19/09/12,0
20/09/12,0
21/09/12,0
22/09/12,1
23/09/12,1
24/09/12,1
25/09/12,1
26/09/12,1
27/09/12,1
28/09/12,1
29/09/12,1
30/09/12,1
01/10/12,1
02/10/12,1
03/10/12,1
04/10/12,1
05/10/12,1
06/10/12,1
07/10/12,1
08/10/12,0
09/10/12,0
10/10/12,0
11/10/12,0
12/10/12,0
13/10/12,0
14/10/12,0
15/10/12,0
16/10/12,0
17/10/12,0
18/10/12,0
19/10/12,0
20/10/12,0
21/10/12,0
22/10/12,0
23/10/12,0
24/10/12,0
25/10/12,0
26/10/12,0
27/10/12,0
28/10/12,0
29/10/12,0
30/10/12,0
31/10/12,0
01/11/12,0
02/11/12,0
03/11/12,0
04/11/12,0
05/11/12,0
06/11/12,0
07/11/12,0
08/11/12,0
09/11/12,0
10/11/12,0
11/11/12,0
12/11/12,0
13/11/12,0
14/11/12,0
15/11/12,0
16/11/12,0
17/11/12,0
18/11/12,0
19/11/12,0
20/11/12,0
21/11/12,0
22/11/12,0
23/11/12,0
24/11/12,0
25/11/12,0
26/11/12,0
27/11/12,0
28/11/12,0
29/11/12,0
30/11/12,0
01/12/12,0
02/12/12,0
03/12/12,0
04/12/12,0
05/12/12,0
06/12/12,0
07/12/12,0
08/12/12,0
09/12/12,0
10/12/12,0
11/12/12,0
12/12/12,0
13/12/12,0
14/12/12,0
15/12/12,0
16/12/12,0
17/12/12,0
18/12/12,0
19/12/12,0
20/12/12,0
21/12/12,0
22/12/12,1
23/12/12,1
24/12/12,1
25/12/12,1
26/12/12,1
27/12/12,1
28/12/12,1
29/12/12,1
30/12/12,1
31/12/12,1
01/01/13,1
02/01/13,1
03/01/13,1
04/01/13,1
05/01/13,1
06/01/13,1
07/01/13,1
08/01/13,1
09/01/13,1
10/01/13,1
11/01/13,1
12/01/13,1
13/01/13,1
14/01/13,1
15/01/13,1
16/01/13,1
17/01/13,1
18/01/13,1
19/01/13,1
20/01/13,1
21/01/13,1
22/01/13,1
23/01/13,1
24/01/13,1
25/01/13,1
26/01/13,1
27/01/13,1
28/01/13,1
29/01/13,0
30/01/13,0
31/01/13,0
01/02/13,0
02/02/13,0
03/02/13,0
04/02/13,0
05/02/13,0
06/02/13,0
07/02/13,0
08/02/13,0
09/02/13,0
10/02/13,0
11/02/13,0
12/02/13,0
13/02/13,0
14/02/13,0
15/02/13,0
16/02/13,0
17/02/13,0
18/02/13,0
19/02/13,0
20/02/13,0
21/02/13,0
22/02/13,0
23/02/13,0
24/02/13,0
25/02/13,0
26/02/13,0
27/02/13,0
28/02/13,0
01/03/13,0
02/03/13,0
03/03/13,0
04/03/13,0
05/03/13,0
06/03/13,0
07/03/13,0
08/03/13,0
09/03/13,0
10/03/13,0
11/03/13,0
12/03/13,0
13/03/13,0
14/03/13,0
15/03/13,0
16/03/13,0
17/03/13,0
18/03/13,0
19/03/13,0
20/03/13,0
21/03/13,0
22/03/13,0
23/03/13,0
24/03/13,0
25/03/13,0
26/03/13,0
27/03/13,0
28/03/13,0
29/03/13,1
30/03/13,1
31/03/13,1
01/04/13,1
02/04/13,1
03/04/13,1
04/04/13,1
05/04/13,1
06/04/13,1
07/04/13,1
08/04/13,1
09/04/13,1
10/04/13,1
11/04/13,1
12/04/13,1
13/04/13,1
14/04/13,1
15/04/13,0
16/04/13,0
17/04/13,0
18/04/13,0
19/04/13,0
20/04/13,0
21/04/13,0
22/04/13,0
23/04/13,0
24/04/13,0
25/04/13,0
26/04/13,0
27/04/13,0
28/04/13,0
29/04/13,0
30/04/13,0
01/05/13,0
02/05/13,0
03/05/13,0
04/05/13,0
05/05/13,0
06/05/13,0
07/05/13,0
08/05/13,0
09/05/13,0
10/05/13,0
11/05/13,0
12/05/13,0
13/05/13,0
14/05/13,0
15/05/13,0
16/05/13,0
17/05/13,0
18/05/13,0
19/05/13,0
20/05/13,0
21/05/13,0
22/05/13,0
23/05/13,0
24/05/13,0
25/05/13,0
26/05/13,0
27/05/13,0
28/05/13,0
29/05/13,0
30/05/13,0
31/05/13,0
01/06/13,0
02/06/13,0
03/06/13,0
04/06/13,0
05/06/13,0
06/06/13,0
07/06/13,0
08/06/13,0
09/06/13,0
10/06/13,0
11/06/13,0
12/06/13,0
13/06/13,0
14/06/13,0
15/06/13,0
16/06/13,0
17/06/13,0
18/06/13,0
19/06/13,0
20/06/13,0
21/06/13,0
22/06/13,0
23/06/13,0
24/06/13,0
25/06/13,0
26/06/13,0
27/06/13,0
28/06/13,0
29/06/13,1
30/06/13,1
01/07/13,1
02/07/13,1
03/07/13,1
04/07/13,1
05/07/13,1
06/07/13,1
07/07/13,1
08/07/13,1
09/07/13,1
10/07/13,1
11/07/13,1
12/07/13,1
13/07/13,1
14/07/13,1
15/07/13,0
16/07/13,0
17/07/13,0
18/07/13,0
19/07/13,0
20/07/13,0
21/07/13,0
22/07/13,0
23/07/13,0
24/07/13,0
25/07/13,0
26/07/13,0
27/07/13,0
28/07/13,0
29/07/13,0
30/07/13,0
31/07/13,0
01/08/13,0
02/08/13,0
03/08/13,0
04/08/13,0
05/08/13,0
06/08/13,0
07/08/13,0
08/08/13,0
09/08/13,0
10/08/13,0
11/08/13,0
12/08/13,0
13/08/13,0
14/08/13,0
15/08/13,0
16/08/13,0
17/08/13,0
18/08/13,0
19/08/13,0
20/08/13,0
21/08/13,0
22/08/13,0
23/08/13,0
24/08/13,0
25/08/13,0
26/08/13,0
27/08/13,0
28/08/13,0
29/08/13,0
30/08/13,0
31/08/13,0
01/09/13,0
02/09/13,0
03/09/13,0
04/09/13,0
05/09/13,0
06/09/13,0
07/09/13,0
08/09/13,0
09/09/13,0
10/09/13,0
11/09/13,0
12/09/13,0
13/09/13,0
14/09/13,0
15/09/13,0
16/09/13,0
17/09/13,0
18/09/13,0
19/09/13,0
20/09/13,0
21/09/13,1
22/09/13,1
23/09/13,1
24/09/13,1
25/09/13,1
26/09/13,1
27/09/13,1
28/09/13,1
29/09/13,1
30/09/13,1
01/10/13,1
02/10/13,1
03/10/13,1
04/10/13,1
05/10/13,1
06/10/13,1
07/10/13,0
08/10/13,0
09/10/13,0
10/10/13,0
11/10/13,0
12/10/13,0
13/10/13,0
14/10/13,0
15/10/13,0
16/10/13,0
17/10/13,0
18/10/13,0
19/10/13,0
20/10/13,0
21/10/13,0
22/10/13,0
23/10/13,0
24/10/13,0
25/10/13,0
26/10/13,0
27/10/13,0
28/10/13,0
29/10/13,0
30/10/13,0
31/10/13,0
01/11/13,0
02/11/13,0
03/11/13,0
04/11/13,0
05/11/13,0
06/11/13,0
07/11/13,0
08/11/13,0
09/11/13,0
10/11/13,0
11/11/13,0
12/11/13,0
13/11/13,0
14/11/13,0
15/11/13,0
16/11/13,0
17/11/13,0
18/11/13,0
19/11/13,0
20/11/13,0
21/11/13,0
22/11/13,0
23/11/13,0
24/11/13,0
25/11/13,0
26/11/13,0
27/11/13,0
28/11/13,0
29/11/13,0
30/11/13,0
01/12/13,0
02/12/13,0
03/12/13,0
04/12/13,0
05/12/13,0
06/12/13,0
07/12/13,0
08/12/13,0
09/12/13,0
10/12/13,0
11/12/13,0
12/12/13,0
13/12/13,0
14/12/13,0
15/12/13,0
16/12/13,0
17/12/13,0
18/12/13,0
19/12/13,0
20/12/13,0
21/12/13,1
22/12/13,1
23/12/13,1
24/12/13,1
25/12/13,1
26/12/13,1
27/12/13,1
28/12/13,1
29/12/13,1
30/12/13,1
31/12/13,1
01/01/14,1
02/01/14,1
03/01/14,1
04/01/14,1
05/01/14,1
06/01/14,1
07/01/14,1
08/01/14,1
09/01/14,1
10/01/14,1
11/01/14,1
12/01/14,1
13/01/14,1
14/01/14,1
15/01/14,1
16/01/14,1
17/01/14,1
18/01/14,1
19/01/14,1
20/01/14,1
21/01/14,1
22/01/14,1
23/01/14,1
24/01/14,1
25/01/14,1
26/01/14,1
27/01/14,1
28/01/14,0
29/01/14,0
30/01/14,0
31/01/14,0
01/02/14,0
02/02/14,0
03/02/14,0
04/02/14,0
05/02/14,0
06/02/14,0
07/02/14,0
08/02/14,0
09/02/14,0
10/02/14,0
11/02/14,0
12/02/14,0
13/02/14,0
14/02/14,0
15/02/14,0
16/02/14,0
17/02/14,0
18/02/14,0
19/02/14,0
20/02/14,0
21/02/14,0
22/02/14,0
23/02/14,0
24/02/14,0
25/02/14,0
26/02/14,0
27/02/14,0
28/02/14,0
01/03/14,0
02/03/14,0
03/03/14,0
04/03/14,0
05/03/14,0
06/03/14,0
07/03/14,0
08/03/14,0
09/03/14,0
10/03/14,0
11/03/14,0
12/03/14,0
13/03/14,0
14/03/14,0
15/03/14,0
16/03/14,0
17/03/14,0
18/03/14,0
19/03/14,0
20/03/14,0
21/03/14,0
22/03/14,0
23/03/14,0
24/03/14,0
25/03/14,0
26/03/14,0
27/03/14,0
28/03/14,0
29/03/14,0
30/03/14,0
31/03/14,0
01/04/14,0
02/04/14,0
03/04/14,0
04/04/14,0
05/04/14,1
06/04/14,1
07/04/14,1
08/04/14,1
09/04/14,1
10/04/14,1
11/04/14,1
12/04/14,1
13/04/14,1
14/04/14,1
15/04/14,1
16/04/14,1
17/04/14,1
18/04/14,1
19/04/14,1
20/04/14,1
21/04/14,1
22/04/14,0
23/04/14,0
24/04/14,0
25/04/14,0
26/04/14,0
27/04/14,0
28/04/14,0
29/04/14,0
30/04/14,0
01/05/14,0
02/05/14,0
03/05/14,0
04/05/14,0
05/05/14,0
06/05/14,0
07/05/14,0
08/05/14,0
09/05/14,0
10/05/14,0
11/05/14,0
12/05/14,0
13/05/14,0
14/05/14,0
15/05/14,0
16/05/14,0
17/05/14,0
18/05/14,0
19/05/14,0
20/05/14,0
21/05/14,0
22/05/14,0
23/05/14,0
24/05/14,0
25/05/14,0
26/05/14,0
27/05/14,0
28/05/14,0
29/05/14,0
30/05/14,0
31/05/14,0
01/06/14,0
02/06/14,0
03/06/14,0
04/06/14,0
05/06/14,0
06/06/14,0
07/06/14,0
08/06/14,0
09/06/14,0
10/06/14,0
11/06/14,0
12/06/14,0
13/06/14,0
14/06/14,0
15/06/14,0
16/06/14,0
17/06/14,0
18/06/14,0
19/06/14,0
20/06/14,0
21/06/14,0
22/06/14,0
23/06/14,0
24/06/14,0
25/06/14,0
26/06/14,0
27/06/14,0
28/06/14,1
29/06/14,1
30/06/14,1
01/07/14,1
02/07/14,1
03/07/14,1
04/07/14,1
05/07/14,1
06/07/14,1
07/07/14,1
08/07/14,1
09/07/14,1
10/07/14,1
11/07/14,1
12/07/14,1
13/07/14,1
14/07/14,0
15/07/14,0
16/07/14,0
17/07/14,0
18/07/14,0
19/07/14,0
20/07/14,0
21/07/14,0
22/07/14,0
23/07/14,0
24/07/14,0
25/07/14,0
26/07/14,0
27/07/14,0
28/07/14,0
29/07/14,0
30/07/14,0
31/07/14,0
01/08/14,0
02/08/14,0
03/08/14,0
04/08/14,0
05/08/14,0
06/08/14,0
07/08/14,0
08/08/14,0
09/08/14,0
10/08/14,0
11/08/14,0
12/08/14,0
13/08/14,0
14/08/14,0
15/08/14,0
16/08/14,0
17/08/14,0
18/08/14,0
19/08/14,0
20/08/14,0
21/08/14,0
22/08/14,0
23/08/14,0
24/08/14,0
25/08/14,0
26/08/14,0
27/08/14,0
28/08/14,0
29/08/14,0
30/08/14,0
31/08/14,0
01/09/14,0
02/09/14,0
03/09/14,0
04/09/14,0
05/09/14,0
06/09/14,0
07/09/14,0
08/09/14,0
09/09/14,0
10/09/14,0
11/09/14,0
12/09/14,0
13/09/14,0
14/09/14,0
15/09/14,0
16/09/14,0
17/09/14,0
18/09/14,0
19/09/14,0
20/09/14,1
21/09/14,1
22/09/14,1
23/09/14,1
24/09/14,1
25/09/14,1
26/09/14,1
27/09/14,1
28/09/14,1
29/09/14,1
30/09/14,1
01/10/14,1
02/10/14,1
03/10/14,1
04/10/14,1
05/10/14,1
06/10/14,0
07/10/14,0
08/10/14,0
09/10/14,0
10/10/14,0
11/10/14,0
12/10/14,0
13/10/14,0
14/10/14,0
15/10/14,0
16/10/14,0
17/10/14,0
18/10/14,0
19/10/14,0
20/10/14,0
21/10/14,0
22/10/14,0
23/10/14,0
24/10/14,0
25/10/14,0
26/10/14,0
27/10/14,0
28/10/14,0
29/10/14,0
30/10/14,0
31/10/14,0
01/11/14,0
02/11/14,0
03/11/14,0
04/11/14,0
05/11/14,0
06/11/14,0
07/11/14,0
08/11/14,0
09/11/14,0
10/11/14,0
11/11/14,0
12/11/14,0
13/11/14,0
14/11/14,0
15/11/14,0
16/11/14,0
17/11/14,0
18/11/14,0
19/11/14,0
20/11/14,0
21/11/14,0
22/11/14,0
23/11/14,0
24/11/14,0
25/11/14,0
26/11/14,0
27/11/14,0
28/11/14,0
29/11/14,0
30/11/14,0
01/12/14,0
02/12/14,0
03/12/14,0
04/12/14,0
05/12/14,0
06/12/14,0
07/12/14,0
08/12/14,0
09/12/14,0
10/12/14,0
11/12/14,0
12/12/14,0
13/12/14,0
14/12/14,0
15/12/14,0
16/12/14,0
17/12/14,0
18/12/14,0
19/12/14,0
20/12/14,1
21/12/14,1
22/12/14,1
23/12/14,1
24/12/14,1
25/12/14,1
26/12/14,1
27/12/14,1
28/12/14,1
29/12/14,1
30/12/14,1
31/12/14,1
01/01/15,1
02/01/15,1
03/01/15,1
04/01/15,1
05/01/15,1
06/01/15,1
07/01/15,1
08/01/15,1
09/01/15,1
10/01/15,1
11/01/15,1
12/01/15,1
13/01/15,1
14/01/15,1
15/01/15,1
16/01/15,1
17/01/15,1
18/01/15,1
19/01/15,1
20/01/15,1
21/01/15,1
22/01/15,1
23/01/15,1
24/01/15,1
25/01/15,1
26/01/15,1
27/01/15,0
28/01/15,0
29/01/15,0
30/01/15,0
31/01/15,0
01/02/15,0
02/02/15,0
03/02/15,0
04/02/15,0
05/02/15,0
06/02/15,0
07/02/15,0
08/02/15,0
09/02/15,0
10/02/15,0
11/02/15,0
12/02/15,0
13/02/15,0
14/02/15,0
15/02/15,0
16/02/15,0
17/02/15,0
18/02/15,0
19/02/15,0
20/02/15,0
21/02/15,0
22/02/15,0
23/02/15,0
24/02/15,0
25/02/15,0
26/02/15,0
27/02/15,0
28/02/15,0
01/03/15,0
02/03/15,0
03/03/15,0
04/03/15,0
05/03/15,0
06/03/15,0
07/03/15,0
08/03/15,0
09/03/15,0
10/03/15,0
11/03/15,0
12/03/15,0
13/03/15,0
14/03/15,0
15/03/15,0
16/03/15,0
17/03/15,0
18/03/15,0
19/03/15,0
20/03/15,0
21/03/15,0
22/03/15,0
23/03/15,0
24/03/15,0
25/03/15,0
26/03/15,0
27/03/15,0
28/03/15,1
29/03/15,1
30/03/15,1
31/03/15,1
01/04/15,1
02/04/15,1
03/04/15,1
04/04/15,1
05/04/15,1
06/04/15,1
07/04/15,1
08/04/15,1
09/04/15,1
10/04/15,1
11/04/15,1
12/04/15,1
13/04/15,0
14/04/15,0
15/04/15,0
16/04/15,0
17/04/15,0
18/04/15,0
19/04/15,0
20/04/15,0
21/04/15,0
22/04/15,0
23/04/15,0
24/04/15,0
25/04/15,0
26/04/15,0
27/04/15,0
28/04/15,0
29/04/15,0
30/04/15,0
01/05/15,0
02/05/15,0
03/05/15,0
04/05/15,0
05/05/15,0
06/05/15,0
07/05/15,0
08/05/15,0
09/05/15,0
10/05/15,0
11/05/15,0
12/05/15,0
13/05/15,0
14/05/15,0
15/05/15,0
16/05/15,0
17/05/15,0
18/05/15,0
19/05/15,0
20/05/15,0
21/05/15,0
22/05/15,0
23/05/15,0
24/05/15,0
25/05/15,0
26/05/15,0
27/05/15,0
28/05/15,0
29/05/15,0
30/05/15,0
31/05/15,0
01/06/15,0
02/06/15,0
03/06/15,0
04/06/15,0
05/06/15,0
06/06/15,0
07/06/15,0
08/06/15,0
09/06/15,0
10/06/15,0
11/06/15,0
12/06/15,0
13/06/15,0
14/06/15,0
15/06/15,0
16/06/15,0
17/06/15,0
18/06/15,0
19/06/15,0
20/06/15,0
21/06/15,0
22/06/15,0
23/06/15,0
24/06/15,0
25/06/15,0
26/06/15,0
27/06/15,1
28/06/15,1
29/06/15,1
30/06/15,1
01/07/15,1
02/07/15,1
03/07/15,1
04/07/15,1
05/07/15,1
06/07/15,1
07/07/15,1
08/07/15,1
09/07/15,1
10/07/15,1
11/07/15,1
12/07/15,1
13/07/15,0
14/07/15,0
15/07/15,0
16/07/15,0
17/07/15,0
18/07/15,0
19/07/15,0
20/07/15,0
21/07/15,0
22/07/15,0
23/07/15,0
24/07/15,0
25/07/15,0
26/07/15,0
27/07/15,0
28/07/15,0
29/07/15,0
30/07/15,0
31/07/15,0
01/08/15,0
