Date,is_school_hol
05/03/19,0
06/03/19,0
07/03/19,0
08/03/19,0
09/03/19,0
10/03/19,0
11/03/19,0
12/03/19,0
13/03/19,0
14/03/19,0
15/03/19,0
16/03/19,0
17/03/19,0
18/03/19,0
19/03/19,0
20/03/19,0
21/03/19,0
22/03/19,0
23/03/19,0
24/03/19,0
25/03/19,0
26/03/19,0
27/03/19,0
28/03/19,0
29/03/19,0
30/03/19,0
31/03/19,0
01/04/19,0
02/04/19,0
03/04/19,0
04/04/19,0
05/04/19,0
06/04/19,1
07/04/19,1
08/04/19,1
09/04/19,1
10/04/19,1
11/04/19,1
12/04/19,1
13/04/19,1
14/04/19,1
15/04/19,1
16/04/19,1
17/04/19,1
18/04/19,1
19/04/19,1
20/04/19,1
21/04/19,1
22/04/19,1
23/04/19,0
24/04/19,0
25/04/19,0
26/04/19,0
27/04/19,0
28/04/19,0
29/04/19,0
30/04/19,0
01/05/19,0
02/05/19,0
03/05/19,0
04/05/19,0
05/05/19,0
06/05/19,0
07/05/19,0
08/05/19,0
09/05/19,0
10/05/19,0
11/05/19,0
12/05/19,0
13/05/19,0
14/05/19,0
15/05/19,0
16/05/19,0
17/05/19,0
18/05/19,0
19/05/19,0
20/05/19,0
21/05/19,0
22/05/19,0
23/05/19,0
24/05/19,0
25/05/19,0
26/05/19,0
27/05/19,0
28/05/19,0
29/05/19,0
30/05/19,0
31/05/19,0
01/06/19,0
02/06/19,0
03/06/19,0
04/06/19,0
05/06/19,0
06/06/19,0
07/06/19,0
08/06/19,0
09/06/19,0
10/06/19,0
11/06/19,0
12/06/19,0
13/06/19,0
14/06/19,0
15/06/19,0
16/06/19,0
17/06/19,0
18/06/19,0
19/06/19,0
20/06/19,0
21/06/19,0
22/06/19,0
23/06/19,0
24/06/19,0
25/06/19,0
26/06/19,0
27/06/19,0
28/06/19,0
29/06/19,1
30/06/19,1
01/07/19,1
02/07/19,1
03/07/19,1
04/07/19,1
05/07/19,1
06/07/19,1
07/07/19,1
08/07/19,1
09/07/19,1
10/07/19,1
11/07/19,1
12/07/19,1
13/07/19,1
14/07/19,1
15/07/19,0
16/07/19,0
17/07/19,0
18/07/19,0
19/07/19,0
20/07/19,0
21/07/19,0
22/07/19,0
23/07/19,0
24/07/19,0
25/07/19,0
26/07/19,0
27/07/19,0
28/07/19,0
29/07/19,0
30/07/19,0
31/07/19,0
01/08/19,0
02/08/19,0
03/08/19,0
04/08/19,0
05/08/19,0
06/08/19,0
07/08/19,0
08/08/19,0
09/08/19,0
10/08/19,0
11/08/19,0
12/08/19,0
13/08/19,0
14/08/19,0
15/08/19,0
16/08/19,0
17/08/19,0
18/08/19,0
19/08/19,0
20/08/19,0
21/08/19,0
22/08/19,0
23/08/19,0
24/08/19,0
25/08/19,0
26/08/19,0
27/08/19,0
28/08/19,0
29/08/19,0
30/08/19,0
31/08/19,0
01/09/19,0
02/09/19,0
03/09/19,0
04/09/19,0
05/09/19,0
06/09/19,0
07/09/19,0
08/09/19,0
09/09/19,0
10/09/19,0
11/09/19,0
12/09/19,0
13/09/19,0
14/09/19,0
15/09/19,0
16/09/19,0
17/09/19,0
18/09/19,0
19/09/19,0
20/09/19,0
21/09/19,1
22/09/19,1
23/09/19,1
24/09/19,1
25/09/19,1
26/09/19,1
27/09/19,1
28/09/19,1
29/09/19,1
30/09/19,1
01/10/19,1
02/10/19,1
03/10/19,1
04/10/19,1
05/10/19,1
06/10/19,1
07/10/19,0
08/10/19,0
09/10/19,0
10/10/19,0
11/10/19,0
12/10/19,0
13/10/19,0
14/10/19,0
15/10/19,0
16/10/19,0
17/10/19,0
18/10/19,0
19/10/19,0
20/10/19,0
21/10/19,0
22/10/19,0
23/10/19,0
24/10/19,0
25/10/19,0
26/10/19,0
27/10/19,0
28/10/19,0
29/10/19,0
30/10/19,0
31/10/19,0
01/11/19,0
02/11/19,0
03/11/19,0
04/11/19,0
05/11/19,0
06/11/19,0
07/11/19,0
08/11/19,0
09/11/19,0
10/11/19,0
11/11/19,0
12/11/19,0
13/11/19,0
14/11/19,0
15/11/19,0
16/11/19,0
17/11/19,0
18/11/19,0
19/11/19,0
20/11/19,0
21/11/19,0
22/11/19,0
23/11/19,0
24/11/19,0
25/11/19,0
26/11/19,0
27/11/19,0
28/11/19,0
29/11/19,0
30/11/19,0
01/12/19,0
02/12/19,0
03/12/19,0
04/12/19,0
05/12/19,0
06/12/19,0
07/12/19,0
08/12/19,0
09/12/19,0
10/12/19,0
11/12/19,0
12/12/19,0
13/12/19,0
14/12/19,0
15/12/19,0
16/12/19,0
17/12/19,0
18/12/19,0
19/12/19,0
20/12/19,0
21/12/19,1
22/12/19,1
23/12/19,1
24/12/19,1
25/12/19,1
26/12/19,1
27/12/19,1
28/12/19,1
29/12/19,1
30/12/19,1
31/12/19,1
01/01/20,1
02/01/20,1
03/01/20,1
04/01/20,1
05/01/20,1
06/01/20,1
07/01/20,1
08/01/20,1
09/01/20,1
10/01/20,1
11/01/20,1
12/01/20,1
13/01/20,1
14/01/20,1
15/01/20,1
16/01/20,1
17/01/20,1
18/01/20,1
19/01/20,1
20/01/20,1
21/01/20,1
22/01/20,1
23/01/20,1
24/01/20,1
25/01/20,1
26/01/20,1
27/01/20,1
28/01/20,0
29/01/20,0
30/01/20,0
31/01/20,0
01/02/20,0
02/02/20,0
03/02/20,0
04/02/20,0
05/02/20,0
06/02/20,0
07/02/20,0
08/02/20,0
09/02/20,0
10/02/20,0
11/02/20,0
12/02/20,0
13/02/20,0
14/02/20,0
15/02/20,0
16/02/20,0
17/02/20,0
18/02/20,0
19/02/20,0
20/02/20,0
21/02/20,0
22/02/20,0
23/02/20,0
24/02/20,0
25/02/20,0
26/02/20,0
27/02/20,0
28/02/20,0
29/02/20,0
01/03/20,0
02/03/20,0
03/03/20,0
04/03/20,0
05/03/20,0
06/03/20,0
07/03/20,0
08/03/20,0
09/03/20,0
10/03/20,0
11/03/20,0
12/03/20,0
13/03/20,0
14/03/20,0
15/03/20,0
16/03/20,0
17/03/20,0
18/03/20,0
19/03/20,0
20/03/20,0
21/03/20,0
22/03/20,0
23/03/20,0
24/03/20,0
25/03/20,0
26/03/20,0
27/03/20,0
28/03/20,1
29/03/20,1
30/03/20,1
31/03/20,1
01/04/20,1
02/04/20,1
03/04/20,1
04/04/20,1
05/04/20,1
06/04/20,1
07/04/20,1
08/04/20,1
09/04/20,1
10/04/20,1
11/04/20,1
12/04/20,1
13/04/20,1
14/04/20,0
15/04/20,0
16/04/20,0
17/04/20,0
18/04/20,0
19/04/20,0
20/04/20,0
21/04/20,0
22/04/20,0
23/04/20,0
24/04/20,0
25/04/20,0
26/04/20,0
27/04/20,0
28/04/20,0
29/04/20,0
30/04/20,0
01/05/20,0
02/05/20,0
03/05/20,0
04/05/20,0
05/05/20,0
06/05/20,0
07/05/20,0
08/05/20,0
09/05/20,0
10/05/20,0
11/05/20,0
12/05/20,0
13/05/20,0
14/05/20,0
15/05/20,0
16/05/20,0
17/05/20,0
18/05/20,0
19/05/20,0
20/05/20,0
21/05/20,0
22/05/20,0
23/05/20,0
24/05/20,0
25/05/20,0
26/05/20,0
27/05/20,0
28/05/20,0
29/05/20,0
30/05/20,0
31/05/20,0
01/06/20,0
02/06/20,0
03/06/20,0
04/06/20,0
05/06/20,0
06/06/20,0
07/06/20,0
08/06/20,0
09/06/20,0
10/06/20,0
11/06/20,0
12/06/20,0
13/06/20,0
14/06/20,0
15/06/20,0
16/06/20,0
17/06/20,0
18/06/20,0
19/06/20,0
20/06/20,0
21/06/20,0
22/06/20,0
23/06/20,0
24/06/20,0
25/06/20,0
26/06/20,0
27/06/20,1
28/06/20,1
29/06/20,1
30/06/20,1
01/07/20,1
02/07/20,1
03/07/20,1
04/07/20,1
05/07/20,1
06/07/20,1
07/07/20,1
08/07/20,1
09/07/20,1
10/07/20,1
11/07/20,1
12/07/20,1
13/07/20,0
14/07/20,0
15/07/20,0
16/07/20,0
17/07/20,0
18/07/20,0
19/07/20,0
20/07/20,0
21/07/20,0
22/07/20,0
23/07/20,0
24/07/20,0
25/07/20,0
26/07/20,0
27/07/20,0
28/07/20,0
29/07/20,0
30/07/20,0
31/07/20,0
01/08/20,0
02/08/20,0
03/08/20,0
04/08/20,0
05/08/20,0
06/08/20,0
07/08/20,0
08/08/20,0
09/08/20,0
10/08/20,0
11/08/20,0
12/08/20,0
13/08/20,0
14/08/20,0
15/08/20,0
16/08/20,0
17/08/20,0
18/08/20,0
19/08/20,0
20/08/20,0
21/08/20,0
22/08/20,0
23/08/20,0
24/08/20,0
25/08/20,0
26/08/20,0
27/08/20,0
28/08/20,0
29/08/20,0
30/08/20,0
31/08/20,0
01/09/20,0
02/09/20,0
03/09/20,0
04/09/20,0
05/09/20,0
06/09/20,0
07/09/20,0
08/09/20,0
09/09/20,0
10/09/20,0
11/09/20,0
12/09/20,0
13/09/20,0
14/09/20,0
15/09/20,0
16/09/20,0
17/09/20,0
18/09/20,0
19/09/20,1
20/09/20,1
21/09/20,1
22/09/20,1
23/09/20,1
24/09/20,1
25/09/20,1
26/09/20,1
27/09/20,1
28/09/20,1
29/09/20,1
30/09/20,1
01/10/20,1
02/10/20,1
03/10/20,1
04/10/20,1
05/10/20,0
06/10/20,0
07/10/20,0
08/10/20,0
09/10/20,0
10/10/20,0
11/10/20,0
12/10/20,0
13/10/20,0
14/10/20,0
15/10/20,0
16/10/20,0
17/10/20,0
18/10/20,0
19/10/20,0
20/10/20,0
21/10/20,0
22/10/20,0
23/10/20,0
24/10/20,0
25/10/20,0
26/10/20,0
27/10/20,0
28/10/20,0
29/10/20,0
30/10/20,0
31/10/20,0
01/11/20,0
02/11/20,0
03/11/20,0
04/11/20,0
05/11/20,0
06/11/20,0
07/11/20,0
08/11/20,0
09/11/20,0
10/11/20,0
11/11/20,0
12/11/20,0
13/11/20,0
14/11/20,0
15/11/20,0
16/11/20,0
17/11/20,0
18/11/20,0
19/11/20,0
20/11/20,0
21/11/20,0
22/11/20,0
23/11/20,0
24/11/20,0
25/11/20,0
26/11/20,0
27/11/20,0
28/11/20,0
29/11/20,0
30/11/20,0
01/12/20,0
02/12/20,0
03/12/20,0
04/12/20,0
05/12/20,0
06/12/20,0
07/12/20,0
08/12/20,0
09/12/20,0
10/12/20,0
11/12/20,0
12/12/20,0
13/12/20,0
14/12/20,0
15/12/20,0
16/12/20,0
17/12/20,0
18/12/20,0
19/12/20,1
20/12/20,1
21/12/20,1
22/12/20,1
23/12/20,1
24/12/20,1
25/12/20,1
26/12/20,1
27/12/20,1
28/12/20,1
29/12/20,1
30/12/20,1
31/12/20,1
01/01/21,1
02/01/21,1
03/01/21,1
04/01/21,1
05/01/21,1
06/01/21,1
07/01/21,1
08/01/21,1
09/01/21,1
10/01/21,1
11/01/21,1
12/01/21,1
13/01/21,1
14/01/21,1
15/01/21,1
16/01/21,1
17/01/21,1
18/01/21,1
19/01/21,1
20/01/21,1
21/01/21,1
22/01/21,1
23/01/21,1
24/01/21,1
25/01/21,1
26/01/21,1
27/01/21,1
28/01/21,0
29/01/21,0
30/01/21,0
31/01/21,0
01/02/21,0
02/02/21,0
03/02/21,0
04/02/21,0
05/02/21,0
06/02/21,0
07/02/21,0
08/02/21,0
09/02/21,0
10/02/21,0
11/02/21,0
12/02/21,0
13/02/21,0
14/02/21,0
15/02/21,0
16/02/21,0
17/02/21,0
18/02/21,0
19/02/21,0
20/02/21,0
21/02/21,0
22/02/21,0
23/02/21,0
24/02/21,0
25/02/21,0
26/02/21,0
27/02/21,0
28/02/21,0
01/03/21,0
02/03/21,0
03/03/21,0
04/03/21,0
05/03/21,0
06/03/21,0
07/03/21,0
08/03/21,0
09/03/21,0
10/03/21,0
11/03/21,0
12/03/21,0
13/03/21,0
14/03/21,0
15/03/21,0
16/03/21,0
17/03/21,0
18/03/21,0
19/03/21,0
20/03/21,0
21/03/21,0
22/03/21,0
23/03/21,0
24/03/21,0
25/03/21,0
26/03/21,0
27/03/21,0
28/03/21,0
29/03/21,0
30/03/21,0
31/03/21,0
01/04/21,0
02/04/21,1
03/04/21,1
04/04/21,1
05/04/21,1
06/04/21,1
07/04/21,1
08/04/21,1
09/04/21,1
10/04/21,1
11/04/21,1
12/04/21,1
13/04/21,1
14/04/21,1
15/04/21,1
16/04/21,1
17/04/21,1
18/04/21,1
19/04/21,0
20/04/21,0
21/04/21,0
22/04/21,0
23/04/21,0
24/04/21,0
25/04/21,0
26/04/21,0
27/04/21,0
28/04/21,0
29/04/21,0
30/04/21,0
01/05/21,0
02/05/21,0
03/05/21,0
04/05/21,0
05/05/21,0
06/05/21,0
07/05/21,0
08/05/21,0
09/05/21,0
10/05/21,0
11/05/21,0
12/05/21,0
13/05/21,0
14/05/21,0
15/05/21,0
16/05/21,0
17/05/21,0
18/05/21,0
19/05/21,0
20/05/21,0
21/05/21,0
22/05/21,0
23/05/21,0
24/05/21,0
25/05/21,0
26/05/21,0
27/05/21,0
28/05/21,0
29/05/21,0
30/05/21,0
31/05/21,0
01/06/21,0
02/06/21,0
03/06/21,0
04/06/21,0
05/06/21,0
06/06/21,0
07/06/21,0
08/06/21,0
09/06/21,0
10/06/21,0
11/06/21,0
12/06/21,0
13/06/21,0
14/06/21,0
15/06/21,0
16/06/21,0
17/06/21,0
18/06/21,0
19/06/21,0
20/06/21,0
21/06/21,0
22/06/21,0
23/06/21,0
24/06/21,0
25/06/21,0
26/06/21,1
27/06/21,1
28/06/21,1
29/06/21,1
30/06/21,1
01/07/21,1
02/07/21,1
03/07/21,1
04/07/21,1
05/07/21,1
06/07/21,1
07/07/21,1
08/07/21,1
09/07/21,1
10/07/21,1
11/07/21,1
12/07/21,0
13/07/21,0
14/07/21,0
15/07/21,0
16/07/21,0
17/07/21,0
18/07/21,0
19/07/21,0
20/07/21,0
21/07/21,0
22/07/21,0
23/07/21,0
24/07/21,0
25/07/21,0
26/07/21,0
27/07/21,0
28/07/21,0
29/07/21,0
30/07/21,0
31/07/21,0
01/08/21,0
02/08/21,0
03/08/21,0
04/08/21,0
05/08/21,0
06/08/21,0
07/08/21,0
08/08/21,0
09/08/21,0
10/08/21,0
11/08/21,0
12/08/21,0
13/08/21,0
14/08/21,0
15/08/21,0
16/08/21,0
17/08/21,0
18/08/21,0
19/08/21,0
20/08/21,0
21/08/21,0
22/08/21,0
23/08/21,0
24/08/21,0
25/08/21,0
26/08/21,0
27/08/21,0
28/08/21,0
29/08/21,0
30/08/21,0
31/08/21,0
01/09/21,0
02/09/21,0
03/09/21,0
04/09/21,0
05/09/21,0
06/09/21,0
07/09/21,0
08/09/21,0
09/09/21,0
10/09/21,0
11/09/21,0
12/09/21,0
13/09/21,0
14/09/21,0
15/09/21,0
16/09/21,0
17/09/21,0
18/09/21,1
19/09/21,1
20/09/21,1
21/09/21,1
22/09/21,1
23/09/21,1
24/09/21,1
25/09/21,1
26/09/21,1
27/09/21,1
28/09/21,1
29/09/21,1
30/09/21,1
01/10/21,1
02/10/21,1
03/10/21,1
04/10/21,0
05/10/21,0
06/10/21,0
07/10/21,0
08/10/21,0
09/10/21,0
10/10/21,0
11/10/21,0
12/10/21,0
13/10/21,0
14/10/21,0
15/10/21,0
16/10/21,0
17/10/21,0
18/10/21,0
19/10/21,0
20/10/21,0
21/10/21,0
22/10/21,0
23/10/21,0
24/10/21,0
25/10/21,0
26/10/21,0
27/10/21,0
28/10/21,0
29/10/21,0
30/10/21,0
31/10/21,0
01/11/21,0
02/11/21,0
03/11/21,0
04/11/21,0
05/11/21,0
06/11/21,0
07/11/21,0
08/11/21,0
09/11/21,0
10/11/21,0
11/11/21,0
12/11/21,0
13/11/21,0
14/11/21,0
15/11/21,0
16/11/21,0
17/11/21,0
18/11/21,0
19/11/21,0
20/11/21,0
21/11/21,0
22/11/21,0
23/11/21,0
24/11/21,0
25/11/21,0
26/11/21,0
27/11/21,0
28/11/21,0
29/11/21,0
30/11/21,0
01/12/21,0
02/12/21,0
03/12/21,0
04/12/21,0
05/12/21,0
06/12/21,0
07/12/21,0
08/12/21,0
09/12/21,0
10/12/21,0
11/12/21,0
12/12/21,0
13/12/21,0
14/12/21,0
15/12/21,0
16/12/21,0
17/12/21,0
18/12/21,1
19/12/21,1
20/12/21,1
21/12/21,1
22/12/21,1
23/12/21,1
24/12/21,1
25/12/21,1
26/12/21,1
27/12/21,1
28/12/21,1
29/12/21,1
30/12/21,1
31/12/21,1
01/01/22,1
02/01/22,1
03/01/22,1
04/01/22,1
05/01/22,1
06/01/22,1
07/01/22,1
08/01/22,1
09/01/22,1
10/01/22,1
11/01/22,1
12/01/22,1
13/01/22,1
14/01/22,1
15/01/22,1
16/01/22,1
17/01/22,1
18/01/22,1
19/01/22,1
20/01/22,1
21/01/22,1
22/01/22,1
23/01/22,1
24/01/22,1
25/01/22,1
26/01/22,1
27/01/22,1
28/01/22,1
29/01/22,1
30/01/22,1
31/01/22,0
01/02/22,0
02/02/22,0
03/02/22,0
04/02/22,0
05/02/22,0
06/02/22,0
07/02/22,0
08/02/22,0
09/02/22,0
10/02/22,0
11/02/22,0
12/02/22,0
13/02/22,0
14/02/22,0
15/02/22,0
16/02/22,0
17/02/22,0
18/02/22,0
19/02/22,0
20/02/22,0
21/02/22,0
22/02/22,0
23/02/22,0
24/02/22,0
25/02/22,0
26/02/22,0
27/02/22,0
28/02/22,0
01/03/22,0
02/03/22,0
03/03/22,0
04/03/22,0
05/03/22,0
06/03/22,0
07/03/22,0
08/03/22,0
09/03/22,0
10/03/22,0
11/03/22,0
12/03/22,0
13/03/22,0
14/03/22,0
15/03/22,0
16/03/22,0
17/03/22,0
18/03/22,0
19/03/22,0
20/03/22,0
21/03/22,0
22/03/22,0
23/03/22,0
24/03/22,0
25/03/22,0
26/03/22,0
27/03/22,0
28/03/22,0
29/03/22,0
30/03/22,0
31/03/22,0
01/04/22,0
02/04/22,0
03/04/22,0
04/04/22,0
05/04/22,0
06/04/22,0
07/04/22,0
08/04/22,0
09/04/22,1
10/04/22,1
11/04/22,1
12/04/22,1
13/04/22,1
14/04/22,1
15/04/22,1
16/04/22,1
17/04/22,1
18/04/22,1
19/04/22,1
20/04/22,1
21/04/22,1
22/04/22,1
23/04/22,1
24/04/22,1
25/04/22,1
26/04/22,0
27/04/22,0
28/04/22,0
29/04/22,0
30/04/22,0
01/05/22,0
02/05/22,0
03/05/22,0
04/05/22,0
05/05/22,0
06/05/22,0
07/05/22,0
08/05/22,0
09/05/22,0
10/05/22,0
11/05/22,0
12/05/22,0
13/05/22,0
14/05/22,0
15/05/22,0
16/05/22,0
17/05/22,0
18/05/22,0
19/05/22,0
20/05/22,0
21/05/22,0
22/05/22,0
23/05/22,0
24/05/22,0
25/05/22,0
26/05/22,0
27/05/22,0
28/05/22,0
29/05/22,0
30/05/22,0
31/05/22,0
01/06/22,0
02/06/22,0
03/06/22,0
04/06/22,0
05/06/22,0
06/06/22,0
07/06/22,0
08/06/22,0
09/06/22,0
10/06/22,0
11/06/22,0
12/06/22,0
13/06/22,0
14/06/22,0
15/06/22,0
16/06/22,0
17/06/22,0
18/06/22,0
19/06/22,0
20/06/22,0
21/06/22,0
22/06/22,0
23/06/22,0
24/06/22,0
25/06/22,1
26/06/22,1
27/06/22,1
28/06/22,1
29/06/22,1
30/06/22,1
01/07/22,1
02/07/22,1
03/07/22,1
04/07/22,1
05/07/22,1
06/07/22,1
07/07/22,1
08/07/22,1
09/07/22,1
10/07/22,1
11/07/22,0
12/07/22,0
13/07/22,0
14/07/22,0
15/07/22,0
16/07/22,0
17/07/22,0
18/07/22,0
19/07/22,0
20/07/22,0
21/07/22,0
22/07/22,0
23/07/22,0
24/07/22,0
25/07/22,0
26/07/22,0
27/07/22,0
28/07/22,0
29/07/22,0
30/07/22,0
31/07/22,0
01/08/22,0
02/08/22,0
03/08/22,0
04/08/22,0
05/08/22,0
06/08/22,0
07/08/22,0
08/08/22,0
09/08/22,0
10/08/22,0
11/08/22,0
12/08/22,0
13/08/22,0
14/08/22,0
15/08/22,0
16/08/22,0
17/08/22,0
18/08/22,0
19/08/22,0
20/08/22,0
21/08/22,0
22/08/22,0
23/08/22,0
24/08/22,0
25/08/22,0
26/08/22,0
27/08/22,0
28/08/22,0
29/08/22,0
30/08/22,0
31/08/22,0
01/09/22,0
02/09/22,0
03/09/22,0
04/09/22,0
05/09/22,0
06/09/22,0
07/09/22,0
08/09/22,0
09/09/22,0
10/09/22,0
11/09/22,0
12/09/22,0
13/09/22,0
14/09/22,0
15/09/22,0
16/09/22,0
17/09/22,1
18/09/22,1
19/09/22,1
20/09/22,1
21/09/22,1
22/09/22,1
23/09/22,1
24/09/22,1
25/09/22,1
26/09/22,1
27/09/22,1
28/09/22,1
29/09/22,1
30/09/22,1
01/10/22,1
02/10/22,1
03/10/22,0
04/10/22,0
05/10/22,0
