"Daily Weather Observations for Melbourne (Olympic Park), Victoria for March 2022"
"Prepared at 13:01 UTC on Friday 19 August 2022   IDCJDW3033.202203"
"Copyright 2003 Commonwealth Bureau of Meteorology"
"Observations were drawn from Melbourne (Olympic Park) {station 086338}"

,"Date","Minimum temperature (°C)","Maximum temperature (°C)","Rainfall (mm)","Evaporation (mm)","Sunshine (hours)","Direction of maximum wind gust ","Speed of maximum wind gust (km/h)","Time of maximum wind gust","9am Temperature (°C)","9am relative humidity (%)","9am cloud amount (oktas)","9am wind direction","9am wind speed (km/h)","9am MSL pressure (hPa)","3pm Temperature (°C)","3pm relative humidity (%)","3pm cloud amount (oktas)","3pm wind direction","3pm wind speed (km/h)","3pm MSL pressure (hPa)"
,2022-03-1,19.8,25.8,0,,,N,20,21:58,21.1,87,,SSE,4,1012.1,23.8,76,,W,2,1011.1
,2022-03-2,19.7,29.6,6.0,,,SSE,22,16:38,21.0,87,,NNE,6,1013.4,27.6,49,,S,4,1011.4
,2022-03-3,17.5,30.5,0,,,SW,24,16:26,21.3,79,, ,Calm,1014.0,28.3,46,,SSW,9,1012.3
,2022-03-4,18.3,32.5,0,,,NNW,28,10:02,21.6,72,,NNE,7,1011.8,32.1,37,,NNW,13,1008.6
,2022-03-5,17.3,22.2,37.8,,,SSW,37,15:06,17.5,94,, ,Calm,1006.9,21.1,77,,SSE,13,1007.5
,2022-03-6,16.6,21.8,4.8,,,ESE,46,14:14,17.4,80,,S,15,1016.0,20.4,67,,SE,20,1016.4
,2022-03-7,15.9,23.1,0,,,SSE,37,01:10,18.4,72,,ESE,6,1015.6,22.2,64,,SW,13,1013.0
,2022-03-8,15.4,20.7,2.0,,,SSE,39,11:18,17.4,70,,SSE,17,1018.4,18.9,69,,S,17,1017.8
,2022-03-9,14.6,22.0,0,,,S,43,16:00,16.5,64,,SE,17,1021.1,20.9,45,,S,20,1019.6
,2022-03-10,11.8,20.4,0,,,S,37,14:20,16.2,69,,SSE,9,1021.9,19.9,56,,SSW,15,1020.6
,2022-03-11,12.0,20.3,0,,,SSW,31,16:37,16.0,72,,NE,6,1021.2,19.9,52,,SSW,11,1020.0
,2022-03-12,11.7,22.6,0,,,S,28,14:49,14.2,77,, ,Calm,1022.7,20.8,57,,S,13,1021.0
,2022-03-13,14.0,29.8,0,,,NNW,43,11:48,16.5,79,,NNE,7,1020.9,28.7,40,,NNW,17,1018.3
,2022-03-14,16.4,28.0,0.4,,,SSE,31,15:58,18.3,99,, ,Calm,1021.2,25.6,64,,SW,9,1018.7
,2022-03-15,18.3,27.5,2.0,,,NNW,31,10:16,20.3,78,,NNE,7,1019.8,24.8,57,,SSW,13,1018.2
,2022-03-16,18.9,23.2,0,,,NNE,41,10:29,19.9,78,,N,9,1018.8,22.2,58,,N,19,1016.4
,2022-03-17,17.7,29.2,0,,,N,33,09:28,20.9,67,,NNE,6,1015.2,27.8,53,,NNW,11,1013.0
,2022-03-18,19.1,21.7,0,,,S,31,13:14,19.8,76,,SSW,7,1020.7,20.8,67,,SSW,13,1020.7
,2022-03-19,13.5,30.3,0,,,NNW,30,14:11,16.0,80,,NNE,4,1020.0,29.3,41,,NNE,13,1016.1
,2022-03-20,15.7,25.0,0,,,S,35,14:49,18.5,84,,S,2,1017.3,23.2,69,,SSW,11,1016.0
,2022-03-21,17.7,28.3,0,,,SSW,33,17:33,19.1,79,,NNE,7,1015.4,27.4,50,,SSW,7,1012.5
,2022-03-22,18.2,22.2,0,,,S,28,11:18,18.9,78,, ,Calm,1010.4,18.9,76,,S,9,1009.2
,2022-03-23,13.6,19.5,1.2,,,S,30,13:35,15.4,65,,WSW,7,1014.7,18.2,60,,SSW,11,1015.4
,2022-03-24,14.4,20.3,0,,,,,09:42,14.9,67,,SW,4,1017.8,19.8,46,,SSW,13,1016.8
,2022-03-25,14.0,20.4,0,,,SSW,28,14:19,16.3,71,,SSE,7,1022.1,19.7,60,,SSW,13,1021.6
,2022-03-26,11.1,22.3,0,,,SSW,24,13:51,12.4,89,,NE,6,1023.3,20.8,64,,SSW,11,1020.2
,2022-03-27,12.4,29.1,0,,,N,30,09:52,16.4,76,,NNE,9,1019.2,28.6,29,,NNE,9,1015.4
,2022-03-28,16.3,24.4,0,,,S,31,15:00,18.8,59,,NNE,11,1014.4,22.0,66,,SSW,15,1014.6
,2022-03-29,15.6,20.0,0,,,S,28,15:44,17.7,77,,SE,7,1016.9,19.5,67,,SSW,13,1014.9
,2022-03-30,15.9,20.4,0,,,S,39,19:17,16.1,59,,SSE,9,1016.8,19.6,60,,SSW,19,1016.5
,2022-03-31,13.5,21.7,0,,,SSE,44,07:47,15.6,79,,SE,13,1023.0,20.6,49,,SE,17,1023.9