,date,total_people
0,2022-07-01,435062
1,2022-07-02,501883
2,2022-07-03,386038
3,2022-07-04,356396
4,2022-07-05,370637
5,2022-07-06,423220
6,2022-07-07,390030
7,2022-07-08,379723
8,2022-07-09,458521
9,2022-07-10,372983
10,2022-07-11,295108
11,2022-07-12,284010
12,2022-07-13,342126
13,2022-07-14,367252
14,2022-07-15,459686
15,2022-07-16,471033
16,2022-07-17,353027
17,2022-07-18,322024
18,2022-07-19,394150
19,2022-07-20,386373
20,2022-07-21,358685
21,2022-07-22,416838
22,2022-07-23,371336
23,2022-07-24,406977
24,2022-07-25,274106
25,2022-07-26,316316
26,2022-07-27,340569
27,2022-07-28,334858
28,2022-07-29,405511
29,2022-07-30,462115
30,2022-07-31,327383
0,2022-06-01,266898
1,2022-06-02,355834
2,2022-06-03,425071
3,2022-06-04,502668
4,2022-06-05,350874
5,2022-06-06,289301
6,2022-06-07,297106
7,2022-06-08,356351
8,2022-06-09,355992
9,2022-06-10,457746
10,2022-06-11,535643
11,2022-06-12,481918
12,2022-06-13,348091
13,2022-06-14,321941
14,2022-06-15,341787
15,2022-06-16,349039
16,2022-06-17,449618
17,2022-06-18,507418
18,2022-06-19,394259
19,2022-06-20,327116
20,2022-06-21,349916
21,2022-06-22,394408
22,2022-06-23,397567
23,2022-06-24,453301
24,2022-06-25,554399
25,2022-06-26,347684
26,2022-06-27,357787
27,2022-06-28,389162
28,2022-06-29,440722
29,2022-06-30,444681
0,2022-05-01,396405
1,2022-05-02,337870
2,2022-05-03,365384
3,2022-05-04,356204
4,2022-05-05,388036
5,2022-05-06,401208
6,2022-05-07,465876
7,2022-05-08,371252
8,2022-05-09,316045
9,2022-05-10,366277
10,2022-05-11,358866
11,2022-05-12,380344
12,2022-05-13,468219
13,2022-05-14,552349
14,2022-05-15,419038
15,2022-05-16,309336
16,2022-05-17,368089
17,2022-05-18,369180
18,2022-05-19,384217
19,2022-05-20,451122
20,2022-05-21,511973
21,2022-05-22,368910
22,2022-05-23,316774
23,2022-05-24,366155
24,2022-05-25,362992
25,2022-05-26,361682
26,2022-05-27,433927
27,2022-05-28,512767
28,2022-05-29,393216
29,2022-05-30,246741
30,2022-05-31,292125
0,2022-04-01,437674
1,2022-04-02,481195
2,2022-04-03,400726
3,2022-04-04,317327
4,2022-04-05,372479
5,2022-04-06,398451
6,2022-04-07,435683
7,2022-04-08,526164
8,2022-04-09,615940
9,2022-04-10,499763
10,2022-04-11,414494
11,2022-04-12,444829
12,2022-04-13,450585
13,2022-04-14,479107
14,2022-04-15,439553
15,2022-04-16,570005
16,2022-04-17,443602
17,2022-04-18,316898
18,2022-04-19,330994
19,2022-04-20,426978
20,2022-04-21,445103
21,2022-04-22,505425
22,2022-04-23,563433
23,2022-04-24,489266
24,2022-04-25,396577
25,2022-04-26,326627
26,2022-04-27,331293
27,2022-04-28,367319
28,2022-04-29,356465
29,2022-04-30,467242
0,2022-03-01,272364
1,2022-03-02,300513
2,2022-03-03,311522
3,2022-03-04,337901
4,2022-03-05,347792
5,2022-03-06,273770
6,2022-03-07,283267
7,2022-03-08,313678
8,2022-03-09,317700
9,2022-03-10,331910
10,2022-03-11,378195
11,2022-03-12,488499
12,2022-03-13,461228
13,2022-03-14,357154
14,2022-03-15,292404
15,2022-03-16,329757
16,2022-03-17,350232
17,2022-03-18,378303
18,2022-03-19,420557
19,2022-03-20,311307
20,2022-03-21,278767
21,2022-03-22,291177
22,2022-03-23,334900
23,2022-03-24,349275
24,2022-03-25,379657
25,2022-03-26,425986
26,2022-03-27,311760
27,2022-03-28,273283
28,2022-03-29,304375
29,2022-03-30,324164
30,2022-03-31,346682
0,2022-02-01,272041
1,2022-02-02,279330
2,2022-02-03,280271
3,2022-02-04,364975
4,2022-02-05,465237
5,2022-02-06,358587
6,2022-02-07,275835
7,2022-02-08,284861
8,2022-02-09,300513
9,2022-02-10,317538
10,2022-02-11,384121
11,2022-02-12,472866
12,2022-02-13,335177
13,2022-02-14,329486
14,2022-02-15,311349
15,2022-02-16,323299
16,2022-02-17,342887
17,2022-02-18,432394
18,2022-02-19,517922
19,2022-02-20,386008
20,2022-02-21,310014
21,2022-02-22,343774
22,2022-02-23,350809
23,2022-02-24,364531
24,2022-02-25,450165
25,2022-02-26,537273
26,2022-02-27,398309
27,2022-02-28,346559
0,2022-01-01,369862
1,2022-01-02,336214
2,2022-01-03,349159
3,2022-01-04,332428
4,2022-01-05,308639
5,2022-01-06,297833
6,2022-01-07,287120
7,2022-01-08,312566
8,2022-01-09,279634
9,2022-01-10,258998
10,2022-01-11,262354
11,2022-01-12,272946
12,2022-01-13,257684
13,2022-01-14,299387
14,2022-01-15,379340
15,2022-01-16,317230
16,2022-01-17,289691
17,2022-01-18,309359
18,2022-01-19,331012
19,2022-01-20,337860
20,2022-01-21,394106
21,2022-01-22,444365
22,2022-01-23,354155
23,2022-01-24,292979
24,2022-01-25,338201
25,2022-01-26,308064
26,2022-01-27,313676
27,2022-01-28,291979
28,2022-01-29,455520
29,2022-01-30,369180
30,2022-01-31,293008
0,2021-12-01,272570
1,2021-12-02,284493
2,2021-12-03,404104
3,2021-12-04,460112
4,2021-12-05,385920
5,2021-12-06,311564
6,2021-12-07,298883
7,2021-12-08,354583
8,2021-12-09,353054
9,2021-12-10,451440
10,2021-12-11,528052
11,2021-12-12,461539
12,2021-12-13,318565
13,2021-12-14,365569
14,2021-12-15,401956
15,2021-12-16,438416
16,2021-12-17,474115
17,2021-12-18,476995
18,2021-12-19,359449
19,2021-12-20,394666
20,2021-12-21,409645
21,2021-12-22,420964
22,2021-12-23,433771
23,2021-12-24,389753
24,2021-12-25,234852
25,2021-12-26,398546
26,2021-12-27,378037
27,2021-12-28,397342
28,2021-12-29,359146
29,2021-12-30,324047
30,2021-12-31,323497
0,2021-11-01,269136
1,2021-11-02,230588
2,2021-11-03,149652
3,2021-11-04,218795
4,2021-11-05,283807
5,2021-11-06,348916
6,2021-11-07,250532
7,2021-11-08,217738
8,2021-11-09,239465
9,2021-11-10,205541
10,2021-11-11,248077
11,2021-11-12,243408
12,2021-11-13,382530
13,2021-11-14,258131
14,2021-11-15,224407
15,2021-11-16,251412
16,2021-11-17,286736
17,2021-11-18,282036
18,2021-11-19,345396
19,2021-11-20,492839
20,2021-11-21,333853
21,2021-11-22,260238
22,2021-11-23,283486
23,2021-11-24,286221
24,2021-11-25,287160
25,2021-11-26,394878
26,2021-11-27,493321
27,2021-11-28,368545
28,2021-11-29,288175
29,2021-11-30,287471
0,2021-10-01,14630
1,2021-10-02,17507
2,2021-10-03,16112
3,2021-10-04,13226
4,2021-10-05,14776
5,2021-10-06,16978
6,2021-10-07,15314
7,2021-10-08,17561
8,2021-10-09,18302
9,2021-10-10,18333
10,2021-10-11,13352
11,2021-10-12,17171
12,2021-10-13,14650
13,2021-10-14,16249
14,2021-10-15,10309
15,2021-10-16,14380
16,2021-10-17,20100
17,2021-10-18,13756
18,2021-10-19,16243
19,2021-10-20,20155
20,2021-10-21,17473
21,2021-10-22,29631
22,2021-10-23,25948
23,2021-10-24,29858
24,2021-10-25,20222
25,2021-10-26,24059
26,2021-10-27,27145
27,2021-10-28,18424
28,2021-10-29,23025
29,2021-10-30,35560
30,2021-10-31,42729
0,2021-09-01,69723
1,2021-09-02,68374
2,2021-09-03,44650
3,2021-09-04,55432
4,2021-09-05,49771
5,2021-09-06,58770
6,2021-09-07,55025
7,2021-09-08,63812
8,2021-09-09,65979
9,2021-09-10,65341
10,2021-09-11,63073
11,2021-09-12,55544
12,2021-09-13,61267
13,2021-09-14,66557
14,2021-09-15,67337
15,2021-09-16,67560
16,2021-09-17,67711
17,2021-09-18,52187
18,2021-09-19,60060
19,2021-09-20,52560
20,2021-09-21,67593
21,2021-09-22,72071
22,2021-09-23,70591
23,2021-09-24,58075
24,2021-09-25,56212
25,2021-09-26,65565
26,2021-09-27,67351
27,2021-09-28,70695
28,2021-09-29,56693
29,2021-09-30,48772
0,2021-08-01,120597
1,2021-08-02,111492
2,2021-08-03,110561
3,2021-08-04,114446
4,2021-08-05,127664
5,2021-08-06,53458
6,2021-08-07,49058
7,2021-08-08,49295
8,2021-08-09,54309
9,2021-08-10,57684
10,2021-08-11,55399
11,2021-08-12,59857
12,2021-08-13,65407
13,2021-08-14,59482
14,2021-08-15,55032
15,2021-08-16,52595
16,2021-08-17,50790
17,2021-08-18,52962
18,2021-08-19,56315
19,2021-08-20,53164
20,2021-08-21,57221
21,2021-08-22,50580
22,2021-08-23,43461
23,2021-08-24,51172
24,2021-08-25,52161
25,2021-08-26,51520
26,2021-08-27,56397
27,2021-08-28,57402
28,2021-08-29,40167
29,2021-08-30,55518
30,2021-08-31,53446
0,2021-07-01,548766
1,2021-07-02,535812
2,2021-07-03,579196
3,2021-07-04,454924
4,2021-07-05,467501
5,2021-07-06,517908
6,2021-07-07,545835
7,2021-07-08,559751
8,2021-07-09,665736
9,2021-07-10,626250
10,2021-07-11,487400
11,2021-07-12,417238
12,2021-07-13,434748
13,2021-07-14,427993
14,2021-07-15,450133
15,2021-07-16,153873
16,2021-07-17,114937
17,2021-07-18,145048
18,2021-07-19,147649
19,2021-07-20,110157
20,2021-07-21,161338
21,2021-07-22,160265
22,2021-07-23,164414
23,2021-07-24,179451
24,2021-07-25,142662
25,2021-07-26,156749
26,2021-07-27,163409
27,2021-07-28,277925
28,2021-07-29,323787
29,2021-07-30,383044
30,2021-07-31,442730
0,2021-06-01,68436
1,2021-06-02,73580
2,2021-06-03,76076
3,2021-06-04,75212
4,2021-06-05,74837
5,2021-06-06,68431
6,2021-06-07,73271
7,2021-06-08,64328
8,2021-06-09,53109
9,2021-06-10,70495
10,2021-06-11,152498
11,2021-06-12,182888
12,2021-06-13,181070
13,2021-06-14,136185
14,2021-06-15,132918
15,2021-06-16,139752
16,2021-06-17,139129
17,2021-06-18,164643
18,2021-06-19,215314
19,2021-06-20,172600
20,2021-06-21,156560
21,2021-06-22,163861
22,2021-06-23,163654
23,2021-06-24,180643
24,2021-06-25,195308
25,2021-06-26,243149
26,2021-06-27,233771
27,2021-06-28,235550
28,2021-06-29,255634
29,2021-06-30,264769
0,2021-05-01,351792
1,2021-05-02,263069
2,2021-05-03,199613
3,2021-05-04,216252
4,2021-05-05,253474
5,2021-05-06,266418
6,2021-05-07,322403
7,2021-05-08,329662
8,2021-05-09,255850
9,2021-05-10,195784
10,2021-05-11,211878
11,2021-05-12,247228
12,2021-05-13,226007
13,2021-05-14,292871
14,2021-05-15,317155
15,2021-05-16,240967
16,2021-05-17,214790
17,2021-05-18,235748
18,2021-05-19,252342
19,2021-05-20,249468
20,2021-05-21,329858
21,2021-05-22,372196
22,2021-05-23,273297
23,2021-05-24,217572
24,2021-05-25,197937
25,2021-05-26,184518
26,2021-05-27,166024
27,2021-05-28,64515
28,2021-05-29,65141
29,2021-05-30,69564
30,2021-05-31,68355
0,2021-04-01,409485
1,2021-04-02,351407
2,2021-04-03,464813
3,2021-04-04,410828
4,2021-04-05,344640
5,2021-04-06,381638
6,2021-04-07,403322
7,2021-04-08,414996
8,2021-04-09,453178
9,2021-04-10,434482
10,2021-04-11,298437
11,2021-04-12,353102
12,2021-04-13,399870
13,2021-04-14,421300
14,2021-04-15,444188
15,2021-04-16,515093
16,2021-04-17,512343
17,2021-04-18,371045
18,2021-04-19,305507
19,2021-04-20,266241
20,2021-04-21,345711
21,2021-04-22,354084
22,2021-04-23,413982
23,2021-04-24,409052
24,2021-04-25,348318
25,2021-04-26,303122
26,2021-04-27,325551
27,2021-04-28,356416
28,2021-04-29,366029
29,2021-04-30,434911
0,2021-03-01,238362
1,2021-03-02,246913
2,2021-03-03,266300
3,2021-03-04,277092
4,2021-03-05,328516
5,2021-03-06,411552
6,2021-03-07,390415
7,2021-03-08,240541
8,2021-03-09,254976
9,2021-03-10,284918
10,2021-03-11,290041
11,2021-03-12,346199
12,2021-03-13,270362
13,2021-03-14,288324
14,2021-03-15,269703
15,2021-03-16,277140
16,2021-03-17,296385
17,2021-03-18,311201
18,2021-03-19,374546
19,2021-03-20,387758
20,2021-03-21,240108
21,2021-03-22,243385
22,2021-03-23,275653
23,2021-03-24,283660
24,2021-03-25,315652
25,2021-03-26,382212
26,2021-03-27,376524
27,2021-03-28,307169
28,2021-03-29,266985
29,2021-03-30,313894
30,2021-03-31,324658
0,2021-02-01,223984
1,2021-02-02,235213
2,2021-02-03,263763
3,2021-02-04,245309
4,2021-02-05,241930
5,2021-02-06,317734
6,2021-02-07,239602
7,2021-02-08,221318
8,2021-02-09,250571
9,2021-02-10,253091
10,2021-02-11,242485
11,2021-02-12,279556
12,2021-02-13,71929
13,2021-02-14,76349
14,2021-02-15,79501
15,2021-02-16,80085
16,2021-02-17,81307
17,2021-02-18,211499
18,2021-02-19,251242
19,2021-02-20,299777
20,2021-02-21,242014
21,2021-02-22,212009
22,2021-02-23,231357
23,2021-02-24,246545
24,2021-02-25,253982
25,2021-02-26,296123
26,2021-02-27,316622
27,2021-02-28,264096
0,2021-01-01,272759
1,2021-01-02,246443
2,2021-01-03,218676
3,2021-01-04,195985
4,2021-01-05,217111
5,2021-01-06,243480
6,2021-01-07,262296
7,2021-01-08,284962
8,2021-01-09,287993
9,2021-01-10,223058
10,2021-01-11,186014
11,2021-01-12,252544
12,2021-01-13,247031
13,2021-01-14,276713
14,2021-01-15,281387
15,2021-01-16,327661
16,2021-01-17,297882
17,2021-01-18,264004
18,2021-01-19,285983
19,2021-01-20,312554
20,2021-01-21,295085
21,2021-01-22,345932
22,2021-01-23,348940
23,2021-01-24,249646
24,2021-01-25,230713
25,2021-01-26,278846
26,2021-01-27,303218
27,2021-01-28,284213
28,2021-01-29,254290
29,2021-01-30,349598
30,2021-01-31,296213
