,Product code,Bureau of Meteorology station number,Year,Month,Day,max_temp,Days of accumulation of maximum temperature,Quality,date
2922,IDCJAC0010,86338,2021,1,1,29.9,1.0,N,2021-01-01
2923,IDCJAC0010,86338,2021,1,2,29.0,1.0,N,2021-01-02
2924,IDCJAC0010,86338,2021,1,3,26.2,1.0,N,2021-01-03
2925,IDCJAC0010,86338,2021,1,4,18.6,1.0,N,2021-01-04
2926,IDCJAC0010,86338,2021,1,5,19.1,1.0,N,2021-01-05
2927,IDCJAC0010,86338,2021,1,6,19.2,1.0,N,2021-01-06
2928,IDCJAC0010,86338,2021,1,7,25.7,1.0,N,2021-01-07
2929,IDCJAC0010,86338,2021,1,8,24.3,1.0,N,2021-01-08
2930,IDCJAC0010,86338,2021,1,9,27.9,1.0,N,2021-01-09
2931,IDCJAC0010,86338,2021,1,10,33.5,1.0,N,2021-01-10
2932,IDCJAC0010,86338,2021,1,11,36.7,1.0,N,2021-01-11
2933,IDCJAC0010,86338,2021,1,12,21.6,1.0,N,2021-01-12
2934,IDCJAC0010,86338,2021,1,13,27.0,1.0,N,2021-01-13
2935,IDCJAC0010,86338,2021,1,14,22.2,1.0,N,2021-01-14
2936,IDCJAC0010,86338,2021,1,15,20.6,1.0,Y,2021-01-15
2937,IDCJAC0010,86338,2021,1,16,20.1,1.0,N,2021-01-16
2938,IDCJAC0010,86338,2021,1,17,20.2,1.0,N,2021-01-17
2939,IDCJAC0010,86338,2021,1,18,22.6,1.0,N,2021-01-18
2940,IDCJAC0010,86338,2021,1,19,18.9,1.0,N,2021-01-19
2941,IDCJAC0010,86338,2021,1,20,22.6,1.0,N,2021-01-20
2942,IDCJAC0010,86338,2021,1,21,31.6,1.0,N,2021-01-21
2943,IDCJAC0010,86338,2021,1,22,25.0,1.0,N,2021-01-22
2944,IDCJAC0010,86338,2021,1,23,26.7,1.0,N,2021-01-23
2945,IDCJAC0010,86338,2021,1,24,37.8,1.0,N,2021-01-24
2946,IDCJAC0010,86338,2021,1,25,39.2,1.0,N,2021-01-25
2947,IDCJAC0010,86338,2021,1,26,19.3,1.0,N,2021-01-26
2948,IDCJAC0010,86338,2021,1,27,25.8,1.0,N,2021-01-27
2949,IDCJAC0010,86338,2021,1,28,25.5,1.0,N,2021-01-28
2950,IDCJAC0010,86338,2021,1,29,21.6,1.0,N,2021-01-29
2951,IDCJAC0010,86338,2021,1,30,21.9,1.0,N,2021-01-30
2952,IDCJAC0010,86338,2021,1,31,21.8,1.0,N,2021-01-31
2953,IDCJAC0010,86338,2021,2,1,20.3,1.0,N,2021-02-01
2954,IDCJAC0010,86338,2021,2,2,19.3,1.0,N,2021-02-02
2955,IDCJAC0010,86338,2021,2,3,25.9,1.0,N,2021-02-03
2956,IDCJAC0010,86338,2021,2,4,30.6,1.0,N,2021-02-04
2957,IDCJAC0010,86338,2021,2,5,29.8,1.0,N,2021-02-05
2958,IDCJAC0010,86338,2021,2,6,25.4,1.0,N,2021-02-06
2959,IDCJAC0010,86338,2021,2,7,19.2,1.0,Y,2021-02-07
2960,IDCJAC0010,86338,2021,2,8,19.2,1.0,N,2021-02-08
2961,IDCJAC0010,86338,2021,2,9,25.2,1.0,N,2021-02-09
2962,IDCJAC0010,86338,2021,2,10,31.5,1.0,N,2021-02-10
2963,IDCJAC0010,86338,2021,2,11,32.8,1.0,N,2021-02-11
2964,IDCJAC0010,86338,2021,2,12,23.3,1.0,N,2021-02-12
2965,IDCJAC0010,86338,2021,2,13,20.8,1.0,N,2021-02-13
2966,IDCJAC0010,86338,2021,2,14,20.0,1.0,N,2021-02-14
2967,IDCJAC0010,86338,2021,2,15,24.6,1.0,N,2021-02-15
2968,IDCJAC0010,86338,2021,2,16,31.3,1.0,N,2021-02-16
2969,IDCJAC0010,86338,2021,2,17,28.8,1.0,N,2021-02-17
2970,IDCJAC0010,86338,2021,2,18,31.8,1.0,N,2021-02-18
2971,IDCJAC0010,86338,2021,2,19,32.6,1.0,N,2021-02-19
2972,IDCJAC0010,86338,2021,2,20,23.8,1.0,N,2021-02-20
2973,IDCJAC0010,86338,2021,2,21,20.6,1.0,N,2021-02-21
2974,IDCJAC0010,86338,2021,2,22,21.8,1.0,N,2021-02-22
2975,IDCJAC0010,86338,2021,2,23,19.2,1.0,N,2021-02-23
2976,IDCJAC0010,86338,2021,2,24,20.2,1.0,N,2021-02-24
2977,IDCJAC0010,86338,2021,2,25,24.3,1.0,N,2021-02-25
2978,IDCJAC0010,86338,2021,2,26,19.7,1.0,N,2021-02-26
2979,IDCJAC0010,86338,2021,2,27,18.6,1.0,N,2021-02-27
2980,IDCJAC0010,86338,2021,2,28,26.7,1.0,N,2021-02-28
2981,IDCJAC0010,86338,2021,3,1,21.7,1.0,Y,2021-03-01
2982,IDCJAC0010,86338,2021,3,2,18.1,1.0,Y,2021-03-02
2983,IDCJAC0010,86338,2021,3,3,17.7,1.0,Y,2021-03-03
2984,IDCJAC0010,86338,2021,3,4,21.4,1.0,Y,2021-03-04
2985,IDCJAC0010,86338,2021,3,5,18.0,1.0,Y,2021-03-05
2986,IDCJAC0010,86338,2021,3,6,19.4,1.0,Y,2021-03-06
2987,IDCJAC0010,86338,2021,3,7,28.5,1.0,Y,2021-03-07
2988,IDCJAC0010,86338,2021,3,8,19.6,1.0,Y,2021-03-08
2989,IDCJAC0010,86338,2021,3,9,19.6,1.0,Y,2021-03-09
2990,IDCJAC0010,86338,2021,3,10,20.1,1.0,Y,2021-03-10
2991,IDCJAC0010,86338,2021,3,11,24.7,1.0,Y,2021-03-11
2992,IDCJAC0010,86338,2021,3,12,30.3,1.0,Y,2021-03-12
2993,IDCJAC0010,86338,2021,3,13,27.2,1.0,Y,2021-03-13
2994,IDCJAC0010,86338,2021,3,14,17.7,1.0,Y,2021-03-14
2995,IDCJAC0010,86338,2021,3,15,22.2,1.0,Y,2021-03-15
2996,IDCJAC0010,86338,2021,3,16,20.6,1.0,Y,2021-03-16
2997,IDCJAC0010,86338,2021,3,17,26.4,1.0,Y,2021-03-17
2998,IDCJAC0010,86338,2021,3,18,24.9,1.0,Y,2021-03-18
2999,IDCJAC0010,86338,2021,3,19,26.1,1.0,Y,2021-03-19
3000,IDCJAC0010,86338,2021,3,20,26.0,1.0,Y,2021-03-20
3001,IDCJAC0010,86338,2021,3,21,21.7,1.0,Y,2021-03-21
3002,IDCJAC0010,86338,2021,3,22,24.2,1.0,Y,2021-03-22
3003,IDCJAC0010,86338,2021,3,23,22.0,1.0,Y,2021-03-23
3004,IDCJAC0010,86338,2021,3,24,20.3,1.0,Y,2021-03-24
3005,IDCJAC0010,86338,2021,3,25,21.1,1.0,Y,2021-03-25
3006,IDCJAC0010,86338,2021,3,26,22.0,1.0,Y,2021-03-26
3007,IDCJAC0010,86338,2021,3,27,21.3,1.0,Y,2021-03-27
3008,IDCJAC0010,86338,2021,3,28,20.2,1.0,Y,2021-03-28
3009,IDCJAC0010,86338,2021,3,29,18.2,1.0,Y,2021-03-29
3010,IDCJAC0010,86338,2021,3,30,18.9,1.0,Y,2021-03-30
3011,IDCJAC0010,86338,2021,3,31,22.8,1.0,Y,2021-03-31
3012,IDCJAC0010,86338,2021,4,1,29.9,1.0,Y,2021-04-01
3013,IDCJAC0010,86338,2021,4,2,30.6,1.0,Y,2021-04-02
3014,IDCJAC0010,86338,2021,4,3,31.6,1.0,Y,2021-04-03
3015,IDCJAC0010,86338,2021,4,4,24.5,1.0,Y,2021-04-04
3016,IDCJAC0010,86338,2021,4,5,19.0,1.0,Y,2021-04-05
3017,IDCJAC0010,86338,2021,4,6,20.2,1.0,Y,2021-04-06
3018,IDCJAC0010,86338,2021,4,7,23.0,1.0,Y,2021-04-07
3019,IDCJAC0010,86338,2021,4,8,29.3,1.0,Y,2021-04-08
3020,IDCJAC0010,86338,2021,4,9,17.3,1.0,Y,2021-04-09
3021,IDCJAC0010,86338,2021,4,10,18.3,1.0,Y,2021-04-10
3022,IDCJAC0010,86338,2021,4,11,14.5,1.0,Y,2021-04-11
3023,IDCJAC0010,86338,2021,4,12,16.8,1.0,Y,2021-04-12
3024,IDCJAC0010,86338,2021,4,13,20.0,1.0,Y,2021-04-13
3025,IDCJAC0010,86338,2021,4,14,20.8,1.0,Y,2021-04-14
3026,IDCJAC0010,86338,2021,4,15,20.2,1.0,Y,2021-04-15
3027,IDCJAC0010,86338,2021,4,16,15.1,1.0,Y,2021-04-16
3028,IDCJAC0010,86338,2021,4,17,17.7,1.0,Y,2021-04-17
3029,IDCJAC0010,86338,2021,4,18,18.8,1.0,Y,2021-04-18
3030,IDCJAC0010,86338,2021,4,19,20.6,1.0,Y,2021-04-19
3031,IDCJAC0010,86338,2021,4,20,18.7,1.0,Y,2021-04-20
3032,IDCJAC0010,86338,2021,4,21,14.9,1.0,Y,2021-04-21
3033,IDCJAC0010,86338,2021,4,22,17.0,1.0,Y,2021-04-22
3034,IDCJAC0010,86338,2021,4,23,17.3,1.0,Y,2021-04-23
3035,IDCJAC0010,86338,2021,4,24,18.3,1.0,Y,2021-04-24
3036,IDCJAC0010,86338,2021,4,25,17.8,1.0,Y,2021-04-25
3037,IDCJAC0010,86338,2021,4,26,17.9,1.0,Y,2021-04-26
3038,IDCJAC0010,86338,2021,4,27,16.6,1.0,Y,2021-04-27
3039,IDCJAC0010,86338,2021,4,28,16.9,1.0,Y,2021-04-28
3040,IDCJAC0010,86338,2021,4,29,18.4,1.0,Y,2021-04-29
3041,IDCJAC0010,86338,2021,4,30,24.4,1.0,Y,2021-04-30
3042,IDCJAC0010,86338,2021,5,1,24.6,1.0,Y,2021-05-01
3043,IDCJAC0010,86338,2021,5,2,26.0,1.0,Y,2021-05-02
3044,IDCJAC0010,86338,2021,5,3,18.2,1.0,Y,2021-05-03
3045,IDCJAC0010,86338,2021,5,4,15.5,1.0,Y,2021-05-04
3046,IDCJAC0010,86338,2021,5,5,17.3,1.0,Y,2021-05-05
3047,IDCJAC0010,86338,2021,5,6,22.2,1.0,Y,2021-05-06
3048,IDCJAC0010,86338,2021,5,7,21.5,1.0,Y,2021-05-07
3049,IDCJAC0010,86338,2021,5,8,19.8,1.0,Y,2021-05-08
3050,IDCJAC0010,86338,2021,5,9,20.5,1.0,Y,2021-05-09
3051,IDCJAC0010,86338,2021,5,10,16.9,1.0,Y,2021-05-10
3052,IDCJAC0010,86338,2021,5,11,16.3,1.0,Y,2021-05-11
3053,IDCJAC0010,86338,2021,5,12,18.5,1.0,Y,2021-05-12
3054,IDCJAC0010,86338,2021,5,13,17.6,1.0,Y,2021-05-13
3055,IDCJAC0010,86338,2021,5,14,15.6,1.0,Y,2021-05-14
3056,IDCJAC0010,86338,2021,5,15,12.9,1.0,Y,2021-05-15
3057,IDCJAC0010,86338,2021,5,16,15.5,1.0,Y,2021-05-16
3058,IDCJAC0010,86338,2021,5,17,15.4,1.0,Y,2021-05-17
3059,IDCJAC0010,86338,2021,5,18,16.0,1.0,Y,2021-05-18
3060,IDCJAC0010,86338,2021,5,19,18.5,1.0,Y,2021-05-19
3061,IDCJAC0010,86338,2021,5,20,17.0,1.0,Y,2021-05-20
3062,IDCJAC0010,86338,2021,5,21,17.7,1.0,Y,2021-05-21
3063,IDCJAC0010,86338,2021,5,22,19.2,1.0,Y,2021-05-22
3064,IDCJAC0010,86338,2021,5,23,20.2,1.0,Y,2021-05-23
3065,IDCJAC0010,86338,2021,5,24,19.9,1.0,Y,2021-05-24
3066,IDCJAC0010,86338,2021,5,25,20.9,1.0,Y,2021-05-25
3067,IDCJAC0010,86338,2021,5,26,14.7,1.0,Y,2021-05-26
3068,IDCJAC0010,86338,2021,5,27,15.0,1.0,Y,2021-05-27
3069,IDCJAC0010,86338,2021,5,28,13.8,1.0,Y,2021-05-28
3070,IDCJAC0010,86338,2021,5,29,13.1,1.0,Y,2021-05-29
3071,IDCJAC0010,86338,2021,5,30,14.5,1.0,Y,2021-05-30
3072,IDCJAC0010,86338,2021,5,31,16.1,1.0,Y,2021-05-31
3073,IDCJAC0010,86338,2021,6,1,15.7,1.0,Y,2021-06-01
3074,IDCJAC0010,86338,2021,6,2,19.6,1.0,Y,2021-06-02
3075,IDCJAC0010,86338,2021,6,3,16.9,1.0,Y,2021-06-03
3076,IDCJAC0010,86338,2021,6,4,13.6,1.0,Y,2021-06-04
3077,IDCJAC0010,86338,2021,6,5,12.9,1.0,Y,2021-06-05
3078,IDCJAC0010,86338,2021,6,6,14.7,1.0,Y,2021-06-06
3079,IDCJAC0010,86338,2021,6,7,17.2,1.0,Y,2021-06-07
3080,IDCJAC0010,86338,2021,6,8,13.2,1.0,Y,2021-06-08
3081,IDCJAC0010,86338,2021,6,9,14.7,1.0,Y,2021-06-09
3082,IDCJAC0010,86338,2021,6,10,15.1,1.0,Y,2021-06-10
3083,IDCJAC0010,86338,2021,6,11,15.0,1.0,Y,2021-06-11
3084,IDCJAC0010,86338,2021,6,12,16.5,1.0,Y,2021-06-12
3085,IDCJAC0010,86338,2021,6,13,15.9,1.0,Y,2021-06-13
3086,IDCJAC0010,86338,2021,6,14,16.4,1.0,Y,2021-06-14
3087,IDCJAC0010,86338,2021,6,15,15.6,1.0,Y,2021-06-15
3088,IDCJAC0010,86338,2021,6,16,16.0,1.0,Y,2021-06-16
3089,IDCJAC0010,86338,2021,6,17,12.9,1.0,Y,2021-06-17
3090,IDCJAC0010,86338,2021,6,18,13.2,1.0,Y,2021-06-18
3091,IDCJAC0010,86338,2021,6,19,16.2,1.0,Y,2021-06-19
3092,IDCJAC0010,86338,2021,6,20,14.5,1.0,Y,2021-06-20
3093,IDCJAC0010,86338,2021,6,21,15.4,1.0,Y,2021-06-21
3094,IDCJAC0010,86338,2021,6,22,16.3,1.0,Y,2021-06-22
3095,IDCJAC0010,86338,2021,6,23,15.3,1.0,Y,2021-06-23
3096,IDCJAC0010,86338,2021,6,24,16.7,1.0,Y,2021-06-24
3097,IDCJAC0010,86338,2021,6,25,13.2,1.0,Y,2021-06-25
3098,IDCJAC0010,86338,2021,6,26,13.4,1.0,Y,2021-06-26
3099,IDCJAC0010,86338,2021,6,27,15.3,1.0,Y,2021-06-27
3100,IDCJAC0010,86338,2021,6,28,15.1,1.0,Y,2021-06-28
3101,IDCJAC0010,86338,2021,6,29,16.7,1.0,Y,2021-06-29
3102,IDCJAC0010,86338,2021,6,30,16.9,1.0,Y,2021-06-30
3103,IDCJAC0010,86338,2021,7,1,17.2,1.0,N,2021-07-01
3104,IDCJAC0010,86338,2021,7,2,14.5,1.0,N,2021-07-02
3105,IDCJAC0010,86338,2021,7,3,10.6,1.0,N,2021-07-03
3106,IDCJAC0010,86338,2021,7,4,13.1,1.0,N,2021-07-04
3107,IDCJAC0010,86338,2021,7,5,13.1,1.0,N,2021-07-05
3108,IDCJAC0010,86338,2021,7,6,13.2,1.0,N,2021-07-06
3109,IDCJAC0010,86338,2021,7,7,13.1,1.0,Y,2021-07-07
3110,IDCJAC0010,86338,2021,7,8,,,,2021-07-08
3111,IDCJAC0010,86338,2021,7,9,12.0,1.0,N,2021-07-09
3112,IDCJAC0010,86338,2021,7,10,14.2,1.0,N,2021-07-10
3113,IDCJAC0010,86338,2021,7,11,16.1,1.0,N,2021-07-11
3114,IDCJAC0010,86338,2021,7,12,16.1,1.0,N,2021-07-12
3115,IDCJAC0010,86338,2021,7,13,14.4,1.0,N,2021-07-13
3116,IDCJAC0010,86338,2021,7,14,13.9,1.0,N,2021-07-14
3117,IDCJAC0010,86338,2021,7,15,17.1,1.0,N,2021-07-15
3118,IDCJAC0010,86338,2021,7,16,15.2,1.0,N,2021-07-16
3119,IDCJAC0010,86338,2021,7,17,13.7,1.0,N,2021-07-17
3120,IDCJAC0010,86338,2021,7,18,14.2,1.0,N,2021-07-18
3121,IDCJAC0010,86338,2021,7,19,13.0,1.0,N,2021-07-19
3122,IDCJAC0010,86338,2021,7,20,11.4,1.0,N,2021-07-20
3123,IDCJAC0010,86338,2021,7,21,13.6,1.0,N,2021-07-21
3124,IDCJAC0010,86338,2021,7,22,11.8,1.0,N,2021-07-22
3125,IDCJAC0010,86338,2021,7,23,11.3,1.0,N,2021-07-23
3126,IDCJAC0010,86338,2021,7,24,14.4,1.0,N,2021-07-24
3127,IDCJAC0010,86338,2021,7,25,13.0,1.0,N,2021-07-25
3128,IDCJAC0010,86338,2021,7,26,16.4,1.0,N,2021-07-26
3129,IDCJAC0010,86338,2021,7,27,17.1,1.0,N,2021-07-27
3130,IDCJAC0010,86338,2021,7,28,16.8,1.0,N,2021-07-28
3131,IDCJAC0010,86338,2021,7,29,15.4,1.0,N,2021-07-29
3132,IDCJAC0010,86338,2021,7,30,14.9,1.0,N,2021-07-30
3133,IDCJAC0010,86338,2021,7,31,18.1,1.0,N,2021-07-31
3134,IDCJAC0010,86338,2021,8,1,15.7,1.0,N,2021-08-01
3135,IDCJAC0010,86338,2021,8,2,15.4,1.0,N,2021-08-02
3136,IDCJAC0010,86338,2021,8,3,14.5,1.0,N,2021-08-03
3137,IDCJAC0010,86338,2021,8,4,14.5,1.0,N,2021-08-04
3138,IDCJAC0010,86338,2021,8,5,15.8,1.0,N,2021-08-05
3139,IDCJAC0010,86338,2021,8,6,14.2,1.0,N,2021-08-06
3140,IDCJAC0010,86338,2021,8,7,15.5,1.0,N,2021-08-07
3141,IDCJAC0010,86338,2021,8,8,16.4,1.0,N,2021-08-08
3142,IDCJAC0010,86338,2021,8,9,16.4,1.0,N,2021-08-09
3143,IDCJAC0010,86338,2021,8,10,17.7,1.0,N,2021-08-10
3144,IDCJAC0010,86338,2021,8,11,19.2,1.0,N,2021-08-11
3145,IDCJAC0010,86338,2021,8,12,16.6,1.0,N,2021-08-12
3146,IDCJAC0010,86338,2021,8,13,17.6,1.0,N,2021-08-13
3147,IDCJAC0010,86338,2021,8,14,18.4,1.0,N,2021-08-14
3148,IDCJAC0010,86338,2021,8,15,19.0,1.0,N,2021-08-15
3149,IDCJAC0010,86338,2021,8,16,14.4,1.0,N,2021-08-16
3150,IDCJAC0010,86338,2021,8,17,13.9,1.0,N,2021-08-17
3151,IDCJAC0010,86338,2021,8,18,15.5,1.0,Y,2021-08-18
3152,IDCJAC0010,86338,2021,8,19,17.4,1.0,N,2021-08-19
3153,IDCJAC0010,86338,2021,8,20,17.3,1.0,N,2021-08-20
3154,IDCJAC0010,86338,2021,8,21,20.0,1.0,N,2021-08-21
3155,IDCJAC0010,86338,2021,8,22,22.2,1.0,N,2021-08-22
3156,IDCJAC0010,86338,2021,8,23,14.3,1.0,N,2021-08-23
3157,IDCJAC0010,86338,2021,8,24,13.1,1.0,N,2021-08-24
3158,IDCJAC0010,86338,2021,8,25,14.1,1.0,N,2021-08-25
3159,IDCJAC0010,86338,2021,8,26,12.9,1.0,N,2021-08-26
3160,IDCJAC0010,86338,2021,8,27,13.6,1.0,N,2021-08-27
3161,IDCJAC0010,86338,2021,8,28,17.8,1.0,N,2021-08-28
3162,IDCJAC0010,86338,2021,8,29,16.2,1.0,N,2021-08-29
3163,IDCJAC0010,86338,2021,8,30,17.6,1.0,N,2021-08-30
3164,IDCJAC0010,86338,2021,8,31,20.1,1.0,N,2021-08-31
3165,IDCJAC0010,86338,2021,9,1,23.5,1.0,Y,2021-09-01
3166,IDCJAC0010,86338,2021,9,2,26.6,1.0,Y,2021-09-02
3167,IDCJAC0010,86338,2021,9,3,23.0,1.0,Y,2021-09-03
3168,IDCJAC0010,86338,2021,9,4,14.1,1.0,Y,2021-09-04
3169,IDCJAC0010,86338,2021,9,5,13.6,1.0,Y,2021-09-05
3170,IDCJAC0010,86338,2021,9,6,15.5,1.0,Y,2021-09-06
3171,IDCJAC0010,86338,2021,9,7,16.2,1.0,Y,2021-09-07
3172,IDCJAC0010,86338,2021,9,8,20.8,1.0,Y,2021-09-08
3173,IDCJAC0010,86338,2021,9,9,25.8,1.0,Y,2021-09-09
3174,IDCJAC0010,86338,2021,9,10,18.8,1.0,Y,2021-09-10
3175,IDCJAC0010,86338,2021,9,11,22.8,1.0,Y,2021-09-11
3176,IDCJAC0010,86338,2021,9,12,16.2,1.0,Y,2021-09-12
3177,IDCJAC0010,86338,2021,9,13,14.3,1.0,Y,2021-09-13
3178,IDCJAC0010,86338,2021,9,14,14.1,1.0,Y,2021-09-14
3179,IDCJAC0010,86338,2021,9,15,15.9,1.0,Y,2021-09-15
3180,IDCJAC0010,86338,2021,9,16,16.0,1.0,Y,2021-09-16
3181,IDCJAC0010,86338,2021,9,17,22.2,1.0,Y,2021-09-17
3182,IDCJAC0010,86338,2021,9,18,16.2,1.0,Y,2021-09-18
3183,IDCJAC0010,86338,2021,9,19,18.0,1.0,Y,2021-09-19
3184,IDCJAC0010,86338,2021,9,20,13.8,1.0,Y,2021-09-20
3185,IDCJAC0010,86338,2021,9,21,13.2,1.0,Y,2021-09-21
3186,IDCJAC0010,86338,2021,9,22,17.8,1.0,Y,2021-09-22
3187,IDCJAC0010,86338,2021,9,23,21.5,1.0,Y,2021-09-23
3188,IDCJAC0010,86338,2021,9,24,18.8,1.0,Y,2021-09-24
3189,IDCJAC0010,86338,2021,9,25,12.8,1.0,Y,2021-09-25
3190,IDCJAC0010,86338,2021,9,26,15.4,1.0,Y,2021-09-26
3191,IDCJAC0010,86338,2021,9,27,19.4,1.0,Y,2021-09-27
3192,IDCJAC0010,86338,2021,9,28,23.0,1.0,Y,2021-09-28
3193,IDCJAC0010,86338,2021,9,29,19.3,1.0,Y,2021-09-29
3194,IDCJAC0010,86338,2021,9,30,18.1,1.0,Y,2021-09-30
3195,IDCJAC0010,86338,2021,10,1,22.2,1.0,Y,2021-10-01
3196,IDCJAC0010,86338,2021,10,2,17.2,1.0,Y,2021-10-02
3197,IDCJAC0010,86338,2021,10,3,22.0,1.0,Y,2021-10-03
3198,IDCJAC0010,86338,2021,10,4,18.1,1.0,Y,2021-10-04
3199,IDCJAC0010,86338,2021,10,5,17.4,1.0,Y,2021-10-05
3200,IDCJAC0010,86338,2021,10,6,21.6,1.0,Y,2021-10-06
3201,IDCJAC0010,86338,2021,10,7,16.4,1.0,Y,2021-10-07
3202,IDCJAC0010,86338,2021,10,8,20.8,1.0,Y,2021-10-08
3203,IDCJAC0010,86338,2021,10,9,24.8,1.0,Y,2021-10-09
3204,IDCJAC0010,86338,2021,10,10,14.9,1.0,Y,2021-10-10
3205,IDCJAC0010,86338,2021,10,11,14.4,1.0,Y,2021-10-11
3206,IDCJAC0010,86338,2021,10,12,21.3,1.0,Y,2021-10-12
3207,IDCJAC0010,86338,2021,10,13,18.8,1.0,Y,2021-10-13
3208,IDCJAC0010,86338,2021,10,14,19.4,1.0,Y,2021-10-14
3209,IDCJAC0010,86338,2021,10,15,17.1,1.0,Y,2021-10-15
